luke-jr,2020-06-14 20:11:02,"Looking at the [older] code, I see two possible causes (and no clear good solutions):\n\n1. Not enough addresses to ensure the new set is distinct\n2. `PoissonNextSend` may be choosing a >3 day delay.",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-643816102,643816102,
luke-jr,2020-06-14 20:38:24,"Regarding the new version, you've switched from a 60+% chance of <24h, to only times between 24h-27h. I guess that's fine, but might be more fingerprintable?",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-643819135,643819135,
naumenkogs,2020-06-15 05:17:47,"@luke-jr I'm pretty sure the problem was (2), because I did a bunch of experiments (like ran tests 1,000 times before and after my recent force push).\n\nRegarding the interval, I think we should just focus average ~24h (my last commit has sloppy 25.5h, making it 24h now) as we discussed before.\n\nA. Not sure why Poisson(24h) would have a 60% chance of <24h? (less important)\nB. Not sure why",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-643907638,643907638,
naumenkogs,2020-06-17 07:38:05,Addressed feedback from @mzumsande: added PF_ADDR to the fuzzer and fixed the comment.,https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-645207913,645207913,
laanwj,2020-06-18 11:22:05,"> I don't touch that behaviour at all! I introduce two separate caches, but both of them are filled the same way as before. The separation is based on who requests (onion or regular), not the type of AddrMan records.\n\nJust a question: How do you recognize an incoming ONION connection? They look like incoming IPv4 connections, that tend to come from `127.0.0.1`. I think until #8973 is implement",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-645953952,645953952,
naumenkogs,2020-06-18 12:11:03,"@laanwj good point! I actually don't have much hands-on experience with Tor inbounds.\nI can't verify what you say atm, but yeah, *if* they look like 127.0.0.1, they will be grouped with ""comes from localhost"" until #8973.\n\nI think it's fine to merge it as-is, and then when #8973 comes the grouping can be improved.",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-645976349,645976349,
fjahr,2020-06-25 10:34:43,"I am not sure I understand how big the privacy gain is from this. Couldn't the spy just take the ~1000 records we send them and then send all of them a GETADDR and still get a very good view of the topology of the network within a few minutes? Granted, they may still be missing a few of our connections after that. But then maybe a simpler approach would be to keep a few connections 'secret' and ne",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-649457045,649457045,
naumenkogs,2020-06-25 11:03:13,">Couldn't the spy just take the ~1000 records we send them and then send all of them a GETADDR and still get a very good view of the topology of the network within a few minutes?\n\nI don't know how to exploit what you're describing :) Like, yeah, you send them all a GETADDR, but then what?\n\nI'm talking about a different set of attacks here. One example is mapping two virtual identities (Tor",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-649470276,649470276,
fjahr,2020-06-28 17:16:30,"> I don't know how to exploit what you're describing :) Like, yeah, you send them all a GETADDR, but then what?\n> \n> I'm talking about a different set of attacks here. One example is mapping two virtual identities (Tor and ipv4) of the same node together. If you can scrape all their AddrMan records and compare timings, it's very easy to tell if they're the same physical node. After my change, ",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-650795822,650795822,
naumenkogs,2020-06-29 06:10:35,">how much more protected is my privacy when the attacks are launched with the complete set of the victim's peers vs. launching the same attack with a set of peers collected from the whole network.\n\nI see the confusion! In my opinion (and it seems to be the threat model other people share), just a *list* of all nodes in the network (or all nodes a victim has) is not private info. Sure, it does ",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-650941757,650941757,
achow101,2020-06-29 19:24:10,ACK 52d22a3c235bfed8a772b7cccbe470efdfa10291,https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-651312198,651312198,
andrewtoth,2020-06-30 03:07:10,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-651497389,651497389,
pinheadmz,2020-07-01 13:46:11,"Dunno if this has been mentioned already but if you rebase to include https://github.com/bitcoin/bitcoin/pull/19192 you can add a `help` description of the new net permission `addr`.\n\nhttps://github.com/bitcoin/bitcoin/blob/bb588669f9e84011969b67f807f12c3480489955/src/net_permissions.cpp#L11-L17",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-652428229,652428229,
willcl-ark,2020-07-01 14:09:49,"tACK.\n\nPR passed tests with MacOS 10.15 on both this branch and cherry-picked on top of master at 2af56d6d5c387c3208d3d5aae8d428a3d610446f.\n\nI like the general approach of the PR: there seems like little danger associated with a rolling ADDR cache and certainly some possible privacy upside if the assumptions in the first post (e.g. being able to infer direct peers) are correct.",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-652441451,652441451,
rajarshimaitra,2020-07-01 15:03:52,"tACK. \nCompiled and tests passing. Need to think more on attack surfaces but so far with the above discussion from more competent people, it seems to be fine. And the gains are rational.\nSo far my only thought is there is a replication of addresses happening in the cache as per network types. How much is the memory of consumption for this cache? It seems to be at least 3 times (ipv4/ipv6/local",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-652473133,652473133,
troygiorshev,2020-07-01 17:03:43,"ACK 52d22a3c235bfed8a772b7cccbe470efdfa10291\n\nReviewed, tested.\n\nWithout checking, I'm not worried about the memory usage for `m_addr_response_caches`.\n\nI need to look further at the justification of 24h and 1000 cached addresses.\n\nI think this change may have larger (positive) consequences than described in the description, though I would like to make that more precise.\n\nSome ",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-652539122,652539122,
Emzy,2020-07-01 18:19:02,"My concern would be nodes that change there IP address often. \nFor example in Germany it is often the case that the ISP will give you every 24 hours a new IPv4 address and a new IPv6 prefix.  \n\nI think these nodes would get less incoming connections, because it will take between 0-24 hours to get their new address in the P2P network and also to DNS seeds.\n\nIt could be that this is not re",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-652574507,652574507,
naumenkogs,2020-07-15 08:48:36,"I believe I resolved all the outstanding feedback (some things be better in a follow-up), looking for code acks now :)",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-658636295,658636295,
jnewbery,2020-07-15 09:54:54,netbase_tests/netpermissions_test is failing: check strings.size() == 6U has failed [7 != 6],https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-658671625,658671625,
jnewbery,2020-07-21 16:55:25,Changes look good but p2p_permissions.py seems to be broken.,https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-661980580,661980580,
jnewbery,2020-07-23 09:38:37,utACK 130655a09054e7fe4388a4383ed320f4ce7de103,https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-662912718,662912718,
jnewbery,2020-07-23 17:34:31,"@naumenkogs - I have a branch at https://github.com/jnewbery/bitcoin/tree/2020-07-addrman-get that allows addresses to be added to AddrMan manually over RPC. With that branch, I'm very easily able to add thousands of addresses, which would make it possible to test the edge conditions of this PR. It conflicts with this branch, so I'm not planning to open it as a PR yet, but perhaps you'd like to ta",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-663137439,663137439,
hebasto,2020-07-24 07:53:06,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-663394972,663394972,
naumenkogs,2020-07-24 15:06:04,Addressed nits suggested by @MarcoFalke ,https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-663584778,663584778,
hebasto,2020-07-25 03:49:42,"@naumenkogs @sipa \nWould these changes affect the reference [bitcoin-seeder](https://github.com/sipa/bitcoin-seeder/blob/529a667f30c799d2281f862570df9d34e50899f0/bitcoin.cpp#L92)?",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-663803431,663803431,
MarcoFalke,2020-07-25 06:44:52,re-run ci,https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-663818659,663818659,
naumenkogs,2020-07-27 09:14:42,"@hebasto I think there might be a very limited effect: seeders might be getting/serving slightly outdated timestamps.\nBut this effect is very limited, because the cache lifetime is only 24h. Addrs are considered to be non-terrible (see `isTerrible`) if they're less than 30 days old. It was somewhat discussed at the [review club](https://bitcoincore.reviews/18991.html), sipa was also there.",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-664228902,664228902,
jonatack,2020-07-27 09:59:46,"@naumenkogs My unresolved worry with this change is expressed in the second review club log [here](https://bitcoincore.reviews/18991.html#l-347), lines 347-370. WDYT?",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-664252772,664252772,
naumenkogs,2020-07-27 10:39:29,"@jonatack Since we currently don't have a good way to measure all those AddrMan properties and have a high-level ""roadmap"" of moving forward, I think we should focus on the outstanding problems.\n\nThere is a problem with AddrMan privacy. This PR clearly improves upon that direction. How does it affect other properties? Not much, the only consequence is lists being _a bit more outdated_.\nI hav",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-664298482,664298482,
jonatack,2020-07-27 10:53:25,I'm onboard with improved privacy; what I'm still working out are the consequences of adversely affecting discovery of newly online peers or ones who change IP address frequently. The former case is one I'm observing closely nowadays using a custom peer connections dashboard WRT notably peer discovery and inbounds evictions. Do you have a branch for the self announcements to feelers? ,https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-664318166,664318166,
naumenkogs,2020-07-27 11:01:21,"@jonatack no, I don't have that branch, it's only an idea right now. \n\nSo your concern is that some peers would be easier deprioritized and maybe evicted more often?\nYeah, it's a valid one, but again:\n- I don't think this PR makes it much worse. There are probably easy ways to affect that stuff already.\n- I don't think the publicity of AddrMan is the right solution to the problem you're ",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-664328884,664328884,
EthanHeilman,2020-07-28 16:29:09,">I'm onboard with improved privacy; what I'm still working out are the consequences of adversely affecting discovery of newly online peers or ones who change IP address frequently.\n\nCan we build some sort of simulation to test what the effects of this are? If getaddr is the main way that new IPs are propagated, then this would seriously hurt new IP propagation. If, as I suspect, getadddr isn't",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-665141756,665141756,
naumenkogs,2020-07-29 07:48:36,">With out this PR I would have to make a few hundred connections to re-identify a node. Maybe this fingerprinting attack isn't a concern due to how bitcoin is used?\n\n1. True, but I wouldn't rely on this ""protection"" at all, because creating 100 connections (from the same source IP) is easy.\n2. Your argument also reminded me that this PR protects from mapping IP<->Tor identities of the same n",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-665496828,665496828,
EthanHeilman,2020-07-29 14:56:16,">After this PR, there will be separate caches for every net, so an attacker would have to spend weeks to achieve the same precision.\n\nThat seems like a pretty big win, although do we know how private Bitcoin nodes on tor are?",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-665714546,665714546,
naumenkogs,2020-07-29 15:18:19,">That seems like a pretty big win, although do we know how private Bitcoin nodes on tor are?\n\nThere is a decent number of them (couple thousand listening all the time, and more non-listening I guess), but I think we don't really know how many of them configured everything properly :)\n\nThere are maybe still a couple places in the p2p protocol where a spy can correlate ip<->Tor (need more re",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-665727767,665727767,
jnewbery,2020-07-30 11:43:52,reACK 3bd67ba5a4ef3c20ef1f873b63c9f53a6c8608b6,https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-666316077,666316077,
naumenkogs,2020-08-03 07:21:35,"Thanks for the reviews!\nIt's currently Code review ACKs from ariard, jnewbery and promag on the up-to-date commit, several of Concept ACKs before, and several tested ACKs on the version (before minor refactoring) we discussed at the review club.\n\nThe latest suggestions seem to be couple nits and discussion points, so for the sake of review efficiency let's not address them for now :)",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-667853698,667853698,
promag,2020-08-03 12:49:19,"Don't forget https://github.com/bitcoin/bitcoin/pull/18991#discussion_r464082065, seems it wasn't previously discussed.",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-668004207,668004207,
laanwj,2020-08-03 13:06:38,"> Don't forget #18991 (comment), seems it wasn't previously discussed.\n\nSorry, hadn't noticed this before merging. As it's a question, I think discussion can simply continue here, and if further changes are necessary it can be in a follow-up PR?",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-668012028,668012028,
sipa,2020-08-03 20:13:10,"Random thought: there is a (rather uncommon, I suspect) scenario in which this definitely worsens node identity discoverability: if a peer has multiple listening addresses associated with one network. I don't think this is a big concern, but it's also fairly easy to address: make the cache map not indexed by just Network, but also add the local socket address (see `getsockname`).",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-668219345,668219345,
naumenkogs,2020-08-04 07:16:19,"> scenario in which this definitely worsens node identity discoverability: if a peer has multiple listening addresses associated with one network\n\nYou probably mean *makes it easier to discover [...]*. True, although again, it was already trivial (just make 100 GETADDR even from the same host) and see timestamps, so I won't say this degradation is a big deal at all. I believe @ariard raised th",https://github.com/bitcoin/bitcoin/pull/18991#issuecomment-668425062,668425062,
ariard,2020-05-22 07:12:54,"A way to simplify code IMO:\n\n```\nif (use_cache == ADDR_CACHE_NONE) {\n    return addrman.GetAddr();\n}\nCachedAddrResponse* cache;\nif (use_cache == ADDR_CACHE_REGULAR) {\n     cache = &m_cached_addr_response_regular;\n} else {\n     cache = &m_cached_addr_response_other;\n}\nconst std::chrono::microseconds current_time = GetTime<std::chrono::microseconds>();\nif (cache->m_update_a",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r429080574,429080574,src/net.cpp
ariard,2020-05-22 07:39:17,"Unless you think it's too serious for now, I would comment the full privacy leak.",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r429091118,429091118,src/net.h
ariard,2020-05-22 07:48:46,"What's your rational for coming with 24h in average ? You announce this fix prevent tracking real-time changes in local node topology. I think to be effective you need to define real-time further with regards to expected topology changes, which for outbound peers is only stale tip or them falling offline ?\n\nOr say differently does natural outbound full-relay peer rotation is faster that 24 hou",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r429095360,429095360,src/net.h
ariard,2020-05-22 07:59:39,"Please explain how cross-network node identity would operate, i.e a spy connecting first on regular, querying cache, reconnecting on other, querying again cache and testing for equality.\n\nGoing further, shouldn't you cache based on address announced ? Isn't this a fingerprint for multi-homed nodes ?",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r429100181,429100181,src/net.h
naumenkogs,2020-05-25 06:52:30,Agree.,https://github.com/bitcoin/bitcoin/pull/18991#discussion_r429760098,429760098,src/net.cpp
naumenkogs,2020-05-25 07:33:37,"I would say 24h is pretty arbitrary, but reasonable. Let me explain.\n\nUpper bound:\nShouldn't be too long so that the returned records are still relevant for GETADDR requestor. Although currently `IsTerrible` is fine with everything in last 30 days, we also should make sure that nodes in the response are not dead. I can't find the data, but I remember reading that the churn among reachable no",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r429776733,429776733,src/net.h
naumenkogs,2020-05-25 08:25:13,Adding more info without talking too much specifics.,https://github.com/bitcoin/bitcoin/pull/18991#discussion_r429801896,429801896,src/net.h
naumenkogs,2020-05-25 08:38:14,"Adding more documentation.\n\n>Going further, shouldn't you cache based on address announced ? Isn't this a fingerprint for multi-homed nodes ?\n\nWhat makes you think so?",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r429808188,429808188,src/net.h
glowang,2020-05-28 14:46:35,"My understand is you want to use `ADDR_CACHE_OTHER` for privacy-preserving networks, so that the caches returned from these networks  are not mapped 1-1 with caches returned from identifying networks like ipv4, is that right?  \n\nIf this is the case, I believe NET_TEREDO peers and any peers with NET_UNKNOWN will also hit the `else` case and use the same cache as Tor's? Do NET_TEREDO and NET_UNK",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r431895174,431895174,src/net_processing.cpp
glowang,2020-05-28 15:24:37,"if you initialized `m_update_addr_response` to be 0 with `std::chrono::microseconds m_update_addr_response{0};`, wouldn't this clause always be true?",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r431923293,431923293,src/net.cpp
naumenkogs,2020-05-29 15:06:33,">My understand is you want to use ADDR_CACHE_OTHER for privacy-preserving networks, so that the caches returned from these networks are not mapped 1-1 with caches returned from identifying networks like ipv4, is that right?\n\nYes. I mean, ideally not just private/identifying networks. Ideally, if a node is hosted on Tor AND i2p AND ipv4, neither of them should be mapped together. But allocating",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r432549585,432549585,src/net_processing.cpp
naumenkogs,2020-05-29 15:22:27,"It is true on the first ever iteration, but then `cache->m_update_addr_response = PoissonNextSend(current_time, AVG_ADDRESS_RESPONSE_UPDATE_INTERVAL);` in the conditional branch executes and makes it non-zero right away. So that it will be true again only after AVG_ADDRESS_RESPONSE_UPDATE_INTERVAL",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r432559588,432559588,src/net.cpp
sipa,2020-05-29 16:59:03,Why not one for every network? 1000 addresses per network is still only a tiny amount of memory.,https://github.com/bitcoin/bitcoin/pull/18991#discussion_r432616969,432616969,src/net.h
ariard,2020-06-01 23:55:59,"If you announce 2 different IPv4 addresses, `requestor_network` is going to be the same (`NET_IPV4`) for both and hit the same cache ?",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r433548779,433548779,src/net.h
ariard,2020-06-02 00:19:20,"We should dissociate network _churn_, i.e how many peers fall offline after X and peers _rotation_, i.e changes among our connections demography after same X. I think for counter-measure to be efficient you need rotation to be high enough to blur adversary guess of your peers topology. \n\nObviously, a higher rotation target is likely to come with a higher churn, and therefore decrease validity ",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r433555155,433555155,src/net.h
naumenkogs,2020-06-02 03:59:51,"Oh, I see, you mean *own* address announced. That's pretty crazy, I'm not even sure our software currently can do this.",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r433606996,433606996,src/net.h
glowang,2020-06-02 15:07:18,"As for rotation of outbound peers, I don't know if we actually have any mechanism to do that programmatically. This idea was discussed [here](https://github.com/bitcoin/bitcoin/pull/4723/files) but the PR was closed as further research is needed. As rotation of inbound peers, does anyone know whether that even exists & how it is done?  ",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r433949352,433949352,src/net.h
luke-jr,2020-06-02 19:31:32,What is all this for?,https://github.com/bitcoin/bitcoin/pull/18991#discussion_r434127596,434127596,src/net.cpp
luke-jr,2020-06-02 19:32:40,"I think this should probably be a whitelist flag, not an assumption internal nodes are non-malicious",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r434128219,434128219,src/net.h
naumenkogs,2020-06-03 01:55:05,"Oh, oops, me being sloppy.",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r434266333,434266333,src/net.cpp
naumenkogs,2020-06-03 12:25:21,"Inbound rotation is something I've never heard of :)\n\nIt practice it just means dropping an existing connection someone made to us... It doesn't feel useful from the first glance, unless that peer was malicious or broken. \nAn inbound connection can't be immediately replaced, so this seems like a loose-loose w.r.t security. We can drop a spy, true, but right now that is solved by slower relay",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r434526926,434526926,src/net.h
luke-jr,2020-06-07 17:56:37,File needs +x permisison,https://github.com/bitcoin/bitcoin/pull/18991#discussion_r436386929,436386929,test/functional/p2p_getaddr_caching.py
mzumsande,2020-06-15 22:12:11,nit: move the `)`  until after `whitelisted node`,https://github.com/bitcoin/bitcoin/pull/18991#discussion_r440475693,440475693,src/net.h
mzumsande,2020-06-16 21:12:20,"Since all addresses go into the same bucket, I think that only 64 of them will be kept in addrman, 14 of which will be returned in response to each `GETADDR` - so creating 1000 addresses instead of less does not add randomness to the `GETADDR` responses - though it's fine of course if you want to test the 1000 address limit for `ADDR`.",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r441145065,441145065,test/functional/p2p_getaddr_caching.py
naumenkogs,2020-06-17 07:22:18,nice catch! Let's keep it this way just in case e.g. bucketing logic is changed in the future.,https://github.com/bitcoin/bitcoin/pull/18991#discussion_r441333812,441333812,test/functional/p2p_getaddr_caching.py
achow101,2020-06-25 18:10:23,This seems unnecessary. `get_value_or` only matters if the Optional is nullopt and a nullopt can't reach this code path.,https://github.com/bitcoin/bitcoin/pull/18991#discussion_r445745268,445745268,src/net.cpp
andrewtoth,2020-06-30 03:05:08,"Can you elaborate on why a whitelisted node should avoid using the cache? If there are no real downsides to caching for 24 hours then this shouldn't matter, right?",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r447380482,447380482,src/net.h
naumenkogs,2020-06-30 12:13:05,"Some hypothetical examples which *might* make sense in a trusted setting (which doesn't really make sense in a public trust-minimized setting):\n- 2 remote nodes exchanging each others AddrMan and compare to make sure no poisoning is happening\n- one node learns full AddrMan (or more than 1 cached list) from its *trusted* peer\n\nI don't have a strong justification for this feature, but I thou",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r447634719,447634719,src/net.h
andrewtoth,2020-06-30 13:55:14,Yeah I don't see any downsides to maintaining the current behaviour for trusted callers. I was just confused at seeing it in the implementation but no mention of it in the PR description or discussion.,https://github.com/bitcoin/bitcoin/pull/18991#discussion_r447701783,447701783,src/net.h
jnewbery,2020-06-30 21:05:56,"It feels to me like this would be more natural as an overloaded function rather than passing an optional:\n\n- `GetAddresses()` returns an uncached vector of addresses from addrman as now\n- `GetAddresses(Network)` returns the cached vector of addresses for that network.\n\nWhy? Because the logic for those two cases is entirely separated in the implementation, it avoids packing and unpacking ",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r447978865,447978865,src/net.h
jnewbery,2020-06-30 21:07:32,"This is a good place for an `auto`. The return type of `GetTime<std::chrono::microseconds>()` is obvious, so there's no need to type it out.",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r447979641,447979641,src/net.cpp
jnewbery,2020-06-30 21:09:14,What are the additional memory requirements for this structure? Could you add that to the comment?,https://github.com/bitcoin/bitcoin/pull/18991#discussion_r447980442,447980442,src/net.h
jnewbery,2020-06-30 21:21:37,"Perhaps this filtering out banned addresses shouldn't happen if we're sending from the cache. If an address in the cache is banned during the cache's lifetime, subsequent GETADDR requests will receive a different response, which could be a marginal privacy leak.",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r447986548,447986548,src/net_processing.cpp
jnewbery,2020-06-30 21:23:06,"Merge these two lines? No need for a local `peer_network` variable (the compiled code will be exactly the same, but creating a local variable that won't be used again signals the wrong intent in the code)",https://github.com/bitcoin/bitcoin/pull/18991#discussion_r447987270,447987270,src/net_processing.cpp
