ajtowns,2020-03-04 03:36:48,"@jonatack In transaction_tests, that's a locally declared `threadGroup`, and it's a `BasicTestingSetup` too, so the `TestingSetup` destructor wouldn't execute, and even if it did, wouldn't clean up that `threadGroup`.\n\n@MarcoFalke Ah, you're quite right. Have undeleted the code and added a comment.",https://github.com/bitcoin/bitcoin/pull/18234#discussion_r387432947,387432947,src/test/txindex_tests.cpp
ajtowns,2020-03-04 04:02:08,"Not sure what you're asking; `node.scheduler->stop()` just sets a  boolean to say ""exit the loop"" and notifies everything waiting on the condition var to prevent it staying asleep, all the tear down happens in the thread. The interruption could certainly happen while it's tearing down, `stop(); interrupt_all()` happen in one thread, and only afterwards does the other thread even wake up. I don't t",https://github.com/bitcoin/bitcoin/pull/18234#discussion_r387438155,387438155,src/init.cpp
jonatack,2020-03-05 14:57:47,"@ajtowns right, makes sense. Thanks for the explanation.",https://github.com/bitcoin/bitcoin/pull/18234#discussion_r388346798,388346798,src/test/txindex_tests.cpp
MarcoFalke,2020-03-17 15:00:30,"in commit 306f71b4eb4a0fd8e64f47dc008bc235b80b13d9:\n\nAfter adding the scheduler.stop(), they are again redundant and confusing. I'd suggest to remove the `threadGroup` calls",https://github.com/bitcoin/bitcoin/pull/18234#discussion_r393743898,393743898,src/test/txindex_tests.cpp
MarcoFalke,2020-03-17 15:05:00,"in commit b9c426012770d166e6ebfab27689be44e6e89aa5:\n\nWhy is this not called `GetLastLockName`, which better describes what this function does, imo.",https://github.com/bitcoin/bitcoin/pull/18234#discussion_r393747188,393747188,src/sync.cpp
MarcoFalke,2020-03-17 15:09:42,"in commit b9c426012770d166e6ebfab27689be44e6e89aa5:\n\nShould be `m_lockname`. Also for other members?",https://github.com/bitcoin/bitcoin/pull/18234#discussion_r393750468,393750468,src/sync.h
MarcoFalke,2020-03-17 16:40:04,"in commit b9c426012770d166e6ebfab27689be44e6e89aa5:\n\nI think it would help readers of the code to briefly explain why this is needed. Also, `m_templock`? ;)",https://github.com/bitcoin/bitcoin/pull/18234#discussion_r393816704,393816704,src/sync.h
MarcoFalke,2020-03-17 16:45:23,"in commit d0ebd93270758ea97ea956b8821e17a2d001ea94:\n\nActually `boost::thread` is no longer needed an can be replaced with `std::thread` in this file and the scheduler tests. I know that the thread group is still boost, but the scheduler doesn't care about that.",https://github.com/bitcoin/bitcoin/pull/18234#discussion_r393820472,393820472,src/scheduler.h
ajtowns,2020-03-17 18:32:06,"Calling `stop()` doesn't actually cause the thread to stop, you need to wait for it to complete. Could do that by looping and waiting for `AreThreadsServicingQueue()` to be false, but that still leaves the possibility you continue on and destruct the object in between `--nThreadsServicingQueue;` and `newTaskScheduled.notify_one();` at the end of `serviceQueue`. Could drop the `interrupt_all` but i",https://github.com/bitcoin/bitcoin/pull/18234#discussion_r393888207,393888207,src/test/txindex_tests.cpp
MarcoFalke,2020-03-17 18:34:15,"Ups, correct.",https://github.com/bitcoin/bitcoin/pull/18234#discussion_r393889503,393889503,src/test/txindex_tests.cpp
