MarcoFalke,2020-11-20 10:47:55,"Couldn't this just call FormatMoney?\n```suggestion\n    return UniValue(UniValue::VNUM, FormatMoney(amount));\n```",https://github.com/bitcoin/bitcoin/pull/20406#discussion_r527608526,527608526,src/core_write.cpp
practicalswift,2020-11-20 21:36:07,Good points. Feedback addressed!,https://github.com/bitcoin/bitcoin/pull/20406#discussion_r527983691,527983691,src/core_write.cpp
practicalswift,2020-11-20 21:39:05,"Good point. The only difference between them is that `FormatMoney` chops off some trailing zeroes (`""0.01""` instead of `""0.01000000""`) to make the output more human-friendly. That should be OK also for JSON consumption. Now calling `FormatMoney`.",https://github.com/bitcoin/bitcoin/pull/20406#discussion_r527984988,527984988,src/core_write.cpp
practicalswift,2020-11-20 22:55:45,"Oh, turns out we have quite a few assumptions about the exact number of trailing zeroes in the tests that read `test/util/data/*.json`. Reverting to the previous version!",https://github.com/bitcoin/bitcoin/pull/20406#discussion_r528013586,528013586,src/core_write.cpp
laanwj,2020-11-23 09:33:29,"Yes, many clients assume the number of zeros is equal to the subdivision. This is why we don't use the human-readable function for the JSON formatting.",https://github.com/bitcoin/bitcoin/pull/20406#discussion_r528568865,528568865,src/core_write.cpp
laanwj,2020-11-23 09:34:11,"Shouldn't this be `> 1` not `> 0`? If COIN=1, the same undefined behavior is back.",https://github.com/bitcoin/bitcoin/pull/20406#discussion_r528569247,528569247,src/util/moneystr.cpp
practicalswift,2020-11-23 10:48:58,Now asserting `COIN > 1` :),https://github.com/bitcoin/bitcoin/pull/20406#discussion_r528614423,528614423,src/util/moneystr.cpp
MarcoFalke,2020-11-30 14:59:09,Seems redundant. I can't imagine why anyone would want to set COIN to 0 or negative. Literally every test will fail if it was changed anyay.,https://github.com/bitcoin/bitcoin/pull/20406#discussion_r532659564,532659564,src/core_write.cpp
MarcoFalke,2020-11-30 15:00:08,"style-nit: Could avoid the `if` below\n\n```suggestion\n    int64_t quotient{std::abs(amount / COIN)};\n```",https://github.com/bitcoin/bitcoin/pull/20406#discussion_r532660363,532660363,src/core_write.cpp
MarcoFalke,2020-11-30 15:01:03,"```suggestion\n    BOOST_CHECK_EQUAL(ValueFromAmount(std::numeric_limits<CAmount>::min()).write(), ""-92233720368.54775808"");      \n```\n\nwhat is the point of the comment? I think the code is self-explanatory.",https://github.com/bitcoin/bitcoin/pull/20406#discussion_r532661066,532661066,src/test/rpc_tests.cpp
MarcoFalke,2020-11-30 15:01:27,"same here\n```suggestion\n    int64_t remainder{std::abs(n % COIN)};\n```",https://github.com/bitcoin/bitcoin/pull/20406#discussion_r532661365,532661365,src/util/moneystr.cpp
practicalswift,2020-11-30 15:10:03,"The compile-time assertion was suggested by @laanwj in https://github.com/bitcoin/bitcoin/pull/20406#discussion_r527423204. As noted in https://github.com/bitcoin/bitcoin/pull/20406#issuecomment-731429339 I don't have any strong opinion. I'll let others chime in, but leaving as-is for now :)",https://github.com/bitcoin/bitcoin/pull/20406#discussion_r532667563,532667563,src/core_write.cpp
practicalswift,2020-11-30 15:12:21,"I see your point, but leaving as-is in order to not invalidate ACK:s. Will fix if I touch the code for other reasons :)",https://github.com/bitcoin/bitcoin/pull/20406#discussion_r532669339,532669339,src/test/rpc_tests.cpp
jonatack,2020-11-30 15:24:00,"`CAmount` is a cheaply-copied type; while refactoring `ValueFromAmount` could pass by value; same for `FormatMoney`\n```suggestion\nUniValue ValueFromAmount(CAmount amount)\n```",https://github.com/bitcoin/bitcoin/pull/20406#discussion_r532678215,532678215,src/core_write.cpp
luke-jr,2020-11-30 15:24:39,"```C++\nUniValue ValueFromAmount(const CAmount& amount)\n{\n    int64_t quotient = amount / COIN;\n    int64_t remainder = std::abs(amount % COIN);\n    static_assert(COIN == 100000000);  // required for format-string below\n    return UniValue(UniValue::VNUM, strprintf(""%d.%08d"", quotient, remainder));\n}\n```",https://github.com/bitcoin/bitcoin/pull/20406#discussion_r532678729,532678729,src/core_write.cpp
MarcoFalke,2020-11-30 15:29:33,That doesn't work because the sign is lost whenever quotient is `0` (there is no negative zero),https://github.com/bitcoin/bitcoin/pull/20406#discussion_r532682693,532682693,src/core_write.cpp
luke-jr,2020-11-30 15:49:15,"Aww, it was *so* close to being a simple/elegant solution, but you're right...",https://github.com/bitcoin/bitcoin/pull/20406#discussion_r532697783,532697783,src/core_write.cpp
practicalswift,2020-11-30 16:04:36,Now fixed :),https://github.com/bitcoin/bitcoin/pull/20406#discussion_r532709651,532709651,src/test/rpc_tests.cpp
practicalswift,2020-11-30 16:04:51,Feedback addressed :),https://github.com/bitcoin/bitcoin/pull/20406#discussion_r532709853,532709853,src/core_write.cpp
jonatack,2020-11-30 16:18:28,Thanks! Can you please drop the `const` here and in FormatMoney (discussion why: https://github.com/bitcoin/bitcoin/pull/19845#discussion_r489776345),https://github.com/bitcoin/bitcoin/pull/20406#discussion_r532720175,532720175,src/core_io.h
practicalswift,2020-11-30 16:46:08,`void f(const int i)` vs `void f(int i)` is a matter of taste :)  Leaving as-is for now. As always with taste issues: if someone feels strongly about such a choice the right forum is probably a PR updating the developer notes :),https://github.com/bitcoin/bitcoin/pull/20406#discussion_r532740880,532740880,src/core_io.h
luke-jr,2020-11-30 17:28:06,"IMO `const` should be used for the definition, but not declaration, when appropriate. In the definition, it instructs the compiler to error if you attempt to change it (eg, a bug). In the declaration, it has no effect at all.",https://github.com/bitcoin/bitcoin/pull/20406#discussion_r532771038,532771038,src/core_io.h
laanwj,2020-12-17 18:40:59,"FWIW the original idea with passing a reference here is that if CAmount is a more complex object, a copy is not needed. At the time, this helped e.g. sidechains and altcoins with different concept of amount (say, a variable length integer) easier use the code. I don't care much about this, but just thought I'd mention.\n\nI agree with @luke-jr that const in by-value definitions doesn't do anythi",https://github.com/bitcoin/bitcoin/pull/20406#discussion_r545317106,545317106,src/core_io.h
MarcoFalke,2020-12-17 18:50:55,Seems unrelated to a bugfix in any case,https://github.com/bitcoin/bitcoin/pull/20406#discussion_r545324048,545324048,src/core_io.h
