jonatack,2021-01-02 09:20:17,"Concept ACK, first read-through looks very good.",https://github.com/bitcoin/bitcoin/pull/20789#issuecomment-753451261,753451261,
MarcoFalke,2021-01-02 14:12:41,Rebased after removal of my_starting_height,https://github.com/bitcoin/bitcoin/pull/20789#issuecomment-753478362,753478362,
MarcoFalke,2021-01-07 08:11:03,"Btw, should be (relatively) easy to re-ACK :pray: ",https://github.com/bitcoin/bitcoin/pull/20789#issuecomment-755957920,755957920,
mzumsande,2021-01-07 15:51:34,ACK eeee43bc48ea7fbacd3c5e3f076f01f04744adb8 after rebase.,https://github.com/bitcoin/bitcoin/pull/20789#issuecomment-756200898,756200898,
vasild,2020-12-30 14:25:53,"I wonder if it is possible to get a warning if a new enum value is added, but this array is forgotten to be updated? I think not :/",https://github.com/bitcoin/bitcoin/pull/20789#discussion_r550212069,550212069,src/test/util/net.h
vasild,2020-12-31 08:58:35,"It is ok as it is, and I am just wondering if this can be improved wrt minimizing the chance of the actual enum and the ""all"" arrays going out of sync over time. Maybe one of the below would help:\n\no Add a comment next to the enum definition ""don't forget to update `ALL_...` in `src/test/util/net.h` if you change this enum"".\n\no Define the array immediately below the enum itself.\n\n<deta",https://github.com/bitcoin/bitcoin/pull/20789#discussion_r550433436,550433436,src/test/util/net.h
practicalswift,2020-12-31 09:23:44,"Perhaps we could start using [`kMaxValue` as in the Chromium project](https://www.chromium.org/developers/coding-style/chromium-style-checker-errors). That way we could ​assert that the last element of the `ALL_*` array is equal to the `enum`'s `kMaxValue`.\n\nAnother benefit from using `kMaxValue` is that we could start using `FuzzedDataProvider::ConsumeEnum` when fuzzing.",https://github.com/bitcoin/bitcoin/pull/20789#discussion_r550438456,550438456,src/test/util/net.h
vasild,2020-12-31 12:39:51,"Yeah, that is another way. `enum Network` uses this. It only works as long as enum values are left at their defaults:\n\nhttps://github.com/bitcoin/bitcoin/blob/f1f26b8d5baec4a45a3a9ba0440cd4eff7af8407/src/netaddress.h#L38\n\nand also the dummy ""max"" value has to be explicitly handled in `switch` without `default:`\n\nhttps://github.com/bitcoin/bitcoin/blob/f1f26b8d5baec4a45a3a9ba0440cd4eff7",https://github.com/bitcoin/bitcoin/pull/20789#discussion_r550475166,550475166,src/test/util/net.h
vasild,2020-12-31 13:32:38,What happens if we attempt to consume more bytes after `ConsumeRemainingBytes()`? Apparently CI was green. Should we `abort()` if that happens?,https://github.com/bitcoin/bitcoin/pull/20789#discussion_r550484056,550484056,src/test/fuzz/process_message.cpp
MarcoFalke,2020-12-31 13:36:35,"This happens in normal operation when the fuzz engine starts with an empty byte vector or when existing inputs are trimmed, so it can't be detected by CI.",https://github.com/bitcoin/bitcoin/pull/20789#discussion_r550484742,550484742,src/test/fuzz/process_message.cpp
MarcoFalke,2020-12-31 17:43:38,"For strong enums, I was thinking about a macro `ENUM_CLASS_ALL` that writes the `enum class` and `std::array` that holds all enum types of that class. Thus, we could keep using `PickValueInArray` for strong enums. `FuzzedDataProvider::ConsumeEnum` is an alternative for strong enums that does exactly the same from the perspective of the fuzz engine.\n\nFor weak enums, `ConsumeWeakEnum` is probabl",https://github.com/bitcoin/bitcoin/pull/20789#discussion_r550592732,550592732,src/test/util/net.h
mzumsande,2020-12-31 19:57:37,"Trying to build this with clang I get linker errors (`multiple definition of ConsumeNodeAsUniquePtr(FuzzedDataProvider&, std::optional<long> const&)`). \nI think that adding an `inline` to  `ConsumeNodeAsUniquePtr()` would fix this.",https://github.com/bitcoin/bitcoin/pull/20789#discussion_r550682304,550682304,src/test/fuzz/util.h
MarcoFalke,2021-01-01 11:40:57,"Thanks, fixed. Not sure why I can't reproduce locally. Are you using the macOS clang?",https://github.com/bitcoin/bitcoin/pull/20789#discussion_r550760251,550760251,src/test/fuzz/util.h
mzumsande,2021-01-01 13:14:01,I am using clang version 6.0.0-1ubuntu2,https://github.com/bitcoin/bitcoin/pull/20789#discussion_r550767540,550767540,src/test/fuzz/util.h
