achow101,2018-01-10T20:08:37Z,Done,https://github.com/bitcoin/bitcoin/pull/12101#discussion_r160785990,160785990,test/functional/wallet-encryption.py
MarcoFalke,2018-01-10T20:46:06Z,"Might want to use the provided `assert_greater...` helper methods to give a more verbose output in case of failure.\n\nCurrent error shows only:\n\n```\nFile ""/home/travis/build/bitcoin/bitcoin/build/bitcoin-i686-pc-linux-gnu/test/functional/wallet-encryption.py"", line 68, in run_test\n    assert expected_time <= actual_time < expected_time + 5 # 5 second buffer\nAssertionError\n```\n\na",https://github.com/bitcoin/bitcoin/pull/12101#discussion_r160793653,160793653,test/functional/wallet-encryption.py
achow101,2018-01-10T20:57:50Z,Done.,https://github.com/bitcoin/bitcoin/pull/12101#discussion_r160796267,160796267,test/functional/wallet-encryption.py
MarcoFalke,2018-01-10T21:42:28Z,"You could use the named constexpr `std::numeric_limits<int32_t>::max()`.\n\nAlso, how does that take into account your observation that ""the time_t type that is used for the timer can be a 32 bit signed integer on some systems"". (Considering that nSleepTime is multiplied by 1000 somewhere down in the call stack)",https://github.com/bitcoin/bitcoin/pull/12101#discussion_r160806318,160806318,src/wallet/rpcwallet.cpp
achow101,2018-01-10T21:58:43Z,"> You could use the named constexpr `std::numeric_limits<int32_t>::max()`.\n\nI'll try that now.\n\n> Also, how does that take into account your observation that ""the time_t type that is used for the timer can be a 32 bit signed integer on some systems"". (Considering that nSleepTime is multiplied by 1000 somewhere down in the call stack)\n\nIt's multiplied by 1000 and then divided by 1000 be",https://github.com/bitcoin/bitcoin/pull/12101#discussion_r160810186,160810186,src/wallet/rpcwallet.cpp
MarcoFalke,2018-01-10T23:41:47Z,"Ah, ok. But since nSleepTime represents a delta, that is added onto `GetTime()`, capping it at the max of int32_t is not enough?",https://github.com/bitcoin/bitcoin/pull/12101#discussion_r160830277,160830277,src/wallet/rpcwallet.cpp
achow101,2018-01-10T23:54:40Z,The timer itself uses the delta. The only thing that's added is `wallet->nRelockTime` which is only used for display in `getwalletinfo`.,https://github.com/bitcoin/bitcoin/pull/12101#discussion_r160832057,160832057,src/wallet/rpcwallet.cpp
laanwj,2018-01-11T13:22:30Z,The clamping semantics need to be in the documentation.,https://github.com/bitcoin/bitcoin/pull/12101#discussion_r160956012,160956012,src/wallet/rpcwallet.cpp
achow101,2018-01-11T18:06:40Z,Done.,https://github.com/bitcoin/bitcoin/pull/12101#discussion_r161031786,161031786,src/wallet/rpcwallet.cpp
ryanofsky,2018-01-16T15:47:43Z,Could just write 1L instead of casting 1.,https://github.com/bitcoin/bitcoin/pull/12101#discussion_r161797998,161797998,src/wallet/rpcwallet.cpp
achow101,2018-01-16T18:07:45Z,I was having some problems with using 1L on 32 bit systems so explicitly casting it like this seemed to be better.,https://github.com/bitcoin/bitcoin/pull/12101#discussion_r161839813,161839813,src/wallet/rpcwallet.cpp
