randolf,2018-01-27T04:52:37Z,"@MarcoFalke So I saw 6 items in the list, each with ""pick"" as the first word.  The ""git push"" command (which I had to login for, as expected), then reported the following:\n\n`* [new branch]          HEAD -> bitcoin`\n\nOn the GitHub.com web site, the ""Compare"" function still shows 6 changes, so if it's not Squashed yet I'm probably looking in the wrong place.  There's so much to learn about u",https://github.com/bitcoin/bitcoin/pull/12125#issuecomment-360960190,360960190,
flack,2018-01-27T23:27:15Z,"@randolf you need to mark the commits as `squash` in the editor, see http://push.cwcon.org/learn/squashing-commits.html",https://github.com/bitcoin/bitcoin/pull/12125#issuecomment-361024062,361024062,
fanquake,2018-01-29T13:21:51Z,"@randolf Thanks for your work so far. I've created a new PR, squashing and updating the commit messages of your commits. All of your changes are still attributed to you. I'll close this PR, any further review can happen in #12294.",https://github.com/bitcoin/bitcoin/pull/12125#issuecomment-361243322,361243322,
randolf,2018-01-29T17:56:17Z,@fanquake Thanks for taking care of the Squashing for me.  I'm still new to GitHub and so this is helpful to get things moving along.  I appreciate it.,https://github.com/bitcoin/bitcoin/pull/12125#issuecomment-361330016,361330016,
TheBlueMatt,2018-01-09T20:54:53Z,"It seems like we should be able to auto-detect /usr/pkg/*, then, no?",https://github.com/bitcoin/bitcoin/pull/12125#discussion_r160521960,160521960,doc/build-netbsd.md
randolf,2018-01-09T23:48:05Z,"If there's a way to include this in the Makefile (or whatever's most appropriate), then I certainly welcome such a change, especially if it simplifies the usage of ""./configure"" to something like this:  ./configure CPPFLAGS=""-DOS_NETBSD""\n\nThe ""/usr/pkg/"" path is the default where pkgsrc and pkgin place package sources, binaries, libraries, configuration files, etc., and most (if not all) NetBS",https://github.com/bitcoin/bitcoin/pull/12125#discussion_r160556892,160556892,doc/build-netbsd.md
theuni,2018-01-10T01:04:20Z,"Yes, adding those flags seems unnecessary. Further, DOS_NETBSD can and should be set by configure.",https://github.com/bitcoin/bitcoin/pull/12125#discussion_r160567061,160567061,doc/build-netbsd.md
randolf,2018-01-10T05:02:58Z,"This is fantastic.  Eliminating the need for any flags with ""./configure"" is something I agree with, and placing it in the ""configure.ac"" file after the ""openbsd"" entry seems reasonable to me (if, in the future, this list becomes longer, then at that point there may be a need to organize it in alphabetical order for easier maintenance, but for now it's short so I'm not suggesting this).\n\nP.S.:",https://github.com/bitcoin/bitcoin/pull/12125#discussion_r160590286,160590286,doc/build-netbsd.md
randolf,2018-01-10T07:54:40Z,"@TheBlueMatt This is from the irc.freenode.net#netbsd channel regarding your question about auto-detecting the ""/usr/pkg/"" directory...\n\n-----BEGIN-----\n[22:07:50] <Riastradh> Randolf: Hmm...  Re your bitcoin pull request: software should _not_ look in /usr/pkg by default.  Anything built by pkgsrc will automatically add -I/usr/pkg/include -- or -I${PREFIX}/include, when PREFIX may not actua",https://github.com/bitcoin/bitcoin/pull/12125#discussion_r160608993,160608993,doc/build-netbsd.md
krytarowski,2018-01-12T18:26:46Z,"Better to not hardcode /usr/pkg, as this prefix is configurable and people use diverse ones, like /opt, ~/pkg/ etc.",https://github.com/bitcoin/bitcoin/pull/12125#discussion_r161293513,161293513,doc/build-netbsd.md
