luke-jr,2018-07-15T06:02:01Z,Does this reduce the entropy of the nonce? To what degree?,https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-405069592,405069592,
Sjors,2018-07-27T09:06:02Z,"I wrote:\n> Grinding seems to ~ double the amount of data about the private key the wallet gives to a side-channel attacker.\n\nBut that's not true. Unlike when deriving a public key `Q = d × G`, where you could determine `d` by monitoring a device that performs this elliptic curve multiplication multiple times (with a not perfectly time-constant implementation ), for signatures the private key",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-408359557,408359557,
maaku,2018-08-02T23:15:04Z,"@gmaxwell wrote:\n\n> Unrelated, I'm not aware of any reason that the sign-2-contract fix for nonce sidechannels isn't just as effective as a BP... and it's actually computationally reasonable on existing hardware... and would still work with this approach.\n\nCan you expand on this? What ""sign-2-contract fix for nonce side channels""? It might be the case this is something you've explained to ",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-410096633,410096633,
sipa,2018-08-02T23:41:19Z,"@maaku \n\n* HW device generates a nonce `k` (deterministically from msg/privkey, or with real RNG).\n* HW device computes `R = kG` and sends it to host device.\n* Host device generates randomness `c` (possibly based on `R`), and sends it in plain text to HW device.\n* HW device computes `k' = H(R, c) + k` and `R' = H(R, c)G + R`, and uses those in the signature it produces.\n* HW device sen",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-410100771,410100771,
laanwj,2018-08-07T11:23:33Z,"One question I have here: With the PSBT work, would this affect potential usage of bitcoin core with hardware wallets that do not implement this specific trick and might still generate 72-byte signatures?",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-411023542,411023542,
sipa,2018-08-07T16:23:57Z,"@laanwj That's a good point. Perhaps we should still count the size of unknown signatures in DummySignatureCreator as 72 rather than 71, to account for the possibility that external signers produce 72 bytes?",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-411117029,411117029,
achow101,2018-08-07T16:47:57Z,"> Perhaps we should still count the size of unknown signatures in DummySignatureCreator as 72 rather than 71, to account for the possibility that external signers produce 72 bytes?\n\nI think that kind of defeats the purpose of this change. Since the DummySignatureCreator is only used for fee estimation of unsigned transactions, perhaps we could make it work so that it uses 72 bytes for inputs t",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-411124692,411124692,
achow101,2018-08-08T00:22:02Z,I pushed a commit that switches between 71 and 72 byte signatures depending on whether watching only inputs can be selected.,https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-411243868,411243868,
DrahtBot,2018-08-08T05:07:20Z,<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #13917 (Additional safety checks in PSBT signer by sipa)\n* #13723 (PSBT key path cleanups by sipa)\n* #13268 (Consistently bounds-check vin/vout access by Empact)\n* #11634 (wallet: Add missing cs_wallet/cs_KeyStore locks to wallet by practicalswift)\n\nIf you consider this pull req,https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-411286719,411286719,
gmaxwell,2018-08-10T05:56:46Z,Re-ACK,https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-411983318,411983318,
sipa,2018-08-10T22:31:47Z,utACK e306be742932d4ea5aca0ea4768e54b2fc3dc6a0,https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-412223265,412223265,
laanwj,2018-08-14T15:31:41Z,"@JeremyRobin commented the following:\n\n> I'm also curious if there's an opportunity to leak entropy out of this as a timing attack. If the attacker can make unlimited requests, they can clearly figure out the difference between a msg that (deterministically) takes one signing time and two signing times (or more) by making a historgram of the signing times. From there, they can figure out wheth",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-412913964,412913964,
sipa,2018-08-14T16:03:53Z,"We had a discussion about this on IRC with @gmaxwell and @JeremyRubin. While I think it would be good to document this reasoning, I'll summarize here:\n\n* RFC6979 itself specifies a very similar form of iteration to produce nonces, to make sure they are in the valid range (between 1 and the group's order). For secp256k1 this is not observable, as the order is so close to a power of 2 (2<sup>256",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-412925155,412925155,
junderw,2018-08-20T08:44:08Z,"Clarification request:\n\nRef: https://tools.ietf.org/html/rfc6979#section-3.2\n\nIn `3.2 d and f`. it states:\n\n```\nd:\nK = HMAC_K(V || 0x00 || int2octets(x) || bits2octets(h1))\nf:\nK = HMAC_K(V || 0x01 || int2octets(x) || bits2octets(h1))\n```\n\nbut in the case where r is >= 2^255 we must re-try the RFC6979 k generation this time with the extra_entropy set to 1 (since when count",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-414242714,414242714,
amiwrcd,2019-01-29T11:45:23Z,"> We had a discussion about this on IRC with @gmaxwell and @JeremyRubin. While I think it would be good to document this reasoning, I'll summarize here:\n> \n> * RFC6979 itself specifies a very similar form of iteration to produce nonces, to make sure they are in the valid range (between 1 and the group's order). For secp256k1 this is not observable, as the order is so close to a power of 2 (225",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-458510738,458510738,
sipa,2018-07-15T05:26:53Z,Why are these tests changing?,https://github.com/bitcoin/bitcoin/pull/13666#discussion_r202531735,202531735,src/test/data/script_tests.json
achow101,2018-07-15T05:50:17Z,"I assume that they are changing because they are signatures produced with an extra entropy value of 0 (provided by the test case, not the signing method). However in the signing method, an entropy value of 0 has the same meaning as no extra entropy provided which means that the signature will be ground for low R. So in order to get high R, the extra entropy value will need to increment so that a h",https://github.com/bitcoin/bitcoin/pull/13666#discussion_r202532071,202532071,src/test/data/script_tests.json
sipa,2018-07-15T05:57:50Z,"Perhaps you should split up the signing method into a grinding and a manual one, so the tests can keep creating the old method with provided entropy rather than grindjng?",https://github.com/bitcoin/bitcoin/pull/13666#discussion_r202532185,202532185,src/test/data/script_tests.json
achow101,2018-07-15T07:30:37Z,I changed it to have a grind boolean to indicate whether grinding should be used. This results in those tests not changing now.,https://github.com/bitcoin/bitcoin/pull/13666#discussion_r202533893,202533893,src/test/data/script_tests.json
sipa,2018-08-08T00:05:13Z,"You can write this much more compactly using a conditional\n```\nIf (ProduceSignature(*this, use_max_sig ? DUMMY_MAXIMUM_SIGNATURE_CREATOR : DUMMY_SIGNATURE_CREATOR, scriptPubKey, sigdata)) {\n```",https://github.com/bitcoin/bitcoin/pull/13666#discussion_r208421727,208421727,src/wallet/wallet.cpp
sipa,2018-08-08T00:19:45Z,Why?,https://github.com/bitcoin/bitcoin/pull/13666#discussion_r208423719,208423719,src/wallet/wallet.cpp
sipa,2018-08-08T00:20:08Z,Variable naming style nit: `m_r_len`.,https://github.com/bitcoin/bitcoin/pull/13666#discussion_r208423783,208423783,src/script/sign.cpp
achow101,2018-08-08T00:21:13Z,Done,https://github.com/bitcoin/bitcoin/pull/13666#discussion_r208423917,208423917,src/wallet/wallet.cpp
sipa,2018-08-08T00:22:58Z,"Maybe you can drop the default constructor, and just specify the actual sizes in for both instances?",https://github.com/bitcoin/bitcoin/pull/13666#discussion_r208424140,208424140,src/script/sign.cpp
achow101,2018-08-08T00:25:57Z,"Oops, forgot to remove some of my debugging stuff. Fixed",https://github.com/bitcoin/bitcoin/pull/13666#discussion_r208424547,208424547,src/wallet/wallet.cpp
achow101,2018-08-08T00:27:33Z,Fixed,https://github.com/bitcoin/bitcoin/pull/13666#discussion_r208424765,208424765,src/script/sign.cpp
achow101,2018-08-08T00:27:39Z,Done,https://github.com/bitcoin/bitcoin/pull/13666#discussion_r208424780,208424780,src/script/sign.cpp
kallewoof,2018-08-09T23:41:09Z,"In ""Always create 70 byte signatures with low R values"":\n\nA comment explaining why the first byte being ` < 0x80` means the signature has a low R would be useful, unless this is blindingly obvious to everyone else.",https://github.com/bitcoin/bitcoin/pull/13666#discussion_r209110676,209110676,src/key.cpp
kallewoof,2018-08-09T23:49:32Z,"In ""Always create 70 byte signatures with low R values"":\n\nNit: `&=` unnecessary, can just use `=`, `ret` is always true (though compilers will most likely figure this out and optimize away).",https://github.com/bitcoin/bitcoin/pull/13666#discussion_r209112084,209112084,src/key.cpp
kallewoof,2018-08-10T00:01:15Z,"In ""Use 72 byte dummy signatures when watching only inputs may be used "":\n\nI know this flag is used for watch-only outputs, but that's not what the flag is, it's a flag that uses the 72 byte dummy signature instead of the 71 byte one. Noting that this is enabled when output is watch-only is useful, of course.",https://github.com/bitcoin/bitcoin/pull/13666#discussion_r209113859,209113859,src/wallet/wallet.h
achow101,2018-08-10T01:22:41Z,Done,https://github.com/bitcoin/bitcoin/pull/13666#discussion_r209123064,209123064,src/key.cpp
achow101,2018-08-10T01:22:48Z,Done,https://github.com/bitcoin/bitcoin/pull/13666#discussion_r209123079,209123079,src/key.cpp
achow101,2018-08-10T01:22:52Z,Fixed,https://github.com/bitcoin/bitcoin/pull/13666#discussion_r209123091,209123091,src/wallet/wallet.h
kallewoof,2018-08-10T01:25:42Z,Nit: `its signed-ness`,https://github.com/bitcoin/bitcoin/pull/13666#discussion_r209123389,209123389,src/key.cpp
kallewoof,2018-08-10T01:30:52Z,"Maybe overkill, but you could in theory do\n```C++\nwhile (secp256k1_ecdsa_sign(secp256k1_context_sign, &sig, hash.begin(), begin(), secp256k1_nonce_function_rfc6979, (counter || (!grind && test_case)) ? extra_entropy : nullptr)\n    && !SigHasLowR(&sig) && grind) {\n    WriteLE32(extra_entropy, ++counter);\n}\n```\nto replace\n\nhttps://github.com/bitcoin/bitcoin/blob/069c87957660adda970",https://github.com/bitcoin/bitcoin/pull/13666#discussion_r209123964,209123964,src/key.cpp
achow101,2018-08-10T01:39:26Z,I'd rather not. It's kind of hard to read (at least to me).,https://github.com/bitcoin/bitcoin/pull/13666#discussion_r209125046,209125046,src/key.cpp
achow101,2018-08-10T01:40:09Z,Fixed,https://github.com/bitcoin/bitcoin/pull/13666#discussion_r209125099,209125099,src/key.cpp
