kallewoof,2020-10-01 08:47:49,"This is a behavior change, as `height` is not optional; it would throw before, and will silently use height 0 now.",https://github.com/bitcoin/bitcoin/pull/20017#discussion_r498083117,498083117,src/rpc/blockchain.cpp
kallewoof,2020-10-01 08:48:40,"~Same as elsewhere; this is not an optional value, so it shouldn't silently pass. (I won't mention these anymore, but there are others.)~",https://github.com/bitcoin/bitcoin/pull/20017#discussion_r498083600,498083600,src/rpc/blockchain.cpp
promag,2020-10-01 08:53:39,"> and will silently use height 0 now.\n\nHow? `param<int>(index)` results in the same code as before.",https://github.com/bitcoin/bitcoin/pull/20017#discussion_r498086691,498086691,src/rpc/blockchain.cpp
kallewoof,2020-10-01 08:57:11,"I thought the 0 was a default value, not the index. You're right.",https://github.com/bitcoin/bitcoin/pull/20017#discussion_r498088927,498088927,src/rpc/blockchain.cpp
LarryRuane,2020-12-18 02:09:48,"nit: reverse the order of these two lines. (Same below, `getmempooldescendants`.)",https://github.com/bitcoin/bitcoin/pull/20017#discussion_r545526786,545526786,src/rpc/blockchain.cpp
LarryRuane,2020-12-21 19:07:25,"```suggestion\n    CHECK_NONFATAL(arg.m_fallback.type() == typeid(std::string));\n```\nand the two other places within this file that call `m_fallback.which()`. However, you're not changing those other two places in this PR, so if you don't want to change them (personally I would favor doing so, as this is much easier to understand), you may want to not take this suggestion.",https://github.com/bitcoin/bitcoin/pull/20017#discussion_r546878941,546878941,src/rpc/util.cpp
MarcoFalke,2021-08-04 14:58:28,"62047855691e1f1e07c99db259177b2fdb82cb2c: It looks like you are using this like a struct (without `m_` prefix and scoped access `ctx.request`), so it could make sense to make it a struct. Also, with `RPCHelpMan` being renamed to `RPCMethod` (https://github.com/bitcoin/bitcoin/pull/19386#discussion_r447743298), it could make sese to name the variable appropriately:\n\n```suggestion\nstruct RPCCo",https://github.com/bitcoin/bitcoin/pull/20017#discussion_r682698609,682698609,src/rpc/util.h
MarcoFalke,2021-08-04 15:12:03,"I don't understand how any of this works. I removed this and everything compiled just fine:\n\n```diff\ndiff --git a/src/rpc/util.h b/src/rpc/util.h\nindex f7a1acd1b5..1d5b7fc318 100644\n--- a/src/rpc/util.h\n+++ b/src/rpc/util.h\n@@ -348,11 +348,6 @@ struct RPCParam\n     const RPCArg& m_arg;\n     const UniValue& m_value;\n     std::optional<T> m_defaults = {};\n-    RPCParam<T>& defa",https://github.com/bitcoin/bitcoin/pull/20017#discussion_r682710976,682710976,src/rpc/util.h
promag,2021-08-29 18:05:36,"https://github.com/bitcoin/bitcoin/pull/20017/files#r682710976\n\n@MarcoFalke yup, not used in this branch.",https://github.com/bitcoin/bitcoin/pull/20017#discussion_r698050546,698050546,src/rpc/util.h
MarcoFalke,2021-08-30 09:01:42,"Then maybe remove the dead, (not even compiled) code?",https://github.com/bitcoin/bitcoin/pull/20017#discussion_r698318014,698318014,src/rpc/util.h
MarcoFalke,2021-09-28 05:54:18,@promag are you still working on this?,https://github.com/bitcoin/bitcoin/pull/20017#discussion_r717245320,717245320,src/rpc/util.h
promag,2021-09-28 06:24:50,I’ll rebase and remove dead code.,https://github.com/bitcoin/bitcoin/pull/20017#discussion_r717259530,717259530,src/rpc/util.h
