jonatack,2021-09-17 16:38:02,Having a quick look at annotating `nStatus` to assess.,https://github.com/bitcoin/bitcoin/pull/22932#discussion_r711201778,711201778,src/chain.h
jonatack,2021-09-17 17:17:27,Appended a small commit to guard `CBlockIndex::nStatus` by `cs_main`.,https://github.com/bitcoin/bitcoin/pull/22932#discussion_r711225765,711225765,src/chain.h
promag,2021-10-16 09:59:01,"e8cc6987f34d19f88de8c461af1efcdd8c3825ec\n\nMissing\n```\nAssertLockHeld(cs_main);\n```",https://github.com/bitcoin/bitcoin/pull/22932#discussion_r730241371,730241371,src/chain.h
promag,2021-10-16 09:59:43,"9bec673716e68b1854562e4e48a6cb26d8949a59\n\nMissing\n```\nAssertLockHeld(cs_main);\n```",https://github.com/bitcoin/bitcoin/pull/22932#discussion_r730241402,730241402,src/chain.h
promag,2021-10-16 10:03:11,"9bec673716e68b1854562e4e48a6cb26d8949a59\n\nWhy is this needed? `WriteUndoDataForBlock` is only called  from `CChainState::ConnectBlock` which already locks `cs_main`.",https://github.com/bitcoin/bitcoin/pull/22932#discussion_r730241821,730241821,src/node/blockstorage.cpp
promag,2021-10-16 10:05:56,"9cacc50225f5d8990aeb4bd3cb6d03a18d776ff0\n\nAgain, `cs_main` is already held here right?",https://github.com/bitcoin/bitcoin/pull/22932#discussion_r730242048,730242048,src/node/blockstorage.cpp
promag,2021-10-16 10:08:03,"9cacc50225f5d8990aeb4bd3cb6d03a18d776ff0\n\nnit,\n```cpp\nconst bool block_have_data{WITH_LOCK(cs_main, return blockindex->nStatus & BLOCK_HAVE_DATA)};\n```",https://github.com/bitcoin/bitcoin/pull/22932#discussion_r730242273,730242273,src/rpc/rawtransaction.cpp
jonatack,2021-11-21 17:26:46,"Thanks @promag, done.",https://github.com/bitcoin/bitcoin/pull/22932#discussion_r753830643,753830643,src/chain.h
jonatack,2021-11-21 17:27:09,Done.,https://github.com/bitcoin/bitcoin/pull/22932#discussion_r753830745,753830745,src/chain.h
jonatack,2021-11-21 17:30:36,Done.,https://github.com/bitcoin/bitcoin/pull/22932#discussion_r753831056,753831056,src/rpc/rawtransaction.cpp
jonatack,2021-11-21 17:39:51,"@promag You're right; Clang 13 seems unable to detect this on its own, but the unneeded lock can be avoided by requiring `WriteUndoDataForBlock()` to hold cs_main instead. Done in  686ae2d97.",https://github.com/bitcoin/bitcoin/pull/22932#discussion_r753832096,753832096,src/node/blockstorage.cpp
jonatack,2021-11-21 17:41:29,Thanks! Removed in both places in this function as described in https://github.com/bitcoin/bitcoin/pull/22932#discussion_r753832096.,https://github.com/bitcoin/bitcoin/pull/22932#discussion_r753832294,753832294,src/node/blockstorage.cpp
