vasild,2020-12-16 10:01:38,"> You could take the UTs from here...\n\nDone in https://github.com/vasild/bitcoin/commit/2f493235200a7bc3353b75379ff03a6f729e25c9 (part of [the I2P SAM implementation](https://github.com/vasild/bitcoin/commits/i2p_sam) which I am going to PR soon to supersede this PR).\n\nThanks!",https://github.com/bitcoin/bitcoin/pull/20254#issuecomment-746016983,746016983,
vasild,2020-12-17 12:50:48,Closing this as superseded by https://github.com/bitcoin/bitcoin/pull/20685,https://github.com/bitcoin/bitcoin/pull/20254#issuecomment-747420322,747420322,
luke-jr,2020-11-13 14:51:35,I wonder if `-proxy=<ip:port>=i2p` would make more sense,https://github.com/bitcoin/bitcoin/pull/20254#discussion_r522999084,522999084,src/init.cpp
luke-jr,2020-11-13 14:55:12,This comment is outdated?,https://github.com/bitcoin/bitcoin/pull/20254#discussion_r523001463,523001463,src/util/strencodings.h
vasild,2020-11-13 15:08:15,"Indeed! I renamed the parameter so that the default behavior is with a `true` argument, to be in line with `EncodeBase32()`.",https://github.com/bitcoin/bitcoin/pull/20254#discussion_r523010004,523010004,src/util/strencodings.h
vasild,2020-11-13 15:15:26,"Hmm, maybe yes. Anyway, I am working on a support for the [I2P SAM](https://geti2p.net/en/docs/api/samv3) protocol which would be used to accept incoming connections - it allows us to know that it is an I2P incoming connection and also to know the peer's I2P address. That will be `-i2psam=<addr:port>`. Once we have that we can use it also for making outgoing connections, so `-i2pproxy=` will not b",https://github.com/bitcoin/bitcoin/pull/20254#discussion_r523014855,523014855,src/init.cpp
lontivero,2020-12-15 18:27:44,"Validating the string is common to both. It could be moved here maybe.\n \n```suggestion\nbool CNetAddr::SetSpecial(const std::string& name)\n{\n    if (!ValidAsCString(name)) {\n         return false;\n    }\n    if (SetTor(name)) {\n```",https://github.com/bitcoin/bitcoin/pull/20254#discussion_r543583852,543583852,src/netaddress.cpp
lontivero,2020-12-15 18:32:29,"There are (or there will be) more than one base32 encoded addresses, or at least that's what I found reading the i2p specs. The ""traditional"" one is 52 chars length while the `Encrypted LS with Base 32 Addresses` is 56 chars length (https://geti2p.net/spec/encryptedleaseset.txt)\n\nIt seems we only support the 32 bytes addresses (52 chars) so, it could make sense to validate it.\n \n```suggest",https://github.com/bitcoin/bitcoin/pull/20254#discussion_r543586946,543586946,src/netaddress.cpp
vasild,2020-12-16 10:00:38,Done in https://github.com/vasild/bitcoin/commit/2f493235200a7bc3353b75379ff03a6f729e25c9 (part of [the I2P SAM implementation](https://github.com/vasild/bitcoin/commits/i2p_sam) which I am going to PR soon).,https://github.com/bitcoin/bitcoin/pull/20254#discussion_r544165520,544165520,src/netaddress.cpp
vasild,2020-12-16 10:04:05,"We already do that below: `address_bytes.size() != ADDR_I2P_SIZE`. It would be a minuscule optimization to invalidate it before Base32-decoding, but I will skip it for now (same applies when parsing Tor addresses).",https://github.com/bitcoin/bitcoin/pull/20254#discussion_r544167863,544167863,src/netaddress.cpp
lontivero,2020-12-16 16:06:37,Make sense.,https://github.com/bitcoin/bitcoin/pull/20254#discussion_r544422779,544422779,src/netaddress.cpp
lontivero,2020-12-16 16:17:35,It seems I2P software support addresses that use uppercase characters but they make sure to convert them to lowercase before processing them everywhere. Take a look at this for example: https://github.com/i2p/i2p.i2p/blob/9ba86e86aa1f320a9ddbb644e09afcdf0d1b01ba/apps/i2ptunnel/java/src/net/i2p/i2ptunnel/I2PTunnelHTTPClient.java#L814  ,https://github.com/bitcoin/bitcoin/pull/20254#discussion_r544431918,544431918,src/netaddress.cpp
vasild,2020-12-29 13:05:22,"Added such a check, see https://github.com/bitcoin/bitcoin/pull/20685#discussion_r549161698 for details.",https://github.com/bitcoin/bitcoin/pull/20254#discussion_r549697298,549697298,src/netaddress.cpp
vasild,2020-12-29 13:28:34,"Done in https://github.com/bitcoin/bitcoin/pull/20685, thanks!",https://github.com/bitcoin/bitcoin/pull/20254#discussion_r549704629,549704629,src/netaddress.cpp
