vasild,2020-07-09 14:07:48,"> What do you think about having a few simple functions IsOutbound(), IsManual(), IsBlocksOnly(), ... that take a ConnectionType\n\n+1 :bulb: \n\nOr even have it all together in a class like:\n\n```cpp\nclass ConnectionType\n{\npublic:\n    ConnectionType(bool flag1, bool flag2, ...); // assert or throw if the flags contradict\n\n    bool IsInbound();\n    bool IsManual();\n    bool ",https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-656149267,656149267,
dongcarl,2020-07-16 17:49:06,"utACK 43cec7b2a1a932f7784b037601a4fa3895e082b7\n\nVery nice simplification, reasonably easy to see its correctness too!\n\n-----\n\nFrom sipa:\n> What do you think about having a few simple functions `IsOutbound()`, `IsManual()`, `IsBlocksOnly()`, ... that take a `ConnectionType`, and which are the only places where any comparisons or switch/case statements on `ConnectionTypes` are peformed",https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-659570131,659570131,
amitiuttarwar,2020-07-23 00:07:14,"hi everyone, thanks so much for these thoughtful reviews! 🙌🏽  \n\n### Current state of PR: \n\nI've been considering the different options & tinkering. here's what I've got: I've incorporated miscellaneous review comments and updated the design to make `m_conn_type` private & expose an interface of accessor functions. I'm currently proposing the final state of this PR. Once the changes look go",https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-662758053,662758053,
amitiuttarwar,2020-07-23 21:17:48,"updated comment & switch statement handling for non-enum values\n\nall review comments should be addressed",https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-663237340,663237340,
ariard,2020-07-26 15:27:32,"Why we do we have different types of connections ? AFAICT we enforce different p2p policies in\nfunction of them, i.e don't evict outbound ones (`AttemptToEvictConnection`) when slots are full\nor enforce automatic, outbound connections offer desirable services (at version reception). These\ntypes are either automatically selected at connection opening, negotiated through p2p messages\n(i.e bl",https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-664002085,664002085,
dongcarl,2020-07-27 17:54:11,"@amitiuttarwar The changes in 6a1259c574c96c7059e3b6a61b79d56d59c48508 are exactly what I meant :-)\nLooks like perhaps we can remove `m_addr_fetch` as a followup.",https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-664546383,664546383,
amitiuttarwar,2020-07-30 03:58:09,"thanks for the feedback @vasild, @ariard, @dongcarl !\n\nI've restructured the commits to incorporate having `m_conn_type` as a private member, and removed all the `CNode` flags (including `fInbound` and `m_addr_fetch`). There are a lot of commits, but I tried hard to make it coherent & each commit super simple. Hopefully it should be fairly straightforward to review in its current state. \n\n",https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-666084959,666084959,
laanwj,2020-08-10 16:38:57,"Code review ACK 01e283068b9e6214f2d77a2f772a4244ebfe2274, the commits are pretty straightforward to follow, and I think this is a move in the right direction overall\nLet's wait for @sdaftuar to do an additional pass at looking at the testing coverage before merge.",https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-671462223,671462223,
jnewbery,2020-08-11 13:16:48,utACK 01e283068b9e6214f2d77a2f772a4244ebfe2274,https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-671940858,671940858,
vasild,2020-08-11 13:33:24,"[Filtered code coverage report](https://people.freebsd.org/~vd/pr19316_01e283068_coverage/) (files not modified by this PR are omitted and not modified lines in files that are otherwise modified are dimmed).\n\n[List of modified and not covered lines](https://people.freebsd.org/~vd/pr19316_01e283068_coverage/modified_and_not_covered.html).",https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-671949563,671949563,
amitiuttarwar,2020-08-11 18:12:39,"thanks for all the reviews! since tip currently has 4 ACKs, I'm hoping these changes are RFM.\n\nI'm currently incorporating review suggestions on [this branch](https://github.com/amitiuttarwar/bitcoin/commits/conn-refactor-temp). I'm planning to open a follow-up PR addressing some of these further improvements. \n\nother possible follow-ups from review comments:\n* rethink `fGetAddr` https:/",https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-672152434,672152434,
jb55,2020-08-11 18:45:57,wow this code was messy before... ACK 01e283068b9e6214f2d77a2f772a4244ebfe2274,https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-672186238,672186238,
sipa,2020-08-14 23:50:10,Posthumous ACK 01e283068b9e6214f2d77a2f772a4244ebfe2274,https://github.com/bitcoin/bitcoin/pull/19316#issuecomment-674314053,674314053,
jnewbery,2020-06-22 14:13:58,s/addnode/manual,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r443588532,443588532,src/net.cpp
jnewbery,2020-06-22 14:18:54,s/addnode/manual,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r443592064,443592064,src/net.cpp
jnewbery,2020-06-22 14:23:54,Consider using doxygen-style comments for these enum entries,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r443596172,443596172,src/net.h
jnewbery,2020-06-22 14:26:19,Maybe add that these connections are made automatically to addresses selected from AddrMan.,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r443597967,443597967,src/net.h
jnewbery,2020-06-22 14:27:01,Add that these are automatic outbound peers made to addresses selected from AddrMan.,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r443598564,443598564,src/net.h
amitiuttarwar,2020-06-24 20:02:09,fixed,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r445139106,445139106,src/net.cpp
amitiuttarwar,2020-06-24 20:02:14,fixed ,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r445139147,445139147,src/net.cpp
amitiuttarwar,2020-06-24 20:02:45,done ,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r445139410,445139410,src/net.h
amitiuttarwar,2020-06-24 20:03:41,added ,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r445139916,445139916,src/net.h
amitiuttarwar,2020-06-24 20:03:51,added ,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r445139995,445139995,src/net.h
vasild,2020-06-26 12:59:34,"nit: if these member variables are going to be renamed, why not rename them in a way that abides the [naming convention](https://github.com/bitcoin/bitcoin/blame/808ef36b89ea9ce72116bbd7ee479b984367dc60/doc/developer-notes.md#L82)?",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r446168334,446168334,src/net.h
vasild,2020-06-26 13:01:08,"Can `fAddrFetch` be removed and `m_conn_type == ConnectionType::ADDR_FETCH` used instead?\n\nnit: [naming convention](https://github.com/bitcoin/bitcoin/blame/808ef36b89ea9ce72116bbd7ee479b984367dc60/doc/developer-notes.md#L82) on `fAddrFetch`",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r446169181,446169181,src/net.h
vasild,2020-06-26 14:27:06,Can `fInbound` be removed and `m_conn_type == ConnectionType::INBOUND` used instead?,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r446217691,446217691,src/net.h
vasild,2020-06-26 15:13:16,"If done with a `switch`:\n\n```suggestion\n    switch (node.m_conn_type) {\n    case ConnectionType::INBOUND: \n    case ConnectionType::MANUAL:\n    case ConnectionType::FEELER:\n    case ConnectionType::ADDR_FETCH:\n        return false;\n    case ConnectionType::OUTBOUND:\n    case ConnectionType::BLOCK_RELAY:\n        return true;\n    }   \n```\nand a new entry is added to the e",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r446245139,446245139,src/net_processing.cpp
vasild,2020-06-26 19:12:21,"If this is really unreachable then, would it be more suitable to put an assert here? Or, if in doubt - print something to the log and don't open a connection. It looks strange to silently open a connection when we are here because `nOutboundFullRelay >= m_max_outbound_full_relay`.",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r446363611,446363611,src/net.cpp
vasild,2020-06-26 19:34:05,"A `switch` without `default:` would produce a compiler warning when new enum element is added and this code is forgotten:\n```suggestion\n                            switch (pnode->m_conn_type) {\n                            case ConnectionType::INBOUND:\n                            case ConnectionType::MANUAL:\n                            case ConnectionType::FEELER:\n                      ",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r446372977,446372977,src/net.cpp
vasild,2020-06-26 19:38:23,"As above, a `switch` without `default:` will enforce this to be reviewed when new enum element is added. If the pattern `type == OUTBOUND || type == BLOCK_RELAY` repeats too often then the `switch` be put in a new method `bool CNode::IsFooBar()` and that method used here.",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r446374677,446374677,src/net.cpp
vasild,2020-06-26 19:43:20,"`CNode::m_conn_type` is initialized here in its declaration and also in the only constructor of `CNode` from an argument:\n\nhttps://github.com/bitcoin/bitcoin/blob/43cec7b2a1a932f7784b037601a4fa3895e082b7/src/net.h#L866\n\nhttps://github.com/bitcoin/bitcoin/blob/43cec7b2a1a932f7784b037601a4fa3895e082b7/src/net.cpp#L2754\n\nSo, maybe remove the initialization from here?\n\n```suggestion\n",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r446376641,446376641,src/net.h
vasild,2020-06-26 19:56:12,"All the callers of this constructor specify all arguments, so the default values of the last 2 arguments can be removed:\n```suggestion\n    CNode(NodeId id, ServiceFlags nLocalServicesIn, int nMyStartingHeightIn, SOCKET hSocketIn, const CAddress &addrIn, uint64_t nKeyedNetGroupIn, uint64_t nLocalHostNonceIn, const CAddress &addrBindIn, const std::string &addrNameIn, ConnectionType conn_type_in)",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r446381822,446381822,src/net.h
vasild,2020-06-26 20:01:46,Consider using a `switch` without `default:` to assign to a boolean variable the expression `type == FOO || type == BAR || type == BAZ` to enforce the code to be reassessed when new enum element is added.,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r446384137,446384137,src/net_processing.cpp
amitiuttarwar,2020-06-30 22:25:23,"totally agree the current state is weird. I dug more into this case & turns out.. I think the comment is wrong & the code is right. So I will update the comment. \n\nhere's my understanding-\n\n[this previous conditional](https://github.com/bitcoin/bitcoin/blob/master/src/net.cpp#L1868) earlier in the function means if full-relay & block-relay are both at capacity, one of the following happens",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r448013426,448013426,src/net.cpp
jonatack,2020-07-01 01:14:36,"I wonder if all of these except `INBOUND` should be prefixed with `OUTBOUND_` to indicate that they are different types of outbound connections, and `OUTBOUND` become `OUTBOUND_FULL_RELAY`.",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r448062841,448062841,src/net.h
jonatack,2020-07-01 01:39:42,"> I wonder if all of these except `INBOUND` should be prefixed with `OUTBOUND_` to indicate that they are different types of outbound connections, and `OUTBOUND` become `OUTBOUND_FULL_RELAY`.\n\nSee also https://github.com/bitcoin/bitcoin/pull/19405#issuecomment-651273931",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r448068899,448068899,src/net.h
vasild,2020-07-02 12:37:11,"Indeed! And I would take this one step further: to make the naming consistent and obvious we can distinguish 3 properties of a connection:\n1. inbound or outbound\n2. automatic or manual\n3. by capabilities: full relay, feeler, block relay, solicit addresses\n\nand then name the constants like prop1_prop2_prop3. Something like:\n\n```\nINBOUND_AUTO_FULL\nOUTBOUND_AUTO_FULL\nOUTBOUND_MANU",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r448969456,448969456,src/net.h
vasild,2020-07-02 15:30:13,"Ok, I confirm what you write above and I verified that the new code behaves in an identical way with the old one, so this PR is good (except the `//this case should be unreachable` comment).\n\nBut the code (old and new) is confusing - I imagine somebody may attempt to ""fix"" this code which opens a connection even when both ""full"" and ""block relay"" capacities are exhausted.\n\nWhat about check",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r449087317,449087317,src/net.cpp
ariard,2020-07-03 02:41:57,`OneShot` was a terrible name for sure but at least the temporary or boostrap-side of this type of connection was implied by old name. How about `AddrSeeding` to underscore this connection is only made at the starting phase ?,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r449348963,449348963,src/net.cpp
ariard,2020-07-03 02:47:01,Have you tried to introduce a ADDR_RELAY_ONLY or change the equality of `IsAddrRelayPeer()` to `conn_type_in != ConnectionType::BLOCK_RELAY` ?,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r449349935,449349935,src/net.cpp
ariard,2020-07-03 02:57:47,"Side-note, I think it would have be better to fix bug before introducing connection type for review clarity. Reviewers now have to review a fix relying on new code, less understood IMHO",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r449352154,449352154,src/net.cpp
ariard,2020-07-03 03:02:15,"It's great to see documentation around types. I think you should go further and describe exactly the set of assumptions we are doing for each type (like outbound more trusted than inbound, outbound favored for relay, block_relay_only to avoid leaking the full of our `block`-topology ...) and design goals of more obscure ones (feeler to sanitize addr db, addr fetch to boostrap our view of the netwo",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r449353068,449353068,src/net.h
sipa,2020-07-07 19:02:40,"I see how that would add some clarity, but it's also a bigger pain to maintain (if any other dimension of classification is added, all existing constants may need to be renamed).\n\nPerhaps having property test functions (`IsFull()`, `IsOutbound()`, `IsFeeler()`, ...) on `ConnectionType` gets you some of the advantages of more elaborate type names, without the maintenance burden?",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r451079932,451079932,src/net.h
dongcarl,2020-07-16 17:41:05,"Without restructuring `ThreadOpenConnections` completely, perhaps we can just do a simple `assert(false)` here just so that if the previous conditional changes, we'll notice in test failures?",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r455959704,455959704,src/net.cpp
amitiuttarwar,2020-07-16 21:43:42,"good point. I was focused on writing the scripted diff & forgot about new conventions. \n\ndo these renames seem correct? \nCNode: `fAddrFetch` -> `m_addr_fetch`\nCConnman: `vAddrFetchs` -> `m_addr_fetchs`\nCConnman: `cs_vAddrFetchs` -> `cs_addr_fetch`\n\naccording to the guidelines, `cs_vAddrFetchs` should be renamed to `m_cs_addr_fetch`, but `cs_addr_fetch` seems more consistent with our ",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r456095241,456095241,src/net.h
amitiuttarwar,2020-07-16 21:49:08,"I explored the option but there were enough call sites that I thought it would be unnecessarily verbose for no additional value. Since `fAddrFetch` is set via this comparison [here](https://github.com/bitcoin/bitcoin/pull/19316/files#diff-9a82240fe7dfe86564178691cc57f2f1R2755), its mostly a simpler way to reference & doesn't introduce room for divergence I believe. Although one thing I'll do to st",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r456097539,456097539,src/net.h
amitiuttarwar,2020-07-16 21:49:51,"same answer as https://github.com/bitcoin/bitcoin/pull/19316#discussion_r456097539, but `fInbound` is already a const. ",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r456097970,456097970,src/net.h
jnewbery,2020-07-17 12:43:51,"`m_addr_fetch` and `m_addr_fetches` seem fine. For the mutex, I'd suggest `m_addr_fetches_mutex`. The only reason we have the cs name for mutexes is that in v0.1, Satoshi used Windows CRITICAL_SECTIONs for locking.",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r456417946,456417946,src/net.h
vasild,2020-07-17 13:10:06,"I see, maybe also consider a method like\n```cpp\nbool IsAddrFetch() { return m_conn_type == ConnectionType::ADDR_FETCH; }\n```",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r456431423,456431423,src/net.h
amitiuttarwar,2020-07-23 00:08:27,thanks! updated ,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459151234,459151234,src/net.h
amitiuttarwar,2020-07-23 00:12:08,is there a reason you prefer the function over member var? I haven't incorporated yet but am open to it. just trying to understand the reasoning better ,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459152220,459152220,src/net.h
amitiuttarwar,2020-07-23 00:30:18,"I looked into starting with the conditional of `GetTryNewOutboundPeer()`, but I think that subtly changes the logic of the function. on current master, block-relay-only takes precedence over GetTryNewOutboundPeer, so starting with that check would change the behavior slightly. I don't feel comfortable enough with all scenarios to evaluate if that change is fine, so I made it explicit and added an ",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459156946,459156946,src/net.cpp
amitiuttarwar,2020-07-23 00:50:05,"ah yeah. totally agree with the nice compiler guarantee of switch statements. I've extracted `IsOutboundOrBlockRelayConn` into its own function, but looks like I missed incorporating the switch statement. I've updated locally and will push with next round of updates. \n\none question- in the other property-test-with-switch-statement functions [example](https://github.com/bitcoin/bitcoin/pull/193",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459161841,459161841,src/net.cpp
amitiuttarwar,2020-07-23 00:52:34,resolving this comment in favor of https://github.com/bitcoin/bitcoin/pull/19316#discussion_r446372977 which has also been extracted to `IsOutboundOrBlockRelayConn`,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459162446,459162446,src/net.cpp
amitiuttarwar,2020-07-23 00:52:58,resolving this comment in favor of #19316 (comment) which has also been extracted to `IsOutboundOrBlockRelayConn`,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459162536,459162536,src/net_processing.cpp
amitiuttarwar,2020-07-23 00:54:41,"👍🏽  initialization removed (and some other stuff like making it private, const) ",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459162920,459162920,src/net.h
amitiuttarwar,2020-07-23 00:55:03,done,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459163048,459163048,src/net.h
amitiuttarwar,2020-07-23 00:56:32,extracted into `ExpectServicesFromConn` & handled as switch statement ,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459163406,459163406,src/net_processing.cpp
amitiuttarwar,2020-07-23 01:07:08,"introduced property test functions\n& these behaviors should be captured in the code comments of each type ",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459165938,459165938,src/net.h
amitiuttarwar,2020-07-23 01:13:24,"hmm, I feel like this aspect could change over time- eg. we decide to use these conns to seed more addresses at other times. although I will improve the comment on the enum to express the current usage.",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459167580,459167580,src/net.cpp
amitiuttarwar,2020-07-23 01:16:13,👍  noted ,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459168253,459168253,src/net.cpp
amitiuttarwar,2020-07-23 01:22:10,"what's the advantage? \n\nits true that currently `m_addr_known` is set for everything block-relay-only connections, but if we hard code `IsAddrRelayPeer()` to be a block-relay-only connection, we'd have two entry points that could potentially get out of sync unless we remember to check & update, right?  ",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459169620,459169620,src/net.cpp
amitiuttarwar,2020-07-23 01:23:29,updated ,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459169923,459169923,src/net.cpp
vasild,2020-07-23 11:38:58,"* A bunch of methods would define the interface better. Otherwise the interface is ""I expose `m_conn_type` to you and you do whatever you want with it (including changing it). OTOH if methods are used `m_conn_type` can and should be made private.\n* It is shorter at the caller site (and I believe more readable).\n* Can have methods like `IsOutbound()` which do not translate to a single enum valu",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459386632,459386632,src/net.h
vasild,2020-07-23 11:43:55,"Yes, it looks better to me (until the day when this assertion kicks in :-D)",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459388957,459388957,src/net.cpp
vasild,2020-07-23 12:01:48,"I think remove the `default:` (so that we get a warning when a new enum is added and this code not updated to handle it) and put the `assert(false)` after the `switch` (so that the compiler stops complaining about reaching end of non-void function).\n\nIf some compiler is not smart enough to see that `assert(false)` is not going to return, then use [abort()](https://en.cppreference.com/w/cpp/uti",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459397380,459397380,src/net.h
vasild,2020-07-23 12:02:50,"I was going to suggest that this can be replaced with something like `if (pnode->IsOutboundOrBlockRelay())` - in which case the caller looks short and clean and the `switch` or chain of `if`s and the `enum` are hidden into the body of that method.\n\nSee https://github.com/bitcoin/bitcoin/pull/19316/files#r459397380",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459397956,459397956,src/net.cpp
amitiuttarwar,2020-07-23 20:14:39,"ah, I think my question was unclear. let me try again- \n\nin the latest push, `m_conn_type` is indeed a [private member var](https://github.com/bitcoin/bitcoin/pull/19316/files#diff-9a82240fe7dfe86564178691cc57f2f1R2746) & I've introduced [several accessor functions](https://github.com/bitcoin/bitcoin/pull/19316/files#diff-1a8b9d1ad0a6fda5e751286c73102fc2R794) for callers.\n\nMy question here",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459701830,459701830,src/net.h
amitiuttarwar,2020-07-23 20:26:08,"> this can be replaced with something like if (pnode->IsOutboundOrBlockRelay())\n\nyup, already done [link](https://github.com/bitcoin/bitcoin/pull/19316/files#diff-9a82240fe7dfe86564178691cc57f2f1R1651) :) ",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459707834,459707834,src/net.cpp
amitiuttarwar,2020-07-23 21:13:36,"updated. I think this will also appease the compiler, but will wait for travis build to confirm..",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459731470,459731470,src/net.h
amitiuttarwar,2020-07-23 21:14:37,"updated the comment to `short lived connections used to solicit addrs when starting the node without a populated AddrMan`, let me know if this feels clear \n",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459731858,459731858,src/net.cpp
vasild,2020-07-24 08:55:26,"I suggested to use a method `IsAddrFetch()` because you said `m_conn_type == ConnectionType::ADDR_FETCH` would be unnecessarily verbose at the callers' sites (it is, I agree).\n\nNow that accessor methods have been added I think there is no need to keep `fAddrFetch` and it can be replaced by `IsAddrFetch()`?",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r459931246,459931246,src/net.h
ariard,2020-07-26 14:41:23,"I think it simplifies code understanding. To know how `IsAddrRelayPeer` is going to behave, I have first to read function declaration and then `CNode` constructor on how we initialize `m_addr_known` in function of connection type. Note, it's already how the current code behaves, so it was just a suggestion of improvement. \n\nI guess this discussion belong to the more general one of a connection",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r460535833,460535833,src/net.cpp
ariard,2020-07-26 15:34:06,"I agree this is clearly an improvement. When we fine-grain them more in the future, for each of them I think we could have comments like\n\n```\nThis connection implements the feeler-behavior, aiming to periodically sanitize our addr db.\nIt's automatically-initiated every FEELER_INTERVAL. It can't be user-triggered.\nOnce we verify an online peer is associated to the addr by receiving a VERS",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r460541326,460541326,src/net.h
amitiuttarwar,2020-07-30 03:39:49,removed `fAddrFetch` and introduced `IsAddrFetch()` in latest push 🎈,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r462715552,462715552,src/net.h
amitiuttarwar,2020-07-30 03:40:25,removed `fInbound` & exposed via `IsInboundConn()`,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r462715733,462715733,src/net.h
amitiuttarwar,2020-07-30 03:47:19,"ya, agree this would be a good place for any additional docs- could add doxygen annotations to these functions. but going to leave for a follow-up (feel free to propose if you're interested :))",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r462717452,462717452,src/net.h
jnewbery,2020-08-03 15:28:27,"nit: should be ""an addrfetch"".",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r464488283,464488283,src/chainparams.cpp
jnewbery,2020-08-03 15:30:18,nit: default initialize this to nullptr here and remove it from the initializer list.,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r464489550,464489550,src/net.h
jnewbery,2020-08-03 15:36:08,nit: This comment doesn't seem to be part of the rest of the changes in this PR. (I also think `fGetAddr` should probably be removed since the way it currently gets set to false doesn't make much sense).,https://github.com/bitcoin/bitcoin/pull/19316#discussion_r464493063,464493063,src/net.h
jnewbery,2020-08-03 16:19:22,"I don't like this new assert. It seems safe for now because of the logic earlier in this function, but I don't think we should rely on that (or something else) not changing. Why not just maintain the old behaviour of this always creating `OUTBOUND` connections when they're not `FEELER` or `BLOCK_RELAY`",https://github.com/bitcoin/bitcoin/pull/19316#discussion_r464518554,464518554,src/net.cpp
