promag,2019-10-01 15:13:28,"@ryanofsky \n\n> or see how #16955 is buggy or would be a bad workaround if documented appropriately.\n\nIt's a workaround due to bad usage of std::unique_ptr and boost::signals2. I think a fix is preferable.\n\n> I also don't agree a bug was introduced in the commit noted\n\nWhat you mean? can you reproduce #16937 before 1106a6f?\n\n> I haven't seen any response to this suggestion, so I",https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-537084087,537084087,
promag,2019-10-02 07:04:11,Fixed disable wallet builds and squashed.,https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-537364864,537364864,
ryanofsky,2019-10-02 13:52:20,"Should update PR description. Also it'd be nice for the PR description to summarize the fix, instead of just linking off into other issues. Maybe: ""Prevent GUI LoadWallet handlers from crashing on startup when multiple handlers are attached, because the first handler takes ownership of the wallet unique pointer. Now every handler will receive its own unique pointer.""",https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-537502219,537502219,
promag,2019-10-02 17:08:31,"@ryanofsky thank you, done.",https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-537589776,537589776,
DrahtBot,2019-10-03 20:53:03,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16426](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16426.html) (Reverse cs_main, cs_wallet lock order and r",https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-538123863,538123863,
ryanofsky,2019-10-24 16:33:59,"It looks like a rebase here got messed up, and the latest code I acked from fce3b88ffae76d43cd5268ca364f593a5802525c is gone and replaced by older clone code. I wouldn't ack the current e956882a4fc43b250e0d675dc2e0043bc94792ca without a fix or explanation.",https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-546000063,546000063,
promag,2019-10-26 11:37:59,"Yeah forget to update local branch before rebase. Will fix, sorry.",https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-546594996,546594996,
promag,2019-10-26 13:57:33,"@ryanofsky fixed, thanks!",https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-546605059,546605059,
ryanofsky,2019-11-04 15:46:47,"Second commit 81ea66c30e2953dee24d5b127c28daa0d9452a28 might need more code comments and a better commit description to be more easily reviewable.\n\nhttp://www.erisian.com.au/bitcoin-core-dev/log-2019-11-02.html#l-128\n\n> \[11:33:40] <promag> wumpus: maybe see #16963?\n> \[11:36:06] <wumpus> promag: I honestly don't see myself qualified to review that\n> \[11:36:35] <wumpus> the inter-thre",https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-549414669,549414669,
promag,2019-11-04 16:34:46,"> This just takes a `std::function<void()>` cleanup function, and returns an object which invokes the cleanup function when the object is destroyed. It's used to erase entries from the `std::list<LoadWalletFn>` list when the GUI no longer wants to receive callbacks.\n\nAnd for that reason a `std::list` is used - iterators aren't invalidated if other elements are added/removed.",https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-549437413,549437413,
fjahr,2019-12-20 16:05:33,"tested ACK 81ea66c30e2953dee24d5b127c28daa0d9452a28\n\nI was able to reproduce the error using the script from https://github.com/bitcoin/bitcoin/issues/16937 on master but not with this fix.\n\ncode review ACK 6d6a7a8403ae923f189812edebdd95761de0e7f2\n\nI was not able to reproduce the duplicate wallet showing up after ~10 tries on master.\n",https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-567976589,567976589,
laanwj,2020-01-08 15:48:22,"Code review ACK 6d6a7a8403ae923f189812edebdd95761de0e7f2.\n\n@ryanofsky Thanks for the explanation that was very helpful",https://github.com/bitcoin/bitcoin/pull/16963#issuecomment-572130002,572130002,
fanquake,2019-09-26 12:26:27,nit: s/implemantion/implementation ?,https://github.com/bitcoin/bitcoin/pull/16963#discussion_r328583218,328583218,src/interfaces/wallet.h
Empact,2019-12-27 19:39:15,"nit: this `HandleLoadWallet` arg could be an r-value reference, on account of the `std::move` calling pattern.",https://github.com/bitcoin/bitcoin/pull/16963#discussion_r361732811,361732811,src/wallet/wallet.h
kallewoof,2020-01-04 23:39:45,I would prefer a `bool ready()` method that simply checks the conditions rather than arbitrarily booling non-bool methods like this. I think it's unnecessarily confusing.,https://github.com/bitcoin/bitcoin/pull/16963#discussion_r363060717,363060717,src/qt/walletframe.h
promag,2020-01-04 23:55:29,"6d6a7a8403ae923f189812edebdd95761de0e7f2\n\n@kallewoof thanks for reviewing.\n\n> arbitrarily booling non-bool methods like this.\n\nWhat you mean ""like this""? I could refactor by adding `bool WalletFrame::hasWallet(WalletModel*) const` but IMO this is also fine, for instance, `std::set::insert` also returns whether the item was added.\n\nWhat it could have is the `NODISCARD` attribute, bu",https://github.com/bitcoin/bitcoin/pull/16963#discussion_r363061214,363061214,src/qt/walletframe.h
Empact,2020-01-04 23:56:15,"IMO it's an anti-pattern to silently fail when an operation is attempted, returning a success bool instead makes sense to me in that case, or alternatively raise on failure and use `ready` as you suggest.",https://github.com/bitcoin/bitcoin/pull/16963#discussion_r363061243,363061243,src/qt/walletframe.h
kallewoof,2020-01-05 00:06:09,"Yeah, I know this is done elsewhere (even in `std`), but I don't think it's a good idea, personally. It often results in having to look up what exactly is being returned, made even worse with things like `bool CreateThing(...)`. (Looking at the signature unless `Thing` is a bool type, the return value is most likely the result of the create operation, but seeing it in the wild as `auto foo = Creat",https://github.com/bitcoin/bitcoin/pull/16963#discussion_r363061566,363061566,src/qt/walletframe.h
