amitiuttarwar,2019-11-05 16:58:07,"@naumenkogs I'd like to work on replacing `nNow` in `SendMessages` entirely with `current_time`, but haven't prioritized yet bc I'm focused on rebroadcast stuff. \n\nAre your concerns limited to the test case introduced or do you also have concerns about the code path? I don't see how problems could occur, so I'd love if you could explain further? \n\n---\n\nah from IRL convo with AJ, he poi",https://github.com/bitcoin/bitcoin/pull/17243#issuecomment-549912129,549912129,
naumenkogs,2019-11-05 17:36:33,">tests based on what functionality executes based on clock time vs needing to update mocktime. Is that what you're alluding to?\n\nYes. Also, potentially future code in net_processing.\nAt the same time, I guess it blocks you from proceeding with rebroadcast (even in terms of better testing) **today.**\n\nACK 1a8f0d5, and let's merge it and come back to it later.",https://github.com/bitcoin/bitcoin/pull/17243#issuecomment-549930319,549930319,
MarcoFalke,2019-10-24 19:54:53,"```suggestion\n/** Return a timestamp in the future for exponentially distributed events. */\n```",https://github.com/bitcoin/bitcoin/pull/17243#discussion_r338762520,338762520,src/net.h
amitiuttarwar,2019-10-31 20:00:56,I'd rather have the comment draw attention to the fact that its just calling through to the other Poisson method. Esp with the other function signature & comment right there. ,https://github.com/bitcoin/bitcoin/pull/17243#discussion_r341339984,341339984,src/net.h
ariard,2019-11-01 20:57:48,"I think you can scope definition to inventory code part, would make code easier to read and also don't need to change drop constness of other current_time",https://github.com/bitcoin/bitcoin/pull/17243#discussion_r341748711,341748711,src/net_processing.cpp
amitiuttarwar,2019-11-03 05:14:47,tried to introduce scoping with `{ }` around the inventory code but found that `fFetch` is assigned between the two definitions of `current_time` and accessed after. is there a way to scope independently?,https://github.com/bitcoin/bitcoin/pull/17243#discussion_r341835416,341835416,src/net_processing.cpp
ajtowns,2019-11-04 14:54:28,`std::chrono::microseconds nNextInvsend{0};` seems like it would be fine?,https://github.com/bitcoin/bitcoin/pull/17243#discussion_r342090510,342090510,src/net.h
ajtowns,2019-11-04 15:04:15,"`std::chrono::microseconds now_chrono{now};` likewise, or could just say `::PoissonNextSend(std::chrono::microseconds{now}, std::chrono::seconds{average_interval_seconds})`",https://github.com/bitcoin/bitcoin/pull/17243#discussion_r342096079,342096079,src/test/net_tests.cpp
ariard,2019-11-04 18:21:43,"This compile : https://github.com/ariard/bitcoin/commit/1c1765e636db2c9484d10712596754dd774ed7bd, or are you describing a behavior change related with `fFetch` than I miss ?",https://github.com/bitcoin/bitcoin/pull/17243#discussion_r342198001,342198001,src/net_processing.cpp
amitiuttarwar,2019-11-05 15:44:57,"ah gotcha. I was hesitant to move the declaration of `current_time` bc of potential change in logic based on how long code execution between the two spots would take. maybe its ok but I didn't dig into it / want to make the PR harder to review. \n\nI'm going to leave it as is but thanks for the suggestion & clarification ",https://github.com/bitcoin/bitcoin/pull/17243#discussion_r342636002,342636002,src/net_processing.cpp
