icota,2021-07-31 08:00:25,"> Do changes from #22555 fix an issue with `QT_BASE_PATH` here for you?\n\nThey do. Is #22555 meant to be a replacement?",https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-890308587,890308587,
hebasto,2021-07-31 08:28:34,"@icota\n> Is #22555 meant to be a replacement?\n\nIf you mean a replacement for this PR, it is not.",https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-890311388,890311388,
jarolrod,2021-08-19 00:07:47,"GUIX hashes:\n\n```\nfind guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n\n4130e0445ffb930668c50b2e05ef4e3c883f2706c99c76094092cf073242a593  guix-build-db1bb18b87de/output/aarch64-linux-gnu/bitcoin-db1bb18b87de-aarch64-linux-gnu-debug.tar.gz\ne018eaba415f2b81154cf4ae7f116517b2b3da5c6e060a6bb69f85601bf3a72b  guix-build-db1bb18",https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-901510163,901510163,
hebasto,2021-08-19 14:08:34,"#### Guix builds:\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n4130e0445ffb930668c50b2e05ef4e3c883f2706c99c76094092cf073242a593  guix-build-db1bb18b87de/output/aarch64-linux-gnu/bitcoin-db1bb18b87de-aarch64-linux-gnu-debug.tar.gz\ne018eaba415f2b81154cf4ae7f116517b2b3da5c6e060a6bb69f85601bf3a72b  guix-build-db1bb1",https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-901947246,901947246,
hebasto,2021-10-19 20:03:47,"Rebased db1bb18b87de92068689dbd4aa0c4c4f500ed9ab -> 1de0b494b6e645956753e71731dba4dbc86215e6 ([pr22076.02](https://github.com/hebasto/bitcoin/commits/pr22076.02) -> [pr22076.03](https://github.com/hebasto/bitcoin/commits/pr22076.03)) due to the conflict with #23286.\n\nAlso, on my system `FILE_ENV=""./ci/test/00_setup_env_android.sh"" ./ci/test_run_all.sh` passed.\n\n@icota @BlockMechanic \nMin",https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-947063374,947063374,
hebasto,2021-10-20 22:27:42,"#### Guix builds:\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n9fe282ae230b26d6eb50524a613d22e727ec83899f2db4f220e2e9a394cbebfa  guix-build-1de0b494b6e6/output/aarch64-linux-gnu/SHA256SUMS.part\n01b86de3c6c5bc4bb6c6fd3482d88429bff6327367d590e730ed6a0511e1eb76  guix-build-1de0b494b6e6/output/aarch64-linux-gnu/bitc",https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-948084352,948084352,
DrahtBot,2021-10-22 16:44:59,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit c53e95f22cc2b15b4b7364186d9994237ee734e8<br>(master) | commit cf6297681a7d6f799ed7a21db12bc57208343922<br>(master and this pull) |\n|--|--|--|\n| SHA256SUMS.part | [`746209958b90d026...`](https://drahtbot.space/guix/bitcoin/bitcoin/c53e95f22cc2b15b4b7364186d9994237ee734e8/SHA256SUMS.part) | [`c7b486c10c0b9d08...`](https://,https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-949798186,949798186,
icota,2021-10-25 10:01:26,"This is a fine PR.\ntACK https://github.com/bitcoin/bitcoin/commit/1de0b494b6e645956753e71731dba4dbc86215e6",https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-950746832,950746832,
jarolrod,2021-11-03 12:57:44,"Contributing GUIX hashes, mine match @hebasto second round of hashes:\n\n```\n9fe282ae230b26d6eb50524a613d22e727ec83899f2db4f220e2e9a394cbebfa  guix-build-1de0b494b6e6/output/aarch64-linux-gnu/SHA256SUMS.part\n01b86de3c6c5bc4bb6c6fd3482d88429bff6327367d590e730ed6a0511e1eb76  guix-build-1de0b494b6e6/output/aarch64-linux-gnu/bitcoin-1de0b494b6e6-aarch64-linux-gnu-debug.tar.gz\n7022d07c209cdf904",https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-959006615,959006615,
hebasto,2021-11-08 05:23:47,"Updated 1de0b494b6e645956753e71731dba4dbc86215e6 -> 15fb57556ee9a5f7332c9fff61edc0cc67634053 ([pr22076.03](https://github.com/hebasto/bitcoin/commits/pr22076.03) -> [pr22076.04](https://github.com/hebasto/bitcoin/commits/pr22076.04)):\n\n- addressed @fanquake's [comment](https://github.com/bitcoin/bitcoin/pull/22076#discussion_r744339610)",https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-962824073,962824073,
icota,2021-05-27 07:29:24,Why is this needed?,https://github.com/bitcoin/bitcoin/pull/22076#discussion_r640358642,640358642,configure.ac
hebasto,2021-05-27 08:44:41,"To enable `ccache` the code below in `configure.ac` makes the `CC` variable looks like that\n```\n<path_to_ccache> <path_to_compiler>\n```\nThen https://github.com/bitcoin/bitcoin/blob/5c041cb348e667672c8b5ed504dba05adf60783b/src/Makefile.qt.include#L390\n\nthe `make` function `$(dir $(CC))` treats the `CC` variable as a list of two paths, and, eventually, the `cp` command fails.\n\n`CC_UN",https://github.com/bitcoin/bitcoin/pull/22076#discussion_r640414137,640414137,configure.ac
fanquake,2021-05-31 07:24:41,This could really use some sort of comment.,https://github.com/bitcoin/bitcoin/pull/22076#discussion_r642270347,642270347,configure.ac
hebasto,2021-06-02 16:51:00,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-853202108).,https://github.com/bitcoin/bitcoin/pull/22076#discussion_r644150872,644150872,configure.ac
fanquake,2021-11-08 00:11:46,"```suggestion\n	cp $(dir $(lastword $(CC)))../sysroot/usr/lib/$(host_alias)/libc++_shared.so $(APK_LIB_DIR)\n```",https://github.com/bitcoin/bitcoin/pull/22076#discussion_r744339610,744339610,src/Makefile.qt.include
hebasto,2021-11-08 05:00:03,Is it guaranteed that this approach will work for all cases of user-provided `CC`?,https://github.com/bitcoin/bitcoin/pull/22076#discussion_r744407581,744407581,src/Makefile.qt.include
hebasto,2021-11-08 05:24:12,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/22076#issuecomment-962824073).,https://github.com/bitcoin/bitcoin/pull/22076#discussion_r744414071,744414071,src/Makefile.qt.include
