dhruv,2021-01-29 23:23:13,Thanks! Done.,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r567147038,567147038,src/net.cpp
dhruv,2021-01-29 23:24:21,Done.,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r567147379,567147379,src/test/net_tests.cpp
martinus,2021-01-30 08:54:13,Was the logic changed on purpose?,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r567219816,567219816,src/net_processing.cpp
MarcoFalke,2021-01-30 09:25:30,Behaviour shouldn't change: https://github.com/bitcoin/bitcoin/pull/21015#discussion_r565183947,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r567222658,567222658,src/net_processing.cpp
ajtowns,2021-01-31 16:55:39,`X(m_ping_time); X(m_min_ping_time);` ?,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r567453479,567453479,src/net.cpp
ajtowns,2021-01-31 17:02:33,Why is this `CountSeconds` not `count_seconds_double` to match the existing `count_microseconds` and `count_seconds`?,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r567454300,567454300,src/util/time.h
ajtowns,2021-01-31 17:07:00,"Why isn't this `1ms` ?\n\nI see it's mentioned in review comments for code below, but if the precision is actually needed, it should be `std::chrono::microseconds` not `auto` and the reason should probably be commented here too.",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r567454798,567454798,src/net_processing.cpp
ajtowns,2021-01-31 17:28:34,"I think making it:\n\n```c++\n\nstate.m_headers_sync_timeout = current_time + HEADERS_DOWNLOAD_TIMEOUT_BASE +\n     (\n         std::chrono::microseconds(HEADERS_DOWNLOAD_TIMEOUT_PER_HEADER) *\n         (GetAdjustedTime() - pindexBestHeader->GetBlockTime())\n     ) / consensusParams.nPowTargetSpacing;\n     // GetAdjustedTime/GetBlockTime/nPowTargetSpacing return time in seconds as an int",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r567457582,567457582,src/net_processing.cpp
MarcoFalke,2021-02-01 10:52:58,"it would be nicer to cast to the desired and wanted resolution where needed in the source code. Otherwise the move to chrono doesn't feel like an improvement. Image this being changed to 200ms, you'd have to type `200*1000` here again.",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r567730351,567730351,src/net_processing.cpp
MarcoFalke,2021-02-01 11:00:28,"nit: Would be nice to inherit the period from ""upstream""\n\n\n```diff\ndiff --git a/src/util/time.h b/src/util/time.h\nindex deb9ceefe2..f1b2beb0f3 100644\n--- a/src/util/time.h\n+++ b/src/util/time.h\n@@ -30,7 +30,7 @@ constexpr inline int64_t count_microseconds(std::chrono::microseconds t) { retur\n /**\n  * Helper to count the seconds in any std::chrono::duration type\n  */\n-using ",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r567735384,567735384,src/util/time.h
vasild,2021-02-01 14:38:09,"Yeah, in the way it is used it will behave the same as long as `m_next_send_feefilter` is in the past.",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r567872655,567872655,src/net_processing.cpp
vasild,2021-02-01 15:11:44,"nit: in the doxygen-generated documentation the comment will be assigned to `SecondsDouble` and `CountSeconds` will be left undocumented.\n\n```cpp\n/** These are the coordinates of the buzz point in the hyper plane. */\nint x;\nint y;\n```\nthis looks ok in the source code but will produce unexpected result in the doxygen docs, leaving `y` undocumented.",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r567898898,567898898,src/util/time.h
ajtowns,2021-02-01 15:37:32,"I think this is changing: `micros > micros + seconds * (millions + millions * count)` to `micros > micros + (seconds * (double + double * count))*scale` which doesn't really seem right to me.\n\nLeaving `BLOCK_DOWNLOAD_TIMEOUT_{BASE,PER_PEER}` as they are, documenting that they're measured in microseconds-per-second (and thus are int's not chrono::durations), and wrapping the entire `nPowTargetS",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r567919426,567919426,src/net_processing.cpp
ajtowns,2021-02-01 16:04:32,"I've had a look at this a while ago: https://github.com/ajtowns/bitcoin/commits/201908-systime It's particularly nice that your types can then encode what sort of time you've got -- if it's a high precision clock, if it's a stable clock, or, for us, if it's a mockable clock. One drawback is that time_point's aren't compatible with atomic, so you have to hack around that. I think we'd want to think",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r567941530,567941530,src/net.cpp
ajtowns,2021-02-01 16:33:05,"I'm not sure it makes much sense to have the average interval measured in microseconds rather than seconds -- poisson timings are for things that don't happen too frequently. With the different types, you get compile time errors if you swap the arguments or if you try setting the poisson interval far too low.\n\nLooking at godbolt, using `chrono::round` seems to produce much more complicated ass",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r567964258,567964258,src/net.cpp
ajtowns,2021-02-01 17:08:25,Might be clearer to have separate constants for inbound/outbound inventory broadcast intervals so it's clear one's 5s and one is 2s?,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r567992327,567992327,src/net_processing.cpp
MarcoFalke,2021-02-02 10:08:41,See also https://github.com/bitcoin/bitcoin/pull/21015#discussion_r567730351,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r568477146,568477146,src/net_processing.cpp
vasild,2021-02-02 15:21:11,"To my understanding, new code should follow the naming convention:\n\n> Class names, function names, and method names are UpperCamelCase\n\ninstead of trying to mimic existent code.",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r568687558,568687558,src/util/time.h
MarcoFalke,2021-02-04 14:06:21,"> which doesn't really seem right to me.\n\nDo you mean mathematically or conceptually on a meta level?\n\nMathematically, it seems correct. Since all variables are constants, we have:\n\n* Before `600 * ( 1000000 + 500000 * nOtherPeersWithValidatedDownloads)` (unit is `us`, implicitly)\n* After `600 * (1. + .5 * nOtherPeersWithValidatedDownloads)`, (unit is `s`, explicitly. Converted by th",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r570249043,570249043,src/net_processing.cpp
dhruv,2021-02-04 16:56:58,Done.,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r570386265,570386265,src/net_processing.cpp
dhruv,2021-02-04 16:57:21,Done,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r570386566,570386566,src/util/time.h
dhruv,2021-02-04 16:57:47,Thanks! Done.,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r570386951,570386951,src/util/time.h
dhruv,2021-02-04 16:58:06,Done.,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r570387233,570387233,src/net.cpp
dhruv,2021-02-04 16:58:19,That was my reasoning as well.,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r570387416,570387416,src/util/time.h
dhruv,2021-02-04 16:58:38,Thanks! Done.,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r570387662,570387662,src/net_processing.cpp
dhruv,2021-02-04 17:00:42,"As @MarcoFalke mentioned, the units do make sense to me. Also BLOCK_DOWNLOAD_TIMEOUT_BASE in multiples of block intervals seems easier to understand?",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r570389331,570389331,src/net_processing.cpp
dhruv,2021-02-04 17:04:28,"I've converted to microseconds, but left the parenthesis the same as before because it felt more intuitive to be multiplying HEADERS_DOWNLOAD_TIMEOUT_PER_HEADER with something that was a measure of number of headers. C++ operator precedence for `*` and `/` is left -to-right so the math shouldn't change afaict.",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r570392029,570392029,src/net_processing.cpp
dhruv,2021-02-04 17:07:15,"It does seem better to have the average interval in seconds. Updated.\n\nI felt that the code reads cleaner with `chrono::round` and have left it in for now. If other reviewers also think more optimal assembly is necessary here, I'll be happy to change it.",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r570394154,570394154,src/net.cpp
dhruv,2021-02-04 17:07:47,"Yes, that's indeed clearer. Updated.",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r570394532,570394532,src/net_processing.cpp
MarcoFalke,2021-02-11 17:26:01,"```suggestion\nconstexpr int64_t count_microseconds(std::chrono::microseconds t) { return t.count(); }\n```\n\nnit: constexpr implies inline, so no need to specify twice",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r574687932,574687932,src/util/time.h
dhruv,2021-02-11 23:57:58,Done.,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r574909973,574909973,src/util/time.h
ajtowns,2021-02-12 04:43:46,"Hmm, I'd still suggest adding a comment explaining the conversion to `std::chrono::microseconds` -- the usual point of chrono types is that it does the right conversions behind the scenes, so the fact it's getting done manually is weird and could use an explanation I think.",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r574986644,574986644,src/net_processing.cpp
ajtowns,2021-02-12 05:33:41,"""doesn't really seem right"" -- yeah, more along the lines of ""morally right"" vs ""mathematically correct"" :)\n\nIn general using doubles where they're not needed just seems like a bad idea to me -- there's way more possible special cases and pitfalls with them, and the code already works fine without them, so why change it? Changing behaviour in potentially subtle ways in refactors bothers me in ",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r574998489,574998489,src/net_processing.cpp
ajtowns,2021-02-12 06:04:56,"Optimal assembly doesn't matter so much (we're calculating log1p at the same time which presumably isn't that quick), it's more that it's not particularly obvious to me that using `chrono::round` doesn't introduce a bug, and I don't see any need for the change. Obviously if it does introduce a bug, that would be the compiler's fault rather than yours per se, but that happens too.\n\nI think an a",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r575006627,575006627,src/net.cpp
ajtowns,2021-02-12 08:30:04,Personally I think this is an example of where the naming convention is buggy rather than the code; but especially if `int64_t count_seconds(seconds)` should be `int64_t CountSeconds(seconds)` we shouldn't be introducing `double CountSeconds(SecondsDouble)` with a name clash like that -- would `CountSeconds(micros)` return an int or double?,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r575057402,575057402,src/util/time.h
martinus,2021-02-12 11:42:13,I'd personally just prefer `std::chrono::duration<double>(t).count()` instead of a helper.,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r575165654,575165654,src/util/time.h
dhruv,2021-02-14 15:22:38,Done.,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r575823488,575823488,src/net_processing.cpp
dhruv,2021-02-14 15:22:42,Renamed to `CountSecondsDouble`,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r575823493,575823493,src/util/time.h
dhruv,2021-02-14 15:41:48,"There's definitely a tradeoff between the probability of introducing a bug and modernizing our codebase. When we choose to embrace a new stdlib or language feature, I'd propose we should do it _relatively_ consistently (lower level code will be more resistant). It seems we're adopting `std::chrono`, so `std::chrono::round` is not that different.",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r575825925,575825925,src/net.cpp
MarcoFalke,2021-02-15 12:30:32,"I think if we can't trust the compiler to produce correct code, and can't trust our test to catch the issue either, there is nothing we can do preemptively other than write more tests. Choosing one version of the code over another in the absence of any known compiler miscompilation bugs doesn't seem too helpful to me, because we don't know if any of our dependencies use that piece of code in eithe",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r576159108,576159108,src/net.cpp
ajtowns,2021-02-16 02:09:52,"> It seems we're adopting `std::chrono`, so `std::chrono::round` is not that different.\n\nI just explained why std::chrono::round is different -- it does different, substantially more complicated logic than the current code [0]. Converting to `std::chrono::duration` doesn't do different logic to just having an `int64_t`, it just adds type safety to help avoid mixing different scales. We don't n",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r576507483,576507483,src/net.cpp
martinus,2021-02-16 07:16:28,"I have now actually benchmarked the `PoissonNextSend` in 3 different variants: original, round, duration_cast. Here are the results:\n\n|               ns/op |                op/s |    err% |          ins/op |          cyc/op |    IPC |         bra/op |   miss% |     total | benchmark\n|--------------------:|--------------------:|--------:|----------------:|----------------:|-------:|----------",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r576594274,576594274,src/net.cpp
dhruv,2021-02-16 17:47:00,"With no material performance difference, my preference aside, I do not see a reason to hold up this PR. Updated the code to use `duration_cast`.",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r577016316,577016316,src/net.cpp
MarcoFalke,2021-02-18 06:36:25,in the first commit: why is this renamed?,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r578164955,578164955,src/net.h
sipa,2021-02-18 06:39:57,"I did that to make it more consistent (and as the type changes, all call sites have to be touched anyway).",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r578166464,578166464,src/net.h
MarcoFalke,2021-02-18 06:45:19,"I mean rename from `m_last_ping_time` to `m_ping_time` (removing the ""last""), which happened in the latest rebase.",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r578168275,578168275,src/net.h
MarcoFalke,2021-02-18 07:11:24,"> In the absence of a good reason to make a change, don't make a change. If there's two approaches that achieve the same result, choose the simpler one.\n\nObviously I agree with that statement, but it doesn't seem applicable here. First, it doesn't look like the duration cast produces the same binary for me: https://godbolt.org/z/nejf46. And second, the `round` variant is simpler and shorter co",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r578179011,578179011,src/net.cpp
MarcoFalke,2021-02-18 07:12:13,Still not addressed,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r578179328,578179328,src/net.h
vasild,2021-02-18 08:58:36,"Notice - it was renamed _to_ `m_ping_time` in previous incarnations of this PR:\n\n`df8892dc9..7b6775ba7`: `nPingUsecTime` -> `m_ping_time`\n`9bbf08bf9..f4450e105`: `m_last_ping_time` -> `m_ping_time`\n\nSo, it is all consistent from this PR's point of view. Just `master` changed from `nPingUsecTime` to `m_last_ping_time`. I think either one of `m_last_ping_time` or `m_ping_time` is fine.",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r578239662,578239662,src/net.h
MarcoFalke,2021-02-18 09:00:59,"Yes, I know :)\n\nMy opinion is just that it doesn't make sense to rename this after the rebase",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r578241303,578241303,src/net.h
ajtowns,2021-02-18 09:39:24,"I believe the differences are that `average_interval` goes from `int` to `int64_t` precision, and `0.5us` is a long double while `0.5` is a double. I think replacing `chrono::round<chrono::microseconds>` with:\n\n```c++\ntemplate<typename Dur, typename Dur2>\nconstexpr Dur chrono_round_half_up(Dur2 dur)\n{\n    return std::chrono::duration_cast<Dur>(Dur{1}*0.5 + dur);\n}\n```\n\nwill gen",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r578268032,578268032,src/net.cpp
ajtowns,2021-02-18 15:49:17,"What I'd prefer is something more like:\n\n```c++\nconstexpr Fraction BLOCK_DOWNLOAD_TIMEOUT_BASE{1};\nconstexpr Fraction BLOCK_DOWNLOAD_TIMEOUT_PER_PEER{1,2};\n```\n\nso that you can define the constants meaningfully, but still have all the calculations done with integer math. You can make that actually work relatively easily:\n\n```c++\nclass Fraction {\npublic:\n    constexpr Fracti",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r578529918,578529918,src/net_processing.cpp
jnewbery,2021-02-26 08:46:16,"I renamed this from `nPingUsecTime` to `m_last_ping_time` in #20721. I think `m_last_ping_time` is slightly better than `m_ping_time` because it makes it clear that this is the time from the most recent ping/pong round trip. The next field is `m_min_ping_time`, which is the minimum time of all the ping/pong round trips.",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r583474249,583474249,src/net.h
jnewbery,2021-03-03 10:55:45,"Since you're changing these lines already, it might be a nice opportunity to remove them from the ctor and use default initialization:\n\n```diff\ndiff --git a/src/net_processing.cpp b/src/net_processing.cpp\nindex 3c8ef345e1..caac75b72e 100644\n--- a/src/net_processing.cpp\n+++ b/src/net_processing.cpp\n@@ -537,12 +537,12 @@ struct CNodeState {\n     //! Whether we've started headers sync",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r586316752,586316752,src/net_processing.cpp
dhruv,2021-03-03 17:44:56,Done.,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r586639056,586639056,src/net_processing.cpp
dhruv,2021-03-03 17:45:16,Done.,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r586639269,586639269,src/net.h
dhruv,2021-03-03 17:45:45,Done. Using m_last_ping_time now.,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r586639685,586639685,src/net.h
jnewbery,2021-03-03 19:31:20,Thanks!,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r586719272,586719272,src/net_processing.cpp
jnewbery,2021-03-03 19:31:33,Thanks!,https://github.com/bitcoin/bitcoin/pull/21015#discussion_r586719386,586719386,src/net.h
ajtowns,2021-03-04 10:53:46,"Having this be `ping_time == ping_time.max()` would ensure you don't accidently get the wrong type (eg if ping_time was changed to milliseconds, and set to max it would no longer compare equal to microseconds max). There's a few places where the code might be improved by that change.",https://github.com/bitcoin/bitcoin/pull/21015#discussion_r587364422,587364422,src/qt/guiutil.cpp
