ryanofsky,2019-04-02T15:09:41Z,"re: https://github.com/bitcoin/bitcoin/pull/15719#discussion_r271169011\n\n> Could use LOCKS_EXCLUDED annotations for those?\n\nAdded annotations. Effect is kind of limited since this is an override and these mutexes aren't accessible where this is called in the wallet, but it still seems better to have these annotations than not.\n\nLonger term, after more changes like this and #15632, whic",https://github.com/bitcoin/bitcoin/pull/15719#discussion_r271355792,271355792,src/interfaces/chain.cpp
ryanofsky,2019-04-02T15:09:45Z,"re: https://github.com/bitcoin/bitcoin/pull/15719#discussion_r271292127\n\n> Mempool can change after the snapshot but before registering the interface and so those changes will be missed.\n\nThis isn't true, and the comment below, ""Hold locks while scheduling the task so notifications about added and removed transactions after the snapshot arrive after the snapshot"" is specifically referring ",https://github.com/bitcoin/bitcoin/pull/15719#discussion_r271355828,271355828,src/interfaces/chain.cpp
promag,2019-04-02T15:50:29Z,But the queue can be non empty when CallFunctionInValidationInterfaceQueue is called?,https://github.com/bitcoin/bitcoin/pull/15719#discussion_r271375746,271375746,src/interfaces/chain.cpp
ryanofsky,2019-04-02T16:10:27Z,"re: https://github.com/bitcoin/bitcoin/pull/15719#discussion_r271375746\n\n> But the queue can be non empty when CallFunctionInValidationInterfaceQueue is called?\n\nI think you are referring to a different problem now (problem of old notifications being received when they shouldn't be, which is different from the problem of new notifications not being received when they should be). The proble",https://github.com/bitcoin/bitcoin/pull/15719#discussion_r271384607,271384607,src/interfaces/chain.cpp
promag,2019-04-02T17:12:10Z,"`AddToProcessQueue` tricked me, what really goes to that queue are notifications.",https://github.com/bitcoin/bitcoin/pull/15719#discussion_r271409110,271409110,src/interfaces/chain.cpp
promag,2019-04-02T17:16:02Z,"also ""arrive after task() is called"" right?",https://github.com/bitcoin/bitcoin/pull/15719#discussion_r271410636,271410636,src/interfaces/chain.cpp
ryanofsky,2019-04-02T18:04:40Z,"re: https://github.com/bitcoin/bitcoin/pull/15719#discussion_r271410636\n\n> also ""arrive after task() is called"" right?\n\nYes task() is what sends the snapshot, so that's what this is referring to. Replaced ""transactions after the snapshot arrive after the snapshot"" with ""transactions after taking the snapshot arrive after the snapshot callback in task()"" to reference it and be more specific",https://github.com/bitcoin/bitcoin/pull/15719#discussion_r271430419,271430419,src/interfaces/chain.cpp
ryanofsky,2019-04-12T14:33:46Z,"@jnewbery points out that it is too early to handle mempool transactions here at this point, because the rescan hasn't happened yet. Processing a mempool transaction before the rescan could result in the `IsFromMe` check in `AddToWalletIfInvolvingMe` failing to add the transaction to the walelt when it depends on a block that hasn't been scanned yet.\n\nSo the mempool loop here needs to be moved",https://github.com/bitcoin/bitcoin/pull/15719#discussion_r274932794,274932794,src/wallet/wallet.cpp
jnewbery,2019-04-12T14:36:43Z,"I think moving the sync-from-mempool function to above the initial rescan breaks the (undocumented) expectation that the wallet is notified of transactions in dependency order. In fact, this was slightly broken by #15652, but this PR makes it worse.\n\nPrior to dynamically-loaded wallets, the wallet would always receive a transaction after it had received all of that transaction's ancestors. Tha",https://github.com/bitcoin/bitcoin/pull/15719#discussion_r274934195,274934195,src/wallet/wallet.cpp
ryanofsky,2019-04-12T15:03:53Z,I also wonder if there could brokenness in the case where a reorg happens during a `rescanblockchain` or `importmulti` RPC call (these rescans are different because cs_main isn't held the whole time).,https://github.com/bitcoin/bitcoin/pull/15719#discussion_r274946683,274946683,src/wallet/wallet.cpp
ryanofsky,2020-04-30T07:36:50Z,"re: https://github.com/bitcoin/bitcoin/pull/15719#discussion_r274932794\n\n> @jnewbery points out that it is too early to handle mempool transactions here at this point\n\nThis is resolved in the current version of the PR which integrates rescans and finishes recsanning before creating the mempool snapshot",https://github.com/bitcoin/bitcoin/pull/15719#discussion_r417813966,417813966,src/wallet/wallet.cpp
ryanofsky,2020-04-30T07:51:34Z,"re: https://github.com/bitcoin/bitcoin/pull/15719#discussion_r274934195\n\n> I think to fix this, we need to:\n> \n> * move the sync-from-mempool to after the rescan call, while cs_main is still held\n> * sort the mempool txs by using `mempool.infoAll()` before notifying the wallet.\n> \n> We should also document that the wallet expects to see transactions in order!\n\nMoving sync is done",https://github.com/bitcoin/bitcoin/pull/15719#discussion_r417821656,417821656,src/wallet/wallet.cpp
ariard,2020-05-08T08:32:38Z,"Block time variability is unclear, you mean the absence of order guarantee between `nTime`  and `nTimeFirstKey`?",https://github.com/bitcoin/bitcoin/pull/15719#discussion_r422018373,422018373,src/wallet/wallet.cpp
ariard,2020-05-08T08:37:14Z,"This part of comment may be made more intuitively instead of one chunk, like ""Call MempoolFn with a snapshot of transaction before firing transactions back to caller"".",https://github.com/bitcoin/bitcoin/pull/15719#discussion_r422020481,422020481,src/interfaces/chain.h
ariard,2020-05-08T08:40:37Z,"May we drop either or `scan_locator` or `scan_time`, like if wallet first key is older that locator use it as a starting point, if not use wallet last block `nTime`. Do we still really need wallet locator ?",https://github.com/bitcoin/bitcoin/pull/15719#discussion_r422022021,422022021,src/interfaces/chain.h
ariard,2020-05-08T08:44:36Z,"I think it would be better to rename `handleNotifications`. IMO it does 3 different tasks:\n* trigger rescan\n* sync with mempool\n* register notification\n\nI'm fine with doing all of three in same functions rather than 3 chunks for each, but name could be something like `syncClient` ?\n\nAlso you may be interested by rescan but not mempool-sync and therefore it may be made optional.",https://github.com/bitcoin/bitcoin/pull/15719#discussion_r422023756,422023756,src/interfaces/chain.h
ariard,2020-05-08T08:46:05Z,You may precise tip included.,https://github.com/bitcoin/bitcoin/pull/15719#discussion_r422024446,422024446,src/interfaces/chain.h
ariard,2020-05-08T08:47:26Z,Isn't taking `cs_main` lock avoid block tip increase ?,https://github.com/bitcoin/bitcoin/pull/15719#discussion_r422025061,422025061,src/interfaces/chain.cpp
ryanofsky,2020-05-08T15:54:30Z,"re: https://github.com/bitcoin/bitcoin/pull/15719#discussion_r422025061\n\n> Isn't taking `cs_main` lock avoid block tip increase ?\n\nNope, cs_main isn't held while rescanning so node will not lock up when loading a wallet",https://github.com/bitcoin/bitcoin/pull/15719#discussion_r422223004,422223004,src/interfaces/chain.cpp
ryanofsky,2020-05-08T15:55:07Z,"re: https://github.com/bitcoin/bitcoin/pull/15719#discussion_r422020481\n\n> This part of comment may be made more intuitively instead of one chunk, like ""Call MempoolFn with a snapshot of transaction before firing transactions back to caller"".\n\nThat seems good. I shortened existing description to match it",https://github.com/bitcoin/bitcoin/pull/15719#discussion_r422223330,422223330,src/interfaces/chain.h
ryanofsky,2020-05-08T15:55:29Z,"re: https://github.com/bitcoin/bitcoin/pull/15719#discussion_r422022021\n\n> May we drop either or `scan_locator` or `scan_time`, like if wallet first key is older that locator use it as a starting point, if not use wallet last block `nTime`. Do we still really need wallet locator ?\n\nI think the idea is to allow scanning as little as necessary. Both arguments are optional so callers aren't o",https://github.com/bitcoin/bitcoin/pull/15719#discussion_r422223548,422223548,src/interfaces/chain.h
ryanofsky,2020-05-08T15:55:43Z,"re: https://github.com/bitcoin/bitcoin/pull/15719#discussion_r422024446\n\n> You may precise tip included.\n\nThis seems precise, but I may not be seeing what is is unclear. The important point is that there shouldn't be any gap between the tip and the blockConnected or blockDisconnected notification",https://github.com/bitcoin/bitcoin/pull/15719#discussion_r422223665,422223665,src/interfaces/chain.h
ryanofsky,2020-05-08T15:55:55Z,"re: https://github.com/bitcoin/bitcoin/pull/15719#discussion_r422023756\n\n> I think it would be better to rename `handleNotifications`. IMO it does 3 different tasks:\n> \n> * trigger rescan\n> * sync with mempool\n> * register notification\n> \n> I'm fine with doing all of three in same functions rather than 3 chunks for each, but name could be something like `syncClient` ?\n> \n> Also",https://github.com/bitcoin/bitcoin/pull/15719#discussion_r422223801,422223801,src/interfaces/chain.h
ryanofsky,2020-05-08T15:57:50Z,"re: https://github.com/bitcoin/bitcoin/pull/15719#discussion_r422018373\n\n> Block time variability is unclear, you mean the absence of order guarantee between `nTime` and `nTimeFirstKey`?\n\nThis is not a new comment (just moved) but it is just referring to TIMESTAMP_WINDOW",https://github.com/bitcoin/bitcoin/pull/15719#discussion_r422224798,422224798,src/wallet/wallet.cpp
MarcoFalke,2021-10-27T10:09:50Z,Can remove this after #23370 ,https://github.com/bitcoin/bitcoin/pull/15719#discussion_r737314436,737314436,test/sanitizer_suppressions/tsan
