practicalswift,2018-10-09T12:00:30Z,"Added `GUARDED_BY(cs_wallet)` for `setExternalKeyPool`, `mapKeyMetadata`, `m_script_metadata` and `setLockedCoins`.\n\nRationale:\n\n```\n$ git grep -E 'AssertLockHeld.*(setExternalKeyPool|mapKeyMetadata|m_script_metadata|setLockedCoins)' | sort | uniq -c\n      4 src/wallet/wallet.cpp:    AssertLockHeld(cs_wallet); // mapKeyMetadata\n      1 src/wallet/wallet.cpp:    AssertLockHeld(cs_wall",https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-428165010,428165010,
practicalswift,2018-10-24T08:35:59Z,@MarcoFalke @promag @TheBlueMatt Would you mind reviewing the updated version? :-),https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-432564655,432564655,
MarcoFalke,2018-10-24T08:52:19Z,utACK 69e7ee2dd8173597e766262fd9a8caae569ddf5e,https://github.com/bitcoin/bitcoin/pull/11634#issuecomment-432571144,432571144,
promag,2017-11-08T13:39:00Z,"Either:\n - lock once before the loop;\n - loop first with the lock to `mapWallet.find(hash)` for all `vWtx` and then loop again without the lock to `walletdb.WriteTx()`;\n - lock only the mapWallet.find(hash).",https://github.com/bitcoin/bitcoin/pull/11634#discussion_r149669634,149669634,src/wallet/wallet.cpp
promag,2017-11-08T15:08:04Z,"This should be before the line above. Anyway, there is no need to lock this wallet since it's a fresh instance, unknown to the remaining system. Unless you are adding the lock because of other asserts and if so please commit them to justify this change?",https://github.com/bitcoin/bitcoin/pull/11634#discussion_r149695551,149695551,src/wallet/wallet.cpp
practicalswift,2017-11-08T16:08:34Z,"Now moved before the line above. Without that lock we'll trigger Clang thread safety analysis warnings when #11634 is merged due to:\n```\nsrc/wallet/wallet.h:    std::map<uint256, CWalletTx> mapWallet GUARDED_BY(cs_wallet);\n```\n\nAs agreed upon in https://github.com/bitcoin/bitcoin/pull/11226#issuecomment-341496939 all guard/lock annotations are added in #11634 and all extra locking is sub",https://github.com/bitcoin/bitcoin/pull/11634#discussion_r149714878,149714878,src/wallet/wallet.cpp
promag,2017-11-08T16:18:05Z,"> As agreed upon in #11226 (comment) all guard/lock annotations are added in #11634 and all extra locking is submitted as separate PR:s (such as this one)\n\nI think you swapped the PR numbers?",https://github.com/bitcoin/bitcoin/pull/11634#discussion_r149717926,149717926,src/wallet/wallet.cpp
practicalswift,2017-11-08T21:55:52Z,"Yes, you're right - the annotations are added in #11226 :-)",https://github.com/bitcoin/bitcoin/pull/11634#discussion_r149808364,149808364,src/wallet/wallet.cpp
TheBlueMatt,2017-12-12T22:38:14Z,"Given this is effectively just the wallet's constructor, might as well just take the lock further up and hold it the whole time.",https://github.com/bitcoin/bitcoin/pull/11634#discussion_r156516635,156516635,src/wallet/wallet.cpp
TheBlueMatt,2017-12-13T19:43:39Z,Same here. Just add a cs_wallet lock for the whole function.,https://github.com/bitcoin/bitcoin/pull/11634#discussion_r156762393,156762393,src/wallet/wallet.h
MarcoFalke,2018-03-11T22:12:31Z,"Note that `LoadWallet` takes `LOCK2(cs_main, cs_wallet)`, so taking `cs_wallet` before `cs_main` leads to a deadlock in case another thread takes `cs_main` and then `cs_wallet`, no?",https://github.com/bitcoin/bitcoin/pull/11634#discussion_r173671944,173671944,src/wallet/wallet.cpp
practicalswift,2018-03-12T15:31:23Z,"@TheBlueMatt Moving it further up will make the scope of the `walletInstance->cs_wallet` lock cover the `ScanForWalletTransactions` call. `ScanForWalletTransactions` locks `cs_main` giving us the lock order:\n* 1. `cs_wallet`\n* 2. `cs_main`\n\nThis is a potential deadlock given that the opposite lock order is used extensively:\n\n```\n$ git grep ""LOCK2(cs_main,.*cs_wallet);"" | wc -l\n89\",https://github.com/bitcoin/bitcoin/pull/11634#discussion_r173839102,173839102,src/wallet/wallet.cpp
practicalswift,2018-03-12T15:32:39Z,Thanks. Now fixed. See https://github.com/bitcoin/bitcoin/pull/11634#discussion_r173839102.,https://github.com/bitcoin/bitcoin/pull/11634#discussion_r173839618,173839618,src/wallet/wallet.cpp
promag,2018-03-14T21:20:26Z,"I believe this lock is not necessary, all callers have the lock already.",https://github.com/bitcoin/bitcoin/pull/11634#discussion_r174613850,174613850,src/wallet/wallet.cpp
promag,2018-03-14T21:23:56Z,A solution to that is to also lock cs_main.. but meh,https://github.com/bitcoin/bitcoin/pull/11634#discussion_r174614728,174614728,src/wallet/wallet.cpp
promag,2018-03-14T23:41:55Z,"Unnecessary, callers of `GetAvailableCredit` already have the lock.",https://github.com/bitcoin/bitcoin/pull/11634#discussion_r174642185,174642185,src/wallet/wallet.cpp
promag,2018-03-14T23:42:45Z,"Unnecessary, callers of `GetAvailableWatchOnlyCredit` already have the lock.",https://github.com/bitcoin/bitcoin/pull/11634#discussion_r174642306,174642306,src/wallet/wallet.cpp
practicalswift,2018-03-15T07:03:56Z,Is `pcoin->pwallet->cs_wallet == pwallet->cs_wallet` guaranteed?,https://github.com/bitcoin/bitcoin/pull/11634#discussion_r174691763,174691763,src/wallet/wallet.cpp
promag,2018-03-15T12:02:05Z,"Yes, otherwise we have a big problem I think 😛 ",https://github.com/bitcoin/bitcoin/pull/11634#discussion_r174759032,174759032,src/wallet/wallet.cpp
practicalswift,2018-03-15T14:08:40Z,Unfortunately Clang's thread-safety analysis does not seem to understand that :-(,https://github.com/bitcoin/bitcoin/pull/11634#discussion_r174794351,174794351,src/wallet/wallet.cpp
practicalswift,2018-03-19T07:51:29Z,@promag I think I'm unable to resolve this. Are you able to make this work with `EXCLUSIVE_LOCKS_REQUIRED(pwallet->cs_wallet)` on `CWalletTx::GetAvailableCredit` when compiling with Clang's thread-safety analysis enabled?,https://github.com/bitcoin/bitcoin/pull/11634#discussion_r175351144,175351144,src/wallet/wallet.cpp
practicalswift,2018-03-19T07:52:11Z,"@promag See above. In theory you're right, but I've been unable to convince Clang's thread-safety analysis that so is the case in practice. See comment above. I might need some help here :-)",https://github.com/bitcoin/bitcoin/pull/11634#discussion_r175351257,175351257,src/wallet/wallet.cpp
MarcoFalke,2018-04-09T13:24:33Z,Why remove the initialization?,https://github.com/bitcoin/bitcoin/pull/11634#discussion_r180092360,180092360,src/wallet/wallet.h
practicalswift,2018-04-09T13:36:11Z,"Ouch, that was not the intention. Now fixed. Thanks for noticing. Please re-review.",https://github.com/bitcoin/bitcoin/pull/11634#discussion_r180095810,180095810,src/wallet/wallet.h
MarcoFalke,2018-05-29T23:39:37Z,All those are redundant to the header,https://github.com/bitcoin/bitcoin/pull/11634#discussion_r191606687,191606687,src/wallet/wallet.cpp
MarcoFalke,2018-08-13T13:10:59Z,Agree with @promag . We wouldn't want to add LOCKs just to please a static analyser that isn't smart enough to figure out the lock is already taken.,https://github.com/bitcoin/bitcoin/pull/11634#discussion_r209602194,209602194,src/wallet/wallet.cpp
promag,2018-10-24T09:03:43Z,No annotation requires this lock right?,https://github.com/bitcoin/bitcoin/pull/11634#discussion_r227701350,227701350,src/wallet/wallet.cpp
practicalswift,2018-10-24T09:28:53Z,"Both `cs_main` and `walletInstance->cs_wallet` are required from what I can tell.\n\nRemoving that lock results in the following:\n\n```\nwallet/wallet.cpp:4104:28: error: calling function 'FindForkInGlobalIndex' requires holding mutex 'cs_main' exclusively [-Werror,-Wthread-safety-analysis]\n            pindexRescan = FindForkInGlobalIndex(chainActive, locator);\n                          ",https://github.com/bitcoin/bitcoin/pull/11634#discussion_r227710770,227710770,src/wallet/wallet.cpp
promag,2018-10-24T09:37:33Z,"Right, the new annotations..\n\nIt could make sense to avoid calling `uiInterface.LoadWallet()` with the lock held.",https://github.com/bitcoin/bitcoin/pull/11634#discussion_r227714968,227714968,src/wallet/wallet.cpp
practicalswift,2018-10-24T09:56:18Z,"@promag Ah, now I follow. Suggested fix below. What do you think?\n\n```diff\ndiff --git a/src/wallet/wallet.cpp b/src/wallet/wallet.cpp\nindex 29014790e..2deeb9c42 100644\n--- a/src/wallet/wallet.cpp\n+++ b/src/wallet/wallet.cpp\n@@ -4093,7 +4093,7 @@ std::shared_ptr<CWallet> CWallet::CreateWalletFromFile(const std::string& name,\n     // Try to top up keypool. No-op if the wallet is lock",https://github.com/bitcoin/bitcoin/pull/11634#discussion_r227721639,227721639,src/wallet/wallet.cpp
promag,2018-10-24T10:08:00Z,I think that currently there is no harm in calling `uiInterface.LoadWallet()` with the lock held but if it's not necessary then I wouldn't change that. The diff looks ok.,https://github.com/bitcoin/bitcoin/pull/11634#discussion_r227725517,227725517,src/wallet/wallet.cpp
