jnewbery,2021-10-04 09:41:28,"I think it helps readability to have a linebreak between the setup and the bench run:\n\n```suggestion\n    for (auto& tx : ordered_coins) AddTx(tx, pool);\n\n    bench.run([&]() NO_THREAD_SAFETY_ANALYSIS {\n```",https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721202532,721202532,src/bench/mempool_stress.cpp
jnewbery,2021-10-04 09:46:35,Remove this along with `std::iota` (https://github.com/bitcoin/bitcoin/pull/23157/files#r721193126),https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721206321,721206321,src/bench/mempool_stress.cpp
jnewbery,2021-10-04 10:09:09,"I don't understand what ""non-contextual check()"" is referring to here.",https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721222770,721222770,src/txmempool.cpp
jnewbery,2021-10-04 10:10:38,This comment could explain why parents have been checked before their children (because we sorted by depth before iterating through entries).,https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721223840,721223840,src/txmempool.cpp
jnewbery,2021-10-04 10:13:55,Remove extra newline :),https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721225993,721225993,src/txmempool.cpp
jnewbery,2021-10-04 10:20:51,"Can this assert and the `assert(active_coins_tip.HaveCoin(txin.prevout));` in the else branch below now be merged into a single `assert(mempoolDuplicate.HaveCoin(txin.prevout));`?\n\nIf I understand correctly, the `mempoolDuplicate` coins cache is a copy of the `active_chains_tip` cache, so should have all of the coins in the UTXO set. That means `mempoolDuplicate` should have all of the coins t",https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721230523,721230523,src/txmempool.cpp
jnewbery,2021-10-04 10:28:33,"I know you just moved this code, but I think we should remove `tx.IsCoinBase()` from here, and add an `assert(!tx.IsCoinBase());`. The mempool shouldn't contain coinbase transactions.\n\nNo need to do it as part of this PR. Can be a follow-up.",https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721235682,721235682,src/txmempool.cpp
glozow,2021-10-04 12:31:43,did ternary operator on one line,https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721317603,721317603,src/bench/mempool_stress.cpp
glozow,2021-10-04 12:31:51,Done,https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721317697,721317697,src/bench/mempool_stress.cpp
glozow,2021-10-04 12:31:57,Done,https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721317769,721317769,src/bench/mempool_stress.cpp
glozow,2021-10-04 12:32:06,"Agree, done",https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721317858,721317858,src/bench/mempool_stress.cpp
glozow,2021-10-04 12:32:18,"Done, sorry for the sloppiness",https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721318009,721318009,src/bench/mempool_stress.cpp
glozow,2021-10-04 12:32:44,Leftover from previous iteration of the PR - removed now,https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721318286,721318286,src/txmempool.cpp
glozow,2021-10-04 12:32:53,Done,https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721318384,721318384,src/txmempool.cpp
glozow,2021-10-04 12:33:03,Fixed,https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721318517,721318517,src/txmempool.cpp
glozow,2021-10-04 12:34:02,"Yes, it can, but I thought people might find it scary. I've grouped this and the !IsCoinbase check you suggested into one ""simplify logic"" commit. ",https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721319192,721319192,src/txmempool.cpp
glozow,2021-10-04 12:34:18,"Agree, added.",https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721319410,721319410,src/txmempool.cpp
jnewbery,2021-10-04 12:46:05,"After this commit, `UpdateCoins(const CTransaction& tx, CCoinsViewCache& inputs, int nHeight)` is no longer used:\n\n```diff\ndiff --git a/src/validation.cpp b/src/validation.cpp\nindex 4504d2ca0a..c552577229 100644\n--- a/src/validation.cpp\n+++ b/src/validation.cpp\n@@ -1225,6 +1225,7 @@ void CChainState::InvalidBlockFound(CBlockIndex* pindex, const BlockValidationSt\n     }\n }\n \n+",https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721328836,721328836,src/txmempool.cpp
glozow,2021-10-04 12:51:39,oh good point! removed now,https://github.com/bitcoin/bitcoin/pull/23157#discussion_r721333376,721333376,src/txmempool.cpp
SachinMeier,2021-10-06 00:45:29,"Nit: This could be simplified to: \n```cpp \nint childTxs = bench.complexityN() > 1 ? static_cast<int>(bench.complexityN()) : 800;\n```\nas it is on line 105",https://github.com/bitcoin/bitcoin/pull/23157#discussion_r722805484,722805484,src/bench/mempool_stress.cpp
mjdietzx,2021-10-28 22:04:40,"Why is this sanity check necessary? It's not like `GetSortedDepthAndScore()` is complicated or has non-deterministic behavior, right?\n\nAnd why do we really need to fail if somehow we do encounter this case? The only down-side I see is marking this as a ""check later"" transaction which is just a minor performance hit?\n\nAre there any race conditions where we could possibly see this assert thr",https://github.com/bitcoin/bitcoin/pull/23157#discussion_r738806372,738806372,src/txmempool.cpp
mjdietzx,2021-10-28 22:15:09,"Alright, I'm reviewing commit by commit, and now in e8639ec26aaf4de3fae280963434bf1cf2017b6f I am starting to understand why we have this assert.\n\nBut, I'm still wondering, why have this assert if `assert(mempoolDuplicate.HaveCoin(txin.prevout));` will take care of the job should we run into any problems? I still don't see why this is beneficial\n\n",https://github.com/bitcoin/bitcoin/pull/23157#discussion_r738811117,738811117,src/txmempool.cpp
glozow,2021-10-29 09:45:11,"It's not strictly necessary, no. It's just a relatively cheap-to-run sanity check. It can make things easier to debug if we have any problems, but yes it can be removed and this code would still be checking the same things.",https://github.com/bitcoin/bitcoin/pull/23157#discussion_r739091181,739091181,src/txmempool.cpp
