jnewbery,2018-12-06T19:00:32Z,"I think the RPC help text for `watchonly` needs to be updated. It's currently `Stating whether matching outputs should be considered watched even when they're not spendable, only allowed if keys are empty`.",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r239573986,239573986,src/wallet/rpcdump.cpp
ryanofsky,2018-12-06T19:41:32Z,"re: https://github.com/bitcoin/bitcoin/pull/14565#discussion_r239573986\n\n> I think the RPC help text for watchonly needs to be updated.\n\nI suggested one possible update in https://github.com/bitcoin/bitcoin/pull/14565#pullrequestreview-179073149:\n\n> I think the documentation would be clearer if it just said that ""watchonly"" has no actual effect on the import, and only disables a warnin",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r239587718,239587718,src/wallet/rpcdump.cpp
sipa,2018-12-11T22:09:46Z,"Yes, the tests need updating (which I think others are working on now, I'm not entirely up to date).",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r240810431,240810431,test/functional/wallet_importmulti.py
sipa,2018-12-12T00:17:45Z,Done.,https://github.com/bitcoin/bitcoin/pull/14565#discussion_r240841747,240841747,src/wallet/rpcdump.cpp
sipa,2018-12-12T00:17:54Z,Done.,https://github.com/bitcoin/bitcoin/pull/14565#discussion_r240841772,240841772,src/wallet/rpcdump.cpp
sipa,2018-12-12T00:18:18Z,Done. Same with `privkey_map` for consistency.,https://github.com/bitcoin/bitcoin/pull/14565#discussion_r240841833,240841833,src/wallet/rpcdump.cpp
sipa,2018-12-12T00:18:34Z,"Ok, reverted this change.",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r240841872,240841872,test/functional/wallet_importmulti.py
sipa,2018-12-12T00:18:46Z,Done.,https://github.com/bitcoin/bitcoin/pull/14565#discussion_r240841919,240841919,src/wallet/rpcdump.cpp
sipa,2018-12-12T00:19:54Z,"Done. I thought about doing this before but worried it would complicate writing tests. Since you've volunteered to help out with that, I don't assume that'll be a problem :p",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r240842118,240842118,src/wallet/rpcdump.cpp
sipa,2018-12-12T00:20:05Z,"Good idea, done.",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r240842156,240842156,src/wallet/rpcdump.cpp
sipa,2018-12-12T00:20:28Z,I realized that there is very little reason for forbidding this (or even warning about it). I just removed the warning.,https://github.com/bitcoin/bitcoin/pull/14565#discussion_r240842233,240842233,src/wallet/rpcdump.cpp
sipa,2018-12-12T00:21:14Z,"I wish there was a way to tell the compiler ""Generate a warning if you can't prove this code is unreachable"", but an assert in this case seems not worth the risk.",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r240842363,240842363,src/wallet/rpcdump.cpp
sipa,2018-12-12T00:22:37Z,"@jnewbery If designing from scratch, I absolutely agree - but I'm afraid this would be a far too invasive compatibility break. That compatibility concern was the reason for introducing a warnings field in the first place.",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r240842671,240842671,src/wallet/rpcdump.cpp
sipa,2018-12-12T00:22:55Z,Let's leave this for later.,https://github.com/bitcoin/bitcoin/pull/14565#discussion_r240842724,240842724,src/wallet/rpcdump.cpp
sipa,2018-12-12T00:23:33Z,"This sort of failure can only occur when there is an I/O error or so, I'm not sure we can do much about it.",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r240842835,240842835,src/wallet/rpcdump.cpp
sipa,2018-12-12T00:23:49Z,"I don't understand either, I haven't touched it.",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r240842884,240842884,src/wallet/rpcdump.cpp
sipa,2018-12-12T00:24:06Z,I've made some help text changes.,https://github.com/bitcoin/bitcoin/pull/14565#discussion_r240842941,240842941,src/wallet/rpcdump.cpp
sipa,2018-12-12T00:24:28Z,Fixed.,https://github.com/bitcoin/bitcoin/pull/14565#discussion_r240843013,240843013,src/wallet/rpcdump.cpp
sipa,2018-12-12T00:43:00Z,"I'd rather not say it's just disabling a warning, as it may change to a failure later.",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r240846519,240846519,src/wallet/rpcdump.cpp
Sjors,2018-12-12T12:59:56Z,"Suggested comment (above, and in `TX_WITNESS_V0_SCRIPTHASH`):\n```\n// Remove redeemscript from import_data to check for superfluous script later.\n```",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r241003870,241003870,src/wallet/rpcdump.cpp
Sjors,2018-12-12T13:43:28Z,Why are you not using `emplace()` here like with `TX_PUBKEY`?,https://github.com/bitcoin/bitcoin/pull/14565#discussion_r241017930,241017930,src/wallet/rpcdump.cpp
Sjors,2018-12-12T14:51:15Z,"Isn't it safer to only update `mapKeyMetadata[id].nCreateTime` if `timestamp` is older than the current value? Otherwise what if:\n* a user adds a private key to an existing public key, which they already used\n* they set `""timestamp"": ""now""`\n* after import they do `bitcoind -zapwallettxes` and then rescan\nIn that case, would rescan pick it up anyway regardless of `nCreateTime` because it st",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r241044001,241044001,src/wallet/rpcdump.cpp
Sjors,2018-12-12T15:00:12Z,"Suggested comment (above), because `HaveKey` is an ambiguous function name:\n```\n// If the private key is not present in the wallet, insert it or add it to an existing public key.\n```",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r241048130,241048130,src/wallet/rpcdump.cpp
promag,2018-12-12T15:07:57Z,"nit, could say:\n - it's per request result\n - it's not present if there are no warnings",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r241051227,241051227,doc/release-notes-14565.md
promag,2018-12-12T15:11:52Z,"IMO could do better than empty string as success — despite the fact that it works.\n\nAlternatives:\n- could return `std::pair<bool, std::string>`\n- could have return `bool` and add argument `std::string& error`",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r241052825,241052825,src/wallet/rpcdump.cpp
sipa,2018-12-12T23:59:54Z,`emplace()` doesn't overwrite the entry if it already exists (which could possible leave it with required=false).,https://github.com/bitcoin/bitcoin/pull/14565#discussion_r241229980,241229980,src/wallet/rpcdump.cpp
sipa,2018-12-13T00:22:59Z,"Both of these options result in uglier code, I think.",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r241234157,241234157,src/wallet/rpcdump.cpp
sipa,2018-12-13T00:37:19Z,Done.,https://github.com/bitcoin/bitcoin/pull/14565#discussion_r241236822,241236822,doc/release-notes-14565.md
sipa,2018-12-13T00:38:41Z,"There isn't such a thing as ""adding it to an existing public key"", private and public keys are pretty much unrelated in every way in the wallet (the former is needed for signing and affects spendability; the latter is needed just to recurse into PKH/WPKH and not anything else). I've added some of the test you suggest, but dropped the pubkey part.",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r241237035,241237035,src/wallet/rpcdump.cpp
sipa,2018-12-13T00:38:53Z,Done.,https://github.com/bitcoin/bitcoin/pull/14565#discussion_r241237069,241237069,src/wallet/rpcdump.cpp
meshcollider,2018-12-13T00:47:18Z,Do we also need to update `mapKeyMetadata` here to include the timestamp?,https://github.com/bitcoin/bitcoin/pull/14565#discussion_r241238436,241238436,src/wallet/rpcdump.cpp
jnewbery,2018-12-14T19:56:35Z,"are the `""\n"".join` adding anything here?\n\nPresumably `""\n"".join(list1) == ""\n"".join(list2)` ⇔ `list1 == list2`?",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r241872742,241872742,test/functional/wallet_importmulti.py
jnewbery,2018-12-14T20:10:04Z,"nit: misaligned, please remove space",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r241876095,241876095,test/functional/wallet_importmulti.py
jnewbery,2018-12-14T20:10:16Z,nit: test for watchonly?,https://github.com/bitcoin/bitcoin/pull/14565#discussion_r241876155,241876155,test/functional/wallet_importmulti.py
jnewbery,2018-12-14T20:51:57Z,"nit: should identify which private key was invalid in error message.\n\nEDIT: same for all error messages below. `importmulti` can contain multiple scripts, addresses and keys. Any error messages should indicate which address/script/key was at fault.",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r241888102,241888102,src/wallet/rpcdump.cpp
practicalswift,2018-12-15T08:17:36Z,Indentation is not a multiple of four :-),https://github.com/bitcoin/bitcoin/pull/14565#discussion_r241942294,241942294,test/functional/wallet_importmulti.py
practicalswift,2018-12-15T08:18:04Z,"I suggest using `warnings=None` (see example below) instead to clarify that `warnings` is not meant to be remembered across calls.\n\nBackground:\n\n```\n>>> def test(i, i_arr=[]):\n...     i_arr.append(i)\n...     return i_arr\n...\n>>> test(1)\n[1]\n>>> test(2)\n[1, 2]\n>>> test(3)\n[1, 2, 3]\n```\n\nSuggested alternative:\n\n```\n>>> def test(i, i_arr=None):\n...     if i_a",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r241942304,241942304,test/functional/wallet_importmulti.py
Sjors,2018-12-15T10:03:07Z,"Yikes, I thought only Javascript behaved like that...",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r241944704,241944704,test/functional/wallet_importmulti.py
jnewbery,2018-12-19T21:59:57Z,remove word 'not',https://github.com/bitcoin/bitcoin/pull/14565#discussion_r243090573,243090573,test/functional/wallet_importmulti.py
jnewbery,2018-12-19T22:36:39Z,"(unchanged by this PR)\n\nThis error message is slightly wrong, since ISMINE_SPENDABLE could mean that the wallet already contains private key**s**. I think it would be better to say that the address or script is already owned by the wallet.",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r243100321,243100321,src/wallet/rpcdump.cpp
jnewbery,2018-12-19T22:58:33Z,"Error message could indicate which key, eg ""key for pubkey hash <x> is missing""",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r243105890,243105890,src/wallet/rpcdump.cpp
jnewbery,2018-12-19T23:26:47Z,"> Let's leave this for later.\n\nAgree. When this does get changed, we should also update `CWallet::AddKeyPubKey()` to also call `UpdateTimeFirstKey()` (in the same way that `CWallet::AddWatchOnly()` does).",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r243111922,243111922,src/wallet/rpcdump.cpp
jnewbery,2018-12-19T23:33:55Z,"This is a fairly involved function, so it'd be friendly to have a function-level comment:\n\n- called once for each request within an importmulti call\n- doesn't throw. All errors are caught and returned in the error field\n- all input data is parsed and validated first. Then scripts, pubkeys and keys are imported.",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r243113167,243113167,src/wallet/rpcdump.cpp
sipa,2018-12-20T11:36:40Z,"I really don't think that putting private keys in error messages is a good idea. They may get logged unintentionally, etc.",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r243241253,243241253,src/wallet/rpcdump.cpp
promag,2018-12-20T11:53:47Z,Absolutely agree with @sipa. Could show a couple chars only or the error message could say the index of the invalid entry?,https://github.com/bitcoin/bitcoin/pull/14565#discussion_r243245864,243245864,src/wallet/rpcdump.cpp
jnewbery,2018-12-20T12:49:26Z,"Yes, very good point. I think Promag's suggestions are good.\n\nIn any case, this doesn't need to be included in this PR. A future PR to improve logging and test all failure modes would be nice.",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r243259567,243259567,src/wallet/rpcdump.cpp
ryanofsky,2018-12-20T18:12:17Z,"re: https://github.com/bitcoin/bitcoin/pull/14565#discussion_r241238436\n\n> Do we also need to update mapKeyMetadata here to include the timestamp?\n\nI requested not doing this here: https://github.com/bitcoin/bitcoin/pull/14565#discussion_r234278403. It shouldn't be necessary because timestamp is passed to AddWatchOnly below. In the future the mapKeyMetadata update above could also be remov",https://github.com/bitcoin/bitcoin/pull/14565#discussion_r243368429,243368429,src/wallet/rpcdump.cpp
