rajarshimaitra,2020-05-16 12:35:15,"I think it's better to immediately raise an error stating these two should not be set together. \nGenerally, someone wanting to disable timeout will not have a need to set --factor. Catching that would be sufficient.\nBut there can be an edge case where for some reason they need --factor but also want to attach gdb to the process. Right now that's not possible without much deeper refactoring.   ",https://github.com/bitcoin/bitcoin/pull/18986#discussion_r426149845,426149845,test/functional/test_framework/test_framework.py
MarcoFalke,2020-05-16 12:44:59,">  it wasn't clear that it related to rpc_timeout \n\nthen that sounds like a documentation issue that should be fixed, not worked around",https://github.com/bitcoin/bitcoin/pull/18986#discussion_r426150566,426150566,test/functional/test_framework/test_framework.py
rajarshimaitra,2020-05-16 13:11:12,I hope its clear that the work is not around --factor. I have stated that the similar effect can be achieved by just using a higher factor. The addition only helps to reduce the burden of processing that by testers. There are people who are setting env variables and manually changing the code to get this behaviour. Having a flag only simplifies that issue.    ,https://github.com/bitcoin/bitcoin/pull/18986#discussion_r426152471,426152471,test/functional/test_framework/test_framework.py
MarcoFalke,2020-05-18 11:18:11,"```suggestion\n            self.options.timeout_factor = 99999\n```\n\nThis should apply to all timeouts, otherwise the tests will crash in `sync_*` calls",https://github.com/bitcoin/bitcoin/pull/18986#discussion_r426551998,426551998,test/functional/test_framework/test_framework.py
MarcoFalke,2020-05-18 11:18:51,"```suggestion\n        parser.add_argument('--timeout-factor', dest=""timeout_factor"", type=float, default=1.0, help='adjust test timeouts by a factor. Setting it to 0 disables the timeout')\n```\n\nThe previous wording was correct. This is not only about rpc timeouts",https://github.com/bitcoin/bitcoin/pull/18986#discussion_r426552292,426552292,test/functional/test_framework/test_framework.py
MarcoFalke,2020-05-18 11:20:41,Why is this needed? The condition should never be True.,https://github.com/bitcoin/bitcoin/pull/18986#discussion_r426553234,426553234,test/functional/test_framework/util.py
rajarshimaitra,2020-05-18 15:25:25,"Right, I missed that part. Fixed.",https://github.com/bitcoin/bitcoin/pull/18986#discussion_r426708568,426708568,test/functional/test_framework/test_framework.py
rajarshimaitra,2020-05-18 15:25:39,Reverted. ,https://github.com/bitcoin/bitcoin/pull/18986#discussion_r426708741,426708741,test/functional/test_framework/test_framework.py
rajarshimaitra,2020-05-18 15:26:20,This was required because I was setting the factor to 0. After the above changes it's not required anymore. Reverted.  ,https://github.com/bitcoin/bitcoin/pull/18986#discussion_r426709243,426709243,test/functional/test_framework/util.py
jnewbery,2020-05-18 16:58:27,"(for a follow-up PR) this is a really weird interface. The client is saying: 'take these two numbers, multiply them and use that as the timeout'. The client is able to do that multiplication itself! Why does it need to pass in two different values?",https://github.com/bitcoin/bitcoin/pull/18986#discussion_r426768706,426768706,test/functional/test_framework/util.py
rajarshimaitra,2020-05-18 17:38:38,"Thanks for the review. The process of making a PR was educational and made me go deeper into stuffs. Couldn't have done without your review club.\n   \nAnd also thanks for the follow-up idea. Yes it does seem redundant. Surely this can be improved. I will look into this. :+1: ",https://github.com/bitcoin/bitcoin/pull/18986#discussion_r426790564,426790564,test/functional/test_framework/util.py
rajarshimaitra,2020-05-18 18:39:00,"On an initial look it seems this is fairly trivial. There is no test function that calls `wait_until()` with `timeout_factor`. Either uses default or specifies a specific timeout. The only place `timeout_factor` is used is at node initialization and peer connection logic, which already knows how to handle it. \nSo it seems it just requires changing the `wait_until()` signature.\nLet me know if I",https://github.com/bitcoin/bitcoin/pull/18986#discussion_r426821888,426821888,test/functional/test_framework/util.py
MarcoFalke,2020-05-19 00:02:30,"```suggestion\nprocess can return a response. Use `--timeout-factor 0` to disable all rpc timeouts for that particular\n```",https://github.com/bitcoin/bitcoin/pull/18986#discussion_r426955996,426955996,test/README.md
