GChuf,2019-10-01 10:55:49,"> \n> \n> NACK, this seems like a hack for upstream/OS issues. Presumably whoever uses these languages will have an OS that can handle them anyway?\n\nYou might be right, but I'm not sure - I do have the option to use silesian/esperanto... languages on my Windows 10 machine for example, but they're still not displayed correctly in bitcoin-qt.\nThis _is_ an upstream hack and it's not elegant, ",https://github.com/bitcoin/bitcoin/pull/16808#issuecomment-536982928,536982928,
MarcoFalke,2019-10-01 11:16:35,"Could you create or link to an upstream bug, to make sure that upstream is aware of this and maybe see their opinion on this issue?",https://github.com/bitcoin/bitcoin/pull/16808#issuecomment-536989679,536989679,
emilengler,2019-10-04 15:13:32,"@GChuf Is there no possible other way?\nI dont't think that hard coded stuff is the right way to fix.\n\nMaybe we could get a list of the languages by the os and then have a list with the languages bitcoin-qt supports. It will then drop out all elements which are not supported by bitcoin-qt",https://github.com/bitcoin/bitcoin/pull/16808#issuecomment-538439837,538439837,
GChuf,2019-10-04 17:25:09,"@emilengler there are other ways, this was the only way I could make it work though.\nIf someone finds a better solution, by all means, create a PR.\n\np.s. check this [link](https://wiki.qt.io/Locale_Support_in_Qt_5) about qt and locales.",https://github.com/bitcoin/bitcoin/pull/16808#issuecomment-538488174,538488174,
laanwj,2019-11-20 11:50:34,"I'm closing this; I don't think this is making any progress, and the amount of controversy it's created is not worth the scope of the change.\nFeel free to poke me if you want to re-start work on this, but I'm not sure this particular rabbit hole is worth getting into too much given the scope of this project. Might want to pursue an upstream change instead.\n",https://github.com/bitcoin/bitcoin/pull/16808#issuecomment-555970665,555970665,
emilengler,2019-09-05 19:18:23,Take a look at the coding guidelines please,https://github.com/bitcoin/bitcoin/pull/16808#discussion_r321437347,321437347,src/qt/optionsdialog.cpp
GChuf,2019-09-05 20:06:48,Where could I find that?,https://github.com/bitcoin/bitcoin/pull/16808#discussion_r321457544,321457544,src/qt/optionsdialog.cpp
jonatack,2019-09-05 20:12:44,@GChuf: I would guess @emilengler is referring to https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md,https://github.com/bitcoin/bitcoin/pull/16808#discussion_r321459892,321459892,src/qt/optionsdialog.cpp
GChuf,2019-09-05 23:15:53,"@jonatack thank you. I did a quick search but was not able to find where the guidelines are.\n@emilengler I've since updated the file.",https://github.com/bitcoin/bitcoin/pull/16808#discussion_r321522497,321522497,src/qt/optionsdialog.cpp
fanquake,2019-09-06 07:57:23,Please don't include unrelated styling changes (even if they may be correct) in commits.,https://github.com/bitcoin/bitcoin/pull/16808#discussion_r321617654,321617654,src/qt/optionsdialog.cpp
GChuf,2019-09-06 10:00:23,ok - I thought that was an appropriate thing to do after emil mentioned coding guidelines. is there another way/place to do this then?,https://github.com/bitcoin/bitcoin/pull/16808#discussion_r321664828,321664828,src/qt/optionsdialog.cpp
fanquake,2019-09-06 10:03:57,Not unless you happen to be changing the same line while making another significant change. We don't want [style change/formatting only PRs](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#coding-style-general).,https://github.com/bitcoin/bitcoin/pull/16808#discussion_r321666088,321666088,src/qt/optionsdialog.cpp
practicalswift,2019-09-07 11:30:41,Use `&&` instead of `and` -- applies throughout this PR :-),https://github.com/bitcoin/bitcoin/pull/16808#discussion_r321965669,321965669,src/qt/optionsdialog.cpp
GChuf,2019-09-08 19:34:48,fixed!,https://github.com/bitcoin/bitcoin/pull/16808#discussion_r322025537,322025537,src/qt/optionsdialog.cpp
laanwj,2019-10-30 10:59:54,"instead of this long `if()` statement and repeated code, please make this data-driven, e.g. add a structure\n```c++\n/** Additional language names that aren't covered by Qt locale as of [version] */\nstatic const struct {\n    const char *abbrev;\n    const char *name;\n} language_names[] = {\n    {""szl"", ""Silesian""},\n    {""pam"", ""Kapampangan""},\n    {""la"", ""Latin""},\n    {""eo"", ""espera",https://github.com/bitcoin/bitcoin/pull/16808#discussion_r340549426,340549426,src/qt/optionsdialog.cpp
laanwj,2019-10-30 11:00:57,"Nit: use `isEmpty`\n```c++\nif (locale.nativeLanguageName().isEmpty())\n```",https://github.com/bitcoin/bitcoin/pull/16808#discussion_r340549868,340549868,src/qt/optionsdialog.cpp
