jonatack,2021-10-05 15:11:43,"FWIW the CJDNS peers appear to be providing addresses as logged by `CAddrMan:Add()`:\n```\n$ grep ""addresses from fc"" ~/.bitcoin/debug.log\n...\n2021-10-05T14:33:26Z [msghand] Added 1 addresses from fcf2:d9e:3a25:4eef:8f84:251b:1b4d:c596: 3007 tried, 64742 new\n2021-10-05T14:46:00Z [msghand] Added 308 addresses from fcc7:be49:ccd1:dc91:3125:f0da:457d:8ce: 3007 tried, 64742 new\n```\n",https://github.com/bitcoin/bitcoin/pull/23077#discussion_r722343018,722343018,contrib/seeds/generate-seeds.py
vasild,2021-10-06 16:05:53,Done.,https://github.com/bitcoin/bitcoin/pull/23077#discussion_r723438234,723438234,src/netbase.cpp
vasild,2021-10-06 16:06:02,Done.,https://github.com/bitcoin/bitcoin/pull/23077#discussion_r723438409,723438409,src/init.cpp
vasild,2021-10-06 16:08:28,Took the doc suggestions. Left the comment in `net.cpp`. This should really be `static` function in `net.cpp` (in which case the comment belongs to `net.cpp`). The only reason it is not is that we need to make it a friend of `CService` (in `netaddress.h`). It is not a public/exported function for everybody to use and as such does not have a declaration in `net.h`.,https://github.com/bitcoin/bitcoin/pull/23077#discussion_r723441491,723441491,src/net.cpp
vasild,2021-10-06 16:08:39,Done.,https://github.com/bitcoin/bitcoin/pull/23077#discussion_r723441685,723441685,test/functional/feature_proxy.py
vasild,2021-10-06 16:11:01,"Mentioned RFC4193.\n\nYeah, `IsRFC4193()` is `false` for CJDNS addresses.",https://github.com/bitcoin/bitcoin/pull/23077#discussion_r723444818,723444818,contrib/seeds/generate-seeds.py
vasild,2021-10-06 16:11:17,Moved.,https://github.com/bitcoin/bitcoin/pull/23077#discussion_r723445175,723445175,test/functional/feature_proxy.py
naumenkogs,2021-10-08 08:50:28,"Just making your new comment makes sense, everything ok with the endianness here?\n\nIn master, we say this:\n```\n    /**\n     * Raw representation of the network address.\n     * In network byte order (big endian) for IPv4 and IPv6.\n     */\n    prevector<ADDR_IPV6_SIZE, uint8_t> m_addr{ADDR_IPV6_SIZE, 0x0};\n```\n\nI remember thinking that all Tor addresses are placed in a limited ",https://github.com/bitcoin/bitcoin/pull/23077#discussion_r724825021,724825021,src/netaddress.cpp
vasild,2021-10-08 09:44:55,"> everything ok with the endianness here?\n\nGood question. I think it is:\n\n```\n$ gdb --args ./src/test/test_bitcoin --run_test=""net_tests/cnetaddr_unserialize_v2""\n(gdb) b src/test/net_tests.cpp:534\n(gdb) r\n(gdb) x/16xb addr.m_addr._union.indirect_contents.indirect\n0x803994ae0:	0xfc	0x00	0x00	0x01	0x00	0x02	0x00	0x03\n0x803994ae8:	0x00	0x04	0x00	0x05	0x00	0x06	0x00	0x07\n(gdb) p/",https://github.com/bitcoin/bitcoin/pull/23077#discussion_r724864998,724864998,src/netaddress.cpp
jamesob,2021-10-08 17:32:16,"18b612149ba044b593087ae6678753e6a82bfa0b\n\nCool, so this still allows us to peer with local ipv6 addresses under 0xfc provided we don't pass `-cjdnsreachable`.",https://github.com/bitcoin/bitcoin/pull/23077#discussion_r725189650,725189650,src/net.cpp
jamesob,2021-10-08 22:54:07,"aa9ca9bf1701cf9d1241622ec2ba069c8fc40d53\n\nMaybe the bit math here is tripping me up, but if we're using for `/32` groups for IPv6 below, why wouldn't we just discard the constant byte at the head of cjdns addresses (`0xfc`) and set `nBits = 32 - 8 = 24`?",https://github.com/bitcoin/bitcoin/pull/23077#discussion_r725359390,725359390,src/netaddress.cpp
vasild,2021-10-13 09:33:20,"Yes. Local IPv6 `fc00::/8` peers are mutually exclusive with CJDNS at the operating system level.\n\nActually you will connect to a local IPv6 `fc...` address even if you pass `-cjdnsreachable` and if CJDNS is not set up in the OS. But that would be mis-configuring bitcoin, it will mistakenly think that that is somebody from the CJDNS network.",https://github.com/bitcoin/bitcoin/pull/23077#discussion_r727878361,727878361,src/net.cpp
vasild,2021-10-13 09:49:49,"The `/32` logic for IPv6 is based on the assumption that it is easy to acquire addresses with same prefix. E.g. it is likely that\n```\naaaa:aaaa:3:4:5:6:7:8\naaaa:aaaa:3:4:5:6:7:9\naaaa:aaaa:3:4:5:1:1:1\n```\nbelong to the same actor, while\n```\naaaa:aaaa:3:4:5:6:7:8\nbbbb:bbbb:3:4:5:6:7:8\n```\nare unlikely to belong to the same actor.\n\nThis assumption is not true for any of Tor,",https://github.com/bitcoin/bitcoin/pull/23077#discussion_r727891691,727891691,src/netaddress.cpp
