jarolrod,2021-07-07 00:33:33,"```suggestion\nThe installation instructions for both the official shell installer script and the\n```",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r664958689,664958689,contrib/guix/INSTALL.md
jarolrod,2021-07-07 00:34:01,"```suggestion\nbinary tarballs can be found in the GNU Guix Manual's [Binary Installation\n```",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r664958829,664958829,contrib/guix/INSTALL.md
jarolrod,2021-07-07 00:35:50,"nit\n```suggestion\n### Debian 11 (Bullseye)/Ubuntu 21.04 (Hirsute)\n```",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r664959329,664959329,contrib/guix/INSTALL.md
jarolrod,2021-07-07 00:39:54,"no opinion, but we don't provide Arch Linux specific instructions anywhere else",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r664960427,664960427,contrib/guix/INSTALL.md
jarolrod,2021-07-07 00:41:53,"If the nickname is already mentioned in the header along with the os version, we don't need to reiterate it here\n```suggestion\n11](https://packages.debian.org/bullseye/guix) and [Ubuntu\n```",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r664961046,664961046,contrib/guix/INSTALL.md
jarolrod,2021-07-07 00:42:06,"and here\n\n```suggestion\n21.04](https://packages.ubuntu.com/hirsute/guix).\n```",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r664961091,664961091,contrib/guix/INSTALL.md
achow101,2021-07-07 22:17:21,"In 5016091dd8b827c74fe28212be43d3b22014c5b6 ""guix: Adapt release-process.md to new Guix process""\n\nI think this should refer to `contrib/guix/INSTALL.md`",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r665740973,665740973,doc/release-process.md
fanquake,2021-07-08 06:58:50,"I think doing this in this PR is fine. However this also needs to be updated to add `curl`, otherwise on a bare system we'll fail when we try and invoke `make -C depends` below.",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r665920924,665920924,contrib/guix/guix-build
dongcarl,2021-07-08 16:11:50,"Fixed, thanks!",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r666335067,666335067,doc/release-process.md
darosior,2021-07-08 22:49:03,nit: missed TODO? :),https://github.com/bitcoin/bitcoin/pull/21711#discussion_r666564511,666564511,contrib/guix/INSTALL.md
darosior,2021-07-08 22:55:25,"But `guix-daemon.service` was never created in this section? Maybe prepand with:\n\n```\n# From the root of the source tree\ncp etc/guix-daemon.service /etc/systemd/system/\nchmod 644 /etc/systemd/system/guix-daemon.service\n```",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r666566690,666566690,contrib/guix/INSTALL.md
darosior,2021-07-09 09:03:12,12 hours and counting :p,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r666794330,666794330,contrib/guix/INSTALL.md
MarcoFalke,2021-07-09 10:23:33,"4a6d7454e8a2a666216ff0d6f7260922bb72296d:\n\n""build Bitcoin Core""",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r666844825,666844825,contrib/guix/INSTALL.md
MarcoFalke,2021-07-09 10:26:54,"Same commit: Is it really needed to add a 0.2 MB binary blob to the git tree? Is it expected that the blob is updated on every new guix version? Background is that `.git` has to store the file forever, even if it is removed in a later commit.\n\nIt could be an external link or at least optimized (still 0.1 MB, though)\n\n```\n![boostrap map](https://user-images.githubusercontent.com/6399679/1",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r666846667,666846667,contrib/guix/INSTALL.md
MarcoFalke,2021-07-09 10:41:29,(I used https://github.com/bitcoin-core/bitcoin-maintainer-tools/blob/master/optimize-pngs.py for this),https://github.com/bitcoin/bitcoin/pull/21711#discussion_r666854727,666854727,contrib/guix/INSTALL.md
dongcarl,2021-07-09 20:12:24,"I think this'll be much less relevant once `guix` is available as a package on most stable distros.\n\nI don't mind how it's hosted so long as people can access it. Where would be a place that makes sense?",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r667188444,667188444,contrib/guix/INSTALL.md
laanwj,2021-07-12 08:36:44,"Agree. I think the main reason to leave `-debug` out has been because the files are huge, and due to determinism can be generated on demand anyway by anyone with enough dev expertise to need them. But not confusing users with a lot of files makes sense too.",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r667734907,667734907,doc/release-process.md
laanwj,2021-07-12 08:42:26,"Speaking of filenames, I have one manual rename left in my release script (which prepares the distribution directory for upload to bitcoincore[.]org) at the moment:\n```bash\nmv ${SOURCEDIR}/bitcoin-osx-signed.dmg ${DESTDIR}/bitcoin-${VERSIONTO}-osx.dmg\n```\nI guess this is no longer needed with the GUIX build, as the signed output will contain the version number?",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r667739011,667739011,doc/release-process.md
laanwj,2021-07-12 08:49:10,`bitcoincore.org` does not have functionality to automatically generate torrents. This has been done manually (I use `transmission-gtk`) for a long time.,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r667743780,667743780,doc/release-process.md
laanwj,2021-07-12 09:10:33,"FWIW, I use the following trackers:\n```\nudp://tracker.openbittorrent.com:80\nudp://tracker.opentrackr.org:1337/announce\nudp://tracker.coppersurfer.tk:6969/announce\n\nudp://tracker.leechers-paradise.org:6969/announce\nudp://explodie.org:6969/announce\nudp://tracker.torrent.eu.org:451/announce\n\nudp://tracker.bitcoin.sprovoost.nl:6969\n```\nAfter adding @Sjors's tracker, you need to",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r667759673,667759673,doc/release-process.md
laanwj,2021-07-12 09:34:22,Thanks for highlighting that this is per platform tuple :smile: ,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r667776836,667776836,contrib/guix/README.md
dongcarl,2021-07-12 15:11:26,Fixed in 5e23466e04e8c46aba39a1e3bf297d1947455740,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r668019146,668019146,contrib/guix/INSTALL.md
dongcarl,2021-07-12 15:11:35,Fixed in 5e23466e04e8c46aba39a1e3bf297d1947455740,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r668019262,668019262,contrib/guix/INSTALL.md
dongcarl,2021-07-12 15:11:45,:crossed_fingers: ,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r668019406,668019406,contrib/guix/INSTALL.md
dongcarl,2021-07-12 15:13:43,"Yup! To be clear here, it was you who originally wrote this comment 5 years ago :-)",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r668021028,668021028,doc/release-process.md
dongcarl,2021-07-12 15:15:05,Yes I believe so!,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r668022162,668022162,doc/release-process.md
dongcarl,2021-07-12 15:19:02,"Good to have these written down even if it's in a review comment :-)\nDo you think there's any torrent-related instruction that **does** belong in release-process.md?",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r668025386,668025386,doc/release-process.md
MarcoFalke,2021-07-12 16:38:34,You can use above link `![boostrap map](https://user-images.githubusercontent.com/6399679/125064185-a9a59880-e0b0-11eb-82c1-9b8e5dc9950d.png)` if you don't want to upload it anywhere else.,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r668087899,668087899,contrib/guix/INSTALL.md
dongcarl,2021-07-12 16:42:49,Done!,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r668090935,668090935,contrib/guix/INSTALL.md
dongcarl,2021-07-12 16:49:11,Fixed in fc4f8449f34e32b0b9ac9d218d6c3264b02467ba,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r668095427,668095427,contrib/guix/guix-build
dongcarl,2021-07-12 16:50:28,I think we do here: https://github.com/bitcoin/bitcoin/blob/master/doc/build-unix.md#setup-and-build-example-arch-linux,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r668096247,668096247,contrib/guix/INSTALL.md
laanwj,2021-07-13 13:17:54,"Maybe that we create the torrent from the `bitcoin-core-x.x.x` directory (so the directory itself is in the torrent, with in it the archives for every platform as well as the `SHA256SUMS.asc`).\nWhen you do this in `transmission-gtk` it makes a torrent file called `bitcoin-core-x.y.z.torrent` which I've had to rename manually to `bitcoin-x.y.z.torrent` before uploading, as that has been the namin",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r668754244,668754244,doc/release-process.md
jarolrod,2021-07-13 22:09:24,"@( * O * )@\n\n```suggestion\nThe installation instructions for both the official shell installer script and\n```",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r669143414,669143414,contrib/guix/INSTALL.md
jarolrod,2021-07-13 22:15:04,"We link to [repology](https://repology.org/project/guix/versions) which provides the reader insight into what distributions package `guix`. I think doing this makes including a list of what distros include Guix at time of writing here. This list could be misleading as in it could make an `openSUSE` user believe that there is no distro package for them (if they don't look too much into it).\n\n``",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r669145892,669145892,contrib/guix/INSTALL.md
jarolrod,2021-07-13 22:17:40,"I don't think that this section is necessary here\n\n```suggestion\n\n```",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r669147011,669147011,contrib/guix/INSTALL.md
dongcarl,2021-07-15 00:40:36,"Added some info in 181ba751f278f5aac94c5ba1b8beeb6b3ec4629e, let me know if I'm missing anything",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r670043979,670043979,doc/release-process.md
dongcarl,2021-07-15 00:40:56,"Right, fixed!",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r670044071,670044071,contrib/guix/INSTALL.md
dongcarl,2021-07-15 00:41:09,😰 Fixed!,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r670044176,670044176,contrib/guix/INSTALL.md
dongcarl,2021-07-15 00:42:02,"Going to leave it there since it doesn't hurt and in case people don't know how Debian/Ubuntu versioning works (""I have bionic, but is that after hirsute or before?"")",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r670044454,670044454,contrib/guix/INSTALL.md
laanwj,2021-07-15 13:12:57,Looks good to me now!,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r670448520,670448520,doc/release-process.md
kallewoof,2021-07-16 05:12:22,"Commit bf244f908ec92d223fc8272cda66a4dc13545d8c\n\nWorks on Mac and (I think) Windows too.",https://github.com/bitcoin/bitcoin/pull/21711#discussion_r670970289,670970289,contrib/guix/INSTALL.md
MarcoFalke,2021-07-20 13:50:44,What is this?,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r673141596,673141596,contrib/guix/INSTALL.md
hebasto,2021-07-20 16:03:55,typo: unncessary ==> unnecessary,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r673260115,673260115,contrib/guix/INSTALL.md
hebasto,2021-07-20 16:04:29,typo: boostrap ==> bootstrap,https://github.com/bitcoin/bitcoin/pull/21711#discussion_r673260544,673260544,contrib/guix/INSTALL.md
