laanwj,2021-08-02 11:01:50,TFW no rust-like unwrapping pattern matching `if let Some(inc_relay_fee) = Parsemoney(arg) {`,https://github.com/bitcoin/bitcoin/pull/22220#discussion_r680876960,680876960,src/init.cpp
MarcoFalke,2021-08-03 06:59:50,"```suggestion\n            ::incrementalRelayFee = CFeeRate{inc_relay_fee.value()};\n```",https://github.com/bitcoin/bitcoin/pull/22220#discussion_r681487924,681487924,src/init.cpp
MarcoFalke,2021-08-03 07:00:04,"```suggestion\n        if (!ParseMoney(args.GetArg(""-blockmintxfee"", """"))) {\n```",https://github.com/bitcoin/bitcoin/pull/22220#discussion_r681488064,681488064,src/init.cpp
MarcoFalke,2021-08-03 07:03:52,"```suggestion\n            if (min_tx_fee.value() == 0) {\n```",https://github.com/bitcoin/bitcoin/pull/22220#discussion_r681490519,681490519,src/wallet/wallet.cpp
MarcoFalke,2021-08-03 07:05:37,"Also wouldn't it be easier to review to keep the `min_tx_fee` symbol outside the if and then keep the if conditions the same?\n\n```cpp\nfee = Parse;\nif (!fee || !*fee) {\n // same\n}\n// same",https://github.com/bitcoin/bitcoin/pull/22220#discussion_r681491525,681491525,src/wallet/wallet.cpp
fanquake,2021-08-03 08:11:59,"Possibly, going to leave for the minute, as I could change this again in a followup.",https://github.com/bitcoin/bitcoin/pull/22220#discussion_r681536025,681536025,src/wallet/wallet.cpp
jnewbery,2021-08-03 12:34:45,"Why is this allowed to move inside the `if (gArgs.IsArgSet(""-fallbackfee"")) {` code block? Prior to this change, `walletInstance->m_fallback_fee` would be set to the default (0), and `walletInstance->m_allow_fallback_fee` would therefore be flipped from its initialized value (true) to false.",https://github.com/bitcoin/bitcoin/pull/22220#discussion_r681714563,681714563,src/wallet/wallet.cpp
jnewbery,2021-08-03 12:35:59,"I think you could achieve the same, with a smaller diff and less code duplication as follows:\n\n```diff\n--- a/src/wallet/wallet.cpp\n+++ b/src/wallet/wallet.cpp\n@@ -2602,22 +2602,16 @@ std::shared_ptr<CWallet> CWallet::Create(interfaces::Chain* chain, const std::st\n     }\n \n     if (gArgs.IsArgSet(""-mintxfee"")) {\n-        if (std::optional<CAmount> min_tx_fee = ParseMoney(gArgs.Get",https://github.com/bitcoin/bitcoin/pull/22220#discussion_r681715465,681715465,src/wallet/wallet.cpp
MarcoFalke,2021-08-03 12:46:15,Suggested the same in https://github.com/bitcoin/bitcoin/pull/22220#discussion_r681491525 ;),https://github.com/bitcoin/bitcoin/pull/22220#discussion_r681723105,681723105,src/wallet/wallet.cpp
fanquake,2021-08-04 03:23:32,Think this was just a mistake.,https://github.com/bitcoin/bitcoin/pull/22220#discussion_r682257309,682257309,src/wallet/wallet.cpp
fanquake,2021-08-04 03:53:16,Updated to take your suggestions.,https://github.com/bitcoin/bitcoin/pull/22220#discussion_r682266429,682266429,src/wallet/wallet.cpp
jnewbery,2021-08-04 11:02:16,"I don't think this improves clarity. Previously, `ParseMoney()` would only be called if `-blockmintxfee` is set. Now, we call `ParseMoney()` even if `-blockmintxfee` has not been set, and rely on the fact that it'll return a nullopt if we pass it an empty string.",https://github.com/bitcoin/bitcoin/pull/22220#discussion_r682512813,682512813,src/miner.cpp
fanquake,2021-08-04 11:48:54,Reverted to something more like the previous code.,https://github.com/bitcoin/bitcoin/pull/22220#discussion_r682541647,682541647,src/miner.cpp
