MarcoFalke,2020-06-12 12:17:01,"This is an optional service that is offered to light clients to provide them data that is hopefully useful to them. It seems a bit odd to signal support for that, but then degrade the user experience of light clients by making the service more fragile.\n\nDisconnecting early when the filter is still syncing should be a one-line check in our c++ code that helps light clients save 20 seconds. The ",https://github.com/bitcoin/bitcoin/pull/19070#issuecomment-643239985,643239985,
jnewbery,2020-06-12 20:15:11,@MarcoFalke : what's the request here? Will you be happy if I changed the behavior when a filter can't be served to just disconnect immediately?,https://github.com/bitcoin/bitcoin/pull/19070#issuecomment-643464937,643464937,
MarcoFalke,2020-06-12 20:41:20,"I haven't written the code, but I am assuming that the disconnect can be done with minimal added complexity and it would indeed make me like the changes here more.\n\nThough, looking into the future, p2p filters might not only be serviced to random 3rd party clients, but maybe also to your own light client (via a trusted connection), in which case redundancy is neither required nor possible. So ",https://github.com/bitcoin/bitcoin/pull/19070#issuecomment-643474746,643474746,
jnewbery,2020-06-18 21:44:29,I've updated this so that we disconnect immediately if we're not able to service a request. @MarcoFalke - care to rereview?,https://github.com/bitcoin/bitcoin/pull/19070#issuecomment-646321412,646321412,
jnewbery,2020-06-21 17:40:03,"ok, I've reverted back to the version that has 3 ACKs.",https://github.com/bitcoin/bitcoin/pull/19070#issuecomment-647158749,647158749,
MarcoFalke,2020-06-22 09:47:54,"Yeah, sorry for being unclear in what situations to disconnect. I will create a follow-up pull later this week unless someone beats me to it.\n\nThis might be ready for merge.",https://github.com/bitcoin/bitcoin/pull/19070#issuecomment-647409624,647409624,
jnewbery,2020-07-22 20:06:43,"@MarcoFalke ready for merge, or does this require something else?",https://github.com/bitcoin/bitcoin/pull/19070#issuecomment-662669108,662669108,
jnewbery,2020-08-11 09:36:52,"This PR has ACKs/concept ACKs from:\n\n- @MarcoFalke (https://github.com/bitcoin/bitcoin/pull/19070#issuecomment-636840238)\n- @fjahr (https://github.com/bitcoin/bitcoin/pull/19070#issuecomment-637054024)\n- @clarkmoody (https://github.com/bitcoin/bitcoin/pull/19070#issuecomment-638484104)\n- @ariard (https://github.com/bitcoin/bitcoin/pull/19070#pullrequestreview-423997602)\n- @jonatack (ht",https://github.com/bitcoin/bitcoin/pull/19070#issuecomment-671841647,671841647,
ariard,2020-06-03 23:09:50,"If it's likely implementation will diverge from BIP with regards to error handling, it should be hinted somewhere. Better in release notes than here ?",https://github.com/bitcoin/bitcoin/pull/19070#discussion_r434906014,434906014,src/protocol.h
jnewbery,2020-06-12 01:46:37,"Yes, I'm happy to add release notes describing the behavior. I won't do it in this branch unless I need to retouch it (to not invalidate the three ACKs).",https://github.com/bitcoin/bitcoin/pull/19070#discussion_r439164089,439164089,src/protocol.h
ysangkok,2020-06-18 23:26:07,@jnewbery you just requested an ack from MarcoFalke so I dunno if the ACKs have been invalidated?,https://github.com/bitcoin/bitcoin/pull/19070#discussion_r442552811,442552811,src/protocol.h
MarcoFalke,2020-06-21 14:34:25,"in commit fe2e6bb06705f72346ed636becc60c45075a451e\n\nIt looks like this could disconnect a permissioned peer, which is probably unwanted. See the second part of https://github.com/bitcoin/bitcoin/pull/19070#issuecomment-643474746\n\nI'd prefer to wait until we can reply to the peer with a proper result.",https://github.com/bitcoin/bitcoin/pull/19070#discussion_r443225609,443225609,src/net_processing.cpp
jnewbery,2020-06-21 17:39:01,Reverted,https://github.com/bitcoin/bitcoin/pull/19070#discussion_r443240823,443240823,src/net_processing.cpp
