DrahtBot,2020-09-19 13:47:19,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19927 (validation: Reduce direct g_chainman usage by dongcarl)\n* #19339 (validation: re-delegate absurd fee checking fro",https://github.com/bitcoin/bitcoin/pull/19909#issuecomment-695215625,695215625,
MarcoFalke,2020-09-19 14:25:54,"The `clear` method as currently implemented doesn't help with implementing a RPC that clears the mempool, because it also clears the fee estimates. If the method is kept, it should be renamed to `ReInit` (or similar), because all it does is (re-)initialize the member variables of the mempool.\n\nThough, according to our release notes, member variables should be initialized inline via C++11 initi",https://github.com/bitcoin/bitcoin/pull/19909#issuecomment-695219766,695219766,
sdaftuar,2020-09-19 15:15:27,"If you’re a miner, I could imagine it is possible that clearing the mempool could be helpful in the event of a dos-attack where pathological transaction chains (for example) cause block template creation to be very slow. So a use case could be to empty it and use other rpcs to manually refill it.\n\nThat’s just an example, and I don’t know if it is likely we’d support that anytime soon, but I co",https://github.com/bitcoin/bitcoin/pull/19909#issuecomment-695248403,695248403,
DrahtBot,2020-09-23 20:26:18,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/19909#issuecomment-697953920,697953920,
MarcoFalke,2020-09-28 19:31:49,"Rebased, but I'll revisit this some other day",https://github.com/bitcoin/bitcoin/pull/19909#issuecomment-700236813,700236813,
jnewbery,2020-10-30 08:24:15,"Concept ACK. Removing test-only code from the product is generally useful. Partly because it reduces the complexity of interfaces, reduces the binary size, etc, but more so because relying on test-only code paths increases the risk that the test logic diverges from the live logic. For example, if some initialization code was added to the mempool constructor, but not `clear()`, and tests assume tha",https://github.com/bitcoin/bitcoin/pull/19909#issuecomment-719405245,719405245,
practicalswift,2020-10-30 12:52:54,Concept ACK for the reasons @jnewbery mentioned.,https://github.com/bitcoin/bitcoin/pull/19909#issuecomment-719534550,719534550,
laanwj,2020-09-08 12:23:54,What is the difference between clearing and just instantiating a new mempool?,https://github.com/bitcoin/bitcoin/pull/19909#discussion_r484874230,484874230,src/test/mempool_tests.cpp
hebasto,2020-09-08 13:44:04,"May I suggest to name this struct more generally, say `TxMemPoolTesting`, as it seems more functions could be added to it.\nE.g., a special version of `GetTransactionAncestry()` that requires external `CTxMemPool::cs` locking, see https://github.com/bitcoin/bitcoin/pull/19872#discussion_r484841181.",https://github.com/bitcoin/bitcoin/pull/19909#discussion_r484931399,484931399,src/test/util/txmempool.h
hebasto,2020-09-08 17:50:24,Ignore all above. It won't work.,https://github.com/bitcoin/bitcoin/pull/19909#discussion_r485095479,485095479,src/test/util/txmempool.h
MarcoFalke,2020-09-08 19:57:53,"No difference. Though, a new mempool needs the old `cs` released and the fresh `cs`  taken, so would be a bit more code ",https://github.com/bitcoin/bitcoin/pull/19909#discussion_r485162533,485162533,src/test/mempool_tests.cpp
promag,2020-09-08 21:28:19,"> needs the old `cs` released\n\nWhy?",https://github.com/bitcoin/bitcoin/pull/19909#discussion_r485206081,485206081,src/test/mempool_tests.cpp
MarcoFalke,2020-09-09 10:34:40,"Ok, it is not needed if the scope of `pool` is kept the same. Though, it is still a larger diff to instantiate a new mempool `pool2`, lock it and replace `pool` with `pool2`. Happy to do whatever reviewers want, so let me know if I should keep this or change it.",https://github.com/bitcoin/bitcoin/pull/19909#discussion_r485510249,485510249,src/test/mempool_tests.cpp
promag,2020-09-09 10:38:04,"I was just asking. It doesn't need to be a big change, something like:\n```\n{\nCTxMemPool pool;\n// ...\n}\n\n{\nCTxMemPool pool;\n// ...\n}\n```",https://github.com/bitcoin/bitcoin/pull/19909#discussion_r485512067,485512067,src/test/mempool_tests.cpp
MarcoFalke,2020-09-09 14:07:52,"thx, fixed",https://github.com/bitcoin/bitcoin/pull/19909#discussion_r485640893,485640893,src/test/mempool_tests.cpp
