dongcarl,2019-09-25 22:38:19,"Everything important seems to match except the `res.yml`:\n```\nef63c5ce021cf4d16b6ee148f7886ab2af50d415560dd1f7117e5f56743b72a4  bitcoin-0.18.99-win-unsigned.tar.gz\n919038118da38a28a0a4d391c0c56cd53d32d5470bed1d6984134d514cb2ae13  bitcoin-0.18.99-win64-debug.zip\n4f525a8cc5852b1db4c5d98d218117f153eccc722f1bc69394dc9412c7ac417c  bitcoin-0.18.99-win64-setup-unsigned.exe\n4aa2e0c4f32fcca6c557f",https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-535251198,535251198,
MarcoFalke,2019-09-25 22:48:49,"Thanks, I'll debug some more maybe tomorrow",https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-535253876,535253876,
fanquake,2019-09-26 02:03:07,"I just ran a build using:\n```bash\nenv USE_DOCKER=1 ./bin/gbuild -j6 -m 6000 --commit bitcoin=bd3f5a90ecd6de40516141b23b0861dbba0b31b6 --url bitcoin=https://github.com/fanquake/bitcoin.git /Users/michael/github/bitcoin/contrib/gitian-descriptors/gitian-win.yml\n```\nResults match @dongcarl except for `res.yml`. Can run another one this arvo to confirm.\n\n```bash\nGenerating report\nef63c",https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-535297377,535297377,
fanquake,2019-09-26 07:44:05,"Did another build with less cores and memory. @dongcarl looks like my `res.yml` isn't changing between builds:\n```bash\ntime env USE_DOCKER=1 ./bin/gbuild -j4 -m 4000 --commit bitcoin=bd3f5a90ecd6de40516141b23b0861dbba0b31b6 --url bitcoin=https://github.com/fanquake/bitcoin.git /Users/michael/github/bitcoin/contrib/gitian-descriptors/gitian-win.yml \n```\n\n```bash\nRunning build script (lo",https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-535382227,535382227,
DrahtBot,2019-10-13 10:27:09,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit f4d93078dde502bb6a77dcc94ac6eafe20e36324 (master):\n * `84bc1f38dee43b1837c790089225ba8c...` [bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/f4d93078dde502bb6a77dcc94ac6eafe20e36324/bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz)\n * `197c87aef3e8691ae2c17315bfcd4d89...` [bitcoin-0.19.9,https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-541406149,541406149,
DrahtBot,2019-10-14 09:56:05,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit 561a7d30478b82f5d46dcf0f16e864a9608004f4 (master):\n * `a62ba1734bdaea18eaf90325e0376c37...` [bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/561a7d30478b82f5d46dcf0f16e864a9608004f4/bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz)\n * `5807e8f6cac30da00facbf1c32a81a04...` [bitcoin-0.19.9,https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-541586761,541586761,
MarcoFalke,2019-10-14 12:38:23,"I have no idea why this was failing to build locally and I haven't debugged. DrahtBot seems to pass now (The bot had some hard drive issues in the past and I fixed them).\n\n3 ACKs and two successful builds by DrahtBot, going to merge now.",https://github.com/bitcoin/bitcoin/pull/16667#issuecomment-541653233,541653233,
theuni,2019-08-21 15:50:26,We still need the -posix variant for c++11 threading.,https://github.com/bitcoin/bitcoin/pull/16667#discussion_r316263323,316263323,contrib/gitian-descriptors/gitian-win.yml
hebasto,2019-10-10 09:01:31,"> We still need the -posix variant for c++11 threading.\n\nCould someone point me to a related reference and/or discussion?",https://github.com/bitcoin/bitcoin/pull/16667#discussion_r333405791,333405791,contrib/gitian-descriptors/gitian-win.yml
MarcoFalke,2019-10-10 14:32:31,Maybe this: https://github.com/bitcoin/bitcoin/blob/master/doc/build-windows.md#footnotes?,https://github.com/bitcoin/bitcoin/pull/16667#discussion_r333556187,333556187,contrib/gitian-descriptors/gitian-win.yml
