ajtowns,2020-08-11 16:21:15,"Suggest calling this ""updating tx with cheaper witness"" or similar -- ""wtxid-acceptance"" is pretty generic, it's more analogous to ""replace by fee"", except that you're not even replacing anything as far as the txid goes, which is 99% of what matters? I believe the rule is ""txid remains the same but overall weight decreases; so only witness data can change, tx fee rate increases, and no descendants",https://github.com/bitcoin/bitcoin/pull/19645#issuecomment-672066297,672066297,
luke-jr,2020-08-11 20:13:17,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19645#issuecomment-672255437,672255437,
ariard,2020-08-13 14:24:03,"@ajtowns Good call, took your suggestion. Initially called it ""wtxid-acceptance"" as this is literally what this PR does, evaluating an already-present utxo-spend candidate on wtxid rather than txid. In practice, I agree that txid is what matters, like evaluating descendants limits. Note, for implementation simplicity, it does evict descendants from mempool, we can implement in-place substitution a",https://github.com/bitcoin/bitcoin/pull/19645#issuecomment-673509569,673509569,
JeremyRubin,2020-08-13 15:27:08,"@ariard does it make sense to attempt to merge the witnesses into a lowest fee form? E.g. if witA[0] > witB[0], but witA[1] + withA[0] < witB[0] + withB[1] it may make sense to make a new witC comprised of the best of both.",https://github.com/bitcoin/bitcoin/pull/19645#issuecomment-673544971,673544971,
ariard,2020-08-20 21:06:56,"@JeremyRubin Do you mean cross-inputs, i.e if we learn wtxid_1:(witA, witB) and wtxid_2:(witA', witB') and  witA > witA' and witB < witB' we select witA and witB' to compose new wtxid_3 ? Or single-input, if by decomposing multiple known witnesses and analyzing witnessScript we're able to compress to a better feerate witness ? \n\nEither way, I think what your question is raising is a _separatio",https://github.com/bitcoin/bitcoin/pull/19645#issuecomment-677905038,677905038,
ariard,2020-08-20 21:39:08,"@sdaftuar \n\n> I get that this is a theoretical concern, but has this ever actually happened to anyone?  I can imagine there could be lots of reasons why behavior like this would not actually take place in practice.\n\nWhile opening this PR, I thought too it was a theoretical concern, but [reviewing the DLC specs](https://github.com/discreetlogcontracts/dlcspecs/pull/51#discussion_r467589135)",https://github.com/bitcoin/bitcoin/pull/19645#issuecomment-677919723,677919723,
JeremyRubin,2020-08-20 23:27:40,"> @JeremyRubin Do you mean cross-inputs, i.e if we learn wtxid_1:(witA, witB) and wtxid_2:(witA', witB') and witA > witA' and witB < witB' we select witA and witB' to compose new wtxid_3 ? Or single-input, if by decomposing multiple known witnesses and analyzing witnessScript we're able to compress to a better feerate witness ?\n> \n> Either way, I think what your question is raising is a _separ",https://github.com/bitcoin/bitcoin/pull/19645#issuecomment-677955391,677955391,
glozow,2020-10-05 23:41:20,"> ""txn-already-in-mempool"" isn't accurate anymore in a wtxid-relay context.\n\nI think at the very least there should be a clearer error for this. AFAIK right now a user would have to _guess_ that the one in mempool has a different witness and then use `getrawmempool` or `getrawtransaction` to confirm?\n\nIn terms of DoSing, it seems to me that this is essentially ""RBF taking into account witn",https://github.com/bitcoin/bitcoin/pull/19645#issuecomment-703946216,703946216,
DrahtBot,2020-10-07 04:25:40,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/19645#issuecomment-704683092,704683092,
ariard,2020-10-07 18:15:28,"@glozow \n\n> I think at the very least there should be a clearer error for this. AFAIK right now a user would have to guess that the one in mempool has a different witness and then use getrawmempool or getrawtransaction to confirm?\n\nGood idea, that's maybe better for now to return a new error for an unsuccessful `sendrawtransaction` due to an already-present txid-with-different-wtixd. I'll ",https://github.com/bitcoin/bitcoin/pull/19645#issuecomment-705109193,705109193,
