fanquake,2021-06-23 00:37:37,"> I have divided #21157 in 3 parts (Alternative to PR 21157):\n\nWhy?",https://github.com/bitcoin/bitcoin/pull/22316#issuecomment-866431636,866431636,
luke-jr,2021-06-30 05:57:42,"This is bad advice. Tor is a centralised network, and using it as your only network puts the user at risk for no benefit. It isn't more private, as it doesn't do anything to stop the ""cookies"" (UTXO/address relationships) Bitcoin wallets need to work.",https://github.com/bitcoin/bitcoin/pull/22316#discussion_r661152419,661152419,doc/tor.md
prayank23,2021-06-30 06:17:29,"Bitcoin Core behind a tor proxy with no incoming connections is better for privacy in comparison to listening over Tor IMO. It was suggested by @gmaxwell and reviewers(Sipa and Jonatack) in previous PR had no issues with it:\n\nhttps://github.com/bitcoin/bitcoin/issues/17491#issuecomment-705485718\nhttps://github.com/bitcoin/bitcoin/pull/21157#discussion_r574895414\n",https://github.com/bitcoin/bitcoin/pull/22316#discussion_r661160987,661160987,doc/tor.md
prayank23,2021-06-30 06:17:32,I think 'more private' here is a comparison between `onlynet=onion` and `onlynet=onion` + `bind=onion`. This was suggested by @sipa in https://github.com/bitcoin/bitcoin/pull/21157#discussion_r574894711,https://github.com/bitcoin/bitcoin/pull/22316#discussion_r661161025,661161025,doc/tor.md
jonatack,2021-06-30 06:33:42,"I relate to Luke's feedback and am a bit uncomfortable with the lines of advice he points out; maybe they could use more nuance and context. Otherwise, they seem likely to be misinterpreted or followed somewhat blindly.",https://github.com/bitcoin/bitcoin/pull/22316#discussion_r661168970,661168970,doc/tor.md
luke-jr,2021-06-30 14:24:54,"Both of these appear to be talking about security, not privacy. And not as general advice, but as super-paranoia.",https://github.com/bitcoin/bitcoin/pull/22316#discussion_r661526205,661526205,doc/tor.md
prayank23,2021-06-30 14:51:39,"This comment by Sipa specifically mentioned privacy: https://github.com/bitcoin/bitcoin/pull/21157#discussion_r574897060\n\n",https://github.com/bitcoin/bitcoin/pull/22316#discussion_r661551694,661551694,doc/tor.md
Rspigler,2021-06-30 20:01:18,"re: not encouraging this setting; I think the section on Sybil Attacks and Network Partitioning covers that, right?",https://github.com/bitcoin/bitcoin/pull/22316#discussion_r661773286,661773286,doc/tor.md
jonatack,2021-06-30 20:14:57,"I think many users will read this and go ""oh good, I want maximal privacy, so I'll disable listening.""  IMO the statement as it is, and placed where it is, lacks nuance and context. Privacy is a slippery and multifaceted thing with a number of tradeoffs; I'm not sure that discussion should be in this doc, but it probably should be if advice like this is given in the repository, as any such advice ",https://github.com/bitcoin/bitcoin/pull/22316#discussion_r661781076,661781076,doc/tor.md
jonatack,2021-06-30 20:18:29,"Also, some of the thoughts here may also pertain to other privacy networks, e.g. I2P and perhaps others at some point like CJDNS.  Should there be privacy recommendations in each doc, or rather in one place (`doc/privacy.md`?) that interrelates between the networks.",https://github.com/bitcoin/bitcoin/pull/22316#discussion_r661783096,661783096,doc/tor.md
prayank23,2021-07-01 00:24:54,"> IMO the statement as it is, and placed where it is, lacks nuance and context\n\nAgree\n\n> I'm not sure that discussion should be in this doc\n\n1. This doc had a section for privacy recommendations \n2. I am trying to share few things that I learnt during different conversations about privacy, relevant to this doc and can help others \n\n> as any such advice here might be seen as a ref",https://github.com/bitcoin/bitcoin/pull/22316#discussion_r661891499,661891499,doc/tor.md
prayank23,2021-07-01 00:30:38,"> maybe they could use more nuance and context\n\nAgree",https://github.com/bitcoin/bitcoin/pull/22316#discussion_r661893200,661893200,doc/tor.md
