ryanofsky,2017-11-02T22:20:47Z,"@practicalswift, ~~~I think you can drop the ""Revert CMutexLock rename"" commit.~~~ (EDIT: Actually should be kept and squashed)\n\nWhat Matt is asking you to do is remove the two typedefs:\n\n```diff\n+typedef RecursiveMutex CCriticalSection;\n+typedef Mutex CWaitableCriticalSection\n```\n\nWhich will require replacing RecursiveMutex to CCriticalSection and Mutex to CWaitableCriticalSecti",https://github.com/bitcoin/bitcoin/pull/10866#issuecomment-341575399,341575399,
practicalswift,2017-11-02T22:56:27Z,@ryanofsky Could you take a look at `Revert [wip]`? :-),https://github.com/bitcoin/bitcoin/pull/10866#issuecomment-341582192,341582192,
ryanofsky,2017-11-02T23:07:27Z,"That looks close. Here is another commit that builds on top of yours and gets rid of more unnecessary renames & diffs: 17ebad7b47a2567a75e5a701780a261bf1a3275d (I was wrong above when I asked you to drop CMutexLock commit). If you squash both of these into ""Fix -Wthread-safety-analysis warnings"" and edit the commit message to remove mention of renames, this should be good to go.",https://github.com/bitcoin/bitcoin/pull/10866#issuecomment-341584330,341584330,
ryanofsky,2017-11-02T23:19:32Z,"Here is a combined branch: https://github.com/ryanofsky/bitcoin/commits/pr/locks\n\nYou can fetch & apply it with\n\n```sh\ngit fetch -n https://github.com/ryanofsky/bitcoin pr/locks:ryanofsky-locks\ngit reset --hard ryanofsky-locks\n```",https://github.com/bitcoin/bitcoin/pull/10866#issuecomment-341586429,341586429,
practicalswift,2017-11-03T00:12:38Z,@ryanofsky Looks good now? :-),https://github.com/bitcoin/bitcoin/pull/10866#issuecomment-341594641,341594641,
practicalswift,2017-11-06T16:43:38Z,@ryanofsky @TheBlueMatt Name change patch applied. Squashed and pushed. Could you please re-review? :-),https://github.com/bitcoin/bitcoin/pull/10866#issuecomment-342208555,342208555,
TheBlueMatt,2017-11-06T16:52:19Z,utACK 76ea17c7964c15dd90e10c2c257cdeb5847b3d69,https://github.com/bitcoin/bitcoin/pull/10866#issuecomment-342211472,342211472,
sipa,2017-11-07T18:20:49Z,utACK 76ea17c7964c15dd90e10c2c257cdeb5847b3d69. Nice to see some further unboostification.,https://github.com/bitcoin/bitcoin/pull/10866#issuecomment-342574505,342574505,
MarcoFalke,2017-08-23T13:10:55Z,This change is already in master,https://github.com/bitcoin/bitcoin/pull/10866#discussion_r134746407,134746407,.travis.yml
theuni,2017-09-15T21:19:12Z,"cvBlockChange needs to be notified in Interrupt() in init, otherwise we'll hang here at shutdown.",https://github.com/bitcoin/bitcoin/pull/10866#discussion_r139252430,139252430,src/rpc/mining.cpp
practicalswift,2017-09-19T18:51:09Z,"@theuni Something like this? :-)\n\n```diff\ndiff --git a/src/init.cpp b/src/init.cpp\nindex 25b8caf..73f4860 100644\n--- a/src/init.cpp\n+++ b/src/init.cpp\n@@ -167,6 +167,7 @@ void Interrupt(boost::thread_group& threadGroup)\n     if (g_connman)\n         g_connman->Interrupt();\n     threadGroup.interrupt_all();\n+    cvBlockChange.notify_all();\n }\n\n void Shutdown()\n```",https://github.com/bitcoin/bitcoin/pull/10866#discussion_r139783317,139783317,src/rpc/mining.cpp
theuni,2017-09-19T19:06:37Z,"Looking deeper, I think this is actually ok (though circuitous) as-is.\n```\nStopRPC() -> g_rpcSignals.Stopped() -> OnRPCStopped() -> cvBlockChange.notify_all()\n```\nSo, nevermind my comment.",https://github.com/bitcoin/bitcoin/pull/10866#discussion_r139787328,139787328,src/rpc/mining.cpp
ryanofsky,2017-10-06T21:01:50Z,Comment above still mentions boost.,https://github.com/bitcoin/bitcoin/pull/10866#discussion_r143293506,143293506,src/sync.h
ryanofsky,2017-10-06T21:02:13Z,"In commit ""Fix -Wthread-safety-analysis warnings.""\n\nComment above still mentions boost.",https://github.com/bitcoin/bitcoin/pull/10866#discussion_r143293593,143293593,src/sync.h
ryanofsky,2017-10-06T21:17:43Z,"In commit ""Fix -Wthread-safety-analysis warnings.""\n\nThe naming here doesn't seem very consistent:\n\nRecursive mutex: **CCriticalSection** (unchanged)\nRecursive lock: **CCriticalBlock** (previously _CMutexLock_)\nNon-recursive mutex: **CWaitableCriticalSection** (unchanged)\nNon-recursive lock: **CWaitableLock** (previously didn't exist)\n\nI don't see why we wouldn't just follow the s",https://github.com/bitcoin/bitcoin/pull/10866#discussion_r143296309,143296309,src/sync.h
ryanofsky,2017-10-09T20:41:00Z,Could s/CWaitableCriticalSection/Mutex,https://github.com/bitcoin/bitcoin/pull/10866#discussion_r143571665,143571665,src/init.cpp
ryanofsky,2017-10-09T20:42:37Z,Comment is a little misleading since it's a wrapper around std::unique_lock\<RecursiveMutex>,https://github.com/bitcoin/bitcoin/pull/10866#discussion_r143572014,143572014,src/sync.h
TheBlueMatt,2017-11-01T17:09:38Z,"Hmm, that feels weird? We now have CCriticalSection and Mutex which mean two different things, but its not clear /what/ they mean without looking at what they're typedef'd to? Can we just do this as a scripted diff in a separate commit?",https://github.com/bitcoin/bitcoin/pull/10866#discussion_r148322160,148322160,src/init.cpp
ryanofsky,2017-11-03T12:19:44Z,"> Hmm, that feels weird? We now have CCriticalSection and Mutex which mean two different things, but its not clear /what/ they mean without looking at what they're typedef'd to? Can we just do this as a scripted diff in a separate commit?\n\nScripted-diff renaming followup is at https://github.com/bitcoin/bitcoin/pull/11599",https://github.com/bitcoin/bitcoin/pull/10866#discussion_r148768092,148768092,src/init.cpp
TheBlueMatt,2017-11-03T21:17:45Z,"I'd really rather we *not* call this a ""Lock"" - its not intended to be the thing used across the codebase as any lock (though we could maybe do so if we add DEBUG_LOCKORDER support here).",https://github.com/bitcoin/bitcoin/pull/10866#discussion_r148895433,148895433,src/sync.h
ryanofsky,2017-11-03T21:27:46Z,"You always say what you don't want instead of saying what you do want ;). What would you like instead? If you've seen https://github.com/bitcoin/bitcoin/pull/11599, the name should make more sense in this context. I think Lock and Mutex are the right names because they match the standard. As you mentioned, you can implement DEBUG_LOCKORDER with them and also do other things useful for debugging, l",https://github.com/bitcoin/bitcoin/pull/10866#discussion_r148897091,148897091,src/sync.h
TheBlueMatt,2017-11-03T21:36:02Z,"The original name (CWaitableCriticalSection) was nice and specific - I'm happy to make it more in-line with the more-accepted ""lock"" terminology, but pointing out that it has only a narrow use-case in our codebase is important.",https://github.com/bitcoin/bitcoin/pull/10866#discussion_r148898390,148898390,src/sync.h
ryanofsky,2017-11-03T21:48:21Z,"Ok, but I don't think non-recursive locks should have a narrow usecase in our codebase. I thought everybody agreed non-recursivelocks should be preferred to recursive locks.",https://github.com/bitcoin/bitcoin/pull/10866#discussion_r148900396,148900396,src/sync.h
ryanofsky,2017-11-03T21:49:15Z,Also CWaitableCriticalSection was not the original name for this. There was no original name for this. Previously code just used boost::unique_lock directly.,https://github.com/bitcoin/bitcoin/pull/10866#discussion_r148900530,148900530,src/sync.h
TheBlueMatt,2017-11-03T21:51:04Z,"Heh, I meant in the original patch in this PR. I mean we use locks in lots of different ways, for new subsystems that have very careful locking models, obviously non-recursive locks are preferred, but I'm skeptical every new thing we add will use them.",https://github.com/bitcoin/bitcoin/pull/10866#discussion_r148900795,148900795,src/sync.h
practicalswift,2017-11-03T21:53:14Z,@ryanofsky @TheBlueMatt Could you provide a diff with your suggested change?,https://github.com/bitcoin/bitcoin/pull/10866#discussion_r148901104,148901104,src/sync.h
ryanofsky,2017-11-03T21:59:35Z,I think Matt basically wants the typedef to be called ScaryLock instead of Lock. But I'm fine with whatever is proposed here given there is already a PR open for renaming.,https://github.com/bitcoin/bitcoin/pull/10866#discussion_r148902104,148902104,src/sync.h
practicalswift,2017-11-04T11:07:05Z,"OK, I'll fix. @TheBlueMatt, what is your suggested name instead of `Lock`? :-)",https://github.com/bitcoin/bitcoin/pull/10866#discussion_r148927933,148927933,src/sync.h
TheBlueMatt,2017-11-04T18:58:01Z,I was fine with the WaitableCriticalSection (or WaitableLock or whatever) version that was there originally.,https://github.com/bitcoin/bitcoin/pull/10866#discussion_r148938734,148938734,src/sync.h
practicalswift,2017-11-06T12:26:40Z,"@TheBlueMatt @ryanofsky The following diff would work?\n\n```diff\ndiff --git a/src/init.cpp b/src/init.cpp\nindex dd64602..9e3eb6b 100644\n--- a/src/init.cpp\n+++ b/src/init.cpp\n@@ -551,7 +551,7 @@ static void BlockNotifyGenesisWait(bool, const CBlockIndex *pBlockIndex)\n {\n     if (pBlockIndex != nullptr) {\n         {\n-            Lock lock_GenesisWait(cs_GenesisWait);\n+        ",https://github.com/bitcoin/bitcoin/pull/10866#discussion_r149066098,149066098,src/sync.h
ryanofsky,2017-11-06T12:58:29Z,"> @TheBlueMatt @ryanofsky The following diff would work?\n\nYes for me. (As I mentioned in my last comment I am happy with any naming in this pr since #11599 can clean up any inconsistencies.)",https://github.com/bitcoin/bitcoin/pull/10866#discussion_r149071967,149071967,src/sync.h
practicalswift,2017-11-06T13:02:37Z,@ryanofsky Excellent! OK with you @TheBlueMatt? :-),https://github.com/bitcoin/bitcoin/pull/10866#discussion_r149072680,149072680,src/sync.h
TheBlueMatt,2017-11-06T16:38:04Z,"Yea, looks good, thanks!",https://github.com/bitcoin/bitcoin/pull/10866#discussion_r149132084,149132084,src/sync.h
