MarcoFalke,2021-08-18 19:54:47,"As this `entryToJSON` isn't called anywhere, except for `entryToJSON`, I think it is fine to use the suggestion by @mjdietzx . No strong opinion, though.",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r691559569,691559569,src/rpc/blockchain.cpp
jonatack,2021-08-18 20:08:03,"I agree as well, but no big deal so didn't mention it.",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r691567654,691567654,src/rpc/blockchain.cpp
josibake,2021-08-19 10:58:47,"seems like its the more preferred approach, happy to switch",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r692005967,692005967,src/rpc/blockchain.cpp
MarcoFalke,2021-08-19 11:27:43,"nit: It won't be available in v24.0\n\n```suggestion\n  response. This option will only be available in this major version, after which the\n```",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r692023910,692023910,doc/release-notes.md
MarcoFalke,2021-08-19 11:28:31,nit: Could move the comment to the `if IsDeprecatedRPCEnabled`?,https://github.com/bitcoin/bitcoin/pull/22689#discussion_r692024389,692024389,src/rpc/blockchain.cpp
MarcoFalke,2021-08-19 11:31:03,"nit: pep-8\n\n```suggestion\n                assert_equal(mempool[x]['fees']['modified'], mempool[x]['fees']['base'] + satoshi_round(0.00002))\n```",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r692025865,692025865,test/functional/mempool_packages.py
jonatack,2021-08-19 12:13:43,"Might be more user-friendly to not alter the field order here so that it is the same as the help. E.g. insert the IsDeprecated... conditional (or cache the result of the call to a local bool variable) before the fields where they already are. (Sorry, I didn't notice this in my previous review.)",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r692053229,692053229,src/rpc/blockchain.cpp
MarcoFalke,2021-08-19 12:23:01,"The code will go away soon, so I don't think this gives much benefit.",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r692059690,692059690,src/rpc/blockchain.cpp
josibake,2021-08-19 13:05:45,"i noticed that the current order doesn't match the help (fees object is listed after wtxid but is first in the returned object), so didn't worry about re-arranging fields, but i agree that it can be confusing for the user. \n\ni think grouping the fields makes it easier to deprecate them later, so maybe a better solution would be to re-arrange the help to match the actual ordering? or just leave",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r692091265,692091265,src/rpc/blockchain.cpp
jonatack,2021-08-19 13:14:29,"I would say, please don't re-arrange the help to make up for something the code can easily do.\n\nYes, I agree it's not of earth-shattering importance, but I also think it's a more important aspect than in which file to put the deprecation test or which way to check for deprecation. It affects users.",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r692098417,692098417,src/rpc/blockchain.cpp
josibake,2021-08-19 13:21:18,"> I guess it's a question of degree of focus on users\n\ngood point, @jonatack , i'll update based on your suggestion",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r692104195,692104195,src/rpc/blockchain.cpp
jonatack,2021-08-19 13:23:50,Happy to re-review ASAP if you do (it's not a blocker).,https://github.com/bitcoin/bitcoin/pull/22689#discussion_r692106386,692106386,src/rpc/blockchain.cpp
glozow,2021-08-19 14:32:12,"Mostly wording suggestions, but also I think you should warn users about the fact that the fees are denominated slightly differently when they switch to using the `fees` object.\n```suggestion\n- The top-level fee fields `fee`, `modifiedfee`, `ancestorfees` and `descendantfees`\n  returned by RPCs `getmempoolentry`,`getrawmempool(verbose=true)`,\n  `getmempoolancestors(verbose=true)` and `getm",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r692168235,692168235,doc/release-notes.md
glozow,2021-08-19 14:33:24,"Doesn't seem to be an issue here, but for future reference, you might want to put it in a release-notes-22689.md to avoid conflicts with other PRs updating release notes.",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r692169209,692169209,doc/release-notes.md
glozow,2021-08-19 14:41:16,I don't think it matters that much :shrug: either way makes sense to me. I'd imagine that the extra overhead of spinning up test frameworks for separate test files overrides the gains from running them in parallel.,https://github.com/bitcoin/bitcoin/pull/22689#discussion_r692176392,692176392,test/functional/rpc_mempool_entry_fee_fields_deprecation.py
jonatack,2021-08-19 15:13:24,"- brackets per developer-notes.md:\n```\n  - If an `if` only has a single-statement `then`-clause, it can appear\n    on the same line as the `if`, without braces. In every other case,\n    braces are required, and the `then` and `else` clauses must appear\n    correctly indented on a new line.\n```\n- `IsDeprecatedRPCEnabled()` loops through a vector to match strings, so maybe invoke it on",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r692209238,692209238,src/rpc/blockchain.cpp
jonatack,2021-08-19 15:30:24,"> i noticed that the current order doesn't match the help (fees object is listed after wtxid but is first in the returned object)\n\nOh, I see now what you meant. Hm, the fees output/help mismatch was done in 7de1de7da49. ISTM we usually place JSON objects after top-level fields? So your change ~seems correct, unless other reviewers think it's better to change the help to be like the output.",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r692232624,692232624,src/rpc/blockchain.cpp
josibake,2021-08-19 15:51:57,"> slightly differently when they switch to using the fees object\n\njust double checking, the update should read ""denominated in BTC,"" correct?",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r692259805,692259805,doc/release-notes.md
josibake,2021-08-19 16:01:35,"> JSON objects after top-level fields\n\nthat's the convention i'm used to (and much prefer)",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r692267471,692267471,src/rpc/blockchain.cpp
jonatack,2021-08-19 16:36:00,"Seems no need to mention the units if they aren't changed; didn't verify yet.\n\n\nFeel free to ignore (the help prints the wrong unit as well, I believe)\n```suggestion\n  in BTC/kvB, can be accessed through the `fees` object in the result. (#22689)\n```\n",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r692305337,692305337,doc/release-notes.md
josibake,2021-08-19 17:17:18,"yeah, i think the help is incorrect here. i can open a followup RPC cleanup PR. for starters:\n\n- address where argument order doesn't match help order in other rpcs\n- fix fee vs feerate and other small errors",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r692334296,692334296,doc/release-notes.md
jonatack,2021-08-23 16:16:26,"So, `fee` and `modifiedfee` are uniformly in BTC/kvB. OTOH, it looks to me like `ancestorfees` and `descendantfees` are in sat/vB in the deprecated fields and in BTC/kvB in the `fees` object (urgh, we've been moving from BTC/kvB to sat/vB elsewhere).\n\nIf we mention this in the release notes (and I think it's a good idea as @glozow suggested), it may be best to (a) use the correct units of BTC/",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r694117001,694117001,doc/release-notes.md
jnewbery,2021-08-24 13:57:41,"I don't think the last commit needs to be in this PR, since it's not really related to deprecating the legacy fields.\n\nIf you do move this down, then it makes sense to also move the preceding lines down so the `fees` code isn't split up:\n\n```c++\n    UniValue fees(UniValue::VOBJ);\n    fees.pushKV(""base"", ValueFromAmount(e.GetFee()));\n    fees.pushKV(""modified"", ValueFromAmount(e.GetMo",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r694877155,694877155,src/rpc/blockchain.cpp
jonatack,2021-08-24 17:06:04,"```suggestion\n  fields in the `fees` object are denominated in BTC/kvB (#22689)\n```\n(`test/lint/lint-spelling.sh` is helpful for catching some spelling errors, but it doesn't appear to check the release notes)\n\n- perhaps `s/Note:/Warning:` (either it matters enough to warn, or ""note"" is unneeded)\n\n- also, add a blank line between ""Updated RPCs"" and your entry\n",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r695041587,695041587,doc/release-notes.md
josibake,2021-08-24 19:43:27,"oof, good catch. i need to enable spell-check for vim :roll_eyes: ",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r695150301,695150301,doc/release-notes.md
glozow,2021-08-25 10:39:57,"yes, BTC, sorry",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r695624938,695624938,doc/release-notes.md
glozow,2021-08-25 10:51:42,"`CTxMemPoolEntry.GetModifiedFee()`, `CTxMemPoolEntry.GetFee()`, `CTxMemPoolEntry.GetModFeesWithAncestors()`, `CTxMemPoolEntry.GetModFeesWithDescendants()` return `CAmount`s. See their [declarations](https://github.com/bitcoin/bitcoin/blob/3755dea3c502f32048b110a4868daefe9dbe3cc1/src/txmempool.h#L125-L154) in txmempool.h.\n\nWe aren't dividing these fee amounts by sizes, just pushing them directl",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r695632844,695632844,src/rpc/blockchain.cpp
glozow,2021-08-25 10:57:47,"```suggestion\n  `-deprecated=fees` if needed in this version). The same fee, all denominated\n  in BTC, can be accessed through the `fees` object in the result. Warning: deprecated\n```",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r695637160,695637160,doc/release-notes.md
glozow,2021-08-25 10:59:41,Note that the units for ancestor and descendant fees are different - they were in satoshis and are now in BTC,https://github.com/bitcoin/bitcoin/pull/22689#discussion_r695638405,695638405,doc/release-notes.md
jonatack,2021-08-25 15:26:49,"Interesting. In `CTxMemPool::PrioritiseTransaction()`, is `TxMempoolInfo::nFeeDelta` incorrectly described as a fee rate? In BIP22 it's described as a fee. \n```cpp\nLogPrintf(""PrioritiseTransaction: %s feerate += %s\n"", hash.ToString(), FormatMoney(nFeeDelta));\n```\n",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r695866211,695866211,src/rpc/blockchain.cpp
josibake,2021-08-25 15:52:10,"you are correct! my apologies, i should have double-checked the declarations before making the change :grimacing: ",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r695888713,695888713,src/rpc/blockchain.cpp
jnewbery,2021-08-26 15:00:22,"@jonatack Yes, that log is incorrect.\n\nFor historic context, it was added here: https://github.com/bitcoin/bitcoin/commit/f9b9371c6027905f73a2558d6bcaca8a355c28a6#diff-c065d4cd2398ad0dbcef393c5dfc53f465bf44723348892395fffd2fb3bac522R932. I expect the author intended to update a different log which says fee but prints feerate: https://github.com/bitcoin/bitcoin/pull/9602#discussion_r103486800.",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r696717013,696717013,src/rpc/blockchain.cpp
jonatack,2021-08-26 15:23:10,@jnewbery thanks for the context and history! :heart_eyes: ,https://github.com/bitcoin/bitcoin/pull/22689#discussion_r696737617,696737617,src/rpc/blockchain.cpp
glozow,2021-09-01 11:07:00,"nit in e2cada0ce5: these newlines are unnecessary\n```suggestion\n    def test_getmempoolentry(self, txid, deprecated_fields):\n        self.log.info(""Test getmempoolentry rpc"")\n        entry = self.nodes[0].getmempoolentry(txid)\n        deprecated_entry = self.nodes[1].getmempoolentry(txid)\n        assertions_helper(entry, deprecated_entry, deprecated_fields)\n\n    def test_getrawmemp",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r700110397,700110397,test/functional/rpc_mempool_entry_fee_fields_deprecation.py
jonatack,2021-09-02 12:41:55,"```suggestion\n  fields in the `fees` object are denominated in BTC. (#22689)\n```",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r701043565,701043565,doc/release-notes.md
jonatack,2021-09-02 12:42:33,"nit, can omit\n```suggestion\n  are deprecated and will be removed in the next major version (use\n```",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r701044097,701044097,doc/release-notes.md
jonatack,2021-09-02 12:42:57,"```suggestion\n  the `-deprecated=fees` configuration option if needed in this version). The same fee fields can be accessed\n```",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r701044379,701044379,doc/release-notes.md
jonatack,2021-09-02 13:13:30,"only if you retouch, here and line 464\n```suggestion\n    RPCResult{RPCResult::Type::STR_AMOUNT, ""ancestorfees"", ""transaction fees of in-mempool ancestors (including this one) with fee deltas used for mining priority, denominated in satoshis (DEPRECATED, returned only if config option -deprecatedrpc=fees is passed)""},\n```",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r701069546,701069546,src/rpc/blockchain.cpp
josibake,2021-10-28 15:48:46,:+1: ,https://github.com/bitcoin/bitcoin/pull/22689#discussion_r738528408,738528408,test/functional/rpc_mempool_entry_fee_fields_deprecation.py
glozow,2021-10-29 09:53:13,"CI issue is here, silent merge conflict with #23017. `scan_blocks` was removed in fa7e3f1fc114056967963a4ad4863a56e406c57e",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r739096927,739096927,test/functional/rpc_mempool_entry_fee_fields_deprecation.py
josibake,2021-10-29 14:15:43,thanks! forgot to run the new test locally :man_facepalming: ,https://github.com/bitcoin/bitcoin/pull/22689#discussion_r739272115,739272115,test/functional/rpc_mempool_entry_fee_fields_deprecation.py
jnewbery,2021-11-01 10:57:38,"nit: add a blank line after `info.pushKV(""fees"", fees);` since these 6 lines form a logical block.",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r740125647,740125647,src/rpc/blockchain.cpp
jnewbery,2021-11-01 15:46:17,"This sync can take several seconds since bitcoind will add some random delay on transaction relay to improve privacy. Since testing tx relay isn't the point of this test, you could make the test run reliably faster by submitting the transaction directly to node 1 with the `sendrawtransaction` RPC.",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r740317278,740317278,test/functional/rpc_mempool_entry_fee_fields_deprecation.py
josibake,2021-11-02 09:08:12,thanks for the tip! i did notice the new test was taking longer than i expected. fixed!,https://github.com/bitcoin/bitcoin/pull/22689#discussion_r740844170,740844170,test/functional/rpc_mempool_entry_fee_fields_deprecation.py
josibake,2021-11-02 09:10:14,change since your last ACK: `git range-diff  7330beb...2f9515f`,https://github.com/bitcoin/bitcoin/pull/22689#discussion_r740845817,740845817,test/functional/rpc_mempool_entry_fee_fields_deprecation.py
jnewbery,2021-11-02 10:39:04,"Comment above is now inaccurate: ""we create the tx on the first node and wait until it syncs to node_deprecated thus, any differences must be coming from getmempoolentry or getrawmempool"" :eyes: ",https://github.com/bitcoin/bitcoin/pull/22689#discussion_r740930133,740930133,test/functional/rpc_mempool_entry_fee_fields_deprecation.py
