fanquake,2020-10-15 03:48:02,@gmaxwell do you have any thoughts/insight here?,https://github.com/bitcoin/bitcoin/pull/19985#issuecomment-708878612,708878612,
laanwj,2020-11-20 04:58:36,"We should either merge this or close #19978 as ""not an issue"". I'd personally err on the side of merging this, though I also get the point that it makes very little difference and we can't and shouldn't maintain a global IPv6 blacklist as part of bitcoin core and make a dayjob out of rule-lawyering IETF specs.",https://github.com/bitcoin/bitcoin/pull/19985#issuecomment-730850861,730850861,
practicalswift,2020-11-20 08:04:06,Agree with @laanwj. FWIW I think this is the only divergence between what we consider to be the public Internet and what Tor considers to be the public Internet :),https://github.com/bitcoin/bitcoin/pull/19985#issuecomment-731006441,731006441,
Saibato,2020-11-20 09:40:03,"> shouldn't maintain a global IPv6 blacklist as part of bitcoin core and make a dayjob out of rule-lawyering IETF specs.\n\nAgree, I also think we can now close #19978,  since Tor will move from 0.4.6.x there codebase in favor of also not exempt those addresses any more and follow the advance of the Internet standardization process.\n\n\nTyi:  https://gitlab.torproject.org/tpo/core/tor/-/mile",https://github.com/bitcoin/bitcoin/pull/19985#issuecomment-731059552,731059552,
Saibato,2020-11-20 17:02:18,"@jonatack  tyi.\n> if it should be done. ???\n\nConcept NACK Bcs. Tor made to _**not block those any longer*_*  a milestone for next releases and probably even backport's, since to block them even in the first place is technical debt on Tor side to not keep it since it was never a standard but just on the wish list of early drafts of censors that was reverted by the standard process.",https://github.com/bitcoin/bitcoin/pull/19985#issuecomment-731287344,731287344,
sipa,2020-11-20 23:08:05,"Should we just implement https://www.iana.org/assignments/ipv6-address-space/ipv6-address-space.xhtml? Only `2000::/3` is global unicast. Other ranges may be allocated in the future of course, but given that only 1.39% of `2000::/3` is even assigned to RIRs, I don't expect that to change any time soon. And the current blacklisted ranges can change too... so perhaps it's easier to just have 1 white",https://github.com/bitcoin/bitcoin/pull/19985#issuecomment-731452926,731452926,
Saibato,2020-11-21 09:04:56,"> Only 2000::/3 is global unicast \n\n@sipa That is what IANA defines, suppose they assign port 8333 solely for router internal use after 2020? Will we then follow that Whitelist too, when RFC's track say;s otherwise?\nWhat IANA assigned or assigns is imo irrelevant to the Internet Standard process and Bitcoin the Internet Money is good advised to only follow the RFC's. \n\nThere is and will ",https://github.com/bitcoin/bitcoin/pull/19985#issuecomment-731551555,731551555,
laanwj,2020-12-21 11:01:57,"> so perhaps it's easier to just have 1 whitelisted range rather than dozens of individually blacklisted ranges.\n\nI really like this idea from a simplicity point of view. I sometimes wonder what other P2P software does with regard to whitelisting/blacklisting subnet ranges for relayed addresses.\nBy the definition it is only relevant to relay *globally routable unicast addresses*, not local o",https://github.com/bitcoin/bitcoin/pull/19985#issuecomment-748913505,748913505,
DrahtBot,2021-06-07 18:11:14,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22179 by vasild\n\nIf you consider this pull request important, please also help to review the conflicting pull requests.",https://github.com/bitcoin/bitcoin/pull/19985#issuecomment-856152627,856152627,
DrahtBot,2021-07-08 15:40:21,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/19985#issuecomment-876543728,876543728,
practicalswift,2020-09-21 18:57:55,"Could add `BOOST_CHECK(!ResolveIP(""FEC0::"").IsRoutable());` too? :)",https://github.com/bitcoin/bitcoin/pull/19985#discussion_r492278994,492278994,src/test/netbase_tests.cpp
n-thumann,2020-09-25 15:38:45,"Sure, added ✌️ ",https://github.com/bitcoin/bitcoin/pull/19985#discussion_r495071685,495071685,src/test/netbase_tests.cpp
