fanquake,2021-04-27 11:14:59,"> tweaks you had to make to get a full -D_GLIBCXX_DEBUG compile including dependencies for Bitcoin Core?\n> IIRC our Boost dependencies were a bit cumbersome to get compiled with -D_GLIBCXX_DEBUG at least historically.\n\nNote that depends builds with `DEBUG=1` have always used [`-D_GLIBCXX_DEBUG` && `D_GLIBCXX_DEBUG_PEDANTIC`](https://github.com/bitcoin/bitcoin/blob/master/depends/hosts/linux.",https://github.com/bitcoin/bitcoin/pull/21781#discussion_r621109431,621109431,src/script/sigcache.cpp
MarcoFalke,2021-04-29 09:35:09,"Thanks @guidovranken and @fanquake for suggesting both `-D_GLIBCXX_DEBUG` and `-D_GLIBCXX_DEBUG_PEDANTIC`\n\nLooks like there are more issues than this one. I've reported them here:\n* https://github.com/boostorg/date_time/issues/190\n* https://github.com/bitcoin/bitcoin/pull/21802\n",https://github.com/bitcoin/bitcoin/pull/21781#discussion_r622887251,622887251,src/script/sigcache.cpp
MarcoFalke,2021-04-29 10:00:55,"Is there a downside splitting this into two pulls? I'd still prefer that to make it easier to review, because both commits can be reviewed independently. Also, it makes a cleaner history and discussion because two unrelated threads aren't intertwined.",https://github.com/bitcoin/bitcoin/pull/21781#discussion_r622905203,622905203,src/script/sigcache.cpp
MarcoFalke,2021-04-30 18:26:19,"I went ahead and split the raw data pointer commit into a separate pull (#21817). I hope this is ok. The commit hash needed to be changed, but the author information is fully preserved.",https://github.com/bitcoin/bitcoin/pull/21781#discussion_r624079523,624079523,src/script/sigcache.cpp
MarcoFalke,2021-05-01 06:52:19,Wouldn't it be better to make this an assert? This would allow to compile the crypto code with `noexcept`,https://github.com/bitcoin/bitcoin/pull/21781#discussion_r624433161,624433161,src/crypto/chacha20.cpp
laanwj,2021-05-04 14:51:38,"I too think an assert would be more appropriate here.  It's unclear how an exception will be handled. Also the caller is responsible that a valid key is passed. When this doesn't happen it is a coding bug, it makes more sense to immediately terminate the process.",https://github.com/bitcoin/bitcoin/pull/21781#discussion_r625851680,625851680,src/crypto/chacha20.cpp
jnewbery,2021-05-06 08:04:10,"This function's declaration is commented:\n\n```\n    void SetKey(const unsigned char* key, size_t keylen); //!< set key with flexible keylength; 256bit recommended */\n```\n\nThat should be updated to say that `keylen` is in bytes, and that only 16 and 32 are valid.",https://github.com/bitcoin/bitcoin/pull/21781#discussion_r627175341,627175341,src/crypto/chacha20.cpp
jnewbery,2021-05-06 08:07:04,The ctor which takes a keylen should also be commented to document assumptions.,https://github.com/bitcoin/bitcoin/pull/21781#discussion_r627177055,627177055,src/crypto/chacha20.cpp
guidovranken,2021-05-21 23:50:39,Replaced with assert.,https://github.com/bitcoin/bitcoin/pull/21781#discussion_r637301387,637301387,src/crypto/chacha20.cpp
guidovranken,2021-05-21 23:54:39,Done.,https://github.com/bitcoin/bitcoin/pull/21781#discussion_r637302072,637302072,src/crypto/chacha20.cpp
