laanwj,2021-04-01 07:29:04,"I think I'm not sure how to use it. At least the obvious change gives a lot of compiler errors:\n```diff\ndiff --git a/src/net.cpp b/src/net.cpp\nindex 52e35b56077bf6562202461f73a93e03097c91f9..507d61df0cd541e0696ead1c22cc582380bb1521 100644\n--- a/src/net.cpp\n+++ b/src/net.cpp\n@@ -151,8 +151,8 @@ static std::vector<CAddress> convertSeeds(const std::vector<uint8_t> &vSeedsIn)\n     const ",https://github.com/bitcoin/bitcoin/pull/21560#discussion_r605434972,605434972,src/net.cpp
sipa,2021-04-01 07:37:05,"Ok, never mind then. We can figure out how to make this work in a follow-up (there are probably several other cases in the codebase where this is done).",https://github.com/bitcoin/bitcoin/pull/21560#discussion_r605439255,605439255,src/net.cpp
vasild,2021-04-01 11:01:42,This printed 1188 lines to the log. I think it is ok.,https://github.com/bitcoin/bitcoin/pull/21560#discussion_r605566426,605566426,src/net.cpp
vasild,2021-04-01 11:11:52,"nit: the corresponding line in the test framework uses `B` instead of `>B`:\n\nhttps://github.com/bitcoin/bitcoin/blob/80a699fda9ff1129546cabbf17e955680a1cc705/test/functional/test_framework/messages.py#L273\n\nsince this is duplicated code, I think it is good to keep it ""the same"" and since byte order is irrelevant for one-byte fields, maybe remove the `>` from here.",https://github.com/bitcoin/bitcoin/pull/21560#discussion_r605571516,605571516,contrib/seeds/generate-seeds.py
laanwj,2021-04-01 11:36:14,"AHHH good catch, this is just to debug / test, it's convenient to be able to check if it matches the generated data. I'm not sure there is any point to it for end users :smile: But if you think it's ok we can leave it in.",https://github.com/bitcoin/bitcoin/pull/21560#discussion_r605584917,605584917,src/net.cpp
laanwj,2021-04-01 11:37:44,"Sure, will remove it. Myself I tend to use "">"" symbolically in any kind of big-endian structure just in case I don't forget it when adding fields later (but there is not really any risk of that here).\n\nEdit: done in a9ee5683ce4013904f6e53f29e37632969926b0d",https://github.com/bitcoin/bitcoin/pull/21560#discussion_r605585662,605585662,contrib/seeds/generate-seeds.py
vasild,2021-04-01 13:42:07,There are also a lot of `IP ... mapped to AS0 belongs to new bucket ...` messages printed by `-debug=net`. ~0 on this new printout.,https://github.com/bitcoin/bitcoin/pull/21560#discussion_r605667769,605667769,src/net.cpp
jonatack,2021-04-02 19:16:59,"1007a73 naming nit, this function only has one caller so could be easily updated to the current style\n```suggestion\nstatic std::vector<CAddress> ConvertSeeds(const std::vector<uint8_t> &vSeedsIn)\n```",https://github.com/bitcoin/bitcoin/pull/21560#discussion_r606381505,606381505,src/net.cpp
jonatack,2021-04-02 19:17:44,"1007a73 could use braced initialization\n```suggestion\n        CAddress addr{endpoint, GetDesirableServiceFlags(NODE_NONE)};\n```",https://github.com/bitcoin/bitcoin/pull/21560#discussion_r606381809,606381809,src/net.cpp
laanwj,2021-04-05 12:03:40,"Thanks, done",https://github.com/bitcoin/bitcoin/pull/21560#discussion_r607054074,607054074,src/net.cpp
laanwj,2021-04-05 12:03:48,"Thanks, done",https://github.com/bitcoin/bitcoin/pull/21560#discussion_r607054108,607054108,src/net.cpp
