kiminuo,2021-05-22 13:22:27,"I have moved the tests changes to a separate commit (https://github.com/bitcoin/bitcoin/pull/21850/commits/7f5774c09affebc8837a4d117aae198d6fd6157a). \n\nThe PR differs in one trailing newline as an effect. So there is no code change, only git commit changes.\n\nedit: Hm, merge conflict apparently, will sort out later.\nedit: Hopefully, done.",https://github.com/bitcoin/bitcoin/pull/21850#discussion_r637403602,637403602,src/test/util/setup_common.cpp
MarcoFalke,2021-05-22 16:06:19,d5f1458ea3821cdf87954f012bd1606659cf818f: This is adding trailing whitespace. Also the commit title is wrong. `Path` should be removed.,https://github.com/bitcoin/bitcoin/pull/21850#discussion_r637420867,637420867,src/util/system.h
MarcoFalke,2021-05-22 16:18:27,162b12cbc1051dbb8a25f271d0def1985f7cd73e: This can be squashed into d5f1458ea3821cdf87954f012bd1606659cf818f?,https://github.com/bitcoin/bitcoin/pull/21850#discussion_r637422179,637422179,src/util/system.cpp
MarcoFalke,2021-05-22 16:21:02,849ea30efe96b29ec3023d10b077ffb4f7fa0f86: According to clang-format this newline should be removed,https://github.com/bitcoin/bitcoin/pull/21850#discussion_r637422437,637422437,src/util/system.h
kiminuo,2021-05-22 20:42:42,Would it make sense to add a clang-format linter to Cirrus or maybe to `lint-all.sh` to enforce proper code style? ,https://github.com/bitcoin/bitcoin/pull/21850#discussion_r637448706,637448706,src/util/system.h
MarcoFalke,2021-05-23 06:03:54,"There are cases where clang-format is ""wrong"", so we can't enforce this. Maybe suggestions could make sense, but they might be noisy.",https://github.com/bitcoin/bitcoin/pull/21850#discussion_r637492728,637492728,src/util/system.h
kiminuo,2021-05-23 06:40:38,"Yes, it should. I can do it if another touch is needed.",https://github.com/bitcoin/bitcoin/pull/21850#discussion_r637496209,637496209,src/util/system.cpp
MarcoFalke,2021-05-23 06:47:44,My ACK is the only one. I am happy to re-ACK if you decide to push.,https://github.com/bitcoin/bitcoin/pull/21850#discussion_r637497000,637497000,src/util/system.cpp
hebasto,2021-05-23 10:36:34,"This comment is not true now.\nAlso suggesting to move this comment update into the _""Add `ArgsManager.GetDataDirBase()` and `ArgsManager.GetDataDirNet()` as an intended replacement for `ArgsManager.GetDataDirPath(net_identifier)`""_ commit (babd5ed0204b01793c8c96d079d5304efdcc36e5).",https://github.com/bitcoin/bitcoin/pull/21850#discussion_r637524751,637524751,src/util/system.h
kiminuo,2021-05-24 06:06:07,"Right. I'm not sure about wording though. \n\nMaybe any of the following variants:\n\n* `* @param net_specific Whether to append network identifier to base datadir first` or\n* `* @param net_specific Use network specific datadir variant` or \n* `* @param net_specific Forwarded either to ArgsManager.GetDataDirNet() or ArgsManager.GetDataDirBase()`",https://github.com/bitcoin/bitcoin/pull/21850#discussion_r637709278,637709278,src/util/system.h
MarcoFalke,2021-05-24 06:20:04,"The `AbsPathForConfigVal` function should probably be made a method on `ArgsManager` anyway. The comment can be fixed up in the follow-up.\n\nHappy to re-ACK if you push, though.",https://github.com/bitcoin/bitcoin/pull/21850#discussion_r637714380,637714380,src/util/system.h
hebasto,2021-05-24 06:23:54,The second one lgtm.,https://github.com/bitcoin/bitcoin/pull/21850#discussion_r637715879,637715879,src/util/system.h
kiminuo,2021-05-24 08:32:50,"> The `AbsPathForConfigVal` function should probably be made a method on `ArgsManager` anyway. The comment can be fixed up in the follow-up.\n\nYes, it seems so.\n\n> The second one lgtm.\n\nDone. Thanks.",https://github.com/bitcoin/bitcoin/pull/21850#discussion_r637780606,637780606,src/util/system.h
