Empact,2019-05-27T21:18:03Z,"How about splitting out `TestChaCha20Poly1305AEADFails`, rather than passing `must_succeed`?",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r287883196,287883196,src/test/crypto_tests.cpp
laanwj,2019-06-05T12:56:17Z,"What is the advantage of defining `XOR` as a macro here ?\n(same in `chacha_poly_aead.cpp`)",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r290723084,290723084,src/test/crypto_tests.cpp
jonasschnelli,2019-06-06T10:14:55Z,I thought it improves readability (got inspired by DJBs code). But happy to remove it since it saves space.,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r291114182,291114182,src/test/crypto_tests.cpp
laanwj,2019-06-06T10:56:13Z,"It doesn't make the code more readable to me, at least. I recognize the C operator but the macro I had to look up. But I don't feel strongly about it.",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r291128105,291128105,src/test/crypto_tests.cpp
jonasschnelli,2019-06-11T08:07:15Z,Thanks. Fixed.,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r292326579,292326579,src/test/crypto_tests.cpp
jonasschnelli,2019-06-11T08:07:43Z,I think passing the `must_succeed` argument is fine and simpler.,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r292326837,292326837,src/test/crypto_tests.cpp
jonasschnelli,2019-06-11T08:19:42Z,Removed the extra XOR macro.,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r292331959,292331959,src/test/crypto_tests.cpp
promag,2019-06-11T13:44:02Z,"Could add a auxiliary function at the top like:\n```cpp\ntemplate <typename T>\nvoid memory_cleanse(T v) {\n    memory_cleanse(v, sizeof(T));\n}\n```\nto prevent an invalid 2nd argument?",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r292462148,292462148,src/crypto/chacha_poly_aead.cpp
promag,2019-06-11T13:46:11Z,"🤔  there are still 6 `XOR` usages, is this intended?",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r292463262,292463262,src/test/crypto_tests.cpp
jonasschnelli,2019-06-12T06:54:42Z,Both cleansed values can only be `POLY1305_TAGLEN` and I think it's fine using the default `memory_cleanse`.,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r292768095,292768095,src/crypto/chacha_poly_aead.cpp
promag,2019-06-12T07:07:51Z,I think it's fine as it is.,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r292771439,292771439,src/crypto/chacha_poly_aead.cpp
elichai,2019-06-17T01:15:04Z,"Is the ""message sequence number"" randomly generate or is it a counter?\n\nCould it be reseted while the key will still be in use?",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r294111372,294111372,src/crypto/chacha_poly_aead.h
elichai,2019-06-17T01:16:48Z,"A. If it could get reseted without getting rid of the key this is not a good source for the nonce.\n\nB. If it's randomly generated then 64bit isn't secure enough. We should either move to the chacha20 from the RFC which has 96bit nonce and 32bit counter or increment it manually every time.",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r294111551,294111551,src/crypto/chacha_poly_aead.h
sipa,2019-06-17T01:47:36Z,"@elichai I think discussion of the proposed AEAD should probably go on the mailing list discussing the BIP (https://lists.linuxfoundation.org/pipermail/bitcoin-dev/2019-March/016806.html). Comments here should probably be just about implementation, or on discrepancies between the implementation and the BIP.",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r294114487,294114487,src/crypto/chacha_poly_aead.h
sipa,2019-06-17T01:49:26Z,"That said, I believe the sequence number is a simple counter, counting up from 0, incrementing by one for every message. It will get reset only when rekeying. Note that the security of ChaCha20 does not rely on the nonce being unpredictable, just on not reusing one, so it doesn't need any entropy.",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r294114671,294114671,src/crypto/chacha_poly_aead.h
elichai,2019-06-17T02:00:35Z,I'll move it to the mailing list thanks.,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r294115900,294115900,src/crypto/chacha_poly_aead.h
jonasschnelli,2019-06-18T14:50:15Z,This has been resolved on the mailing list: https://lists.linuxfoundation.org/pipermail/bitcoin-dev/2019-June/017034.html,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r294865581,294865581,src/crypto/chacha_poly_aead.h
laanwj,2019-06-20T15:15:48Z,"are you sure the `htole64` is correct here? `SetIV` is implemented as\n```c++\nvoid ChaCha20::SetIV(uint64_t iv)\n{\n    input[14] = iv;\n    input[15] = iv >> 32;\n}\n```\nwhere `input` is an array of 32-bit unsigned integers that are (afaik) always used in LE fashion with `ReadLE32` / `WriteLE32` when doing byte operations.\n`htole64` flips the bytes of an integer on a big-endian platfo",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r295857986,295857986,src/crypto/chacha_poly_aead.cpp
elichai,2019-06-20T16:49:43Z,"I think it is necessary, because even though `input` is always used with `ReadLE32`/`WriteLE32` when you shift the iv and split it into `input[14]` and `input[15]` you'll get different results in BE or LE platforms.\n(unless you use `htole64` or something equivalent to make sure that the bits are sorted the same way)\n\nBut I do agree that this should be part of the chacha20 implementation. bec",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r295899078,295899078,src/crypto/chacha_poly_aead.cpp
elichai,2019-06-20T17:06:28Z,shouldn't that be a 32bit number? (because of `le32toh` and that you later compare with `expected_aad_length` which is `unsigned int`(so either 32 or 64)),https://github.com/bitcoin/bitcoin/pull/15649#discussion_r295906236,295906236,src/test/crypto_tests.cpp
sipa,2019-06-20T17:22:42Z,"There should not be any need for byteswapping. The IV is specified as an integer _before serialization_. The ChaCha20 implementation uses the LE serialization of that number, even on BE platforms.",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r295912711,295912711,src/crypto/chacha_poly_aead.cpp
laanwj,2019-06-20T18:12:18Z,"> I think it is necessary, because even though input is always used with \n\nIf this is true, I still think it's done in the wrong way if the goal is to be consistent between LE and BE, you'd need a different kind of word-level swap. But I think @sipa is right here.",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r295932468,295932468,src/crypto/chacha_poly_aead.cpp
elichai,2019-06-20T21:09:26Z,"The only thing that bothers me is the split using r/l shift.\nChacha20 defines everything as LE serialized/deserialized and if you shift than you bypass this requirement on BE platforms.\n\n(unless `seqnr_payload` is somehow already LE and not the host native endianess)",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r296011894,296011894,src/crypto/chacha_poly_aead.cpp
sipa,2019-06-20T21:12:28Z,seqnr_payload is an integer. The IV argument to ChaCha20 is an integer. Byte orders are only relevant when byte arrays are encoded as integers; that's not the case here. This is a pointless discussion. The `htole` call needs to go away.,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r296014552,296014552,src/crypto/chacha_poly_aead.cpp
elichai,2019-06-20T21:16:51Z,"Ok, I went back to look at the definitions and tested, and right/left shifts work the same in all platforms (which actually is the sane thing, otherwise it will be a bit UB). you and Wladimir are right, the `htole64` isn't needed here. Sorry.",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r296017351,296017351,src/crypto/chacha_poly_aead.cpp
jonasschnelli,2019-06-25T08:41:16Z,"Thanks for looking into this...\nI'm actually unsure also by comparing against openSSH's implementation:\n* https://github.com/openssh/openssh-portable/blob/master/chacha.c#L85\n* https://github.com/openssh/openssh-portable/blob/master/cipher-chachapoly.c#L65\n\nGoing to setup a BE machine to test against various test vectors.",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r297071752,297071752,src/crypto/chacha_poly_aead.cpp
laanwj,2019-06-25T12:18:14Z,"> and right/left shifts work the same in all platforms \n\nC++ has plenty of cruel and unusual cases of UB and IDB, but this luckily isn't one\n\n> I'm actually unsure also by comparing against openSSH's implementation:\n\nLooking at these, they have `POKE_U64` which pokes a unsigned 64-bit integer into memory (big-endian byte order, see https://github.com/openssh/openssh-portable/blob/maste",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r297156191,297156191,src/crypto/chacha_poly_aead.cpp
jonasschnelli,2019-06-25T12:57:05Z,Indeed. Fixed.,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r297172692,297172692,src/test/crypto_tests.cpp
jonasschnelli,2019-06-25T13:13:44Z,"Thanks for clearing up.\n@sipa and @laanwj are def. correct. \nRemoved all byteswappings.",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r297180256,297180256,src/crypto/chacha_poly_aead.cpp
jonasschnelli,2019-06-25T13:21:39Z,"The only important part is, that ""producers"" or the AEAD stream (which is not part of this PR, we only intend to test against already produced test vectors) need to make sure that the 3 byte length is correctly in LE order (which is easy to screw up because htole32 won't work in the 24bit case).",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r297184142,297184142,src/crypto/chacha_poly_aead.cpp
laanwj,2019-07-01T13:40:20Z,there's still IV byte swapping here (another one below),https://github.com/bitcoin/bitcoin/pull/15649#discussion_r299047516,299047516,src/test/crypto_tests.cpp
jonasschnelli,2019-07-02T20:08:21Z,Missed the ones in test. Will fix asap.,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r299663126,299663126,src/test/crypto_tests.cpp
rajarshimaitra,2020-06-16T11:28:11Z,"BIP324 says the following on poly1305 key. \n> The AEAD is constructed as follows: for each packet, generate a Poly1305 key by taking the first 256 bits of ChaCha20 stream output generated using K_2, an IV consisting of the packet sequence number encoded as an LE uint64 and a ChaCha20 block counter of zero.\n\nHere to me, it seems the key is being derived by encrypting a vector of zeros with `m",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r440779294,440779294,src/crypto/chacha_poly_aead.cpp
rajarshimaitra,2020-06-16T11:31:00Z,"Nit: \nFrom BIP draft\n>The instance keyed by K_1 is a stream cipher that is used only to encrypt the 3 byte packet length field and has its own sequence number. The second instance, keyed by K_2, is used in conjunction with poly1305 to build an AEAD (Authenticated Encryption with Associated Data) that is used to encrypt and authenticate the entire packet.\n\nTo keep parity with the BIP should",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r440780669,440780669,src/crypto/chacha_poly_aead.cpp
elichai,2020-06-16T15:03:06Z,"encrypting in chacha means generating a random string and XORing with the plaintext, so yes taking a stream is equal to encrypting zeros.",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r440922076,440922076,src/crypto/chacha_poly_aead.cpp
rajarshimaitra,2020-06-16T15:11:06Z,Thanks for clarifying. ,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r440927978,440927978,src/crypto/chacha_poly_aead.cpp
jonasschnelli,2020-06-16T15:15:09Z,Good point. It's technically not wrong but confusing. Code update would probably be better.,https://github.com/bitcoin/bitcoin/pull/15649#discussion_r440931014,440931014,src/crypto/chacha_poly_aead.cpp
dhruv,2021-06-23T17:00:53Z,"If it's helpful, I've created #22331 to fix this.",https://github.com/bitcoin/bitcoin/pull/15649#discussion_r657297517,657297517,src/crypto/chacha_poly_aead.cpp
