fjahr,2020-07-30 13:25:06,"ACK 26fa24996e18b9ecaa1b21fcfd049af6c468d59d\n\nRestarted failing CI job.",https://github.com/bitcoin/bitcoin/pull/18817#issuecomment-666362688,666362688,
practicalswift,2020-08-03 16:21:52,I think this one should be ready for merge now :),https://github.com/bitcoin/bitcoin/pull/18817#issuecomment-668114067,668114067,
practicalswift,2020-08-14 05:58:06,"@fanquake I think two ACK:s ([hebasto](https://github.com/bitcoin/bitcoin/pull/18817#pullrequestreview-458382176), [fjahr](https://github.com/bitcoin/bitcoin/pull/18817#issuecomment-666362688)) and one Concept ACK ([jonatack](https://github.com/bitcoin/bitcoin/pull/18817#pullrequestreview-442332855)) should make this totally uncontroversial documentation only change ready for merge. What do you th",https://github.com/bitcoin/bitcoin/pull/18817#issuecomment-673901291,673901291,
practicalswift,2020-08-26 19:35:51,Ready for merge? :),https://github.com/bitcoin/bitcoin/pull/18817#issuecomment-681082221,681082221,
MarcoFalke,2020-08-27 14:59:08,"> Since this seems to be the root cause to the locale dependency issues we've seen over the years I thought it was worth documenting :)\n\nDo you have one example handy where the different handling was the root cause for an issue?\n\n\nAlso I am wondering what the motivation here is. While this difference in handling may be theoretically correct, we should never obverse it in practice. If we ",https://github.com/bitcoin/bitcoin/pull/18817#issuecomment-682003785,682003785,
practicalswift,2020-08-27 19:25:11,"@MarcoFalke \n\n> Do you have one example handy where the different handling was the root cause for an issue?\n\nThere are plenty but look at https://github.com/bitcoin/bitcoin/issues/6443: bug in Bitcoin Qt due to Qt's highly surprising ""unsolicited"" `setlocale` call on initialization. Not a bug in `bitcoind` due to the discussed difference.\n\nThe thing is that literally _all_ locale bugs ",https://github.com/bitcoin/bitcoin/pull/18817#issuecomment-682145308,682145308,
MarcoFalke,2020-08-28 14:05:05,"Ok, sounds reasonable. About the dev notes: I see them mostly as instructions on how we write code. ""Avoid using locale dependent functions if possible"" is already mentioned and the qt documentation seems a bit misplaced. \n\nConcept ACK ",https://github.com/bitcoin/bitcoin/pull/18817#issuecomment-682594183,682594183,
practicalswift,2020-08-29 01:57:07,@MarcoFalke Thanks for reviewing! No longer touching the developer notes. Should hopefully be ready for merge :),https://github.com/bitcoin/bitcoin/pull/18817#issuecomment-683218390,683218390,
jonatack,2020-07-03 10:57:14,"Can remove ""Note that"" and begin with ""Qt runs"".",https://github.com/bitcoin/bitcoin/pull/18817#discussion_r449522069,449522069,src/qt/bitcoin.cpp
jonatack,2020-07-03 10:57:44,s/locale dependent/locale-dependent/,https://github.com/bitcoin/bitcoin/pull/18817#discussion_r449522268,449522268,src/qt/bitcoin.cpp
jonatack,2020-07-03 10:58:14,"s/In contrast/In contrast,/\n\ns/opt-in/opt in/ (with the hyphen it is an adjectif; here you are using it as a verb)",https://github.com/bitcoin/bitcoin/pull/18817#discussion_r449522469,449522469,src/qt/bitcoin.cpp
jonatack,2020-07-03 11:00:10,s/situation/situations/,https://github.com/bitcoin/bitcoin/pull/18817#discussion_r449523323,449523323,src/qt/bitcoin.cpp
