jnewbery,2021-02-25 11:17:02,"Can you include `logging.h` rather than relying on it being included transitively?\n\nIt might also make sense to change all these logs' categories to NET at some point?",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r582750624,582750624,src/txorphanage.cpp
jnewbery,2021-02-25 11:35:38,"This is using the definition for `CBlock` which is included transitively through txorphanage.h -> net.h -> chainparams.h -> primitives/block.h.\n\nYou could erase that dependency, so that the orphanage has no concept of blocks:\n\n```suggestion\n    /** Erase orphans */\n    void EraseOrphans(const std::vector<CTransactionRef>& txs) EXCLUSIVE_LOCKS_REQUIRED(!g_cs_orphans);\n```\n\nAnd the",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r582761488,582761488,src/txorphanage.h
jnewbery,2021-02-25 11:41:37,I'm not sure if this alias is very useful. It's only used in two places.,https://github.com/bitcoin/bitcoin/pull/21148#discussion_r582765024,582765024,src/txorphanage.h
jnewbery,2021-02-25 11:44:18,"If you're touching this comment, then maybe just remove it. These section markers have long outlived their usefulness.",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r582766809,582766809,src/net_processing.cpp
jnewbery,2021-02-25 11:45:20,:heart: ,https://github.com/bitcoin/bitcoin/pull/21148#discussion_r582767376,582767376,src/net_processing.cpp
jnewbery,2021-02-25 11:47:05,It might make sense to move the orphanage unit tests into their own file now that txorphanage has been split out from net_processing?,https://github.com/bitcoin/bitcoin/pull/21148#discussion_r582768423,582768423,src/test/denialofservice_tests.cpp
jnewbery,2021-02-25 11:51:58,"Doesn't have to be in this PR, but perhaps a future PR could make `nMaxOrphanTx` a ctor argument, and then just call `LimitOrphans()` without an argument. This is the only place in the non-test code that `LimitOrphans` is called, and it's always with the same argument.\n\nIn fact, once `const nMaxOrphanTx` is a member of the orphanage, we don't need a `LimitOrphans()` call at all. We can just li",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r582771389,582771389,src/net_processing.cpp
jnewbery,2021-02-25 11:56:27,"Consider just removing this function entirely:\n\n- it's only called in one place\n- it consists of two function calls\n- the return value is discarded",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r582774084,582774084,src/net_processing.cpp
glozow,2021-02-25 13:54:57,"I think these could be const, they should never change?\n```suggestion\n        const NodeId fromPeer;\n        const int64_t nTimeExpire;\n```",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r582850158,582850158,src/txorphanage.h
ajtowns,2021-02-26 14:20:26,I think that would be a good idea for a later PR (particularly one that added more test coverage),https://github.com/bitcoin/bitcoin/pull/21148#discussion_r583670694,583670694,src/test/denialofservice_tests.cpp
ajtowns,2021-02-26 14:21:19,Not sure about the `const` part -- it might make sense for the limit to change depending on how much pressure there is in the mempool at large. Agree otherwise.,https://github.com/bitcoin/bitcoin/pull/21148#discussion_r583671340,583671340,src/net_processing.cpp
ajtowns,2021-02-26 14:49:22,"Dang, why didn't I think of that.",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r583691471,583691471,src/net_processing.cpp
ajtowns,2021-02-26 14:59:21,Done. First instance of structure binding in the codebase?,https://github.com/bitcoin/bitcoin/pull/21148#discussion_r583698718,583698718,src/txorphanage.h
ajtowns,2021-02-26 15:04:39,"Definite nack on the comment change -- the function erases orphans that are double-spent by txs in the block, not just orphans that are included in the block directly.\n\nI'm not against having vtx dereferenced in the caller, but the logic seems specific to a block arriving: if it were just an in-mempool tx double-spending an orphan tx, it might be that the orphan is actually a successful RBF an",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r583702390,583702390,src/txorphanage.h
jnewbery,2021-02-26 17:02:59,"Ah, good point about erasing orphans that are conflicted by the block. I agree that it's fine to keep this as it is.\n\nThanks for including primitives/block.h",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r583784124,583784124,src/txorphanage.h
jnewbery,2021-02-27 09:32:20,"Perhaps update this comment to reflect the new return value:\n\n```suggestion\n    /** Get a transation ref and originating peer for an orphan transaction\n      * (transaction ref will be nullptr if not found) */```",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r584096409,584096409,src/txorphanage.h
jnewbery,2021-02-27 09:41:10,"```suggestion\n    /** Erase all orphans included in or invalidated by a new block */\n```\n\nis slightly clearer. The `/` could be interpreted as 'and'.",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r584097273,584097273,src/txorphanage.h
glozow,2021-03-01 19:42:42,"~Question: Would using a `std::list` be simpler? It looks like we use `list_pos` + swapping with the last element to get better performance on random eviction in a vector, but why not just use a linked list?~",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r584999313,584999313,src/txorphanage.h
glozow,2021-03-01 19:50:38,"Question: This data structure doesn't seem entirely necessary to me... Would it be better to just have `HaveTx` search for the tx in `m_orphans` using `std::find_if()` and a predicate like `[&, uint256 wtxid](OrphanTx& orphan) { return orphan.tx->GetWitnessHash() == wtxid }` ?",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r585004118,585004118,src/txorphanage.h
glozow,2021-03-01 20:29:02,"Technically not guaranteed to be orphans? I think adding a bit more overall context could help someone looking at orphan handling for the first time (was the case for me)\n```suggestion\n/** A class to temporarily track transactions we believe to be orphans (failed on TX_MISSING_INPUTS)\n* while we request the missing parent(s). Since we cannot distinguish orphans from bad transactions\n* with",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r585027396,585027396,src/txorphanage.h
amitiuttarwar,2021-03-02 00:58:02,"In commit 38a11c355acfc15134c682571b3d92f66b0e7c3c, “txorphanage: Add lock annotations” \n\nIs the main advantage of moving where we grab `g_cs_orphans` from `EraseOrphansFor` into the call site in `FinalizeNode` to allow for the clang safety annotations / dynamic `AssertLockHeld` check? Since my understanding is that `FinalizeNode` is sometimes called with `g_cs_orphans` already held, so this d",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r585166595,585166595,src/net_processing.cpp
amitiuttarwar,2021-03-02 01:31:19,"aw yeah, that structure binding ✨",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r585180763,585180763,src/net_processing.cpp
amitiuttarwar,2021-03-02 02:13:43,"Is there a reason `peer` here and `AddTx`, `EraseForPeer` are non-const? I think they can be but since most things in this header are constified & it's consistently the `peer NodeId` that's not, I'm wondering if I'm missing something.\n\nAlso, I like the const member functions, that's awesome for communicating/enforcing the intention of the functions. ",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r585196203,585196203,src/txorphanage.h
amitiuttarwar,2021-03-02 02:36:45,"hmm, it seems like a tradeoff between memory & runtime complexity. the `HaveTx` lookup is currently logarithmic, but using a `find_if` would be linear. I'm guessing opting for the additional data structure was chosen to minimize the runtime impact on the program since we call this function so frequently (at least.. for every txid in inv messages, before we send a getdata, when processing a tx)",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r585203876,585203876,src/txorphanage.h
amitiuttarwar,2021-03-02 02:45:44,+1 came here to make a very similar suggestion :) ,https://github.com/bitcoin/bitcoin/pull/21148#discussion_r585207010,585207010,src/net_processing.cpp
sipa,2021-03-02 03:00:15,Woah! I forgot we got that with C++17.,https://github.com/bitcoin/bitcoin/pull/21148#discussion_r585212013,585212013,src/net_processing.cpp
ajtowns,2021-03-02 08:59:07,The `CTransactionRef tx` could be const as well; the only entry that changes after insertion is `list_pos`. Not sure there's much benefit to adding the const annotations for that though.,https://github.com/bitcoin/bitcoin/pull/21148#discussion_r585379261,585379261,src/txorphanage.h
ajtowns,2021-03-02 09:31:25,"denialofservice_tests locks `g_cs_orphans` then calls `EraseOrphansFor`, so it would have required more changes to have `EraseOrphansFor` do the locking.\n\nI don't think `FinalizeNode` is called from anywhere that holds `g_cs_orphans`? Am I missing somewhere?",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r585403627,585403627,src/net_processing.cpp
ajtowns,2021-03-02 09:35:51,I don't usually add `const` to arguments that are passed by vaue rather than reference -- it makes no difference to the caller; and not much difference to the implementation.,https://github.com/bitcoin/bitcoin/pull/21148#discussion_r585406986,585406986,src/txorphanage.h
jnewbery,2021-03-02 11:39:27,Here: https://github.com/bitcoin/bitcoin/blob/b9f41df1ead4b6a83a51fc41966b111c8459c313/src/init.cpp#L213-L214 ?,https://github.com/bitcoin/bitcoin/pull/21148#discussion_r585492464,585492464,src/net_processing.cpp
ajtowns,2021-03-02 13:33:06,"Yes, that's it!\n\nStopNodes() calls DeleteNode() calls FinalizeNode() calls EraseForPeer(); with EraseForPeer needing `g_cs_orphans`. StopNodes locks `cs_vNodes` before calling DeleteNode, so `g_cs_orphans` has to be locked before calling CConnman::StopNodes but only if it's linked to a PeerManagerImpl.\n\nStopNodes is also called from `~CConnman` so that path will still get a lock order viol",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r585566739,585566739,src/net_processing.cpp
jnewbery,2021-03-02 14:35:23,"> for a future PR, I think the aim is to make g_cs_orphans become private: TxOrphanage::m_mutex and not have it be the last thing locked / first thing released so that the ordering constraint goes away, and then it should trivially be non-recursive.\n\nConcept ACK :)",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r585616200,585616200,src/net_processing.cpp
ajtowns,2021-03-02 16:39:23,"https://github.com/ajtowns/bitcoin/commits/202102-orphanworkset has work-in-progress that turns g_cs_orphans a protected m_mutex, doesn't quite turn orphans back into the responsibility of who sent them rather than who sent their final parent though.",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r585725021,585725021,src/net_processing.cpp
amitiuttarwar,2021-03-02 20:03:10,"ah, right. thanks ",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r585870278,585870278,src/txorphanage.h
ariard,2021-03-04 14:37:28,"Let's say an attacker sends an invalid orphan Z to Alice. Such orphan will be stored\nin `m_orphans` until expiration time, random eviction or parent reception. Another honest\npeer Bob announce Z's parent and Z through txid-relay to Alice. Announcement for Z from Bob\nwon't be scheduled for request by `AddTxAnnouncement()` as it'll be bounced off before\ndue to a positive `AlreadyHaveTx()`.\",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r587522262,587522262,src/txorphanage.cpp
ariard,2021-03-04 14:54:04,"Couldn't the ""orphanage overflow"" log L3131 in net_processing be moved here instead of returning `nEvicted` ? And change the message to dissociate clearly expiration-from-eviction.",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r587536050,587536050,src/txorphanage.cpp
ariard,2021-03-04 15:06:40,"If we had a `std::map<uint256, OrphanMap::iterator> m_parentid_to_orphan_it` index we could update each peer's `orphan_work_set` in function of the parent received through this block. \n\nOtherwise, I think you might have stalling valid orphans never re-processed. Any ulterior parent announcement should be bounce off by `m_recent_confirmed_transactions`. Though rare enough to not be worthy of th",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r587547275,587547275,src/txorphanage.cpp
ariard,2021-03-04 15:07:34,nit: originating,https://github.com/bitcoin/bitcoin/pull/21148#discussion_r587548092,587548092,src/txorphanage.h
ajtowns,2021-03-07 08:40:07,"I think what you're saying is: Bob has tx `P` (parent) and a child of that tx `C`. Mallory knows both and malleates the witness of `C` so that it creates a new invalid tx `X` that has the same txid as `C` but obviously a different wtxid. Mallory relays `X` to Alice before Alice hears about `P` or `C`. Alice adds `X` to the orphan pool and requests `P` from Mallory by wtxid.\n\nI think the expect",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r588994829,588994829,src/txorphanage.cpp
ariard,2021-03-08 12:43:54,"> I'm not sure if we'll re-request from other honest peers at that point in normal usage\n\nOnce the transaction is rejected from orphanage in reason of an already present orphan, we forget its txid/wtxid from tx-requester. So effectively, we shouldn't re-request it from other onest peers at that stage. Ultimately, parent `P` withhold by Mallory should expire, Alice will fetch a valid parent `P`",https://github.com/bitcoin/bitcoin/pull/21148#discussion_r589393892,589393892,src/txorphanage.cpp
