ryanofsky,2020-03-31 15:35:39,"Rebased cdea18ae2dad4a198df65d0043e10c45a22994e3 -> 710b077f9c0d57a40073ceb9e5568ce37d8cdfe2 ([`pr/unlock.15`](https://github.com/ryanofsky/bitcoin/commits/pr/unlock.15) -> [`pr/unlock.16`](https://github.com/ryanofsky/bitcoin/commits/pr/unlock.16), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/unlock.15-rebase..pr/unlock.16)) due to conflict with #18160\n",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-606702994,606702994,
hebasto,2020-04-02 13:41:23,"Reviewed recent [rebase](https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-606702994):\n\nin `interfaces/wallet.cpp` #18160 moved `if (!force && num_blocks == cached_num_blocks) return false;` up, but in f6da44ccce4cfff53433e665305a6fe0a01364e4 it moved back. Could this break behavior introduced by #18160?\n",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-607854093,607854093,
ryanofsky,2020-04-02 13:55:51,"> Reviewed recent [rebase](https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-606702994):\n> \n> in `interfaces/wallet.cpp` #18160 moved `if (!force && num_blocks == cached_num_blocks) return false;` up, but in [f6da44c](https://github.com/bitcoin/bitcoin/commit/f6da44ccce4cfff53433e665305a6fe0a01364e4) it moved back. Could this break behavior introduced by #18160?\n\nNo, the point of ",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-607862102,607862102,
hebasto,2020-04-02 14:01:46,re-ACK 710b077f9c0d57a40073ceb9e5568ce37d8cdfe2,https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-607865406,607865406,
ariard,2020-04-03 01:36:15,Code Review ACK 710b077,https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-608180917,608180917,
ryanofsky,2020-04-10 20:33:05,"Current review status:\n\n- [ariard ack](https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-608180917)\n- [hebasto ack](https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-607865406)\n- [promag pre-rebase ack](https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-605724033)\n- [fjahr pre-rebase ack](https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-597674785) \n-",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-612204843,612204843,
MarcoFalke,2020-04-10 20:53:10,"> Current review status:\n\nAcks don't help if the changes introduce a bug :red_circle: :dagger: \n\n\nACK 710b077f9c, except the introduced bug 🤺\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 710b077f9c, except the introduced bugs 🤺\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoU",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-612211962,612211962,
MarcoFalke,2020-04-10 20:55:48,"Going to merge, so that the ACKs don't go down the drain",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-612213041,612213041,
MarcoFalke,2020-04-10 20:57:27,"actually there are only two acks for the current state of the pr, so I won't merge for now",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-612213643,612213643,
MarcoFalke,2020-04-13 14:01:48,"re-ACK 48973402d8, only change is fixing bug 📀\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 48973402d8, only change is fixing bug 📀\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUg7CAwAgLetCNTTZ3j5/d54CEHvjQSQCdU0xAxJZfq2LvcRgphElGFiWj",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-612911124,612911124,
fjahr,2020-04-13 15:59:31,"re-ACK 48973402d8bccb673eaeb68b7aa86faa39d3cb8a, reviewed rebase and changes since last review, built and ran tests locally",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-612961727,612961727,
ariard,2020-04-14 07:42:55,"Coce Review ACK 4897340, only changes are one suggested by last review on more accurate variable naming, human-readable output, args comments in `findCommonAncestor`",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-613279605,613279605,
practicalswift,2020-04-15 13:54:32,"@ryanofsky \n\nPost-merge review comment:\n\n```c++\n    bool findCommonAncestor(const uint256& block_hash1, const uint256& block_hash2, const FoundBlock& ancestor_out, const FoundBlock& block1_out, const FoundBlock& block2_out) override\n    {\n        WAIT_LOCK(cs_main, lock);\n        const CBlockIndex* block1 = LookupBlockIndex(block_hash1);\n        const CBlockIndex* block2 = Lookup",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-614054884,614054884,
ryanofsky,2020-04-15 14:04:50,"> @ryanofsky\n> \n> Post-merge review comment:\n> \n> ```c++\n>     bool findCommonAncestor(const uint256& block_hash1, const uint256& block_hash2, const FoundBlock& ancestor_out, const FoundBlock& block1_out, const FoundBlock& block2_out) override\n>     {\n>         WAIT_LOCK(cs_main, lock);\n>         const CBlockIndex* block1 = LookupBlockIndex(block_hash1);\n>         const CBlockInd",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-614060576,614060576,
practicalswift,2020-04-15 14:16:56,"@ryanofsky \n\nYes, I was thinking something along the lines of:\n\n```c++\n    bool findCommonAncestor(const uint256& block_hash1, const uint256& block_hash2, const FoundBlock& ancestor_out, const FoundBlock& block1_out, const FoundBlock& block2_out) override\n    {\n        WAIT_LOCK(cs_main, lock);\n        const CBlockIndex* block1 = LookupBlockIndex(block_hash1);\n        const CBloc",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-614067097,614067097,
ryanofsky,2020-04-15 14:19:24,"Feel free to submit a PR. I'd also encourage writing documentation on how to run these static analysers with bitcoin, or maybe run them automatically on travis",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-614068392,614068392,
MarcoFalke,2020-04-15 14:28:16,"Oh, I didn't see this during review. I read the method as nothing is filled when the ancestor is not found. I.e. I read the `&` as `&&`. Is there any caller that depends on this edge case?\n\nAbsent any data, I'd slightly prefer the `&&` version.",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-614073173,614073173,
ryanofsky,2020-04-15 14:34:56,"Pretty sure nothing requires information about other blocks to be filled when a block isn't found in this case. It just seemed nicer for the API to return information than not return it, and trivial to implement with no additional code, so I implemented it.",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-614076994,614076994,
practicalswift,2020-04-15 14:41:42,"Which one is preferred of these three? :)\n\nContender 1.\n\n```diff\ndiff --git a/src/interfaces/chain.cpp b/src/interfaces/chain.cpp\nindex c8311b298..cd825f870 100644\n--- a/src/interfaces/chain.cpp\n+++ b/src/interfaces/chain.cpp\n@@ -275,7 +275,7 @@ public:\n         const CBlockIndex* block1 = LookupBlockIndex(block_hash1);\n         const CBlockIndex* block2 = LookupBlockIndex(bl",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-614081056,614081056,
MarcoFalke,2020-04-15 14:42:41,"My vote:\n\n1) 51%\n2) 49%\n3) 0%",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-614081567,614081567,
ryanofsky,2020-04-15 14:43:05,"I prefer the current code but again please open a separate PR, I don't think it matters very much",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-614081789,614081789,
MarcoFalke,2020-04-19 13:13:36,"In commit f6da44ccce : \n\nThe following comment no longer applies and should be fixed up:\n\n```cpp\n            // Get required locks upfront. This avoids the GUI from getting\n            // stuck if the core is holding the locks for a longer time - for\n            // example, during a wallet rescan.\n            //\n```",https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-616131540,616131540,
MarcoFalke,2020-04-19 13:14:04,(somehow GitHub didn't submit my review comment in time ^),https://github.com/bitcoin/bitcoin/pull/17954#issuecomment-616131656,616131656,
ariard,2020-01-21 19:52:45,"cfc9373\n\nIt just occurs to me than this assert and the one in GetLastBlockHeight (than I introduced in 5aacc3e) are unsafe if we don't have a Chain interface from which to query block height at wallet creation (CreateWalletFromFile) but that's something to keep in mind if in the future you can run the wallet without a chain.",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r369209911,369209911,src/wallet/wallet.h
ariard,2020-01-21 20:06:18,"cfc9373\n\nAs noted in commit, we may have asynchronicity between node and wallet w.r.t block processing. So returned block time may not be the one of last block height. To avoid this we may cache block time to fetch it when needed with `GetLastBlockTime`. It would also remove some `getBlockTime` (but not all last time I looked on).",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r369216493,369216493,src/interfaces/wallet.cpp
ariard,2020-01-21 20:33:36,"e399fb4\n\nPreviously, `getBlockHeight` would have return nullopt if `merkleBlock` have been out of chain. With this change, a height can be returned and ancestry asserted while node and walle tip being unsynchronized, so `merkleBlock` have been reorged out. IMO that's fine if rpc caller is aware than processing have been done with best-wallet-knowledge. ",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r369228377,369228377,src/wallet/rpcdump.cpp
ariard,2020-01-21 20:36:17,"673e0b6\n\nAnother candidate for `GetLastBlockTime`",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r369229559,369229559,src/wallet/rpcdump.cpp
ariard,2020-01-21 20:46:33,"673e0b6\n\nI'm not sure about the commit message, IMO it's less accurate but on the whole make the rescan protection better by starting farther in the past. Anyway, being based on wallet tip or node tip should be safe given the range of TIMESTAMP_WINDOW",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r369234155,369234155,src/wallet/rpcdump.cpp
ariard,2020-01-21 20:55:30,"1f4b604\n\nIf #17443 gets first + `GetLastBlockTime`, you may avoid to call `findBlock` here.",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r369238043,369238043,src/wallet/rpcdump.cpp
ryanofsky,2020-01-21 21:51:22,"> [cfc9373](https://github.com/bitcoin/bitcoin/commit/cfc9373305eed32cd27eb436b555b06bc470dcbf)\n> \n> As noted in commit, we may have asynchronicity between node and wallet w.r.t block processing. So returned block time may not be the one of last block height. To avoid this we may cache block time to fetch it when needed with `GetLastBlockTime`. It would also remove some `getBlockTime` (but not",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r369262300,369262300,src/interfaces/wallet.cpp
ryanofsky,2020-01-21 21:51:28,"> [cfc9373](https://github.com/bitcoin/bitcoin/commit/cfc9373305eed32cd27eb436b555b06bc470dcbf)\n> \n> It just occurs to me than this assert and the one in GetLastBlockHeight (than I introduced in [5aacc3e](https://github.com/bitcoin/bitcoin/commit/5aacc3eff15b9b5bdc951f1e274f00d581f63bce)) are unsafe if we don't have a Chain interface from which to query block height at wallet creation (CreateW",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r369262347,369262347,src/wallet/wallet.h
ryanofsky,2020-01-21 21:52:05,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r369228377\n\n> [e399fb4](https://github.com/bitcoin/bitcoin/commit/e399fb49e81416267bb708075ab0a377cacf969d)\n> \n> Previously, `getBlockHeight` would have return nullopt if `merkleBlock` have been out of chain. With this change, a height can be returned and ancestry asserted while node and walle tip being unsynchronized, so `merkle",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r369262624,369262624,src/wallet/rpcdump.cpp
ryanofsky,2020-01-21 22:30:03,"> [673e0b6](https://github.com/bitcoin/bitcoin/commit/673e0b6e7c9f671096f4056f9db69ec43d5b4a3b)\n> \n> I'm not sure about the commit message, IMO it's less accurate but on the whole make the rescan protection better by starting farther in the past. Anyway, being based on wallet tip or node tip should be safe given the range of TIMESTAMP_WINDOW\n\nHmm, I'm not sure when it would be less accurat",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r369278492,369278492,src/wallet/rpcdump.cpp
ariard,2020-01-30 01:57:52,"Even further than cs_wallet, we are still holding cs_main there through the chain lock. When we're going to remove locked_chain we may have asynchronicity due to to height being based on BlockConnected locked by cs_wallet and findBlock locked by cs_main ?",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r372726164,372726164,src/interfaces/wallet.cpp
ariard,2020-01-30 02:02:22,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r369234155\n\nI think I meaned because we rely now on wallet last block hash instead of main tip and we may be late from one block, so in my opinion we are _less_ accurate from one block but we agree on rescan being safer. Nit interpretation, doesn't matter.",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r372727093,372727093,src/wallet/rpcdump.cpp
ryanofsky,2020-01-31 20:58:03,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r369216493\n\n(Relevant commit is cfc9373305eed32cd27eb436b555b06bc470dcbf)\n\n> Even further than cs_wallet, we are still holding cs_main there through the chain lock. When we're going to remove locked_chain we may have asynchronicity due to to height being based on BlockConnected locked by cs_wallet and findBlock locked by cs_main ",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r373682174,373682174,src/interfaces/wallet.cpp
ryanofsky,2020-01-31 21:32:45,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r369234155\n\n> I think I meaned because we rely now on wallet last block hash instead of main tip and we may be late from one block, so in my opinion we are _less_ accurate from one block but we agree on rescan being safer. Nit interpretation, doesn't matter.\n\nI think in the case you are talking about the block height/hash/time va",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r373695152,373695152,src/wallet/rpcdump.cpp
jnewbery,2020-02-11 20:29:58,I don't think `num_blocks` is even used. There's only one place that this interface function is called and it doesn't use the result. Can you just remove it?,https://github.com/bitcoin/bitcoin/pull/17954#discussion_r377880523,377880523,src/interfaces/wallet.cpp
jnewbery,2020-02-11 20:53:53,Agree that caching the last block time would make some of these commits easier.,https://github.com/bitcoin/bitcoin/pull/17954#discussion_r377892009,377892009,src/wallet/rpcdump.cpp
jnewbery,2020-02-11 22:56:35,'specified blocks' is a bit vague. Can you be more precise about what `block_hash` `min_height` and `max_height` mean?,https://github.com/bitcoin/bitcoin/pull/17954#discussion_r377949561,377949561,src/interfaces/chain.h
jnewbery,2020-02-11 23:03:36,"`GetLastBlockHeight()` can't return a `tip_height` that's < 0, so I think you can just remove `|| tip_height < 0 `",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r377952195,377952195,src/wallet/rpcwallet.cpp
jnewbery,2020-02-11 23:05:16,"Do you need to hold the wallet lock for this entire block? Does it make sense to call:\n\n```\nWITH_LOCK(pwallet->cs_wallet, pwallet->GetLastBlockHeight());\n```",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r377952847,377952847,src/wallet/rpcwallet.cpp
jnewbery,2020-02-11 23:06:43,"Again, I think this is always true, so you can remove this conditional.",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r377953378,377953378,src/wallet/rpcwallet.cpp
ryanofsky,2020-02-12 21:08:31,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r377949561\n\n> 'specified blocks' is a bit vague. Can you be more precise about what `block_hash` `min_height` and `max_height` mean?\n\nAdded description, also made min_height not `Optional` since nullopt was equivalent to 0",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r378513140,378513140,src/interfaces/chain.h
ryanofsky,2020-02-12 21:08:39,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r377880523\n\n> I don't think `num_blocks` is even used. There's only one place that this interface function is called and it doesn't use the result. Can you just remove it?\n\nGood catch, and thanks for bringing it up, it is fixed in #18123",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r378513213,378513213,src/interfaces/wallet.cpp
ryanofsky,2020-02-12 21:08:55,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r377952847\n\n> Do you need to hold the wallet lock for this entire block? Does it make sense to call:\n> \n> ```\n> WITH_LOCK(pwallet->cs_wallet, pwallet->GetLastBlockHeight());\n> ```\n\nThe lock is also needed for the GetLastBlockHash call in the `findAncestorByHeight` line below. This could do something cleverer to reduce loc",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r378513330,378513330,src/wallet/rpcwallet.cpp
ryanofsky,2020-02-12 21:09:39,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r377952195\n\n> `GetLastBlockHeight()` can't return a `tip_height` that's < 0, so I think you can just remove `|| tip_height < 0 `\n\nThanks updated",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r378513684,378513684,src/wallet/rpcwallet.cpp
ryanofsky,2020-02-12 21:10:09,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r377953378\n\n> Again, I think this is always true, so you can remove this conditional.\n\nThanks, removed",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r378513892,378513892,src/wallet/rpcwallet.cpp
ariard,2020-02-13 18:32:30,"e276b68\n\n""If both blocks are on the same chain ancestor_height is the height of the oldest between them. Also return height of first block which may be the same than ancestor height.""\n\nBut honestly would prefer parameterize `findFork` instead of yet-another-single use method like passing wallet tip hash to findFork (and if null, then use default chain tip).\n\nBy the way, is `findFork` s",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379042572,379042572,src/interfaces/chain.h
ariard,2020-02-13 19:24:13,"e276b68\n\nIf I understand issue linked in the commit message, let's say you call listsinceblock(genesis_hash, 100) with current_tip == 1100 (shouldn't matter referring to `chain_tip` or `wallet_tip`).\nTarget_confirm = 1100 + 1 - 100 = 1001.\nLastblock = blockhash(1001)\n\nNow while calling again listsinceblock(lastblock_hash, 100) with current_tip = 1100\ndepth = 1100 + 1 - 1001 = 100\nS",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379069325,379069325,src/wallet/rpcwallet.cpp
ariard,2020-02-13 19:26:13,"e276b68\n\nHeight of genesis block is 0 ? If so depth is -1 which I think isn't the behavior expected (already there before ?)",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379070527,379070527,src/wallet/rpcwallet.cpp
ariard,2020-02-13 19:35:51,"e276b68\n\nWhy not modify `getBlockHash` a bit to do a `LookupBlockIndex` instead of querying `ChainActive()` ? Every block in ChainActive needs a BlockIndex so second should be a superset and it shouldn't be an issue.\n\nIf caller care about block being in the active chain, it should call `findFork` just after.\n\n(Long-term, IMO wallet shouldn't have to deal with fork and just have a _line",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379075632,379075632,src/interfaces/chain.h
ariard,2020-02-13 21:17:37,"6067b74\n\nI think you can move the existing `findFirstBlockWithTimeAndHeight` method of `Chain::Lock` and just avoid adding a new one, it still returns both block height & hash ",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379123410,379123410,src/interfaces/chain.h
ariard,2020-02-13 21:40:19,"6067b74\n\nJust to be sure but is `FindEarliestAtLeast` working as intended ? By passing `min_height=0` std::lower_bound is returning an iterator to the first element for which the comparison object return false, thus with the current comparison being `pBlock->GetBlockTimeMax() < blockparams.first || pBlock->nHeight < blockparams.second` it would return just after the genesis block  ?",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379133763,379133763,src/interfaces/chain.cpp
ariard,2020-02-13 22:15:44,"9aa4b6b\n\nI find `findAncestorByHeight` unclear, here we may have `start_height` and `GetLastBlockHash` not pointing to same block. Behavior follows method documentation but why bother asking for the hash, query in ChainActive with the provided height ?\n\nHonestly here I would prefer to stick with `getBlockHash`, behavior is more straightforward.",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379150008,379150008,src/wallet/rpcwallet.cpp
ariard,2020-02-13 22:19:53,"9aa4b6b\n\nSame here, why `ScanForWalletTransactions` function to then add a call to get previously furnished information ? I would prefer to keep removed `getBlockHash` calls in `rescanblockchain`",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379151718,379151718,src/wallet/wallet.cpp
ryanofsky,2020-02-13 23:15:42,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379133763\n\n> [6067b74](https://github.com/bitcoin/bitcoin/commit/6067b74431169d54e2c3fd9141021f8caaf04461)\n> \n> Just to be sure but is `FindEarliestAtLeast` working as intended ? By passing `min_height=0` std::lower_bound is returning an iterator to the first element for which the comparison object return false, thus with the cu",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379172203,379172203,src/interfaces/chain.cpp
ryanofsky,2020-02-13 23:15:56,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379123410\n\n> [6067b74](https://github.com/bitcoin/bitcoin/commit/6067b74431169d54e2c3fd9141021f8caaf04461)\n> \n> I think you can move the existing `findFirstBlockWithTimeAndHeight` method of `Chain::Lock` and just avoid adding a new one, it still returns both block height & hash\n\nI'm removing the other `findFirstBlockWithTime",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379172305,379172305,src/interfaces/chain.h
ryanofsky,2020-02-13 23:16:07,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379075632\n\n> [e276b68](https://github.com/bitcoin/bitcoin/commit/e276b6821430ec2c18aba55137daf98bae770054)\n> \n> Why not modify `getBlockHash` a bit to do a `LookupBlockIndex` instead of querying `ChainActive()` ? Every block in ChainActive needs a BlockIndex so second should be a superset and it shouldn't be an issue.\n> \n> I",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379172361,379172361,src/interfaces/chain.h
ryanofsky,2020-02-13 23:16:15,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379042572\n\n> [e276b68](https://github.com/bitcoin/bitcoin/commit/e276b6821430ec2c18aba55137daf98bae770054)\n> \n> ""If both blocks are on the same chain ancestor_height is the height of the oldest between them. Also return height of first block which may be the same than ancestor height.""\n> \n> But honestly would prefer paramete",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379172401,379172401,src/interfaces/chain.h
ryanofsky,2020-02-13 23:16:37,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379070527\n\n> [e276b68](https://github.com/bitcoin/bitcoin/commit/e276b6821430ec2c18aba55137daf98bae770054)\n> \n> Height of genesis block is 0 ? If so depth is -1 which I think isn't the behavior expected (already there before ?)\n\n`height` is an `Optional<int>` so `height ?` is just checking if the optional value is set. If `h",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379172535,379172535,src/wallet/rpcwallet.cpp
ryanofsky,2020-02-13 23:16:46,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379069325\n\n> [e276b68](https://github.com/bitcoin/bitcoin/commit/e276b6821430ec2c18aba55137daf98bae770054)\n> \n> If I understand issue linked in the commit message, let's say you call listsinceblock(genesis_hash, 100) with current_tip == 1100 (shouldn't matter referring to `chain_tip` or `wallet_tip`).\n> Target_confirm = 1100 +",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379172583,379172583,src/wallet/rpcwallet.cpp
ryanofsky,2020-02-13 23:16:56,"re: https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379150008\n\n> [9aa4b6b](https://github.com/bitcoin/bitcoin/commit/9aa4b6bb6fb5f44a943cd50cb46e0d80275060ce)\n> \n> I find `findAncestorByHeight` unclear, here we may have `start_height` and `GetLastBlockHash` not pointing to same block. Behavior follows method documentation but why bother asking for the hash, query in ChainActive w",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379172637,379172637,src/wallet/rpcwallet.cpp
ryanofsky,2020-02-13 23:19:44,"> [9aa4b6b](https://github.com/bitcoin/bitcoin/commit/9aa4b6bb6fb5f44a943cd50cb46e0d80275060ce)\n> \n> Same here, why `ScanForWalletTransactions` function to then add a call to get previously furnished information ? I would prefer to keep removed `getBlockHash` calls in `rescanblockchain`\n\nI don't think that would be an improvement, or know what advantages you see there. \n\nThe problem wi",https://github.com/bitcoin/bitcoin/pull/17954#discussion_r379173550,379173550,src/wallet/wallet.cpp
