hebasto,2020-05-13 06:14:56,"@promag \n> Yes, but it should also delete when wallet controller is deleted.\n\nI agree this is important for robustness and safety. Now I can see the following ways to move on:\n1) drop this PR in favor of #18961 \n2) use wrapped `setParent()`\n```diff\n--- a/src/qt/walletcontroller.cpp\n+++ b/src/qt/walletcontroller.cpp\n@@ -110,7 +110,7 @@ WalletModel* WalletController::getOrCreateWal",https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-627769457,627769457,
tarboss,2020-05-13 15:21:07,"let promag decide what he prefers.\n\nsidenote:\nif u breakpoint after:\nQTimer::singleShot(0, this, [wallet_model, this] () { wallet_model->setParent(this); });\nwallet_model parent is ""null""!!!\n \nwalletmodel's parent is set later - i hope - Queued Connection",https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-628062520,628062520,
tryphe,2020-05-17 06:08:33,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-629748891,629748891,
hebasto,2020-05-20 06:34:37,"Updated d6afd1ca6477a1d2f80e0ead6015af67c5b62a9b -> 679b548504d2a541eecb41986629967c51650f61 ([pr18948.01](https://github.com/hebasto/bitcoin/commits/pr18948.01) -> [pr18948.02](https://github.com/hebasto/bitcoin/commits/pr18948.02), [diff](https://github.com/hebasto/bitcoin/compare/pr18948.01..pr18948.02)):\n\n- addressed @promag's [comment](https://github.com/bitcoin/bitcoin/pull/18948#issueco",https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-631267466,631267466,
hebasto,2020-07-04 18:15:28,"@promag \n> With lambda slots we could make this more elegant, something like:\n> \n> ```c++\n> WalletModel* wallet_model;\n> QMetaObject::invokeMethod(this, [this, &wallet_model] {\n>     wallet_model = new WalletModel(this);\n>     // ...\n> }, GUIUtil::blockingGUIThreadConnection());\n> ```\n\nUnfortunately, [`QMetaObject::invokeMethod(QObject*, Functor, Qt::ConnectionType, FunctorRe",https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-653796202,653796202,
promag,2020-07-05 22:31:42,"Ah yes, too soon then 😅 ",https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-653947121,653947121,
ryanofsky,2020-07-22 10:46:44,"> Unfortunately, [`QMetaObject::invokeMethod(QObject*, Functor, Qt::ConnectionType, FunctorReturnType*)`](https://doc.qt.io/qt-5/qmetaobject.html#invokeMethod-4) was introduced in Qt 5.10 only.\n\nNot sure about the context, but it's trivial to replace this method. You can write a 2-line function that just connects the lambda to a temporary object slot and triggers the object. e.g. [`ObjectInvok",https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-662383746,662383746,
hebasto,2020-07-24 12:00:49,"Reworked.\n\nThe previous implementation was broken due to the fact the `QTimer` requires an event loop, that is not the case when a wallet is loaded in the RPC thread.\n\n@ryanofsky \n> > Unfortunately, [`QMetaObject::invokeMethod(QObject*, Functor, Qt::ConnectionType, FunctorReturnType*)`](https://doc.qt.io/qt-5/qmetaobject.html#invokeMethod-4) was introduced in Qt 5.10 only.\n> \n> Not s",https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-663504773,663504773,
hebasto,2020-08-14 18:36:02,"Updated 2d6672ebd3095fb99e8b0fe0227697916665bb95 -> 34b83a1d9015ceea97d0f46376256710cb23fe0a ([pr18948.03](https://github.com/hebasto/bitcoin/commits/pr18948.03) -> [pr18948.04](https://github.com/hebasto/bitcoin/commits/pr18948.04), [diff](https://github.com/hebasto/bitcoin/compare/pr18948.03..pr18948.04)):\n\n- addressed @ryanofsky's comments\n- updated OP",https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-674209091,674209091,
fanquake,2020-10-03 01:45:31,@promag can you take a look here again?,https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-703026114,703026114,
jonasschnelli,2020-11-10 10:08:54,utACK 34b83a1d9015ceea97d0f46376256710cb23fe0a,https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-724602353,724602353,
hebasto,2020-11-25 14:19:37,Rebased 34b83a1d9015ceea97d0f46376256710cb23fe0a -> 8963b2c71f120b2746396c4987392f0105c8dd60 ([pr18948.04](https://github.com/hebasto/bitcoin/commits/pr18948.04) -> [pr18948.05](https://github.com/hebasto/bitcoin/commits/pr18948.05)) due to the conflict with https://github.com/bitcoin-core/gui/pull/46.,https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-733735091,733735091,
ryanofsky,2020-08-12 21:57:26,"In commit ""qt: Call setParent() in the parent's context"" (3200c4492eafa462a0195c2320ba6b7acfc0b6ae)\n\nI don't think we can toggle behavior with a macro based on qt version without test coverage, or without even comment explaining how to test the disabled case. Otherwise it seems too easy for code to be broken without anybody noticing.\n\nDoes the code in the #else block below not work in newe",https://github.com/bitcoin/bitcoin/pull/18948#discussion_r469569819,469569819,src/qt/walletcontroller.cpp
ryanofsky,2020-08-12 22:07:20,"In commit ""qt: Call setParent() in the parent's context"" (3200c4492eafa462a0195c2320ba6b7acfc0b6ae)\n\nThis workaround is confusing and I think should have some kind of comment explaining what it is doing and how it works. I think the goal is to get setParent to run in the the GUI thread rather than the calling thread, and to have the calling thread block until setParent returns. But it's unclea",https://github.com/bitcoin/bitcoin/pull/18948#discussion_r469573847,469573847,src/qt/walletcontroller.cpp
ryanofsky,2020-08-12 22:12:54,"In commit ""qt: Improve comments in WalletController::getOrCreateWallet()"" (2d6672ebd3095fb99e8b0fe0227697916665bb95)\n\nNice comments, these do a good job of explaining the context",https://github.com/bitcoin/bitcoin/pull/18948#discussion_r469575944,469575944,src/qt/walletcontroller.cpp
hebasto,2020-08-14 18:36:40,[Updated](https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-674209091).,https://github.com/bitcoin/bitcoin/pull/18948#discussion_r470799526,470799526,src/qt/walletcontroller.cpp
hebasto,2020-08-14 18:36:48,[Updated](https://github.com/bitcoin/bitcoin/pull/18948#issuecomment-674209091).,https://github.com/bitcoin/bitcoin/pull/18948#discussion_r470799656,470799656,src/qt/walletcontroller.cpp
