ryanofsky,2020-05-20 21:40:44,"In commit ""refactor: Pass NodeContext to RPC and REST methods through util::Ref"" (28941409ac80fe6f8216b4f8fa940b31c270133b)\n\nre: https://github.com/bitcoin/bitcoin/pull/18740#discussion_r427241499\n\n> :eyes:\n\nGood catch! Added const",https://github.com/bitcoin/bitcoin/pull/18740#discussion_r428323475,428323475,src/rpc/blockchain.cpp
ryanofsky,2020-05-20 21:44:58,"In commit ""Add util::Ref class as temporary alternative for c++17 std::any"" (d8c253f26e1dee43e855f376be3f8c204b23ca50)\n\nre: https://github.com/bitcoin/bitcoin/pull/18740#discussion_r427373123\n\n> in the commit that adds ref: Could check that each is an alias for the other? Right now ref could actually be a copy and the test wouldn't fail.\n\nNice, added suggested checks",https://github.com/bitcoin/bitcoin/pull/18740#discussion_r428325456,428325456,src/test/ref_tests.cpp
ajtowns,2020-05-21 00:16:04,"This doesn't seem like a subset of std::any's functionality -- as far as I can tell std::any makes a copy of an object, and [can't be used](https://stackoverflow.com/questions/56613109/is-it-possible-to-store-a-reference-in-a-stdany) for the behaviour `Ref` offers (providing a reference to an arbitrary object). Just a comment nit: implementing copy semantics seems like a waste of time, and moving ",https://github.com/bitcoin/bitcoin/pull/18740#discussion_r428378021,428378021,src/util/ref.h
ajtowns,2020-05-21 00:27:41,"Should just add `context` as a param to `RegisterHTTPHandler()`, and change the definitions of `HTTPRequestHandler` and `HTTPPathHandler` to accept/track the context, rather than have lots of lambdas? Something like https://github.com/ajtowns/bitcoin/commits/202005-pr18740-tweaks",https://github.com/bitcoin/bitcoin/pull/18740#discussion_r428381159,428381159,src/httprpc.cpp
ajtowns,2020-05-21 01:43:17,`EnsureNodeContext` ?,https://github.com/bitcoin/bitcoin/pull/18740#discussion_r428400168,428400168,src/rpc/misc.cpp
ajtowns,2020-05-21 02:32:58,"`Ref& _context` and `context(_context)`? We usually use different names for arguments and members, don't we? ",https://github.com/bitcoin/bitcoin/pull/18740#discussion_r428412255,428412255,src/rpc/request.h
ryanofsky,2020-05-21 03:25:47,"Thanks for the review. std::any can hold pointers and reference wrappers, so there is no problem here. I'm going to mark the style comments resolved because I disagree with them and don't want to create extended off-topic conversations. But if there's anything that should be reconsidered, definitely do follow up. Review suggestions tend to be most useful when they are specific and say something ab",https://github.com/bitcoin/bitcoin/pull/18740#discussion_r428424812,428424812,src/util/ref.h
MarcoFalke,2020-05-21 10:49:29,"This will cause -Wshadow warnings, but luckily we don't have them enabled anymore",https://github.com/bitcoin/bitcoin/pull/18740#discussion_r428580340,428580340,src/rpc/request.h
MarcoFalke,2020-05-21 10:50:04,"I think russ tries to keep the previous structure of the code, but I agree this can be changed in a follow-up",https://github.com/bitcoin/bitcoin/pull/18740#discussion_r428580582,428580582,src/rpc/misc.cpp
MarcoFalke,2020-05-21 10:53:17,This can be fixed up in the follow-up that switches to C++17,https://github.com/bitcoin/bitcoin/pull/18740#discussion_r428581872,428581872,src/rpc/request.h
