troygiorshev,2020-07-07 16:53:19,"Check out what this outputs, I don't think it's what you want.\nPossibly you're looking for `--format=%B+`, and then see if you can think of a way to deal with the ""+"" issue.",https://github.com/bitcoin/bitcoin/pull/19439#discussion_r451007655,451007655,test/lint/lint-git-commit-check.sh
troygiorshev,2020-07-07 16:55:08,"This message isn't quite right.  Maybe something like one of these is better.\n\n```suggestion\n            echo ""Your body follows a non-empty line. Subject lines should always be followed by a blank line.""\n```\n\n```suggestion\n            echo ""Your subject line is followed by a non-empty line. Subject lines should always be followed by a blank line.""\n```",https://github.com/bitcoin/bitcoin/pull/19439#discussion_r451008733,451008733,test/lint/lint-git-commit-check.sh
troygiorshev,2020-07-07 16:55:39,"Thanks for including this reference!  Let's keep it out of the code though, can you move it to the body of your commit message?",https://github.com/bitcoin/bitcoin/pull/19439#discussion_r451009027,451009027,test/lint/lint-git-commit-check.sh
Ghorbanian,2020-07-08 15:13:09,Fixed.,https://github.com/bitcoin/bitcoin/pull/19439#discussion_r451622270,451622270,test/lint/lint-git-commit-check.sh
Ghorbanian,2020-07-08 15:13:22,fixed,https://github.com/bitcoin/bitcoin/pull/19439#discussion_r451622406,451622406,test/lint/lint-git-commit-check.sh
Ghorbanian,2020-07-08 15:16:13,"I changed it to `git log origin/master..HEAD`. My intent is to get the last N commits that have not yet been pushed in a portable way. I did some research and I believe the change that I have made achieves this, but please let me know if not.",https://github.com/bitcoin/bitcoin/pull/19439#discussion_r451624508,451624508,test/lint/lint-git-commit-check.sh
Ghorbanian,2020-07-08 15:16:15,"fixed\n",https://github.com/bitcoin/bitcoin/pull/19439#discussion_r451624528,451624528,test/lint/lint-git-commit-check.sh
Ghorbanian,2020-07-08 15:17:18,"After looking at the script some more, I decided to iterate over each commit by hash value in order to circumvent this delimiter problem. Thank you for the suggestion. ",https://github.com/bitcoin/bitcoin/pull/19439#discussion_r451625208,451625208,test/lint/lint-git-commit-check.sh
Ghorbanian,2020-07-08 15:17:42,fixed,https://github.com/bitcoin/bitcoin/pull/19439#discussion_r451625553,451625553,test/lint/lint-git-commit-check.sh
Ghorbanian,2020-07-08 15:17:52,fixed,https://github.com/bitcoin/bitcoin/pull/19439#discussion_r451625689,451625689,test/lint/lint-git-commit-check.sh
Ghorbanian,2020-07-08 15:18:02,fixed,https://github.com/bitcoin/bitcoin/pull/19439#discussion_r451625816,451625816,test/lint/lint-git-commit-check.sh
MarcoFalke,2020-07-08 15:26:37,Could make sense to default this to `TRAVIS_COMMIT_RANGE` if available?,https://github.com/bitcoin/bitcoin/pull/19439#discussion_r451631921,451631921,test/lint/lint-git-commit-check.sh
Ghorbanian,2020-07-12 20:18:39,fixed,https://github.com/bitcoin/bitcoin/pull/19439#discussion_r453358936,453358936,test/lint/lint-git-commit-check.sh
troygiorshev,2020-07-15 13:25:35,"Good idea adding the commit hash!  The grammar still isn't quite what I'd like.\n\n```suggestion\n            echo ""The subject line of commit hash ${commit_hash} is followed by a non-empty line. Subject lines should always be followed by a blank line.""\n```\nor, if you like it better\n```suggestion\n            echo ""The subject line of commit hash ${commit_hash} is followed by a non-empty",https://github.com/bitcoin/bitcoin/pull/19439#discussion_r455048928,455048928,test/lint/lint-git-commit-check.sh
