Sjors,2020-12-14 15:10:56,"MacOS Gitian build of 7f9d623e0210ff539455b0d8dd70b31f14231b8b:\n\n```\n494ccf46f66a57bf93bafd5308cadb1a56ee0fe152bb7f378ce9eea2b63b7354  bitcoin-7f9d623e0210-osx-unsigned.dmg\n2110b65d5223980121602ed4cb0e50558278877148ee59d445a56bd2542014d7  bitcoin-7f9d623e0210-osx-unsigned.tar.gz\n3cfedace3c8d0553450db723aed2f5c3d0a5870b3f5b95e735314232a3fea32e  bitcoin-7f9d623e0210-osx64.tar.gz\na017e7c2",https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-744504911,744504911,
fanquake,2020-12-16 13:17:15,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-746272118,746272118,
Sjors,2020-12-17 13:12:16,"MacOS Gitian build of 159d203 (after nuking cache):\n\n```\nf3a02590e3223fa9a02989530b427e148e886302bbcf6a2368955c06aca42434  bitcoin-159d203017b6-osx-unsigned.dmg\n33a91c9555828e454ce4127a64685fa4020a688de645e7b9303d2644d1ce2d67  bitcoin-159d203017b6-osx-unsigned.tar.gz\n99a41ee9468b474d24c1f7cc0273a0d07efabd232cf8fa9b6f788a8df8518a88  bitcoin-159d203017b6-osx64.tar.gz\n2c31464f5b2c4a41b846",https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-747430705,747430705,
sipa,2020-12-17 19:41:49,"utACK 159d203017b66bc7ae158bf2d3318264332cd5ae. I reviewed the code and the approach matches our understanding of what went wrong.\n\nIt's a pretty hacky solution and who knows what requirements the Apple codesigner will have in the future. But in the short term, based on reports of it being tested by others, it appears to work.",https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-747658058,747658058,
laanwj,2020-12-18 12:00:56,"On IRC it was decided decided in favor of #20644 because it looks like it more closely mimics the change that Apple made in the binary-only upstream. There was some worry that it might have by-effects for other tools used in production of the macos binary, so if it turns out that rc4 has other issues we could revert it and still go for this (slightly harder to grasp, but more targeted) solution fo",https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-748048537,748048537,
achow101,2020-12-21 22:24:47,Closing for now. Will reopen if needed.,https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-749231432,749231432,
Emzy,2020-12-23 13:33:39,"I was able to run even the wrongly signed binary v0.21.0rc3 from the .dmg after setting an extended attribute via:\n```\nsudo xattr -rd com.apple.quarantine /Applications/Bitcoin-Qt.app\n```",https://github.com/bitcoin/bitcoin/pull/20638#issuecomment-750302627,750302627,
laanwj,2020-12-12 17:10:58,"an aside but 500k is crazy large for a cryptographic signature, i only know some of the quantum-hard signature algorithms produce such large signatures, is it known what algorithm they're using?",https://github.com/bitcoin/bitcoin/pull/20638#discussion_r541673242,541673242,contrib/gitian-descriptors/gitian-osx.yml
sipa,2020-12-12 17:31:44,"I assume it's just because without --pagesize 0, it splits the binary into pages, and signs every page separately. If a page is 4 kB by default (I don't know what the default is), it's not too surprising to get a huge result.\n\nWith --pagesize 0 the signature is just 20 kB. I believe it has still that size because ""resources"" that are embedded in the binary are still signed separately.",https://github.com/bitcoin/bitcoin/pull/20638#discussion_r541684017,541684017,contrib/gitian-descriptors/gitian-osx.yml
achow101,2020-12-12 18:00:57,"I believe it's RSA. The reason the signature is so big is because it's actually multiple signatures. By default, the binary is signed in page sized chunks with each piece getting its own signature. Or at least I think that's what the code is doing.",https://github.com/bitcoin/bitcoin/pull/20638#discussion_r541697807,541697807,contrib/gitian-descriptors/gitian-osx.yml
laanwj,2020-12-12 18:06:17,"thanks!\nyes 20kB isn't that surprising to me for RSA+metadata, and if it signs every page separately that definitely explains things",https://github.com/bitcoin/bitcoin/pull/20638#discussion_r541699717,541699717,contrib/gitian-descriptors/gitian-osx.yml
sipa,2020-12-12 19:20:36,This line seems outdated now.,https://github.com/bitcoin/bitcoin/pull/20638#discussion_r541743305,541743305,contrib/gitian-descriptors/gitian-osx.yml
achow101,2020-12-12 19:21:48,Which part?,https://github.com/bitcoin/bitcoin/pull/20638#discussion_r541743953,541743953,contrib/gitian-descriptors/gitian-osx.yml
sipa,2020-12-12 19:22:59,It's not way larger overestimate anymore.,https://github.com/bitcoin/bitcoin/pull/20638#discussion_r541744643,541744643,contrib/gitian-descriptors/gitian-osx.yml
achow101,2020-12-12 19:25:23,Fixed,https://github.com/bitcoin/bitcoin/pull/20638#discussion_r541746112,541746112,contrib/gitian-descriptors/gitian-osx.yml
MarcoFalke,2020-12-13 06:22:02,"```\nIn gitian-osx.yml line 122:\n\n  UNSIGNED_SIZE=`stat -c %s ${BINARY_RESULT}`\n\n                ^---------------------------^ SC2006: Use $(...) notation instead of legacy backticked `...`.\n\nDid you mean: \n\n  UNSIGNED_SIZE=$(stat -c %s ${BINARY_RESULT})\n\nIn gitian-osx.yml line 123:\n\n  SIG_SIZE_EST=$(((((${UNSIGNED_SIZE} / 4096) + 1) * 32) + 50000))\n\n                  ",https://github.com/bitcoin/bitcoin/pull/20638#discussion_r541856915,541856915,contrib/gitian-descriptors/gitian-osx.yml
achow101,2020-12-13 06:28:39,Fixed.,https://github.com/bitcoin/bitcoin/pull/20638#discussion_r541857842,541857842,contrib/gitian-descriptors/gitian-osx.yml
