Empact,2020-09-02 16:51:39,nit: Would be a bit clearer IMO to use the `Is` prefix or similar to distinguish between the interrogative and the imperative.,https://github.com/bitcoin/bitcoin/pull/19860#discussion_r482217837,482217837,src/net.h
Empact,2020-09-02 16:58:11,nit: I don't believe the `> >` construction is necessary anymore here. See other uses`<*>>` in the codebase.,https://github.com/bitcoin/bitcoin/pull/19860#discussion_r482222193,482222193,src/net.cpp
naumenkogs,2020-09-03 07:03:40,Not my work: see #19724 this is based on.,https://github.com/bitcoin/bitcoin/pull/19860#discussion_r482751269,482751269,src/net.h
ariard,2020-09-04 14:42:43,"On the threading side, it sounds to me a bit inefficient to recompute those sets for each test membership of a selected addr as we have to lock and iterate `vNodes` each time. A future improvement could be to cache them and only update as we add/drop nodes ?",https://github.com/bitcoin/bitcoin/pull/19860#discussion_r483659033,483659033,src/net.cpp
ariard,2020-09-04 14:54:56,"You can precise further exact caution we should have wrt to inbound netgroup diversity.\n\n""If we enforce some netgroup diversity on our inbound slots in the future we should avoid to intersect this set of pinned netgroups with the outbound one. That way to avoid an attacker restraining diversity of potential outbound connections by already occupying a netgroup as an inbound""",https://github.com/bitcoin/bitcoin/pull/19860#discussion_r483670784,483670784,src/net.cpp
ariard,2020-09-04 14:55:46,You should remove this comment.,https://github.com/bitcoin/bitcoin/pull/19860#discussion_r483671287,483671287,src/net.cpp
naumenkogs,2020-09-07 10:57:01,I would leave this for future improvements.,https://github.com/bitcoin/bitcoin/pull/19860#discussion_r484357785,484357785,src/net.cpp
naumenkogs,2020-09-08 09:18:08,I'd rather not keep comments w.r.t potential future improvements in the codebase.,https://github.com/bitcoin/bitcoin/pull/19860#discussion_r484773801,484773801,src/net.cpp
Zero-1729,2020-09-16 13:47:13,nit: maybe consider rephrasing this to \n\n```\n// Our goal here is to not use multiple limited outbound slots on a single netgroup.\n```,https://github.com/bitcoin/bitcoin/pull/19860#discussion_r489450880,489450880,src/net.cpp
vasild,2021-09-15 08:28:36,"The following two variants are equivalent:\n\n```cpp\nassert(A && B);\n```\nvs\n```cpp\nassert(A);\nassert(B);\n```\n\nHowever if the first variant fails it would be impossible to say which one of `A` or `B` was false just by looking at the message (something like `assertion ""A && B"" failed`). With the second variant it is clear whether `A` or `B` was false.",https://github.com/bitcoin/bitcoin/pull/19860#discussion_r708960012,708960012,src/net.cpp
