vasild,2020-12-10 13:08:44,`std::ios_base::ate` and friends are defined as `unsigned int` on my platform. What is the warning that this tries to fix?,https://github.com/bitcoin/bitcoin/pull/20586#discussion_r540154653,540154653,src/fs.cpp
hebasto,2020-12-10 13:47:42,"> `std::ios_base::ate` and friends are defined as `unsigned int` on my platform.\n\nhttps://github.com/gcc-mirror/gcc/blob/releases/gcc-7.3.0/libstdc%2B%2B-v3/include/bits/ios_base.h#L111-L122\n\n> What is the warning that this tries to fix?\n\nhttps://gcc.gnu.org/onlinedocs/gcc-9.3.0/gcc/Warning-Options.html#Warning-Options:\n> `-Wswitch`\n> ... `case` labels outside the enumeration range",https://github.com/bitcoin/bitcoin/pull/20586#discussion_r540181319,540181319,src/fs.cpp
vasild,2020-12-10 14:21:28,"Ok, we are fine because if some of the case values is out of the range of `int`, then we would get a warning:\n```cpp\nvoid f(unsigned int x)\n{\n    const unsigned int y = 3000000000U;\n\n    switch (static_cast<int>(x)) { \n    case y:\n        std::cout << ""foo\n"";\n        break;\n    } \n}\n```\n\n```\nerror: case value evaluates to 3000000000, which cannot be narrowed to type ",https://github.com/bitcoin/bitcoin/pull/20586#discussion_r540206459,540206459,src/fs.cpp
luke-jr,2020-12-14 01:03:48,"NACK, the standard doesn't guarantee this fits in an `int`...\n\nCan you use a pragma to disable the warning here?",https://github.com/bitcoin/bitcoin/pull/20586#discussion_r542049306,542049306,src/fs.cpp
hebasto,2020-12-19 17:11:26,[Done](https://github.com/bitcoin/bitcoin/pull/20586#issuecomment-748499647).,https://github.com/bitcoin/bitcoin/pull/20586#discussion_r546260751,546260751,src/fs.cpp
MarcoFalke,2021-03-06 07:40:14,"Is this commit "" Fix Windows build with --enable-werror on Ubuntu Bionic (gcc 7.5) "" still needed?\n\nWe no longer use mingw on bionic (only focal)",https://github.com/bitcoin/bitcoin/pull/20586#discussion_r588848569,588848569,src/fs.cpp
hebasto,2021-03-06 07:53:17,"~Right. #21036 made it possible.~\n\n~Going to rebase the pr and remove that commit.~",https://github.com/bitcoin/bitcoin/pull/20586#discussion_r588849694,588849694,src/fs.cpp
hebasto,2021-03-06 08:20:58,"@MarcoFalke It is still required to prevent `-Werror=switch` warnings on Focal.\n\nTherefore, technically, no changes are required in the patch.",https://github.com/bitcoin/bitcoin/pull/20586#discussion_r588852381,588852381,src/fs.cpp
MarcoFalke,2021-06-23 08:41:48,Will this be needed after the boost::fs removal?,https://github.com/bitcoin/bitcoin/pull/20586#discussion_r656885645,656885645,src/fs.cpp
hebasto,2021-06-23 09:19:22,"I think no, as this bunch of code should go: https://github.com/bitcoin/bitcoin/blob/d6e0d78c31557660274ef53cac912c468eecbe2d/src/fs.h#L66-L69",https://github.com/bitcoin/bitcoin/pull/20586#discussion_r656915219,656915219,src/fs.cpp
laanwj,2021-08-27 06:18:02,"I was about to ask this, but yes, it is already a (temporary, I guess) WIN32-specific workaround.",https://github.com/bitcoin/bitcoin/pull/20586#discussion_r697180299,697180299,src/fs.cpp
