ajtowns,2019-09-20 07:55:18,"> I think I'm a -0 on this; imo this makes the code a bit harder to reason about,\n\nOnly other simple approach I can see would be to move the holistic info directly into ComputeBlockVersion -- maybe have it return 0x2fff_ffff (signal all the version bits) if it's asked for a version for blocks before the threshold height? Alternatively could do this now and clean it up more in 0.20 -- there's o",https://github.com/bitcoin/bitcoin/pull/16713#issuecomment-533450544,533450544,
jonatack,2019-09-20 11:30:24,"Threw some LogPrintfs into WarningBitsConditionChecker as a sanity check for the values it sees.\n\n```cpp\n    bool Condition(const CBlockIndex* pindex, const Consensus::Params& params) const override\n    {\n        LogPrintf(""SegwitHeight %s\n"", params.SegwitHeight);\n        LogPrintf(""nMinerConfirmationWindow %s\n"", params.nMinerConfirmationWindow);\n        LogPrintf(""MinBIPWarningHei",https://github.com/bitcoin/bitcoin/pull/16713#issuecomment-533516173,533516173,
sdaftuar,2019-09-20 16:23:51,"> Alternatively could do this now and clean it up more in 0.20 -- there's other versionbits cleanups I'd like to do fwiw.\n\nSure, that sounds fine to me.",https://github.com/bitcoin/bitcoin/pull/16713#issuecomment-533621698,533621698,
jnewbery,2019-09-21 00:39:20,"> could do this now and clean it up more in 0.20 -- there's other versionbits cleanups I'd like to do fwiw.\n\nThanks @ajtowns . Let me know when you have a PR.",https://github.com/bitcoin/bitcoin/pull/16713#issuecomment-533752665,533752665,
Sjors,2019-09-27 19:18:36,ACK fdb3e8f8b27e3b0b2f88c32915975c6e4c299b1e. It makes the bit 0 warning go away in mainnet and testnet QT when a new block arrives. I think the code is clear enough.,https://github.com/bitcoin/bitcoin/pull/16713#issuecomment-536065804,536065804,
Sjors,2019-09-27 19:39:16,I should add that testnet does still warn about bit 28 being activated; not sure what that's about.,https://github.com/bitcoin/bitcoin/pull/16713#issuecomment-536071473,536071473,
MarcoFalke,2019-09-27 19:44:50,@Sjors segwit activated on testnet3 about 3 years ago. I guess you are correctly seeing the crap that testnet miners did in the last 3 years.,https://github.com/bitcoin/bitcoin/pull/16713#issuecomment-536072965,536072965,
practicalswift,2019-11-12 09:54:01,"Reviewers of this PR might want to take a look at #17449 (""fix uninitialized variable nMinerConfirmationWindow"") :)",https://github.com/bitcoin/bitcoin/pull/16713#issuecomment-552819356,552819356,
jnewbery,2019-11-14 15:20:54,Thanks for posting here @practicalswift . I agree that anyone who reviewed this should take a look at #17449.,https://github.com/bitcoin/bitcoin/pull/16713#issuecomment-553934955,553934955,
MarcoFalke,2019-09-05 17:54:56,"This started in march, no?",https://github.com/bitcoin/bitcoin/pull/16713#discussion_r321401494,321401494,src/chainparams.cpp
