jnewbery,2021-01-27 16:26:32,"This is a change in behavior. Previously, if `fAddToMempool` is false or `(*it)->IsCoinBase()`, we'd short circuit and not call `AcceptToMemoryPool()`",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r565449378,565449378,src/validation.cpp
jnewbery,2021-01-27 16:28:12,Is it necessary to wrap the `std::shared_ptr` in a `std::optional`? Can you just use a null pointer to mean not present?,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r565450892,565450892,src/validation.h
jnewbery,2021-01-27 16:28:58,"Maybe clean up the style while you're here:\n\n- `CTransactionRef &tx` -> `CTransactionRef& tx`\n- align second line with opening parens",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r565451590,565451590,src/validation.h
jnewbery,2021-01-27 16:33:15,"Try to keep lines below 100-120 chars and align args with opening parens:\n\n```suggestion\nstatic MempoolAcceptResult AcceptToMemoryPoolWithTime(const CChainParams& chainparams, CTxMemPool& pool,\n                                                      const CTransactionRef& tx, int64_t nAcceptTime,\n                                                      bool bypass_limits, bool test_accept)\n",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r565454965,565454965,src/validation.cpp
jnewbery,2021-01-27 16:48:50,"In commit f14f8b73900d2da4e15119780e19683c8499b700 (_[refactor] return MempoolAcceptResult_), these local vars shouldn't be necessary. You're simply initializing them to default values, then passing them to the `ATMPArgs` initializer which copies them. You can save yourself some typing (and potentially an unnecessary copy) by creating those default values in the initializer itself:\n\n```diff\n",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r565467098,565467098,src/validation.cpp
glozow,2021-01-27 16:48:56,"`CHECK_NONFATAL` (documented in developer notes [here](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#assertions-and-checks)) helps with internal logic bugs. Here, the bug would be a testmempoolaccept thing only (and therefore not be fatal enough to crash the node), but we'd definitely want to address it.\n\nHere, we are merely making sure that, if there were any errors, t",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r565467203,565467203,src/rpc/rawtransaction.cpp
jnewbery,2021-01-27 16:50:06,maintain alignment with parens,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r565468063,565468063,src/validation.cpp
jnewbery,2021-01-27 16:52:03,This can be a reference,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r565469529,565469529,src/net_processing.cpp
jnewbery,2021-01-27 16:53:30,This can be a reference.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r565470752,565470752,src/net_processing.cpp
jnewbery,2021-01-27 19:14:53,I don't think this local variable is needed. It's only used in one place below (in the if conditional). You could just use `validation_results[i].m_base_fees.value()` there.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r565567920,565567920,src/rpc/rawtransaction.cpp
satsie,2021-01-27 19:21:33,"Ah! Thanks for linking to that description 👍  [This was](https://doxygen.bitcoincore.org/check_8h.html#a46a3e27097aa5e94bbf62075bad7016f) the only one I had been working off of so the link you provided is super helpful for understanding the purpose of CHECK_NONFATAL. \n\nI was getting hung up on the `||`, or part of the evaluation. I think I understand it now, an error will only be thrown if bot",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r565572115,565572115,src/rpc/rawtransaction.cpp
fjahr,2021-01-28 00:41:27,"in f14f8b73900d2da4e15119780e19683c8499b700:\n\nnit: I slightly prefer\n```\nBOOST_CHECK(!result.m_accepted);\n```",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r565741093,565741093,src/test/txvalidation_tests.cpp
glozow,2021-01-28 04:10:08,"ah, right",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r565807726,565807726,src/validation.cpp
glozow,2021-01-29 01:34:35,"Also used in `fees.pushKV(""base"", ValueFromAmount(fee))` if that's better?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r566521663,566521663,src/rpc/rawtransaction.cpp
glozow,2021-01-29 01:51:10,"Mm, I agree that's better. Also renaming it to `m_failed_ptx` to make it more clear.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r566527100,566527100,src/validation.h
fjahr,2021-01-30 09:25:58,"in b76910ebd4d8a07534e145c498c7f7d0ce297ccd:\n\nDo these have to be optional if they are ""guarded"" by `m_accepted` anyway? Especially the list could just be empty anyway.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567222730,567222730,src/validation.h
fjahr,2021-01-30 09:33:04,"in b76910e:\n\nStylistically I find it odd to give public members of a struct the m_* prefix. The way we use structs usually, just bundling some data without complex methods, it doesn't seem needed internally to the struct and externally, where the struct is used looks very wrong to me. But there doesn't seem to be a clear rule on this looking at the codebase. I just did it this way in `IndexSum",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567223369,567223369,src/validation.h
fjahr,2021-01-30 09:36:11,"in b76910e:\n\nI think I would have left `m_accepted` out of the struct and have `AcceptToMemoryPool` return an optional of `MempoolAcceptResult`.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567223619,567223619,src/validation.h
fjahr,2021-01-30 10:06:11,"in 048ef0a7e62cca10c588b451c9060e7846ac398b:\n\nThis looks like an error?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567226540,567226540,src/rpc/rawtransaction.cpp
fjahr,2021-01-31 17:02:19,"in b76910ebd4d8a07534e145c498c7f7d0ce297ccd:\n\nI guess this result can be `const`, too.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567454265,567454265,src/rpc/rawtransaction.cpp
fjahr,2021-01-31 17:41:43,"in 17ca2d8e72bc5d9249e4a01a2dbc2bb362dbd9d8:\n\nThese members could get an m_* prefix. Also I think they could use some comments explaining what context they are used in. Or the added comments above could be more explicit.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567459195,567459195,src/txmempool.h
fjahr,2021-01-31 19:26:46,"in 2fac0136138012ae26c8e12ef77e9486ad5cd831:\n\nDo you have to generate these and can't use the cached chain?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567471786,567471786,test/functional/rpc_packages.py
fjahr,2021-01-31 19:55:51,"in 17ca2d8e72bc5d9249e4a01a2dbc2bb362dbd9d8:\n\nI am probably missing something but I find it strange that this is ignoring the result of `GetCoin()`. So we don't care at this point that the prevout might already be spent? Might be worth a comment.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567475382,567475382,src/txmempool.cpp
MarcoFalke,2021-02-01 06:30:11,"That wouldn't work, because the error reason couldn't be returned?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567589472,567589472,src/validation.h
jnewbery,2021-02-01 13:32:31,"There's no guidance in the style guide on this. I tried to update the style guide to include guidance in https://github.com/bitcoin/bitcoin/pull/19759, but people had *very strong feelings* so I backed off.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567827106,567827106,src/validation.h
jnewbery,2021-02-01 13:48:08,"Since these ctors are just initializing members, you could do it all in the initializer list:\n\n```suggestion\n    /** Constructor for failure case */\n    explicit MempoolAcceptResult(TxValidationState state, CTransactionRef ptx) :\n        m_accepted(false), m_state(state), m_failed_ptx(ptx), m_replaced_transactions(nullopt),\n        m_base_fees(nullopt) {}\n\n    /** Constructor for s",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567837440,567837440,src/validation.h
jnewbery,2021-02-01 13:50:44,"Consider joining these lines:\n\n```suggestion\n                if (AcceptToMemoryPoolWithTime(chainparams, pool, tx, nTime,\n                                               false /* bypass_limits */,\n                                               false /* test_accept */).m_accepted) {\n```",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567839245,567839245,src/validation.cpp
jnewbery,2021-02-01 13:57:25,Oops. You're right. Ignore this!,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567843710,567843710,src/rpc/rawtransaction.cpp
jnewbery,2021-02-01 14:10:32,"```suggestion\n    TxValidationState& state = ws.m_state;\n```",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567852656,567852656,src/validation.cpp
jnewbery,2021-02-01 14:11:12,"```suggestion\n    TxValidationState& state = ws.m_state;\n```",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567853147,567853147,src/validation.cpp
jnewbery,2021-02-01 14:11:21,"```suggestion\n    TxValidationState& state = ws.m_state;\n```",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567853236,567853236,src/validation.cpp
jnewbery,2021-02-01 14:11:48,"```suggestion\n    TxValidationState& state = ws.m_state;\n```",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567853513,567853513,src/validation.cpp
jnewbery,2021-02-01 14:12:34,Consider changing this to `ws` to match parameter names in the other functions.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567854054,567854054,src/validation.cpp
jnewbery,2021-02-01 14:16:09,"This seems to be the odd one out in ATMPArgs, now that all of the others are const. Any reason that this one shouldn't live in Workspace?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567856457,567856457,src/validation.cpp
jnewbery,2021-02-01 14:21:19,"There's no need to set `coin` in this failure case. From the interface definition in `CCoinsView::GetCoin`:\n\n> When false is returned, coin's value is unspecified.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567860224,567860224,src/txmempool.cpp
jnewbery,2021-02-01 14:23:18,You can just use `std::map.count()` here since you don't actually need the value of the coin.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567861603,567861603,src/txmempool.cpp
jnewbery,2021-02-01 14:25:15,"Remove "", and it cannot have spent entries"". That's vestigial from when a `CCoins` objects was returned for the full transaction.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567863028,567863028,src/txmempool.cpp
jnewbery,2021-02-01 14:30:16,Switching the logic ordering here is a little confusing. I'd suggest leaving it as it was.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567867011,567867011,src/txmempool.cpp
jnewbery,2021-02-01 14:30:48,Presumably `tx->IsCoinBase()` will always be false here? We can't accept coinbase transactions into our mempool.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567867414,567867414,src/txmempool.cpp
jnewbery,2021-02-01 14:32:24,"It looks like this (and by extension, `package_txids`) is unused.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567868462,567868462,src/txmempool.h
jnewbery,2021-02-01 14:34:17,"What's the reason for having two maps here? Why not just keep one, add to it when a new coin is created and remove from it when the coin is spent?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567869882,567869882,src/txmempool.h
jnewbery,2021-02-01 14:41:34,"It seems a bit odd that the first time `PreChecks()` is called, we're calling `SetBackend()` when the backend is already set in the constructor for `MemPoolAccept`, and that we repeatedly call `m_view.SetBackend(m_viewmempool)`\n\nI suggest that in `MemPoolAccept::MemPoolAccept()`:\n\n- set `m_viewmempool` to be backed by `m_dummy`\n- set `m_view` to be backed by `m_viewmempool`\n\nand then",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567875231,567875231,src/validation.cpp
jnewbery,2021-02-01 14:57:05,"I think this whole comment about ""must keep pool.cs"" is obsolete, since `pool.cs` is kept throughout the `MemPoolAccept` run.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567887448,567887448,src/validation.cpp
glozow,2021-02-01 15:27:46,woah o.O nice catch. I should add a test for absurd fees in package 😅 ,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567911483,567911483,src/rpc/rawtransaction.cpp
glozow,2021-02-01 15:34:14,"Yeah I'm mostly trying to replicate the current usage, which is:\n1. ATMP returns a boolean. we check that first. (equivalent = `m_accepted`)\n2. if the boolean is false, we care about the TxValidationState `state`. I'm not sure if `state.IsValid()` is ever true when the boolean is false, but there is a [code path](https://github.com/bitcoin/bitcoin/blob/2c0fc856a6b0c82c5dddbbaee417171577514507/",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567916643,567916643,src/validation.h
glozow,2021-02-01 15:36:24,I want to generate to deterministic address so I don't need to use wallet,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567918360,567918360,test/functional/rpc_packages.py
glozow,2021-02-01 15:48:00,"We had a short discussion about it [here](https://github.com/bitcoin/bitcoin/pull/20833#discussion_r557185885). I think the main idea is to distinguish between a meaningless `fee`/`replaced_transactions` and a 0/empty one. It is ""guarded"" but technically the caller could still access them 😅 don't want them to do that by accident.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567928002,567928002,src/validation.h
jnewbery,2021-02-01 16:01:12,"Consider using range based loops here:\n\n```suggestion\n    for (Workspace& ws : workspaces) {\n        if (!PreChecks(args, ws)) {\n            return std::vector<MempoolAcceptResult> { MempoolAcceptResult(ws.m_state, ws.m_ptx) };\n        }\n        m_viewmempool.AddPackageTransaction(ws.m_ptx);\n    }\n\n    // TODO: Enforce package-level feerate and other policies before script chec",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567938951,567938951,src/validation.cpp
jnewbery,2021-02-01 16:05:55,"No need for the local temporary `chainparams`:\n\n```suggestion\n    MemPoolAccept::ATMPArgs args { Params(), GetTime(), false, coins_to_uncache, test_accept };\n```\n\nSame goes for `chainparams` var in `AcceptToMemoryPool()` if you want to change it.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567942595,567942595,src/validation.cpp
jnewbery,2021-02-01 16:18:26,"I'm not sure that I like the interface of passing back a CTransactionRef just for this failure case. I wonder if we should:\n\n- allow `m_accepted` to be tri-state {accepted, failed, not_fully_validated}. That can be achieved with a `std::optional<bool>`\n- return a `MempoolAcceptResult` for all transactions in the package where either:\n  - all are success\n  - one is fail and the rest are n",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567952639,567952639,src/rpc/rawtransaction.cpp
glozow,2021-02-01 17:17:42,"Yes, I don't like it either. The lifetime of `Workspace` ends when `MemPoolAccept::AcceptSingleTransaction()` returns, but the coins in `coins_to_uncache` are uncached in ATMP afterward. If it's appropriate to do coin-uncaching inside `MemPoolAccept::Accept()` functions, then we can move it?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r567998921,567998921,src/validation.cpp
glozow,2021-02-01 17:24:24,"We wouldn't be able to distinguish between a `missing-inputs` and a `conflict-in-package`. Perhaps that's desirable, but I felt this was simpler?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r568003551,568003551,src/txmempool.h
glozow,2021-02-01 17:25:01,Agreed 🧠 will update,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r568003927,568003927,src/validation.cpp
jnewbery,2021-02-01 17:34:12,"Perhaps they could be uncached in `MemPoolAccept`'s destructor? That's similar to an RAII pattern where the object releases any resources as it goes out of scope.\n\nI don't think this needs to be done as part of this PR. Could be a follow up if it sounds like an improvement to you.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r568010215,568010215,src/validation.cpp
jnewbery,2021-02-01 17:35:11,"Ah, great point. Maybe add a code comment to say that?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r568010841,568010841,src/txmempool.h
glozow,2021-02-02 00:04:51,"Yeah, maybe for a future PR 🤔 would be nice. The only complication is that we only uncache if the validation failed, so `MemPoolAccept` would need to know that when it's destructing...",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r568228020,568228020,src/validation.cpp
glozow,2021-02-02 00:52:24,"You're right, I'll add an `Assume()` so we get a debug error if it's spent.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r568246712,568246712,src/txmempool.cpp
Xekyo,2021-03-02 18:43:07,Nit: I would write mempool as a single word at this point in the lingo evolution. :),https://github.com/bitcoin/bitcoin/pull/20833#discussion_r585817249,585817249,src/test/miner_tests.cpp
Xekyo,2021-03-02 18:55:55,Optionally add an introductory comment for `coin_empty`. Perhaps `spent_coin` is more speaking.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r585825994,585825994,src/validation.cpp
Xekyo,2021-03-03 20:44:04,Slightly surprised that the function's name is `get…` but it returns a boolean on whether the retrieval was successful. I'd kinda expect a `get…` function to return the object.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r586764973,586764973,src/validation.cpp
Xekyo,2021-03-03 21:01:52,"If this is is supposed to mean that there are two conflicting transactions in the package, this could be phrased a bit more clearly. How about:\n\n""Check if another transaction in the package has already spent the given UTXO. UTXO consumed by this package are only tracked in `m_temp_spent`.""",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r586775962,586775962,src/validation.cpp
Xekyo,2021-03-03 21:04:48,"Isn't only a single package under review here? How about:\n\n""Check whether the input was created by another transaction in the package under review.""",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r586777630,586777630,src/validation.cpp
Xekyo,2021-03-03 21:06:24,It would make more sense to me if the names of `GetCoin` and `AccessCoin` were swapped… :confounded:,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r586778515,586778515,src/validation.cpp
Xekyo,2021-03-04 22:47:45,"It would have helped me if this comment had stated what assumptions the transaction package underlies if any,  (e.g. whether they are all part of a connected set or not). I might have expected such assumptions to be explicitly stated in the parameter descriptions of a function in another codebase.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r587883103,587883103,src/validation.cpp
Xekyo,2021-03-04 22:56:02,"This sounds like you're assuming that you're getting the transactions in topological order. If that's a requirement, it would be good to list that above as mentioned.\n\nAlso, you may want to make your API input checks as lenient as possible and a specific order does not seem necessary to me.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r587889697,587889697,src/validation.cpp
Xekyo,2021-03-04 23:04:07,I thought this RPC was supposed to generally fail if any transactions fail.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r587893955,587893955,src/rpc/rawtransaction.cpp
Xekyo,2021-03-04 23:25:25,"Optional additional tests:\n• parent with two distinct child transactions\n• child with two parent transactions",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r587905367,587905367,test/functional/rpc_packages.py
Xekyo,2021-03-04 23:28:27,"Maybe I'm just overlooking it, but what about a valid set of independent transactions? That should be accepted now, but later fail when you require packages to consist of dependent transactions. Especially, I would be interested in seeing that the connectedness test properly recognizes two independent parent-child pairs as unconnected.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r587906781,587906781,test/functional/rpc_packages.py
glozow,2021-03-06 20:14:55,I changed my mind on it because it seemed like the 1-if-failure API was confusing and less helpful,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r588925773,588925773,src/rpc/rawtransaction.cpp
glozow,2021-03-08 17:58:45,"Marking as resolved because this wouldn't be a change for this PR, but yes I agree the CoinsView API is not the most aptly named :)",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r589631384,589631384,src/validation.cpp
glozow,2021-03-08 17:58:58,"Marking as resolved because this wouldn't be a change for this PR, but yes I agree the CoinsView API is not the most aptly named :)",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r589631544,589631544,src/validation.cpp
sipa,2021-03-08 18:31:59,"FWIW, there is a historical reason why there are lots of `bool Get*(....,&return_object)` functions in the codebase. Before C++11's move semantics it was hard to avoid copies in many cases (needing `swap`s all over the place...). [copy elision](https://en.cppreference.com/w/cpp/language/copy_elision) existed in C++98, but has been expanded greatly since (and is now mandatory in C++17). It's also o",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r589653414,589653414,src/validation.cpp
glozow,2021-03-08 21:03:35,"> • parent with two distinct child transactions\n> • child with two parent transactions\n\nAdded both tests. Thanks for the suggestion!",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r589746428,589746428,test/functional/rpc_packages.py
glozow,2021-03-08 21:09:04,"I've been thinking about your comment about making the API more lenient, and I agree that I should always let `testmempoolaccept` accept lists of transactions that aren't necessarily connected. My plan for now is to return a `depends` list for each transaction, which will allow us to test the package-ness of the transactions passed in.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r589749652,589749652,test/functional/rpc_packages.py
ariard,2021-03-15 15:15:17,"nit : ""/* bypass_limits */ false""",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r594425788,594425788,src/validation.cpp
ariard,2021-03-15 15:39:55,"Should we limit the submitted package size for a reasonable bound for now (`MAX_PACKAGE_SIZE`) ?\n\nEven if package can only be submitted by the RPC interface, I'm not sure I would qualify this one of fully-trusted. A service provider or L2 node might indirectly call `testmempoolaccept` on its local node with some package content contributed by a user/counterparty. E.g in LN, the number of HTLCs",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r594447808,594447808,src/validation.cpp
ariard,2021-03-15 16:14:39,"I think we have an issue with how we're currently evaluating package in case of conflict.\n\nLet's say you have a conflicting chain of transaction with your mempool. Conflicting parent transaction has a 5sat/vbyte feerate 300 vbyte size, child transaction has a 20sat/vbyte feerate 400 vbyte size. Absolute fee of this chain of transaction is thus 5 * 300 + 20 * 400 = 9500 sat.\n\nA package is t",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r594478671,594478671,src/validation.cpp
ariard,2021-03-15 16:27:23,"I don't follow the rational to clear the temporary coins ""otherwise scripts checks will error on coins that are spent within the package"". If a coin is already spent by a previous input from the same transaction or even another package transaction it's the expected script checks behavior to fail on it ? \n\nAt the contrary, I would understand removing coins to avoid a package parent spending a c",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r594489891,594489891,src/validation.cpp
ariard,2021-03-15 16:42:29,"I think you're forgetting the mempool size check in `Finalize` which might exclude your newly package if it was in the feerate-bottom of the mempool. See `CTxMemPool::TrimToSize`.\n\n---------\n\nBeyond the fact that policy flags are a superset of the consensus ones, you could also recall that's running `ConsensusScriptChecks` isn't worthy here as we don't try to cache script results. `testmem",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r594502100,594502100,src/validation.cpp
ariard,2021-03-15 16:56:13,"Do you have test coverage for this ?\n\n`CalculateMemPoolAncestors` is running on `m_pool` which is updated with validated transaction only in `Finalize`. I don't see how a package transaction is successfully accounted in descendant/ancestor limits in the subsequent evaluation of the package...",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r594513639,594513639,src/rpc/rawtransaction.cpp
ariard,2021-03-15 17:05:16,I think this is only needed for spentness evaluation in `GetCoin` ? If so just make it part of the new class.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r594521296,594521296,src/validation.cpp
ariard,2021-03-15 17:06:36,"Code-organisation wise, maybe better to move it in `coins.h`, validation.cpp is already wide enough ?",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r594522337,594522337,src/validation.cpp
ariard,2021-03-15 17:12:35,"I think we should think twice w.r.t independence as the evaluation of _topologically_-independent packages might still have interdependent evaluations.\n\nLet's say your package 1 is replacing in-mempool tx A. Such high-feerate tx A is a replacement blocker for the low-feerate package 2. Evaluating package 1 then package 2 make both of them accepted, the reserve isn't true.\n\nAlso it make it ",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r594527279,594527279,src/validation.h
glozow,2021-03-15 20:29:10,"I actually think it's better organization to put it in validation.cpp, since it's only used by MemPoolAccept.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r594661303,594661303,src/validation.cpp
glozow,2021-03-15 20:31:06,I'll update the comment to make it clearer. A lot of functions in the script checks do a quick assert(!coin.IsSpent()) sanity check. This breaks when the coin is spent by a later transaction in the package (and we've updated it while going through all the PreChecks),https://github.com/bitcoin/bitcoin/pull/20833#discussion_r594662472,594662472,src/validation.cpp
jnewbery,2021-03-17 10:50:14,"Can this be a const reference?\n\n```suggestion\n                        const CCoinsView& viewMemPool,\n```\n\nPassing by const reference indicates that the argument won't be mutated in the function, and is the preferred way of passing in-params that are not cheap to copy (https://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines#Rf-in)",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r595906163,595906163,src/validation.h
jnewbery,2021-03-17 11:09:40,"Indeed:\n\n```diff\n-/** An empty coin used as a placeholder for a spent coin.*/\n-static const Coin coin_spent;\n /**\n  * A CoinsView that adds a memory cache to another CoinsView and serves as temporary scratch space.\n  * Used by MemPoolAccept class to validate transactions and packages before submitting to mempool.\n@@ -489,6 +487,8 @@ protected:\n     */\n     std::set<COutPoint> m",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r595919203,595919203,src/validation.cpp
jnewbery,2021-03-17 11:14:21,"You could combine these into a single `std::set<COutPoint, std::optional<Coin>>` (where `nullopt` indicates that the coin has been spent). That'd avoid doing lookups in both places. Up to you whether you think that's clearer or not.\n\nEDIT: Or even just use `std::set<COutPoint, Coin>`, where the `Coin` is an empty (spent) coin if the coin has been spent.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r595922179,595922179,src/validation.cpp
jnewbery,2021-03-17 11:16:11,"```suggestion\n    * Coins spent by transactions being validated. When validating a package, we need to track these\n```",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r595923333,595923333,src/validation.cpp
jnewbery,2021-03-17 11:17:41,"We've stopped using hungarian style naming, so this should probably just be called `CoinsViewTemporary` (the `C` indicated ""class"")",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r595924363,595924363,src/validation.cpp
jnewbery,2021-03-17 11:28:33,"Doesn't need to be `protected`. Nothing inherits from this class so it can use (default) private specifier.\n\n```suggestion\n```",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r595931131,595931131,src/validation.cpp
jnewbery,2021-03-17 11:53:05,"It makes me slightly uneasy that we're returning a reference to a CTransaction object which was passed in to `ProcessNewPackage()`. The caller needs to know that they can't let that passed-in CTransaction go out of scope, or they'll have a dangling reference.\n\nWhat do you think about passing back the txid, and then having the caller look up the txid/wtxid/virtual size from the CTransaction obj",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r595946210,595946210,src/validation.h
jnewbery,2021-03-17 12:11:10,"It's not immediately obvious what the different constructor calls here indicate. Perhaps adding factory methods to the struct would make it a bit clearer:\n\n```diff\ndiff --git a/src/validation.cpp b/src/validation.cpp\nindex 121181393d..c65964a976 100644\n--- a/src/validation.cpp\n+++ b/src/validation.cpp\n@@ -1176,7 +1176,7 @@ MempoolAcceptResult MemPoolAccept::AcceptSingleTransaction(co",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r595957763,595957763,src/validation.cpp
jnewbery,2021-03-17 12:18:45,It's confusing that you're using the same variable name `ws` in the for loop and as an argument to this lambda.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r595962632,595962632,src/validation.cpp
jnewbery,2021-03-17 12:25:52,I wonder if we should have a separate constructor for the UNFINISHED state. It doesn't really make sense to pass in a `TxValidationState` object if acceptance testing is incomplete.,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r595967349,595967349,src/validation.h
jnewbery,2021-03-17 12:31:34,"I love `std::transform` more than most, but I think this would be simpler if you just pushed the results onto `results` as you went (and then filled in the remaining `results` as `UNFINISHED` if you fail on any tx).",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r595971282,595971282,src/validation.cpp
glozow,2021-03-17 21:20:06,Ooh that's nice! 👀 ,https://github.com/bitcoin/bitcoin/pull/20833#discussion_r596390724,596390724,src/validation.cpp
glozow,2021-03-18 20:36:30,"> Do you have test coverage for this ?\n\nYes, I update the test case in mempool_accept.py, it should return a JSON Serialization Error for > 25 transactions.\n\nWill be pushing an update to add package count/size limits in the validation code.",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r597224531,597224531,src/rpc/rawtransaction.cpp
jnewbery,2021-03-19 10:19:38,"```suggestion\n#include <vector>\n\n#include <consensus/validation.h>\n#include <primitives/transaction.h>\n```",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r597558092,597558092,src/packages.h
jnewbery,2021-03-19 10:20:32,"Can be constexpr, uint32_t and brace initialized :grimacing: \n\n```suggestion\nstatic constexpr uint32_t MAX_PACKAGE_COUNT{25};\n```",https://github.com/bitcoin/bitcoin/pull/20833#discussion_r597558738,597558738,src/packages.h
