meshcollider,2019-02-05T06:52:47Z,Rebased after #15235,https://github.com/bitcoin/bitcoin/pull/15032#issuecomment-460532309,460532309,
DrahtBot,2019-02-07T22:04:50Z,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/15032#issuecomment-461612452,461612452,
fanquake,2019-06-17T09:44:03Z,@meshcollider Will you have a chance to follow up here soon? Otherwise maybe we can label up for grabs and see if anyone else wants to pick it up.,https://github.com/bitcoin/bitcoin/pull/15032#issuecomment-502612928,502612928,
fanquake,2019-08-14T08:14:24Z,"This has idled for a while, needs a rebase and the last comments addressed. Closing with ""Up for grabs"".",https://github.com/bitcoin/bitcoin/pull/15032#issuecomment-521148509,521148509,
practicalswift,2018-12-26T11:12:51Z,This looks like very dangerous to me :-),https://github.com/bitcoin/bitcoin/pull/15032#discussion_r243982248,243982248,src/wallet/rpcdump.cpp
promag,2018-12-26T16:42:59Z,@practicalswift why?,https://github.com/bitcoin/bitcoin/pull/15032#discussion_r244020230,244020230,src/wallet/rpcdump.cpp
promag,2018-12-26T16:52:03Z,Could add noexcept specifier?,https://github.com/bitcoin/bitcoin/pull/15032#discussion_r244021294,244021294,src/wallet/rpcdump.cpp
sipa,2018-12-27T12:44:20Z,"@promag You're talking a pointer to a char array and adding an integer to it. If i is larger than the number of characters in the string, this results in reading in a buffer overflow.",https://github.com/bitcoin/bitcoin/pull/15032#discussion_r244145959,244145959,src/wallet/rpcdump.cpp
meshcollider,2018-12-28T04:07:56Z,"Oops, thinking too pythonically. Fixed thanks :)",https://github.com/bitcoin/bitcoin/pull/15032#discussion_r244259767,244259767,src/wallet/rpcdump.cpp
MarcoFalke,2018-12-28T11:31:11Z,Could add (or extend) a test for this?,https://github.com/bitcoin/bitcoin/pull/15032#discussion_r244305120,244305120,src/wallet/rpcdump.cpp
promag,2019-01-02T11:08:29Z,God 🤦‍♂️ ,https://github.com/bitcoin/bitcoin/pull/15032#discussion_r244710433,244710433,src/wallet/rpcdump.cpp
ryanofsky,2019-01-02T20:06:32Z,"Could make this method private and move next to AddWatchOnly:\n\nhttps://github.com/bitcoin/bitcoin/blob/fb52d0684e0f03bca5d7ddcf3fc5b0657859ac2c/src/wallet/wallet.h#L692-L701",https://github.com/bitcoin/bitcoin/pull/15032#discussion_r244839766,244839766,src/wallet/wallet.h
ryanofsky,2019-01-02T20:11:50Z,"I think this is actually a bugfix, because previously `mapKeyMetadata` got updated too late, after `CWallet::AddKeyPubKeyWithDB` and `CWallet::AddCryptedKey` already used the previous value:\n\nhttps://github.com/bitcoin/bitcoin/blob/fb52d0684e0f03bca5d7ddcf3fc5b0657859ac2c/src/wallet/wallet.cpp#L242\nhttps://github.com/bitcoin/bitcoin/blob/fb52d0684e0f03bca5d7ddcf3fc5b0657859ac2c/src/wallet/wa",https://github.com/bitcoin/bitcoin/pull/15032#discussion_r244841074,244841074,src/wallet/rpcdump.cpp
ryanofsky,2019-01-02T20:25:20Z,"I think this line no longer does anything and can be dropped. If `nTime` is less than `nTimeBegin`, then the `UpdateTimeFirstKey` call inside `AddKeyPubKey` will have already updated the minimum time.",https://github.com/bitcoin/bitcoin/pull/15032#discussion_r244844275,244844275,src/wallet/rpcdump.cpp
benthecarman,2019-01-06T08:08:53Z,Nit: there was an extra space added to the beginning of this line,https://github.com/bitcoin/bitcoin/pull/15032#discussion_r245498817,245498817,test/functional/wallet_importmulti.py
meshcollider,2019-01-06T17:52:39Z,"Indeed, that was deliberate :)",https://github.com/bitcoin/bitcoin/pull/15032#discussion_r245516537,245516537,test/functional/wallet_importmulti.py
jnewbery,2019-01-14T19:43:39Z,"nit (this isn't introduced here, but since this PR is for nit-clearing...): this line is very long. Consider:\n\n- building a warnings variable above and passing it to this function\n- adding constants for the common error strings to avoid repetition\n- using `.format()` string formating instead of string concatenation.",https://github.com/bitcoin/bitcoin/pull/15032#discussion_r247631281,247631281,test/functional/wallet_importmulti.py
jnewbery,2019-01-31T16:13:48Z,"`nTimeBegin` is also used below in the `RescanWallet()` call, so I think it needs to be set to the min value here.",https://github.com/bitcoin/bitcoin/pull/15032#discussion_r252733341,252733341,src/wallet/rpcdump.cpp
ryanofsky,2019-02-04T20:00:01Z,"re: https://github.com/bitcoin/bitcoin/pull/15032#discussion_r244844275\n\n> nTimeBegin is also used below in the RescanWallet() call, so I think it needs to be set to the min value here.\n\nYou're right. Not sure how I missed the RescanWallet call.",https://github.com/bitcoin/bitcoin/pull/15032#discussion_r253622917,253622917,src/wallet/rpcdump.cpp
jnewbery,2019-02-05T16:26:27Z,"I think the update to `nTimeBegin` here:\n\nhttps://github.com/bitcoin/bitcoin/pull/15032/files#diff-522490d83dce5375d423b23886e4125eR659\n\nis better. We don't want to update `nTimeBegin` if the `AddKeyPubKey()` fails.\n\nI also think you can remove the update to the key metadata here:\n\nhttps://github.com/bitcoin/bitcoin/pull/15032/files#diff-522490d83dce5375d423b23886e4125eR656\n\nsi",https://github.com/bitcoin/bitcoin/pull/15032#discussion_r253940056,253940056,src/wallet/rpcdump.cpp
