naumenkogs,2020-06-17 12:29:04,"I tried to exploit this for spying, but the worst I came up with is:\n1. A victim transmits tx_A (paying to a spy) to the network via regular relay.\n2. A spy spends tx_A via tx_B and transmits tx_B immediately to *everyone*\n3. Now when tx_A reaches nodes in the network, they add both tx_A, tx_B to their mempool and announce them.\n4. Now the victim's tx_A can be time-analyzed faster, because",https://github.com/bitcoin/bitcoin/pull/19109#discussion_r441506702,441506702,src/net_processing.cpp
jnewbery,2020-06-17 13:01:37,"I don't understand (4) ""before tx_A is announced, but after tx_B is announced"". Aren't they announced at the same time? How would a node announce the child before the parent?",https://github.com/bitcoin/bitcoin/pull/19109#discussion_r441526314,441526314,src/net_processing.cpp
naumenkogs,2020-06-17 13:25:13,"Oh, I think you're right, because they will appear in the same INV batch when `nNextInvSend` is triggered. I forgot it's not a per-TX thing.",https://github.com/bitcoin/bitcoin/pull/19109#discussion_r441542181,441542181,src/net_processing.cpp
sipa,2020-06-18 00:59:02,"Good point, that was confusing. Fixed.",https://github.com/bitcoin/bitcoin/pull/19109#discussion_r441911001,441911001,src/net_processing.cpp
jonatack,2020-06-19 09:58:58,3e72ffe nit: `s/The how many/How many|The number of/`,https://github.com/bitcoin/bitcoin/pull/19109#discussion_r442747935,442747935,src/net_processing.cpp
jonatack,2020-06-19 10:16:37,"Currently this static assert verifies that 3500 >= 840 (7 * 120)\n\nVerified the two new calculated constants\n```cpp\nstatic_assert(INVENTORY_BROADCAST_MAX == 35);\nstatic_assert(INVENTORY_BROADCAST_PER_SECOND * UNCONDITIONAL_RELAY_DELAY / std::chrono::seconds{1} == 7 * 120);\n```",https://github.com/bitcoin/bitcoin/pull/19109#discussion_r442756387,442756387,src/net_processing.cpp
jonatack,2020-06-19 10:26:41,"abbe15f while touching this, ISTM `peer` may be passed as reference to const\n",https://github.com/bitcoin/bitcoin/pull/19109#discussion_r442761085,442761085,src/net_processing.cpp
jnewbery,2020-07-01 14:17:49,Makes sense. I'm hoping to move all remaining application layer stuff from net to net_processing soon: https://github.com/bitcoin/bitcoin/issues/19398. This can be incorporated into TxRelay when that happens.,https://github.com/bitcoin/bitcoin/pull/19109#discussion_r448395613,448395613,src/net_processing.cpp
ajtowns,2020-07-01 14:27:46,"Could have said\n\n```c++\nbool add = WITH_LOCK(pfrom.m_tx_relay->cs_tx_inventory, return !pfrom.m_tx_relay->filterInventoryKnown.contains(txin.prevout.hash);\n```",https://github.com/bitcoin/bitcoin/pull/19109#discussion_r448402402,448402402,src/net_processing.cpp
ajtowns,2020-07-01 14:37:14,"I suspect this is the cause of the premature request I saw:\n\n * Peer tells me it has tx X (so it's in filterInventoryKnown)\n * Peer sees tx R, which RBFs X, removing it from the mempool\n * I see tx Y, which is a child of X\n * I announce tx Y to peer\n * Peer requests Y, I send it\n * Peer requests parent X\n\nand all this happens within X's UNCONDITIONAL_RELAY_DELAY.\n\nI'm not sur",https://github.com/bitcoin/bitcoin/pull/19109#discussion_r448409198,448409198,src/net_processing.cpp
naumenkogs,2020-07-01 15:31:27,Yeah I can't find any issue with this sequence of events either.,https://github.com/bitcoin/bitcoin/pull/19109#discussion_r448445802,448445802,src/net_processing.cpp
sipa,2020-07-08 23:18:32,@ajtowns I also don't think there is any real problem here... but perhaps the last commit (which inserts unconfirmed parents into the filter) should just not check `filterInventoryKnown`?,https://github.com/bitcoin/bitcoin/pull/19109#discussion_r451876517,451876517,src/net_processing.cpp
ajtowns,2020-07-09 00:15:25,"I was worried that might open a DoS vector where you send a tx with lots of parents that would then roll `m_recently_announced_invs` over, thus potentially removing new txs that hadn't been requested yet, causing them to not get relayed.\n\nIt'd still be an edge case -- you'd need the node sending the child tx to have the parents, and the node receiving the child tx to not have many of them; so ",https://github.com/bitcoin/bitcoin/pull/19109#discussion_r451893412,451893412,src/net_processing.cpp
sipa,2020-07-09 01:20:35,"Hmm, yes. It's probably not big enough an issue to care about. Arguably it's desirable - if they had X and replaced it with R, we're not doing them a favor by giving them X again.",https://github.com/bitcoin/bitcoin/pull/19109#discussion_r451910255,451910255,src/net_processing.cpp
sipa,2020-07-09 01:34:36,Done.,https://github.com/bitcoin/bitcoin/pull/19109#discussion_r451913913,451913913,src/net_processing.cpp
sipa,2020-07-09 01:34:46,Done.,https://github.com/bitcoin/bitcoin/pull/19109#discussion_r451913969,451913969,src/net_processing.cpp
sipa,2020-07-09 01:34:54,Done.,https://github.com/bitcoin/bitcoin/pull/19109#discussion_r451913995,451913995,src/net_processing.cpp
sdaftuar,2020-07-15 17:00:11,"Rather than loop over all inputs (of which there could be thousands), perhaps we should instead just ask the mempool for unconfirmed parents?",https://github.com/bitcoin/bitcoin/pull/19109#discussion_r455197217,455197217,src/net_processing.cpp
sdaftuar,2020-07-15 17:04:04,"I'm not sure I quite follow the conversation here, so apologies if this is redundant. I was just looking at this commit and wondering if we might insert too many entries into the bloom filter -- being willing to add all unconfirmed parents of a transaction makes the bloom filter effectively 24x smaller than we'd expect it to be.\n\nFor outbound peers, I think we're only within a factor of 2 of b",https://github.com/bitcoin/bitcoin/pull/19109#discussion_r455199527,455199527,src/net_processing.cpp
sdaftuar,2020-07-18 19:29:43,"So if you have a transaction A with (say) 2000 outputs, and a transaction B that spends all 2000 of those outputs, then I believe this logic would cause us to enter A's txid 2000 times into the filter, which I believe will waste thousands of filter entries, right?",https://github.com/bitcoin/bitcoin/pull/19109#discussion_r456820373,456820373,src/net_processing.cpp
sipa,2020-07-18 20:20:29,"@sdaftuar Where does the number 24x and 2x come from? I think you may be right that there is a mismatch; `INVENTORY_MAX_RECENT_RELAY` is sized based on the avg _outbound_ inv rate, while the auto-adding of unconfirmed parents may mean that indirectly everything added to the mempool in the past `UNCONDITIONAL_RELAY_DELAY` can be announced - is there any reason why there'd be a lower bound than that",https://github.com/bitcoin/bitcoin/pull/19109#discussion_r456824369,456824369,src/net_processing.cpp
sdaftuar,2020-07-18 20:50:09,"@sipa On further thought I think my concern about the size due to transaction chains may be incorrect -- I forgot that we add transactions that we announce to a peer to that peer's `filterInventoryKnown`, which means that such transactions wouldn't be re-added to the peer's recently announced filter.  So the only situation where you get this potential issue of adding a much larger multiple of the ",https://github.com/bitcoin/bitcoin/pull/19109#discussion_r456826659,456826659,src/net_processing.cpp
