ryanofsky,2019-09-18 18:30:37,"re: https://github.com/bitcoin/bitcoin/pull/16839#discussion_r325825265\n\n> I think we should be using `struct` only for the dumbest data structures and not complex classes (such as the node). So this should be changed to `m_connman`\n\nThis is definitely supposed to be a dumb structure that doesn't have any methods or contain any functionality. The only code that should need to access multip",https://github.com/bitcoin/bitcoin/pull/16839#discussion_r325829127,325829127,src/node/node.h
ryanofsky,2019-09-18 18:30:56,"re: https://github.com/bitcoin/bitcoin/pull/16839#discussion_r325824032\n\n> I don't understand this answer. `src/node/transaction.cpp` is ""node code"" as I understand it and not merely some interface. All the other global state accessed in this function (chainstate, mempool) should eventually be a node member. So the suggestion by @ariard to make this a node member function makes sense to me.\n",https://github.com/bitcoin/bitcoin/pull/16839#discussion_r325829261,325829261,src/node/transaction.cpp
MarcoFalke,2019-09-18 19:08:10,Thanks for clarifying. Could add that sentence to the doxygen comment of `Node` for people like me?,https://github.com/bitcoin/bitcoin/pull/16839#discussion_r325845401,325845401,src/node/node.h
MarcoFalke,2019-09-18 19:11:26,"I guess I'd prefer to pass in the node here, so that in the future when mempool and chainstate are members of the node struct, this doesn't need to change again.\n\n```suggestion\nTransactionError BroadcastTransaction(const CTransactionRef tx, std::string& err_string, const CAmount& max_tx_fee, bool relay, bool wait_callback, Node& node)\n```",https://github.com/bitcoin/bitcoin/pull/16839#discussion_r325846705,325846705,src/node/transaction.cpp
ryanofsky,2019-09-18 20:01:43,"re: https://github.com/bitcoin/bitcoin/pull/16839#discussion_r325845401\n\n> Thanks for clarifying. Could add that sentence to the doxygen comment of `Node` for people like me?\n\nSorry, existing comment was kind of a placeholder that didn't explain things well. I rewrote it to hopefully be more helpful.\n\n",https://github.com/bitcoin/bitcoin/pull/16839#discussion_r325866198,325866198,src/node/node.h
ryanofsky,2019-09-18 20:02:03,"re: https://github.com/bitcoin/bitcoin/pull/16839#discussion_r325846705\n\n> I guess I'd prefer to pass in the node here, so that in the future when mempool and chainstate are members of the node struct, this doesn't need to change again.\n\nSure, I made the suggested change. I do think in the future it would be better if a function like `BroadcastTransaction` took separate `CChainState&` and ",https://github.com/bitcoin/bitcoin/pull/16839#discussion_r325866327,325866327,src/node/transaction.cpp
ariard,2019-09-19 00:42:44,"Thanks got your point. Was doing far out-of-scope thinking, `sendrawtransaction` to your local node isn't great for privacy, it could be a binary to connect to any node to broadcast instead of a RPC call. But yes, in that case it wouldn't even use any interface..",https://github.com/bitcoin/bitcoin/pull/16839#discussion_r325949405,325949405,src/node/transaction.cpp
ariard,2019-10-08 19:07:10,"Do `Node` really need a reference to `Chain`, `ChainImpl` has already a reference to `Node` that's a bit confusing ? I mean `createWallet` and `loadWallet` couldn't be method of `Wallet` interface instead ? Would it work for the GUI ?\n\nMore generally, if we refactor RPC code to encapsulate in a `RPCServer` class, I see a `WalletRPC` subclass with a `Chain` member and a `NodeRPC` subclass with ",https://github.com/bitcoin/bitcoin/pull/16839#discussion_r332683253,332683253,src/interfaces/node.cpp
ariard,2019-10-08 19:13:55,nit: Wouldn't shock me to move it to a new src/rpc/node.h libbitcoin_server source file but maybe too early,https://github.com/bitcoin/bitcoin/pull/16839#discussion_r332686179,332686179,src/rpc/blockchain.h
ariard,2019-10-08 19:20:46,nit: maybe it should be name NodeState to avoid confusion with `Node` the already-there interface class?,https://github.com/bitcoin/bitcoin/pull/16839#discussion_r332689002,332689002,src/node/node.h
ryanofsky,2019-10-08 22:07:19,"https://github.com/bitcoin/bitcoin/pull/16839#discussion_r332683253\n\n> Do `Node` really need a reference to `Chain`, `ChainImpl` has already a reference to `Node` that's a bit confusing ?\n\nI'm not sure what the problem might be here. One object owns the other and the owned object contains a back reference. The ChainImpl back reference to the Node struct can go away with some cleanups to in",https://github.com/bitcoin/bitcoin/pull/16839#discussion_r332754809,332754809,src/interfaces/node.cpp
ryanofsky,2019-10-08 22:07:30,"re: https://github.com/bitcoin/bitcoin/pull/16839#discussion_r332689002\n\n> nit: maybe it should be name NodeState to avoid confusion with `Node` the already-there interface class?\n\nI think it'd be better to rename `interfaces::Node` to `NodeInterface` if the point is to distinguish between the internal struct and the external interface. I guess I have some aversion to adding suffixes like ",https://github.com/bitcoin/bitcoin/pull/16839#discussion_r332754875,332754875,src/node/node.h
ryanofsky,2019-10-08 22:07:47,"re: https://github.com/bitcoin/bitcoin/pull/16839#discussion_r332686179\n\n> nit: Wouldn't shock me to move it to a new src/rpc/node.h libbitcoin_server source file but maybe too early\n\nYes, though more ideally instead of more node files in the rpc directory, I'd like rpc files in the node directory, so generic rpc code would be distinct and easier to reuse from the wallet. Along the lines o",https://github.com/bitcoin/bitcoin/pull/16839#discussion_r332754964,332754964,src/rpc/blockchain.h
ariard,2019-11-02 03:21:35,"Thanks for answers (sorry for delay), wasn't implying to do changes in this PR. Apart of RPC framework which need design goals, I think other one would make code nicer in future PRs, bookmarked.",https://github.com/bitcoin/bitcoin/pull/16839#discussion_r341797308,341797308,src/interfaces/node.cpp
ariard,2019-11-02 03:26:15,">  I guess I have some aversion to adding suffixes like Info Data State to type names because you could add those suffixes to pretty much any type name just making it more verbose without changing the meaning.\n\nAh, you're right but most of the times it's the cheapest way to avoid name collisions!\n\n+1 for `NodeInterface` if we have opportunity later",https://github.com/bitcoin/bitcoin/pull/16839#discussion_r341797420,341797420,src/node/node.h
