practicalswift,2018-10-16T11:01:13Z,"@laanwj Oh, I wasn't aware of the policy change introduced in #14179 so I don't have anything meaningful to add about that. Setting the discussion about that merge decision aside:\n\nDo you have a link to the Travis failure? It would be interesting to see if it was a true positive or a false positive that caused `codespell` to complain.",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-430194644,430194644,
luke-jr,2018-10-16T11:08:55Z,It came up when someone tried to name a mutex `mut`. Seems unreasonable to demand variables have English word names...,https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-430196669,430196669,
laanwj,2018-10-16T11:22:09Z,"yes it came up on IRC @karel-3d\n```\n08:29 < karelb> I am trying to run my fork of bitcoind on travis.... and travis stops with this\n08:29 < karelb> src/threadinterrupt.cpp:25: mut  ==> must, mutt, moot\n08:29 < karelb> Warning: codespell identified likely spelling errors\n08:29 < karelb> failure generated from test/lint/lint-spelling.sh\n08:29 < karelb> .....ummmmm, ok?\n08:30 < karelb> ",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-430200183,430200183,
practicalswift,2018-10-16T11:27:26Z,"Oh, that sounds really strange.\n\nI'm unable to reproduce locally:\n\n```\n$ grep mut src/threadinterrupt.cpp\n        LOCK(mut);\n    WAIT_LOCK(mut, lock);\n$ codespell src/threadinterrupt.cpp\n$ echo $?\n0\n```\n\nAnyone who has been able to reproduce?",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-430201553,430201553,
practicalswift,2018-10-16T11:30:24Z,I was able to reproduce after upgrading `codespell`. Will submit a PR fixing this.,https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-430202335,430202335,
scravy,2018-10-16T11:30:47Z,@practicalswift Which versions of codespell?,https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-430202442,430202442,
practicalswift,2018-10-16T11:35:16Z,"@scravy \n\n```\n$ pip3 install codespell --upgrade\nRequirement already up-to-date: codespell in /usr/local/lib/python3.6/dist-packages\n$ codespell --version\n1.14.0\n```",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-430203562,430203562,
practicalswift,2018-10-16T11:40:50Z,Fixed in #14495 :-),https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-430204984,430204984,
practicalswift,2018-10-16T11:59:00Z,"@scravy Seems like this was introduced somewhere between `1.13.1` and `1.14.0`. We're pinning to `1.13.0` in Travis. I don't know how a more recent got installed in @karel-3d:s Travis setup. @karel-3d, do you know? :-)",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-430209758,430209758,
karelbilek,2018-10-16T13:54:50Z,"I cloned the repo, did some experimental changes, and used Travis-ci.org.\n\nThe build is here\n\nhttps://travis-ci.org/karel-3d/bitcoin/builds/442019337\n\nIt's branched from this commit, 18 days old. (Maybe it will go away if I rebase on current master?)\n\nhttps://github.com/bitcoin/bitcoin/commit/0809e68a9084630ff4d11ec0503a3d0ab52bc6d7",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-430246575,430246575,
karelbilek,2018-10-16T13:58:06Z,"Oh yeah. It seems I have branched the master *before* this commit\n\nhttps://github.com/bitcoin/bitcoin/commit/d10f2cd7d8506aec8b406c346b35d3c31f0f37df\n\nWhich means that if I rebase to master, it would indeed go away.",https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-430247824,430247824,
practicalswift,2018-10-16T14:13:51Z,@karel-3d Thanks for the clarification! That explains the mystery :-),https://github.com/bitcoin/bitcoin/pull/13954#issuecomment-430253714,430253714,
ken2812221,2018-08-13T15:10:54Z,"Can use\n```\naddons:\n  apt:\n    packages:\n    - codespell\n```\nto avoid sudo",https://github.com/bitcoin/bitcoin/pull/13954#discussion_r209646913,209646913,.travis.yml
practicalswift,2018-08-13T15:29:38Z,Oh that is much cleaner! Thanks!,https://github.com/bitcoin/bitcoin/pull/13954#discussion_r209654125,209654125,.travis.yml
Empact,2018-08-13T17:26:08Z,nit: using the long form options here would be more self-documenting: `--disable-colors --quiet-level=`,https://github.com/bitcoin/bitcoin/pull/13954#discussion_r209692445,209692445,test/lint/lint-spelling.sh
Empact,2018-08-13T17:28:44Z,Why are these changes necessary? There are plenty more leading `\n` in this file.,https://github.com/bitcoin/bitcoin/pull/13954#discussion_r209693210,209693210,src/rpc/net.cpp
Empact,2018-08-13T17:29:37Z,"nit: `codespell` recommends installation via `pip`:\nhttps://github.com/codespell-project/codespell",https://github.com/bitcoin/bitcoin/pull/13954#discussion_r209693445,209693445,.travis.yml
practicalswift,2018-08-13T21:03:38Z,Good point! Now fixed.,https://github.com/bitcoin/bitcoin/pull/13954#discussion_r209758074,209758074,test/lint/lint-spelling.sh
practicalswift,2018-08-13T21:04:42Z,"The old Ubuntu packaged version didn't understand `\n` and thus flagged ""nTo"" as a typo. That seems to have been fixed in the more recent `pip` installed version.",https://github.com/bitcoin/bitcoin/pull/13954#discussion_r209758338,209758338,src/rpc/net.cpp
practicalswift,2018-08-13T21:04:59Z,Good point! Now fixed,https://github.com/bitcoin/bitcoin/pull/13954#discussion_r209758410,209758410,.travis.yml
MarcoFalke,2018-08-13T22:15:39Z,why?,https://github.com/bitcoin/bitcoin/pull/13954#discussion_r209776916,209776916,src/qt/paymentserver.h
MarcoFalke,2018-08-13T22:16:49Z,Should probably be a scripted diff,https://github.com/bitcoin/bitcoin/pull/13954#discussion_r209777162,209777162,src/qt/coincontroldialog.cpp
Empact,2018-08-14T06:43:30Z,Yeah I would add these to `test/lint/lint-spelling.ignore-words.txt` rather than use `:` to separate them.,https://github.com/bitcoin/bitcoin/pull/13954#discussion_r209842600,209842600,src/qt/paymentserver.h
practicalswift,2018-08-14T07:53:51Z,Good point! Now fixed using a `scripted-diff` :-),https://github.com/bitcoin/bitcoin/pull/13954#discussion_r209857988,209857988,src/qt/coincontroldialog.cpp
jnewbery,2018-08-30T14:44:36Z,I've never seen a colon used in this way. Why not mmap'ed?,https://github.com/bitcoin/bitcoin/pull/13954#discussion_r214059372,214059372,src/dbwrapper.cpp
jnewbery,2018-08-30T14:45:48Z,Is unselect really not ok? https://en.oxforddictionaries.com/definition/unselect.,https://github.com/bitcoin/bitcoin/pull/13954#discussion_r214059864,214059864,src/qt/coincontroldialog.cpp
practicalswift,2018-08-30T15:01:07Z,"@jnewbery I found this: https://english.stackexchange.com/questions/18465/unselect-or-deselect\n\nI'm happy to revert this specific change and add an exclude instead if this change is controversial :-)",https://github.com/bitcoin/bitcoin/pull/13954#discussion_r214066313,214066313,src/qt/coincontroldialog.cpp
jnewbery,2018-08-30T15:21:33Z,"Both seem fine to me, but I don't care strongly.",https://github.com/bitcoin/bitcoin/pull/13954#discussion_r214073906,214073906,src/qt/coincontroldialog.cpp
fanquake,2018-09-04T09:26:52Z,"If unselect is in the ignore list, why is this being changed?",https://github.com/bitcoin/bitcoin/pull/13954#discussion_r214846160,214846160,src/qt/coincontroldialog.cpp
practicalswift,2018-09-04T11:12:25Z,Good point. Fixed!,https://github.com/bitcoin/bitcoin/pull/13954#discussion_r214875339,214875339,src/qt/coincontroldialog.cpp
Empact,2018-09-04T20:32:11Z,I don't find `hights` in current master,https://github.com/bitcoin/bitcoin/pull/13954#discussion_r215056965,215056965,test/lint/lint-spelling.ignore-words.txt
practicalswift,2018-09-05T07:45:57Z,"@Empact \n\n```\n$ git grep -i hights\ncontrib/linearize/linearize-data.py:        self.highTS = 1408893517 - 315360000\ncontrib/linearize/linearize-data.py:                os.utime(self.outFname, (int(time.time()), self.highTS))\ncontrib/linearize/linearize-data.py:                    os.utime(self.outFname, (int(time.time()), self.highTS))\ncontrib/linearize/linearize-data.py:        if b",https://github.com/bitcoin/bitcoin/pull/13954#discussion_r215165984,215165984,test/lint/lint-spelling.ignore-words.txt
