ariard,2019-08-08 17:05:37,"Yes, I've beefed up comments on this, tell me it's enough (see in `CWallet::Verify` and `CWallet::LoadWallet`)\n\nThe query-chain-to-know-height approach makes compatibility not an issue, and doesn't block us to go forward with tx height serialization later . A caveat, right now, it has to lock chain for the whole deserialization period to preserve lock order. This inefficiency should go away wh",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-519605528,519605528,
ariard,2019-08-08 17:38:13,"Hmm annotated `GetDepthInMainChain` with a `NO_THREAD_SAFETY_ANALYSIS` right now to avoid member access into incomplete type (same as `GetConflicts` and `GetAvailableCredit`). If anyone has an idea how to resolve them smoothly, I will  take it.",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-519617268,519617268,
jnewbery,2019-08-09 15:18:57,I've added a `GetDepthInMainChain()` call back into `SubmitMemoryPoolAndRelay()` in #16557. I think we probably want to get that log fix in first and rebase this PR on top of that (with the _Remove locked_chain from GetDepthInMainChain and its callers_ commit updated to remove _locked_chain_ from `SubmitMemoryPoolAndRelay()`),https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-519958907,519958907,
ariard,2019-08-20 15:23:52,"Updated at f766fe4, including @promag and @jkczyz feedbacks.",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-523065514,523065514,
ariard,2019-08-20 19:37:54,"Rebased at 7427cbf, due to silent build failures not reported by merge conflict detection.",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-523163963,523163963,
dergigi,2019-08-21 14:03:41,"Tried to compile commit 7427cbf to prepare for the PR review club, and I'm getting an error when running `make`:\n\n```\n  CXX      qt/test/test_bitcoin_qt-wallettests.o\nqt/test/wallettests.cpp: In function ‘void {anonymous}::TestGUI()’:\nqt/test/wallettests.cpp:145:17: error: ‘using element_type = class CWallet’ {aka ‘class CWallet’} has no member named ‘SetLastBlockProcessedHeight’; did yo",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-523471522,523471522,
ariard,2019-08-21 14:17:12,"@dergigi sorry for that, skipped qt test build when I replied promag comment yesterday, shouldn't have. Updated at 15100ee with fix",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-523477200,523477200,
ryanofsky,2019-10-10 18:13:53,I was looking over this again and think it's a really nice change. It'd be good to rebase now that #16624 is merged. It would also help with #16426 which depends on this PR.,https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-540707584,540707584,
ariard,2019-10-14 06:08:58,"Thanks for the push @ryanofsky, and sorry for the delay for following-up on this PR. Also added nits leftover from #16624 \n\nI spent a bit more time thinking how we handle conflicts and found that Confirmation status isn't correct for children of conflicted txn, if conflicting tx get removed we unconfirm well the parent conflicted tx but not its child. Test here : https://github.com/ariard/bitc",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-541514108,541514108,
ariard,2019-10-23 15:40:48,"Thanks for review @ryanofsky, rebased and addressed your comment at 089189e\n\n> IIUC this is current behavior, independent of the PR?\n\nAFAIK, we don't have logic to undo conflicts on child txn so it was already even there before #16624. ",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-545505919,545505919,
ariard,2019-10-24 19:15:33,"Thanks @ryanofsky , addressed most of your comments, specially https://github.com/bitcoin/bitcoin/pull/15931#discussion_r338169478a and adding commit d0c4ce6 to wrap all confirmations values directly in BlockConnected/BlockDisconnected.\n\nRebased at 75c276e",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-546062625,546062625,
laanwj,2019-10-25 12:52:06,Concept ACK. I like the direction of this.,https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-546341167,546341167,
jonatack,2019-10-31 17:01:43,"Code review in progress. Built b2c68eb3cdc851d4d1a3bb6a8a64397907e22618, ran tests, running bitcoind w/logging for a few hours.",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-548472707,548472707,
ryanofsky,2019-11-05 17:55:41,"This has had a decent amount of code review but only one code review ack.\n\nIf previous reviewers want to take another look and add ACKs, it would be very helpful. The PR is smaller and simpler than it was originally, and most of the changes (especially in the last few commits) are actually trivial. A lot of improvments can build on this PR to make the wallet more asynchronous, clean up rescann",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-549939666,549939666,
promag,2019-11-05 21:39:44,"Sure Russell, I'll review.",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-550033276,550033276,
ariard,2019-11-06 17:54:25,"Updated at 36b68de :\n* move `block_height` to _Add block_height field in struct Confirmation_\n* modify `Confirmation` constructor and add comments to avoid ambiguity in place where it's called\n* rearrange `Confirmation` constructor comment\n* fix nit wording on `Confirmation` comment\n* add guard clause for `importprunedfunds` as [suggested](https://github.com/bitcoin/bitcoin/pull/15931#di",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-550426449,550426449,
jkczyz,2019-11-06 22:09:18,utACK 769ff05,https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-550523375,550523375,
jnewbery,2019-11-06 23:11:07,"@jkczyz you've ACKed an intermediate commit (github annoyingly orders commits in date order, not commit order). Did you mean to ACK the final commit in this branch (36b68de5b2938722911db900ca299f7008780d01).",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-550543414,550543414,
jkczyz,2019-11-07 00:11:17,"> @jkczyz you've ACKed an intermediate commit (github annoyingly orders commits in date order, not commit order). Did you mean to ACK the final commit in this branch ([36b68de](https://github.com/bitcoin/bitcoin/commit/36b68de5b2938722911db900ca299f7008780d01)).\n\nutACK 36b68de\n\nRight! The PR interface was showing a different order from the branch.",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-550559554,550559554,
ariard,2019-11-07 16:43:31,Can someome relaunch AppVeyor ? It got a linker error on bech32_tests.obj,https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-551162795,551162795,
jonatack,2019-11-07 16:50:42,"> Can someome relaunch AppVeyor ? It got a linker error on bech32_tests.obj\n\nAppveyor is an unrelated pending issue from https://github.com/bitcoin/bitcoin/pull/17357 affecting all other PRs that iiuc should be fixed by https://github.com/bitcoin/bitcoin/pull/17384.",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-551165891,551165891,
meshcollider,2019-11-08 10:20:22,"Looks good, thanks for keeping this maintained ariard. I agree with most of promag's comments but they aren't worth holding up merge for.\n\nutACK 36b68de5b2938722911db900ca299f7008780d01\n\n",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-551524362,551524362,
MarcoFalke,2019-11-12 23:07:25,"It looks like this might have sped up all WalletBalance micro benchmarks:\n\nhttps://codespeed.bitcoinperf.com/timeline/?exe=3%2C4%2C2%2C1%2C5&base=1%2B23&ben=micro.clang.WalletBalanceDirty&env=1&revs=10&equid=off&quarts=on&extr=on",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-553159016,553159016,
shesek,2019-11-19 22:56:37,"It appears like @MarcoFalke's link always displays the last 10 days, which already don't include the performance gains (which happened on Nov 8). I couldn't find a way to link to a specific date range in codespeed, so for future reference for people bumping into this thread, here's [a screenshot](https://user-images.githubusercontent.com/877904/69193689-fdf0b300-0b2f-11ea-9d1d-5ab40ef5cf00.png) in",https://github.com/bitcoin/bitcoin/pull/15931#issuecomment-555754713,555754713,
ryanofsky,2019-06-19 17:38:25,"In commit ""Add m_last_block_processed_height field in CWallet"" (0284c72ab07362150fd26c86966ea7c7bc6cfed5)\n\nWould be good to initialize this to -1 here for safety (and also for documentation, to be clear that this can be -1).\n\nWould also be good to add GUARDED_BY(cs_wallet) annotation.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r295421954,295421954,src/wallet/wallet.h
ryanofsky,2019-06-19 17:59:05,"In commit ""Use CWallet::m_last_block_processed_height in GetDepthInMainChain"" (233ae92f2d51333f158810d85d13cf63a1144e6b)\n\nCan we use -1 instead of 0 for this to be consistent with nIndex? Also would be good to note  here that when a transaction is conflicted, `hashBlock` and `block_height` refer to the earliest block with a conflicting transaction instead of the block containing the transactio",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r295430761,295430761,src/wallet/wallet.h
ryanofsky,2019-06-19 18:06:42,"In commit ""Use CWallet::m_last_block_processed_height in GetDepthInMainChain"" (233ae92f2d51333f158810d85d13cf63a1144e6b)\n\nIsn't this going to break existing serialization of transactions in the wallet? I think it'd be best not to change the serialized representation and just make this a memory-only field that gets filled when the wallet is loaded.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r295434058,295434058,src/wallet/wallet.h
ryanofsky,2019-06-19 18:53:20,"In commit ""Add m_block_height field in CMerkleTx"" (8a1975586d3cc7f98961581859fd146a632bbd34)\n\nThis logic is getting hard to follow with three repetitive if(hashBlock...) blocks. Now that this is unconditionally updating hashBlock, I think the new logic is equivalent to the following and can be simplified:\n\n```c++\nassert(!wtxIn.isAbandoned()); // Incoming transactions should never have sp",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r295463739,295463739,src/wallet/wallet.cpp
ryanofsky,2019-06-19 19:06:25,"In commit ""Add m_block_height field in CMerkleTx"" (8a1975586d3cc7f98961581859fd146a632bbd34)\n\nIt looks like a remaining place where m_block_height is still unset is in [`importprunedfunds`](https://github.com/bitcoin/bitcoin/blob/8a1975586d3cc7f98961581859fd146a632bbd34/src/wallet/rpcdump.cpp#L425-L426). It would probably be good to change that code to call `wtx.SetMerkleBranch` instead of set",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r295476638,295476638,src/wallet/wallet.cpp
ryanofsky,2019-06-19 19:17:00,"In commit ""Add m_block_height field in CMerkleTx"" (8a1975586d3cc7f98961581859fd146a632bbd34)\n\nThere's no particular reason for keeping this height value, is there? I think it'd be cleaner to always represent abandoned transactions with block hash=ABANDON_HASH, block height=-1, index=-1 than to awkwardly make block hash and block height point different places.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r295482350,295482350,src/wallet/wallet.cpp
ryanofsky,2019-06-19 19:28:03,"In commit ""Add m_block_height field in CMerkleTx"" (8a1975586d3cc7f98961581859fd146a632bbd34)\n\nThis comment seems out of date since position information is saved regardless. Would just drop it.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r295486339,295486339,src/wallet/wallet.cpp
ryanofsky,2019-06-19 19:31:41,"In commit ""Add m_block_height field in CMerkleTx"" (8a1975586d3cc7f98961581859fd146a632bbd34)\n\nI don't think this additional text belongs here since it is really commenting on the code calling this function, and not explaining what is happening right here. Would just drop this comment.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r295487658,295487658,src/wallet/wallet.cpp
ryanofsky,2019-06-19 19:46:28,"In commit ""Add m_block_height field in CMerkleTx"" (8a1975586d3cc7f98961581859fd146a632bbd34)\n\nNot really related to this PR, but I'm surprised this code is treating `vtxConflicted` transactions as if they are in the mempool and not marking them as conflicted with `nIndex` set to -1, and block hash and height pointing to the conflicting block. Maybe add a TODO here that we could explicitly mark",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r295493094,295493094,src/wallet/wallet.cpp
ryanofsky,2019-06-19 19:53:19,"In commit ""Restrain waitForNotificationsIfNewBlocksConnected  check to strict tip to avoid race condition"" (6b7962a650def5629eb2f897b6ace79a684c0cf0)\n\nThis commit seems to be doing two unrelated things: dropping the BlockUntilSyncedToCurrentChain call here and also changing the BlockUntilSyncedToCurrentChain implementation. Would suggest splitting this into two separate commits if possible.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r295495763,295495763,src/wallet/wallet.cpp
ryanofsky,2019-06-19 19:54:26,"In commit ""Restrain waitForNotificationsIfNewBlocksConnected  check to strict tip to avoid race condition"" (6b7962a650def5629eb2f897b6ace79a684c0cf0)\n\nWould suggest renaming `waitForNotificationsIfNewBlocksConnected` to `waitForNotificationsIfTipChanged` to accurately describe the new behavior.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r295496246,295496246,src/interfaces/chain.h
ryanofsky,2019-06-19 20:08:34,"In commit ""Use CWallet::m_last_block_processed_height in GetDepthInMainChain"" (233ae92f2d51333f158810d85d13cf63a1144e6b)\n\nCan we `assert(m_block_height > 0)` after this point? I'm afraid of another bug like the `importprunedfunds` one mentioned earlier leaving m_block_height unset and this function returning bogus values.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r295501695,295501695,src/wallet/wallet.cpp
ryanofsky,2019-06-19 20:17:54,"In commit ""Use CWallet::m_last_block_processed_height in GetDepthInMainChain"" (233ae92f2d51333f158810d85d13cf63a1144e6b)\n\nThis looks right but is the logic is kind of obscure. Maybe you could add an explanatory comment like ""If nIndex is -1 and the block hash is set, it means the transaction is conflicted, and that m_block_height will be set to the height of the earliest conflicting block, so ",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r295505197,295505197,src/wallet/wallet.cpp
ryanofsky,2019-06-19 20:25:30,"In commit ""Add m_last_block_processed_height field in CWallet"" (0284c72ab07362150fd26c86966ea7c7bc6cfed5)\n\nCan this `assert(m_last_block_processed_height >= 0)`? This would catch usage errors if there are calls to this function before the wallet is initialized.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r295508382,295508382,src/wallet/wallet.h
ariard,2019-07-09 01:52:58,"Hmmm filled at startup using ```getBlockHeight```, given we already have ```hashBlock``` ? Do you envision the wallet to always query chain state to succeed its startup ?",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r301367213,301367213,src/wallet/wallet.h
ariard,2019-07-09 01:54:08,"Updated ```AddToWallet```, hope it's clearer ",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r301367411,301367411,src/wallet/wallet.cpp
ariard,2019-07-09 01:58:59,"Oooops, I forgot this one. I've added a call to ```SetMerkleBranch``` in ```importprunedfunds``` but had to change its argument to hask for transaction height too. Seems to me similar to the serialization issue, do we want wallet to ask chain the state of its stored transactions every time, even it should be able to infer it from the blocks already connected ?",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r301368195,301368195,src/wallet/wallet.cpp
ariard,2019-07-09 02:00:16,Should be dropped on 1458ded,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r301368385,301368385,src/wallet/wallet.cpp
ariard,2019-07-09 02:00:51,"Should be dropped on 1458ded\n",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r301368491,301368491,src/wallet/wallet.cpp
ariard,2019-07-09 02:06:23,"Done, see 9c07c16",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r301369291,301369291,src/interfaces/chain.h
ariard,2019-07-09 02:11:34,Splitted between 8a16c67 and 9c07c16,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r301370162,301370162,src/wallet/wallet.cpp
ariard,2019-07-09 02:12:49,Commented and updated logic as suggested on 573ca36,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r301370461,301370461,src/wallet/wallet.cpp
ariard,2019-07-09 02:13:42,Check should be there in b1ae297,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r301370602,301370602,src/wallet/wallet.h
ariard,2019-07-09 02:15:58,"Hmmm, I introduced  ```assert(m_block_height >= -1)``` as we may GetDepthInMainChain on fresh transactions, their ```hashBlock``` being unset, their depth should appear as zero.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r301370949,301370949,src/wallet/wallet.cpp
ariard,2019-07-09 02:20:32,"Okay, I did a second round with the following model in head  (state, triplet<hashBlock, nIndex, block_height>) : NEW<{}, -1, -1>, UNCONFIRMED<{}, 0, 0>, CONFIRMED<block_hash, posInBlock, block_height>, ABANDON<ABANDON_HASH, -1, -1>, CONFLICTED<hashBlock, -1, conflicting_height>.\nDo you have one similar, should we noted it somewhere ?",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r301371748,301371748,src/wallet/wallet.cpp
ariard,2019-07-09 02:23:12,"Ok, updated on 6289909, maybe I should refine it in its own commit?",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r301372154,301372154,src/wallet/wallet.cpp
ariard,2019-07-16 03:18:25,"Note : I've seen one Travis failure on feature_reindex.py due to the assert. I wasn't able to reproduce it on my local dev env, I think it's caused by Travis really slow setup, but that's not great, what's your take on it ?",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r303713964,303713964,src/wallet/wallet.h
jnewbery,2019-07-23 16:05:21,This line is introduced in a too-early commit (_Add m_last_block_processed_height field in CWallet_) where the member variable _m_block_height_ doesn't yet exist. The _Add m_last_block_processed_height field in CWallet_ commit doesn't build because the variable is not declared.,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r306404822,306404822,src/wallet/wallet.cpp
jnewbery,2019-07-23 16:24:46,"Is this required? the txoutproof includes a block header, which could be used to look up the height in the chain.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r306413990,306413990,src/wallet/rpcdump.cpp
jnewbery,2019-07-23 16:38:09,No need to move this function declaration.,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r306420045,306420045,src/wallet/wallet.h
jnewbery,2019-07-23 17:28:34,Can these three lines be replaced by a call to `wtx.SetMerkleBranch()`?,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r306441436,306441436,src/wallet/test/wallet_tests.cpp
jnewbery,2019-07-23 17:44:28,"In _Move CWallet ptr from CWalletTx to CMerkleTx_: is there any point in keeping the `CMerkleTx`/`CWalletTx` division after this? `CMerkleTx` is _only_ used as a base class for _CWalletTx_. It's been around since the first git commit, and I expect Satoshi thought `CMerkleTx` could be useful outside the wallet, but now that it's adding a pointer to the CWallet, it seems redundant to have it as a se",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r306448468,306448468,src/wallet/wallet.h
jnewbery,2019-07-23 18:09:53,"The comment says `An block_height == 0` in commit _Add m_block_height field in CMerkleTx_ and then changes to `A block_height == -1` in _Use CWallet::m_last_block_processed_height in GetDepthInMainChain_.\n\nIt would be better to not change this in the course of the PR and just set it to `A block_height == -1` in the first PR.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r306459728,306459728,src/wallet/wallet.h
jnewbery,2019-07-23 18:24:52,"This height accounting in the wallet scares me slightly. I think that prior to this change, the wallet tolerates any bug in the node that sends duplicate `BlockConnected()` or `BlockDisconnected()` calls over the CValidationInterface. After this change, a duplicate `BlockConnected` notification could cause the wallet to get into a very bad inconsistent state.\n\nIs it possible to update the CVal",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r306466421,306466421,src/wallet/wallet.cpp
ariard,2019-07-24 18:28:54,"Ooops, bad rebase sorry, should be corrected",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r306958014,306958014,src/wallet/wallet.cpp
ariard,2019-07-24 18:36:57,"Hmmm well we could use `getBlockHeight` again in this function but I didn't want because was planning to remove this Chain method after we move ScanForWalletTransactions and its logic on the node side.\n\nMaybe that a bit premature, but IMO this RPC should come with all proofs + height without us having to query the chain..",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r306961660,306961660,src/wallet/rpcdump.cpp
ariard,2019-07-24 18:48:59,"See #16451, thanks for going forwad on it :)",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r306967081,306967081,src/wallet/wallet.h
ariard,2019-07-24 20:01:34,"You're right, it's far better to rely on message content than counting the message in itself.\nTo do, I've extended BlockDisconnected, for BlockConnected we have CBlockIndex it was just masked between Notification and CWallet",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r306995955,306995955,src/wallet/wallet.cpp
jnewbery,2019-07-24 20:30:23,"I don't like this change for a couple of reasons:\n\n- it's a breaking change for clients, so they'll need to reimplement their code\n- the RPC doesn't do any checking on the `height` value passed, so it's possible to get the wallet into some inconsistent state by passing a bad `height` value.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r307006966,307006966,src/wallet/rpcdump.cpp
jnewbery,2019-08-06 15:19:15,I'm not sure if this macro does anything?,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r311123565,311123565,src/wallet/wallet.h
jnewbery,2019-08-06 15:19:32,Please don't fixup style from surrounding code. It makes the diff less clean.,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r311123704,311123704,src/wallet/wallet.h
ariard,2019-08-07 05:04:47,"Thanks, I misused some linter scripts I think\n\n(in fact syntax _variable_ {-1} GUARDED_BY(lock) failed on some compilers compare to _variable_ GUARDED_BY(lock) =  -1) ",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r311369642,311369642,src/wallet/wallet.h
ryanofsky,2019-08-07 07:39:32,"It's fine to use CBlockIndex pointers in CValidationInterface methods, but Chain::Notification methods should just pass `int height` parameters. Using CBlockIndex here exposes node internals to the wallet and  makes #10102 less efficient because CBlockIndex data would have to be serialized and sent across a socket.",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r311408799,311408799,src/interfaces/chain.h
jnewbery,2019-08-09 16:02:44,nit: place this new data member immediately next to `m_last_block_processed`. The comment for both need to emphasize that this block hash/height is for the **node's** tip and doesn't indicate that the wallet has scanned up to this hash/height.,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r312547306,312547306,src/wallet/wallet.h
jnewbery,2019-08-09 17:01:00,I don't think this new assert is right. A user might 'abandon' a transaction and it later be relayed or confirmed in a block.,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r312568142,312568142,src/wallet/wallet.cpp
jnewbery,2019-08-09 17:07:52,nit: add comment on why a chain might not be available. I think this is only the case in the wallettool.,https://github.com/bitcoin/bitcoin/pull/15931#discussion_r312570526,312570526,src/wallet/wallet.cpp
jnewbery,2019-08-09 17:24:17,"I don'd understand why you've removed this conditional (I think it's because you want to set the tx's block height to 0 (https://github.com/bitcoin/bitcoin/pull/15931#discussion_r301371748), but I don't understand why you want to do that).\n\nIn general, I think it'd be easier if `hashBlock`, `nIndex` and `m_block_height` were added to a struct along with an `tx_state` enum which could take `UNC",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r312576506,312576506,src/wallet/wallet.cpp
jnewbery,2019-08-09 19:03:11,"I think an alternative would be to reset the `hashBlock`, `nIndex` and `m_block_height` for all transactions matching the block hash when a `BlockDisconnected` is received. That would involve iterating through all of the wallet txs to check their `hashBlock`s. Re-orgs are supposed to be pretty rare, so I think that's ok. Thoughts?",https://github.com/bitcoin/bitcoin/pull/15931#discussion_r312611972,312611972,src/wallet/wallet.cpp
