jarolrod,2021-06-14 06:58:47,"```suggestion\n        question_string.append(tr(""Please, review your transaction. You can create and send this transaction or create a Partially Signed Bitcoin Transaction (PSBT), which you can save or copy and then sign with e.g. an offline %1 wallet or a PSBT-compatible hardware wallet."").arg(PACKAGE_NAME));\n```",https://github.com/bitcoin/bitcoin/pull/18789#discussion_r650689991,650689991,src/qt/sendcoinsdialog.cpp
jarolrod,2021-06-14 07:40:19,"Add translator comment (using this revised text:) \n```diff\n+    /*: Text to inform a user attempting to create a transaction of their current options.\n+        At this stage, a user can send their transaction or create a PSBT.\n+        This string is displayed when private keys and PSBT controls are enabled. */\n     question_string.append(tr(""Please, review your transaction. You can crea",https://github.com/bitcoin/bitcoin/pull/18789#discussion_r650712934,650712934,src/qt/sendcoinsdialog.cpp
jarolrod,2021-06-14 07:46:53,"while here, add a translator comment for this string\n\n```diff\n+    /*: Text to inform a user attempting to create a transaction of their current options.\n+        At this stage, a user only create a PSBT. This string is displayed when private keys \n+        are disabled and an external signer is available. */\n     question_string.append(tr(""Please, review your transaction proposal. Thi",https://github.com/bitcoin/bitcoin/pull/18789#discussion_r650716984,650716984,src/qt/sendcoinsdialog.cpp
jarolrod,2021-06-14 07:54:52,"```diff\n+    /*: Ask a user if they would like to manually increase the fee of a transaction \n+        they are trying to create. */\n     QString questionString = tr(""Do you want to increase the fee?"");\n```",https://github.com/bitcoin/bitcoin/pull/18789#discussion_r650722182,650722182,src/qt/walletmodel.cpp
jarolrod,2021-06-14 08:22:09,"while here, add a translator comment for this string\n\n```diff\n+    /*: Text to prompt user to review the details of the transaction\n+        they are attempting to send. */\n     question_string.append(tr(""Please, review your transaction.""));\n```",https://github.com/bitcoin/bitcoin/pull/18789#discussion_r650739943,650739943,src/qt/sendcoinsdialog.cpp
jarolrod,2021-06-14 08:23:54,"shouldn't `""Send""` and `""Create Unsigned""` be translatable? \n\n```suggestion\n    SendConfirmationDialog confirmationDialog(tr(""Confirm fee bump""), questionString, """", """", SEND_CONFIRM_DELAY, tr(""Send""), !m_wallet->privateKeysDisabled(), tr(""Create Unsigned""), show_unsigned_button, nullptr);\n```",https://github.com/bitcoin/bitcoin/pull/18789#discussion_r650741366,650741366,src/qt/walletmodel.cpp
achow101,2021-08-17 23:15:29,Done,https://github.com/bitcoin/bitcoin/pull/18789#discussion_r690785243,690785243,src/qt/sendcoinsdialog.cpp
achow101,2021-08-17 23:15:33,Done,https://github.com/bitcoin/bitcoin/pull/18789#discussion_r690785280,690785280,src/qt/walletmodel.cpp
achow101,2021-08-17 23:15:38,Done,https://github.com/bitcoin/bitcoin/pull/18789#discussion_r690785308,690785308,src/qt/sendcoinsdialog.cpp
achow101,2021-08-17 23:15:41,Done,https://github.com/bitcoin/bitcoin/pull/18789#discussion_r690785334,690785334,src/qt/sendcoinsdialog.cpp
achow101,2021-08-17 23:15:46,Done,https://github.com/bitcoin/bitcoin/pull/18789#discussion_r690785360,690785360,src/qt/sendcoinsdialog.cpp
achow101,2021-08-17 23:15:49,Done,https://github.com/bitcoin/bitcoin/pull/18789#discussion_r690785382,690785382,src/qt/walletmodel.cpp
achow101,2021-08-17 23:15:52,Done,https://github.com/bitcoin/bitcoin/pull/18789#discussion_r690785403,690785403,src/qt/sendcoinsdialog.cpp
achow101,2021-08-17 23:15:57,Done,https://github.com/bitcoin/bitcoin/pull/18789#discussion_r690785437,690785437,src/qt/walletmodel.cpp
jarolrod,2021-08-17 23:46:27,"These are meant to be [translator comments](https://doc.qt.io/qt-5/i18n-source-translation.html#translator-comments), i can understand the confusion with doxygen comment syntax 🤗\n\nThese extra `*` will be displayed to the translator and will be confusing:\n```\n<message>\n        <location line=""-5""/>\n        <source>Do you want to create this transaction?</source>\n        <extracomment>",https://github.com/bitcoin/bitcoin/pull/18789#discussion_r690796458,690796458,src/qt/sendcoinsdialog.cpp
jarolrod,2021-08-18 01:05:30,"add a tooltip?\n\n```diff\n@@ -238,6 +238,9 @@\n           </item>\n           <item>\n            <widget class=""QCheckBox"" name=""m_enable_psbt_controls"">\n+            <property name=""toolTip"">\n+             <string extracomment=""Tooltip text for options window setting that enables advanced PSBT controls."">Whether to show advanced PSBT controls or not.</string>\n+            </property",https://github.com/bitcoin/bitcoin/pull/18789#discussion_r690826235,690826235,src/qt/forms/optionsdialog.ui
jarolrod,2021-08-18 01:11:25,"The capitalization here is different from the other options menu settings. Also, we should add a mnemonic shortcut.\n\nWhile here, we can add a translator comment to this `*.ui` string by using the `extracomment` field.\n\n\n```suggestion\n             <string extracomment=""An options window setting to enable advanced PSBT controls."">Enable advanced &amp;PSBT controls</string>\n```",https://github.com/bitcoin/bitcoin/pull/18789#discussion_r690827977,690827977,src/qt/forms/optionsdialog.ui
jarolrod,2021-08-18 14:43:43,"```suggestion\n        question_string.append(tr(""Please, review your transaction. You can create and send this transaction or create a Partially Signed Bitcoin Transaction (PSBT), which you can save or copy and then sign with, e.g., an offline %1 wallet, or a PSBT-compatible hardware wallet."").arg(PACKAGE_NAME));\n```",https://github.com/bitcoin/bitcoin/pull/18789#discussion_r691307869,691307869,src/qt/sendcoinsdialog.cpp
achow101,2021-08-18 17:58:19,Done,https://github.com/bitcoin/bitcoin/pull/18789#discussion_r691484000,691484000,src/qt/sendcoinsdialog.cpp
achow101,2021-08-18 17:58:23,Done,https://github.com/bitcoin/bitcoin/pull/18789#discussion_r691484061,691484061,src/qt/forms/optionsdialog.ui
achow101,2021-08-18 17:58:26,Done,https://github.com/bitcoin/bitcoin/pull/18789#discussion_r691484100,691484100,src/qt/forms/optionsdialog.ui
achow101,2021-08-18 17:58:34,Done,https://github.com/bitcoin/bitcoin/pull/18789#discussion_r691484206,691484206,src/qt/sendcoinsdialog.cpp
