kallewoof,2019-07-05 02:17:02,"@laanwj\n\n> I do think this is slightly risky, as it gets rid of a lot of special-case code, is our test coverage of RPC good enough to be confident about changing this for all methods at once?\n\nI'm not sure about ""a lot"" of special-case code, to be honest. There were a few exceptions but I mostly left special case stuff alone.",https://github.com/bitcoin/bitcoin/pull/16240#issuecomment-508607684,508607684,
laanwj,2019-07-05 10:57:46,"> I'm not sure about ""a lot"" of special-case code, to be honest. There were a few exceptions but I mostly left special case stuff alone.\n\nOK, I just wanted to bring it up.",https://github.com/bitcoin/bitcoin/pull/16240#issuecomment-508721213,508721213,
kallewoof,2019-07-08 00:56:58,"@promag Thanks for the review! Note that I only renamed `protocol.cpp`, and moved some parts out of `protocol.h` into `request.h` -- `protocol.h` is still there, just smaller.",https://github.com/bitcoin/bitcoin/pull/16240#issuecomment-509045583,509045583,
laanwj,2019-07-08 15:16:45,code rview and lightly tested ACK b6fb617aaaad5f9cdd7f2ad2825b253ca792055d,https://github.com/bitcoin/bitcoin/pull/16240#issuecomment-509268861,509268861,
MarcoFalke,2019-07-08 16:29:50,">     I do think this is slightly risky, as it gets rid of a lot of special-case code, is our test coverage of RPC good enough to be confident about changing this for all methods at once?\n\n\nI checked all call-sites as part of\n*  rpc: Actually throw help when passed invalid number of params #15401 \n\nso this *should* only be refactoring. Though, you are right, most of it is not covered b",https://github.com/bitcoin/bitcoin/pull/16240#issuecomment-509297418,509297418,
MarcoFalke,2019-07-09 23:31:30,"ACK b6fb617aaa, looked at the diff, verified move-only where applicable\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK b6fb617aaa, looked at the diff, verified move-only where applicable\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUhX0AwA",https://github.com/bitcoin/bitcoin/pull/16240#issuecomment-509847909,509847909,
MarcoFalke,2019-06-19 12:50:16,"in commit 2512d3d2e2f2a2b891f9a3baa1a1309edaf41e01:\n\nCould add a doc string?",https://github.com/bitcoin/bitcoin/pull/16240#discussion_r295278443,295278443,src/rpc/util.h
kallewoof,2019-06-19 13:30:57,Done!,https://github.com/bitcoin/bitcoin/pull/16240#discussion_r295297792,295297792,src/rpc/util.h
MarcoFalke,2019-06-19 15:02:22,"Does this need backport? Should be a separate pull request, since behavior changes should not be mixed with refactoring.",https://github.com/bitcoin/bitcoin/pull/16240#discussion_r295348478,295348478,src/rpc/mining.cpp
MarcoFalke,2019-06-19 15:03:10,"This is wrong anyway, it is required and needs to be set to:\n\n```\ngetblocktemplate must be called with the segwit rule set (call with {""rules"": [""segwit""]}) (code -8)",https://github.com/bitcoin/bitcoin/pull/16240#discussion_r295348820,295348820,src/rpc/mining.cpp
kallewoof,2019-06-19 15:47:35,"It may be wrong doc-wise, but tests break if you make this mandatory. And it *is* optional in the code.\n\nEdit: on the same note, this is not a behavior change, for the reasons stated above. It always behaved this way, even if the docs indicated differently.\n\nEdit 2: the thing you pointed at actually throws the help topic because it does not provide any values;\n\nhttps://github.com/bitco",https://github.com/bitcoin/bitcoin/pull/16240#discussion_r295372213,295372213,src/rpc/mining.cpp
MarcoFalke,2019-06-19 15:51:49,Which tests break?,https://github.com/bitcoin/bitcoin/pull/16240#discussion_r295374182,295374182,src/rpc/mining.cpp
kallewoof,2019-06-19 16:16:17,minig_basic.py (see above log),https://github.com/bitcoin/bitcoin/pull/16240#discussion_r295386603,295386603,src/rpc/mining.cpp
MarcoFalke,2019-06-19 16:40:15,"Ah, so the default is not `{\""mode\"":\""template\""}`, but the empty dict `{}`? The help text for mode says ""This must be set to \""template\"", \""proposal\"" (see BIP 23), **or omitted**"" (emphasis mine)",https://github.com/bitcoin/bitcoin/pull/16240#discussion_r295397327,295397327,src/rpc/mining.cpp
kallewoof,2019-06-19 16:58:05,"~If it can be omitted, `Optional::NO` is probably wrong, then.~ (I read too fast; you were talking about mode, not template_request) I can change the default to simply say `{}`~, but the code essentially acts as if it was `{""mode"":""template""}`.~\n",https://github.com/bitcoin/bitcoin/pull/16240#discussion_r295405009,295405009,src/rpc/mining.cpp
MarcoFalke,2019-06-19 17:28:35,"In commit 09e176a958  Make the RPCHelpMan aware of JSONRPCRequest and add Check() helper\n\n\nLooks like you added the implementation to an unrelated header file (should be in rpc/util.cpp).\n\nYou can solve the circular dependency by moving JSONRPCRequest to rpc/protocol.h ",https://github.com/bitcoin/bitcoin/pull/16240#discussion_r295417566,295417566,src/rpc/server.h
kallewoof,2019-06-19 17:36:38,"That sounds like a good solution, yeah. Thanks, doing that.",https://github.com/bitcoin/bitcoin/pull/16240#discussion_r295421229,295421229,src/rpc/server.h
MarcoFalke,2019-06-19 18:02:56,? :eyes: ,https://github.com/bitcoin/bitcoin/pull/16240#discussion_r295432546,295432546,src/rpc/server.cpp
kallewoof,2019-06-19 18:09:52,Sigh. I moved it to .h because it needed RPCHelpMan at one point. Fixed!,https://github.com/bitcoin/bitcoin/pull/16240#discussion_r295435368,295435368,src/rpc/server.cpp
laanwj,2019-07-04 12:11:46,"I'm not 100% convinced that `protocol.h` is the right place for this architecturally, as it's supposed to be functions and data structures shared between RPC client and server, and `JSONRPCRequest` is internal to the server. I understand the rationale, though (but we might just want to create a new header instead for it).",https://github.com/bitcoin/bitcoin/pull/16240#discussion_r300370684,300370684,src/rpc/protocol.h
kallewoof,2019-07-05 02:16:57,"I think you're right, but I also think we have stuff in `protocol` that does not belong there to begin with. I made an attempt at cleaning this up by splitting the 'request' stuff into a separate file. This moves stuff from `server.cpp` and `server.h` and `protocol.h` into `request.h`, and `protocol.cpp` is replaced by `request.cpp`.",https://github.com/bitcoin/bitcoin/pull/16240#discussion_r300523037,300523037,src/rpc/protocol.h
promag,2019-07-06 15:54:49,"09f0bf5f1a5a50168d64c488c2b8972774711a98\n\nnit, add `{ }`.",https://github.com/bitcoin/bitcoin/pull/16240#discussion_r300835316,300835316,src/rpc/util.h
kallewoof,2019-07-08 00:54:01,Added.,https://github.com/bitcoin/bitcoin/pull/16240#discussion_r300894889,300894889,src/rpc/util.h
