gwillen,2019-03-08T01:57:11Z,"@ryanofsky I ended up taking a slightly different approach, because at this point we do not have a CWallet yet to get a db handle from (we are in the flow to open one.) Instead, I added a free function for normalizing paths.\n\n(I could have accomplished the same thing without adding a function, by calling SplitWalletPath (but it's static, and a slightly weird interface for this) or GetWalletEnv",https://github.com/bitcoin/bitcoin/pull/15491#issuecomment-470774300,470774300,
ryanofsky,2019-03-08T11:00:43Z,"Looks good if you s/wallet database file/data file path/ and s/FullWalletFilePath/WalletDataFilePath/.\n\nI'd suggest:\n\n```c++\n/** Given a wallet directory path or legacy file path, return path to main data file in the wallet database. */\nfs::path WalletDataFilePath(const fs::path& wallet_path);\n```\n\nWallet databases are really directories, not files. At a low level, wallet databas",https://github.com/bitcoin/bitcoin/pull/15491#issuecomment-470890479,470890479,
gwillen,2019-03-13T00:22:08Z,"Got it, thanks @ryanofsky , makes sense. Changed as suggested!",https://github.com/bitcoin/bitcoin/pull/15491#issuecomment-472231544,472231544,
gwillen,2019-03-15T01:53:07Z,"Fixed the PR description.\n\nFixed the brace @promag was complaining about.\n\nNo other changes.",https://github.com/bitcoin/bitcoin/pull/15491#issuecomment-473129659,473129659,
meshcollider,2019-03-18T07:36:52Z,utACK https://github.com/bitcoin/bitcoin/pull/15491/commits/faf369880822188f2738c6f046d9ef14c9585713,https://github.com/bitcoin/bitcoin/pull/15491#issuecomment-473800593,473800593,
MarcoFalke,2019-02-27T02:31:23Z,"```suggestion\n    const std::string& log_wallet_name = (location.GetName() == """" ? ""[default wallet]"" : location.GetName());\n```\n\nnit: I'd feel more safe if this was renamed to `log_wallet_name`",https://github.com/bitcoin/bitcoin/pull/15491#discussion_r260571824,260571824,src/wallet/wallet.cpp
instagibbs,2019-02-27T02:32:53Z,"\nalternatively, why not just have `[default wallet]` be the thing set in the constructor for `WalletLocation` and just remove the need for this special casing? \n```suggestion\n    const std::string& walletFile = location.GetName().empty() ? ""[default wallet]"" : location.GetName();\n```",https://github.com/bitcoin/bitcoin/pull/15491#discussion_r260572081,260572081,src/wallet/wallet.cpp
gwillen,2019-02-27T02:36:09Z,"that makes sense, I will do that.",https://github.com/bitcoin/bitcoin/pull/15491#discussion_r260572634,260572634,src/wallet/wallet.cpp
instagibbs,2019-02-27T02:36:38Z,"```suggestion\n        if (strErr.empty()) {\n```",https://github.com/bitcoin/bitcoin/pull/15491#discussion_r260572719,260572719,src/wallet/walletdb.cpp
instagibbs,2019-02-27T02:36:55Z,"```suggestion\n        if (strErr.empty()) {\n```",https://github.com/bitcoin/bitcoin/pull/15491#discussion_r260572779,260572779,src/wallet/walletdb.cpp
gwillen,2019-02-27T02:40:31Z,"I was uncomfortable with modifying it in WalletLocation because I don't fully understand all the uses that the 'wallet name' is put to, and it seems like sometimes it's used as a path/filename.",https://github.com/bitcoin/bitcoin/pull/15491#discussion_r260573430,260573430,src/wallet/wallet.cpp
gwillen,2019-02-27T02:42:10Z,Done.,https://github.com/bitcoin/bitcoin/pull/15491#discussion_r260573701,260573701,src/wallet/wallet.cpp
gwillen,2019-02-27T02:42:16Z,Done.,https://github.com/bitcoin/bitcoin/pull/15491#discussion_r260573717,260573717,src/wallet/walletdb.cpp
gwillen,2019-02-27T02:42:28Z,Done.,https://github.com/bitcoin/bitcoin/pull/15491#discussion_r260573754,260573754,src/wallet/walletdb.cpp
promag,2019-03-03T16:55:03Z,"nit, `{` here.",https://github.com/bitcoin/bitcoin/pull/15491#discussion_r261876133,261876133,src/wallet/walletdb.cpp
gwillen,2019-03-04T08:39:52Z,"Fixed. It's annoying that the linter doesn't catch stuff like this. Then the wrong version can crop up in the code, and people like me can copy it. :-)",https://github.com/bitcoin/bitcoin/pull/15491#discussion_r261961035,261961035,src/wallet/walletdb.cpp
promag,2019-03-13T00:40:58Z,"nit, `{` should be in new line.",https://github.com/bitcoin/bitcoin/pull/15491#discussion_r264938199,264938199,src/wallet/db.cpp
gwillen,2019-03-15T01:52:31Z,"Curses, done.\n\nI'm afraid my brain is stuck in the wrong style for life, sorry.",https://github.com/bitcoin/bitcoin/pull/15491#discussion_r265826536,265826536,src/wallet/db.cpp
