practicalswift,2018-12-29T23:52:41Z,In contrast to @luke-jr: let me re-iterate my concept ACK. IMO we should take small incremental steps towards a code base free from Boost which is exactly what this PR does.,https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-450529303,450529303,
luke-jr,2018-12-30T02:21:47Z,"The goal is to replace Boost with standard C++ features. If C++ doesn't have a standard replacement yet, then it only makes sense to keep using Boost for that until it does.",https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-450534711,450534711,
l2a5b1,2019-01-15T15:45:55Z,"rebased 6ff558f\n\n@practicalswift:\n> IMO we should take small incremental steps towards a code base free from Boost which is exactly what this PR does.\n\n+1\n\n> could you rebase on top of #15043 and add a fuzzer for the split method\n\nThat is a good suggestion!\n\nHappy to follow up on that once it is merged and this PR is not NACked.\n\n@luke-jr:\n> NACK. Using dependencies is ",https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-454439715,454439715,
tiendq,2019-01-17T08:08:36Z,@251Labs @MarcoFalke I just came here from a Boost to C++ 11 migration project page. Where can I find more information of migration plan? (if there is one). Just curious to know in case I could give it a hand :),https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-455079096,455079096,
MarcoFalke,2019-01-17T15:21:06Z,"The migration is pretty much just to replace `boost::` with `std::`. Though, the low hanging fruits in C++11 have already been collected (see https://github.com/bitcoin/bitcoin/projects/3).",https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-455209643,455209643,
MarcoFalke,2019-01-17T15:22:16Z,"If `boost::split` was the last dependency we used from boost, this pull could be merged, but I don't see that coming any time soon.",https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-455210149,455210149,
l2a5b1,2019-02-15T20:03:49Z,rebased d7ff8eb,https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-464181551,464181551,
l2a5b1,2019-04-10T17:38:06Z,rebased 388257f,https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-481789313,481789313,
l2a5b1,2019-04-18T20:09:38Z,rebased 9f811c3,https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-484671059,484671059,
l2a5b1,2019-05-07T15:20:18Z,"rebased 402da1c\n\nTravis build error is unrelated:\n```\nError! Initial build successful, but not enough time remains to run later build stages and tests. \nPlease manually re-run this job by using the travis restart button or asking a bitcoin maintainer \nto restart. The next run should not time out because the build cache has been saved.\n```",https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-490125624,490125624,
promag,2019-05-07T15:28:06Z,@251Labs restarted.,https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-490128795,490128795,
l2a5b1,2019-05-07T20:10:49Z,Thanks @promag!,https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-490237183,490237183,
l2a5b1,2019-06-06T19:45:05Z,Rebased 6186091,https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-499640015,499640015,
l2a5b1,2019-06-21T07:04:29Z,rebased 47a758b,https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-504316831,504316831,
l2a5b1,2019-07-03T14:05:02Z,Rebased 5730465,https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-508107527,508107527,
DrahtBot,2019-10-10T22:40:58Z,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-540828307,540828307,
fanquake,2019-10-31T19:19:20Z,"Thanks for the work you've done here. However the project has decided that while it remains impossible to remove all of our Boost usage, we are no longer going to remove smaller components by rewriting them ourselves. ",https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-548529477,548529477,
l2a5b1,2019-10-31T23:42:29Z,"Thanks @fanquake.\n\nContext FWIW:\n\n[bitcoin-core-dev/2019-10-31.log](http://gnusha.org/bitcoin-core-dev/2019-10-31.log)\n\n> 12:08 < wumpus> #topic close Boost -> C++11 migration project for now (wumpus)\n> 12:09 < warren> too much change required?\n> 12:09 < wumpus> so it looks like all the low-hanging fruit for replacing boost has been picked now\n> 12:10 < wumpus> what remains is ha",https://github.com/bitcoin/bitcoin/pull/13751#issuecomment-548611518,548611518,
Empact,2018-08-02T19:06:21Z,"nit: this would be a bit simpler in implementation if it always referred to the end of the token, and you stashed the beginning here and continued to operate on it:\n\n```C++\nfor (auto it = begin; it < end; ++it) {\n    bool foundSeparator = false;\n    auto start = it;\n    while (it < end && !(foundSeparator = anyOfSeparator.find(*it) != std::string::npos)) {\n        ++it;\n    }\n   ",https://github.com/bitcoin/bitcoin/pull/13751#discussion_r207340164,207340164,src/utilsplitstring.h
Empact,2018-08-02T19:10:54Z,"I'm not sure this restriction is helpful - absent it the args would be limited to whatever is compatible with `std::inserter`, which could be fine...",https://github.com/bitcoin/bitcoin/pull/13751#discussion_r207341411,207341411,src/utilsplitstring.h
l2a5b1,2018-08-03T23:24:59Z,"Thanks, that's a good point.\n\nI have added the `static_assert`, because I didn't want to make any assumptions for containers other than `std::vector<std::string>` and `std::set<std::string>`. The compile time assert is there for the next person who wants to use this function with another type of container. \n\nI am going to update the message to make the purpose of the assert clear. This may",https://github.com/bitcoin/bitcoin/pull/13751#discussion_r207688432,207688432,src/utilsplitstring.h
l2a5b1,2018-08-03T23:25:02Z,"Thanks for the review @Empact!\n\nI have updated the PR and addressed your feedback.\n\nPlease note that the separate `if` statements below are intentional and cover the case where `it` equals `begin` and `it` equals `end - 1`, in which case two empty tokens need to be inserted to be boost compliant.\n\n```c++\n        if (it == begin) {\n            *insertIt = """";\n        }\n        i",https://github.com/bitcoin/bitcoin/pull/13751#discussion_r207688443,207688443,src/utilsplitstring.h
practicalswift,2018-09-05T09:32:23Z,Try to reformulate without mixing assignment and comparison. That would make it easier to read and reason about :-),https://github.com/bitcoin/bitcoin/pull/13751#discussion_r215198496,215198496,src/utilsplitstring.h
l2a5b1,2018-09-05T13:11:16Z,"Hey, thanks @practicalswift! Yes, absolutely. Please see 3704125.",https://github.com/bitcoin/bitcoin/pull/13751#discussion_r215262214,215262214,src/utilsplitstring.h
practicalswift,2018-09-26T05:22:03Z,`foundSeparator` can be unintialized here? Please initialize `foundSeparator` to `false` above.,https://github.com/bitcoin/bitcoin/pull/13751#discussion_r220429279,220429279,src/utilsplitstring.h
l2a5b1,2018-09-26T07:35:54Z,"Hey @practicalswift, thanks!\n\nI don't think `foundSeparator` can be uninitialized at this point, because the outer for-loop of the `Split` function guarantees that it will go at least once through the inner for-loop where it is initialized, but I will revert back to explicit initialization of this variable for clarity.",https://github.com/bitcoin/bitcoin/pull/13751#discussion_r220453752,220453752,src/utilsplitstring.h
sipa,2018-11-15T00:23:35Z,Nit: Can you follow the coding style guidelines (see `doc/developer-notes.md`) here? Variables are snake_case.,https://github.com/bitcoin/bitcoin/pull/13751#discussion_r233672706,233672706,src/util/splitstring.h
l2a5b1,2018-11-16T09:18:36Z,"Thanks @sipa, sure! See e236c47.",https://github.com/bitcoin/bitcoin/pull/13751#discussion_r234135769,234135769,src/util/splitstring.h
