hebasto,2020-05-15 14:59:02,"Mind looking into https://github.com/hebasto/bitcoin/commits/test18086 ?\nIn that branch the first two commits eliminate the influence of memory allocated amount for the empty memory pool in unit tests.\nThen all the unit and functional tests passed.",https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-629281995,629281995,
sipa,2020-07-08 23:08:07,"@hebasto That looks great. I've included your test/annotation improvements.\n\nI also added some comments, and made a change so that when a copy of a container is made, that copy is unaccounted. I think this makes sense conceptually (copies tend to be short-lived and not account for permanent storage), as well as reduce locking issues (otherwise you'd always need a lock on the original accountin",https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-655803148,655803148,
hebasto,2020-07-10 05:32:38,"From the [IRC discussion](http://www.erisian.com.au/bitcoin-core-dev/log-2020-07-09.html):\n> \<cfields\> sipa: I suppose the old gcc issue is that the propagate_on_container_* aren't respected ?\n> \<sipa\> cfields: possibly\n> \<sipa\> but it looks like that\n> \<cfields\> sipa: from libstdc++ 4.8 release docs ""23.2.1	General container requirements	Partial	Only vector and forward_list meet t",https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-656491893,656491893,
hebasto,2020-07-10 05:41:46,[Bug 96074 - Associative containers never propagate allocator on copy assignment](https://gcc.gnu.org/bugzilla/show_bug.cgi?id=96074),https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-656494251,656494251,
DrahtBot,2020-07-22 20:16:29,<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).,https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-662673758,662673758,
adamjonas,2020-08-14 13:31:26,"It looks like this will need a rebase anyway, but I'm having issues compiling eace374a0, which looks consistent with the CI.\n\n<details><summary>Error</summary>\n\n```\n./memusage.h:92:64: error: cannot initialize a parameter of type 'std::__1::allocator<std::__1::__hash_node<int, void *> >::pointer' (aka 'std::__1::__hash_node<int, void *> *') with an lvalue of type 'int *'\n    template<t",https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-674076114,674076114,
hebasto,2020-10-13 18:20:33,"@sipa @adamjonas \nMind looking into https://github.com/hebasto/bitcoin/commits/201013-build18086 ?\n\nThat branch is rebased and:\n- dropped ""Make AccountingAllocator not inherent from std::allocator"" commit\n- integrated [my suggestion](https://github.com/bitcoin/bitcoin/pull/18086#discussion_r452654297)\n- improved tests: s/`BOOST_CHECK`/`BOOST_CHECK_EQUAL`/ (was very useful for me during",https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-707924249,707924249,
sipa,2020-10-13 19:30:08,I'll get back to this after the 0.21 branching.,https://github.com/bitcoin/bitcoin/pull/18086#issuecomment-707960448,707960448,
hebasto,2020-05-14 16:34:15,Shouldn't be documented here that the accounting variable must be atomic or protected by mutex?,https://github.com/bitcoin/bitcoin/pull/18086#discussion_r425275498,425275498,src/memusage.h
sipa,2020-07-08 23:04:30,I've added a bunch of comments.,https://github.com/bitcoin/bitcoin/pull/18086#discussion_r451872142,451872142,src/memusage.h
hebasto,2020-07-09 08:41:32,"65fc229fabbc7889baca9c50ee35507543a6682e\n```suggestion\n     * In a multithreaded environment, the accounting variable needs to be protected by the same\n```",https://github.com/bitcoin/bitcoin/pull/18086#discussion_r452058748,452058748,src/memusage.h
hebasto,2020-07-09 08:45:08,"65fc229fabbc7889baca9c50ee35507543a6682e\nnit:\n```suggestion\n * Any containers using such an allocator, and containers move constructed or\n * move assigned from such containers will then increment/decrement size_t when\n```",https://github.com/bitcoin/bitcoin/pull/18086#discussion_r452060890,452060890,src/memusage.h
hebasto,2020-07-09 12:44:14,"65fc229fabbc7889baca9c50ee35507543a6682e\n```suggestion\n            BOOST_CHECK(total == old);\n```",https://github.com/bitcoin/bitcoin/pull/18086#discussion_r452189214,452189214,src/test/allocator_tests.cpp
hebasto,2020-07-09 12:46:51,"65fc229fabbc7889baca9c50ee35507543a6682e\n~nit - dedicated constructors could be used:~",https://github.com/bitcoin/bitcoin/pull/18086#discussion_r452190692,452190692,src/test/allocator_tests.cpp
hebasto,2020-07-10 06:50:24,"fc0ba65125ccc0fe8bf7e897c6f928ae5ae565e7\nFrom the [docs](https://en.cppreference.com/w/cpp/named_req/Allocator) it follows that:\n```suggestion\n    AccountingAllocator select_on_container_copy_construction() const { return AccountingAllocator(); }\n```",https://github.com/bitcoin/bitcoin/pull/18086#discussion_r452654297,452654297,src/memusage.h
