jonatack,2021-08-30 17:00:56,"Code review re-ACK baa6cb12ac5071bb68eb5ec375be73df4f4ae28f per `git diff a2ebcda baa6cb1`, rebase on master, debug build, ran the new test `test/functional/feature_onlynet.py` a few times, previously manually verified the behavior extensively as described in https://github.com/bitcoin/bitcoin/pull/22651#discussion_r684429929 and https://github.com/bitcoin/bitcoin/pull/22651#discussion_r684434758",https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-908513666,908513666,
luke-jr,2021-09-14 16:44:40,#22834 looks like a better solution IMO,https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-919326718,919326718,
Talkless,2021-11-06 14:00:47,"> #22834 looks like a better solution IMO\n\nSo this PR should be closed?\n\n@vasild I'm confused :)",https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-962456059,962456059,
vasild,2021-11-08 08:47:46,"Closing this in favor of https://github.com/bitcoin/bitcoin/pull/22834 which has more (concept) ACKs.\n\nThanks, @Talkless!",https://github.com/bitcoin/bitcoin/pull/22651#issuecomment-962931750,962931750,
jonatack,2021-08-06 18:12:03,"A function seems nicer than a localvar here (optionally declare in header file for unit testing)\n```diff\n+bool AllowOutboundOnion()\n+{\n+    if (!gArgs.IsArgSet(""-onlynet"")) return true;\n+    for (const auto& net : gArgs.GetArgs(""-onlynet"")) {\n+        if (ParseNetwork(net) == NET_ONION) return true;\n+    }\n+    return false;\n+}\n          // Now that we know Tor is running, poss",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r684419652,684419652,src/torcontrol.cpp
jonatack,2021-08-06 18:31:42,"Tested with this patch on mainnet:\n- `onlynet=i2p`: only I2P outbound connections are made (i2pd 2.23)\n- `onlynet=ipv4`: only IPv4 outbound connections are made\n- `onlynet=onion`: only onion outbound connections are made (tor 0.4.6)",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r684429929,684429929,src/torcontrol.cpp
jonatack,2021-08-06 18:40:19,"I did more testing with combinations (all using the proposed function version above ;)\n- `onlynet=i2p` and `onlynet=onion`: only I2P and onion outbound connections are made\n- `onlynet=ipv4` and `onlynet=onion`: only IPv4 and onion outbound connections are made\n- `onlynet=ipv4` and `onlynet=i2p`: only IPv4 and I2P outbound connections are made\n\n(Test coverage for these cases--single onlyn",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r684434758,684434758,src/torcontrol.cpp
prayank23,2021-08-06 19:30:24,"This is normally 9150 on Windows so can we use #ifdef here? Although not sure if it is out of scope for this PR\n\n```suggestion\n#ifdef WIN32 \n            CService resolved(LookupNumeric(""127.0.0.1"", 9150));\n#else\n            CService resolved(LookupNumeric(""127.0.0.1"", 9050));\n#endif\n```",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r684460683,684460683,src/torcontrol.cpp
prayank23,2021-08-06 20:57:43,"> Test coverage for these cases--single onlynet and combinations--would be great\n\nAgree",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r684500821,684500821,src/torcontrol.cpp
vasild,2021-08-09 09:01:12,"Yes, ouf of scope of this PR. This belongs to https://github.com/bitcoin/bitcoin/pull/15423, I hope that PR moves forward.",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r685023941,685023941,src/torcontrol.cpp
vasild,2021-08-11 07:27:57,I think it is fine either way. A function would make more sense if this is used in more than one place. The code is now covered by a new functional test `feature_onlynet.py`. Left it as is.,https://github.com/bitcoin/bitcoin/pull/22651#discussion_r686569913,686569913,src/torcontrol.cpp
jonatack,2021-08-11 07:37:29,I think the function is not only shorter but also clearer and easier to reason about.,https://github.com/bitcoin/bitcoin/pull/22651#discussion_r686576643,686576643,src/torcontrol.cpp
vasild,2021-08-11 07:47:03,"Alright, changed to a function.",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r686583273,686583273,src/torcontrol.cpp
jonatack,2021-08-11 08:07:23,"```suggestion\nTest -onlynet configuration option.\n```",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r686598124,686598124,test/functional/feature_onlynet.py
jonatack,2021-08-11 09:23:47,"I needed this line for the test to run:\n```diff\n class OnlynetTest(BitcoinTestFramework):\n     def set_test_params(self):\n+        self.setup_clean_chain = True\n         self.extra_args = [\n```\nOtherwise, was seeing the following error:\n\n<details><summary>test output</summary><p>\n\n```\n$ test/functional/feature_onlynet.py \n2021-08-11T09:22:40.305000Z TestFramework (INFO): ",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r686656841,686656841,test/functional/feature_onlynet.py
jonatack,2021-08-11 09:24:59,"Here is a proposed simplification using a dict comprehension in `networks_dict` and a loop for the assertions:\n```diff\n+    def networks_dict(self, node):\n+        info = self.nodes[node].getnetworkinfo()\n+        return {network[""name""]: network for network in info[""networks""]}\n \n     def run_test(self):\n-        def networks_dict(d):\n-            r = {}\n-            for x in d[",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r686657721,686657721,test/functional/feature_onlynet.py
jonatack,2021-08-11 09:30:24,"```suggestion\n        # self.listen_socket = socket.create_server(address=bind, reuse_port=True)\n```",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r686661675,686661675,test/functional/test_framework/basic_server.py
jonatack,2021-08-11 09:30:35,?,https://github.com/bitcoin/bitcoin/pull/22651#discussion_r686661792,686661792,test/functional/test_framework/basic_server.py
jonatack,2021-08-11 09:34:47,Thanks!,https://github.com/bitcoin/bitcoin/pull/22651#discussion_r686664860,686664860,src/torcontrol.cpp
jonatack,2021-08-11 09:39:49,"nit, either add a comma at the end of this line, or one-line it:\n```python\nfrom test_framework.basic_server import BasicServer, tor_control\n```",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r686668471,686668471,test/functional/feature_onlynet.py
vasild,2021-08-11 12:49:27,Done.,https://github.com/bitcoin/bitcoin/pull/22651#discussion_r686798112,686798112,test/functional/feature_onlynet.py
vasild,2021-08-11 12:50:08,Added. Any idea why that failure is not on CI? I don't see it either locally.,https://github.com/bitcoin/bitcoin/pull/22651#discussion_r686798692,686798692,test/functional/feature_onlynet.py
vasild,2021-08-11 12:50:50,"Did something similar. I find `return {network[""name""]: network for network in info[""networks""]}` extremely hard to read.",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r686799215,686799215,test/functional/feature_onlynet.py
vasild,2021-08-11 12:51:33,I wanted to mark the end of the snippet that is equivalent to `create_server()`. Removed.,https://github.com/bitcoin/bitcoin/pull/22651#discussion_r686799788,686799788,test/functional/test_framework/basic_server.py
vasild,2021-08-11 12:51:44,"Added `,`.",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r686799953,686799953,test/functional/feature_onlynet.py
vasild,2021-08-11 12:52:06,Done.,https://github.com/bitcoin/bitcoin/pull/22651#discussion_r686800249,686800249,test/functional/test_framework/basic_server.py
jonatack,2021-08-11 14:05:10,"Comprehensions seem idiomatic/pythonic and the most-used way to do it in this codebase too (though I agree that a shorter `n` or `net` for the one line would probably be better than `network`), but I like your new version too. Nice and simple.",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r686865131,686865131,test/functional/feature_onlynet.py
jonatack,2021-08-11 14:11:57,"Hm, after coming back here and rebuilding, the test now runs for me without it. Strange.  Sorry for the noise.",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r686871346,686871346,test/functional/feature_onlynet.py
jonatack,2021-08-11 14:14:12,"nits:\n\n- I think it's more robust to describe why than to refer to a GitHub PR or depend on GitHub in general\n\n- s/unintended/unintentionally/",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r686873427,686873427,test/functional/feature_onlynet.py
jonatack,2021-08-11 14:17:38,"```suggestion\n        if (gArgs.GetArg(""-onion"", """").empty() && AllowOutboundOnion()) {\n```",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r686876527,686876527,src/torcontrol.cpp
jonatack,2021-08-11 14:25:19,"Would it make sense to test with multiple onlynet settings? (this is only a quick example, not a good one)\n\n```diff\ndiff --git a/test/functional/feature_onlynet.py b/test/functional/feature_onlynet.py\nindex 60e4caf33d..c43a541196 100755\n--- a/test/functional/feature_onlynet.py\n+++ b/test/functional/feature_onlynet.py\n@@ -22,6 +22,8 @@ class OnlynetTest(BitcoinTestFramework):\n      ",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r686883879,686883879,test/functional/feature_onlynet.py
vasild,2021-08-12 09:46:27,I think it is fine as it is. The point is to have `onlynet=...` but not `onlynet=onion`.,https://github.com/bitcoin/bitcoin/pull/22651#discussion_r687559139,687559139,test/functional/feature_onlynet.py
vasild,2021-08-12 09:51:24,"You suggested this one earlier and I deliberately skipped it but did not explain why.\n\nHere we are testing whether the result of `GetArg()` equals to its second argument, so it is better to keep that obvious, e.g. `GetArg(..., X) == X`.",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r687562997,687562997,src/torcontrol.cpp
vasild,2021-08-12 09:52:34,"I agree, removed the github reference.\n\nI think ""uninternationally"" is even better, changed.",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r687563816,687563816,test/functional/feature_onlynet.py
jonatack,2021-08-12 15:38:53,"maybe use a docstring and describe the commit, feel free to ignore\n```diff\n-        # Node 0 would fail the check without c591379eb03381145c85ee5760ce829be337a749.\n-        # Nodes 1 and 2 pass with or without that commit, they are here just to ensure\n-        # behavior does not change unintentionally.\n+        """"""\n+        - The test of node 0 would fail without commit c591379eb0,\n",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r687853500,687853500,test/functional/feature_onlynet.py
jonatack,2021-08-12 15:39:28,"output is fairly long, could shorten without loss of signal, feel free to ignore\n```suggestion\n            self.log.info(f'Test node {node} {self.extra_args[node]}')\n```",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r687854013,687854013,test/functional/feature_onlynet.py
jonatack,2021-08-12 15:44:10,"indeed, seeing a different random port on each run as described here",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r687858037,687858037,test/functional/test_framework/basic_server.py
Talkless,2021-08-15 12:55:22,"Because `==` will generate/call string comparison code, instead of just checking string length using `empty()`. Better just use specialized member functions instead of some kind ""generic"" comparison.\n\nAnother example is using `clear()` vs `= """"`: https://www.youtube.com/watch?v=3X9qK7HWxjk",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r689085583,689085583,src/torcontrol.cpp
Talkless,2021-08-15 13:16:28,"Please consider using standard algorithms instead of hand-rolled loop:\n```\n#include <algorithm>\n...\n\n    const auto only_nets{gArgs.GetArgs(""-onlynet"")};\n\n    //TODO: C++20: use std::ranges::any_of() instead\n    return std::any_of(only_nets.cbegin(), only_nets.cend(), [](const auto &net) {\n        return ParseNetwork(net) == NET_ONION;\n    });\n```",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r689088453,689088453,src/torcontrol.cpp
vasild,2021-08-19 13:36:55,"I think readability trumps micro-optimization here, leaving it as is.",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r692117735,692117735,src/torcontrol.cpp
vasild,2021-08-19 13:37:33,Leaving it as is.,https://github.com/bitcoin/bitcoin/pull/22651#discussion_r692118290,692118290,test/functional/feature_onlynet.py
vasild,2021-08-19 13:38:33,Done.,https://github.com/bitcoin/bitcoin/pull/22651#discussion_r692119177,692119177,test/functional/feature_onlynet.py
vasild,2021-08-19 13:49:03,Done.,https://github.com/bitcoin/bitcoin/pull/22651#discussion_r692128599,692128599,src/torcontrol.cpp
Talkless,2021-08-26 13:25:43,"This is not micro-optimization, but avoiding unnecessary possible premature pessimization, see: https://stackoverflow.com/questions/15875252/premature-optimization-and-premature-pessimization-related-to-c-coding-standar/32269630#32269630\n\nIt's not optimization as it's not something more complex, harder to write or to read, not something uncommon.",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r696627152,696627152,src/torcontrol.cpp
Talkless,2021-08-26 14:50:08,"`const auto& onlynets` should not be a reference (it was not in my suggestion). It does extend lifetime of temporary, so no undefined horrors here, but since `GetArgs` does not return `const&`, and returned object does not use polymorphism, `&` seems out of place here.",https://github.com/bitcoin/bitcoin/pull/22651#discussion_r696707142,696707142,src/torcontrol.cpp
vasild,2021-08-30 13:15:37,Removed.,https://github.com/bitcoin/bitcoin/pull/22651#discussion_r698478079,698478079,src/torcontrol.cpp
