jonatack,2020-08-18 12:04:18,"@fanquake Much could be said and debated concerning the project norms, I suppose, but an issue or gist may be a better place for that. I'm trying to follow the norms as best I've been able to observe them and would prefer to keep the discussion here to review/testing of the PR.",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-675437434,675437434,
practicalswift,2020-08-18 15:09:35,"Tested ACK f63ceccca31aa624819b429d015f8f1bf2daf49f\n\nVery nice addition @jonatack - I've been using it for a while and I'm already hooked: I can't wait for it to land in `master` :)",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-675537418,675537418,
laanwj,2020-08-19 09:14:16,"Agree that it's not always bad to invalidate ACKs. I'll happily retest this if it's needed.\n\n> Regardless of the above, I'm a ~0 on this change. I agree with @jnewbery's comment about this being scope creep. It seems now that we've now got to maintain a kind of ""GUI"" in a cli tool\n\nI don't disagree with your point but at least we've managed to keep this fully client-side.\n\nI'm very war",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-676004980,676004980,
pinheadmz,2020-08-19 16:23:41,"Concept ACK, tested ACK, approach ACK.\n\nI think this is very cool feature and I tried it out on clearnet and onion. I find the output of `getpeerinfo` too big or verbose to be helpful without a `grep` and this makes the data nice and tidy.\n\nNone of the style nits are game-changers for me.\n\n\n\n```\n$ src/bitcoin-cli -datadir=/Volumes/Serenity/bitcoin -netinfo true\nBitcoin Core v0.",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-676526940,676526940,
practicalswift,2020-08-19 18:44:22,"@jonatack A minor UI nit if you choose to touch this PR: when testing this PR I noticed that the `address` column sometimes ends up outside the visible part of the terminal due to very long `version` strings (these can be 256 chars IIRC).\n\nI suggest printing the `address` column (which is guaranteed to be short) before the `version` column. That way all column headers are guaranteed to be visi",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-676596264,676596264,
jonatack,2020-08-23 19:19:59,@practicalswift thanks for the feedback. Worth a try. See also https://github.com/bitcoin/bitcoin/pull/19643#discussion_r475254672; higher integer values e.g. `-netinfo 2` could be passed for more/wider columns.,https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-678813539,678813539,
practicalswift,2020-08-26 08:41:34,"@jonatack When running `src/bitcoin-cli -netinfo t` I observed a peer with a reported `minping` of `""8601.05568e+06""`. Could be an uninitialized read?",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-680744592,680744592,
jonatack,2020-08-27 16:09:29,"@practicalswift A couple of times I saw ephemeral very long `minping` times, but IIRC it happens only around initial connection of a peer. Not sure. It's rare.\n\nThe `nMinPingUsecTime` is initialized in `net.h` to `int64_t` max value\n```cpp\n    // Best measured round-trip time.\n    std::atomic<int64_t> nMinPingUsecTime{std::numeric_limits<int64_t>::max()};\n```\n\n(per 93ff1b9041a828 *",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-682044893,682044893,
jonatack,2020-08-27 16:11:19,"If `-netinfo` helps us detect things like this, all the better.",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-682045880,682045880,
jonatack,2020-08-29 20:31:59,"I've pushed the latest version for people to use/test/review.\n\nUnder the hood:\n- nits addressed\n- tweaked the onion detection helpers; the change makes no observable difference in my testing but in theory it might better handle a couple of edge cases\n\nUser-facing:\n- changed the optional boolean arg to an integer one between 0 and 4 (default: 0) to enable getting reports with varying ",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-683338843,683338843,
practicalswift,2020-08-30 20:52:36,"@jonatack \n\nUsability nit: Wouldn't it be nice to have `last_trxn`, `last_blck` and `conn_time` in the same unit (minutes since last event) to make them easily comparable? :)",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-683469278,683469278,
RandyMcMillan,2020-08-31 06:48:12,"Looks good on alpine 3.12!\n\n![Screen Shot 2020-08-31 at 2 43 50 AM](https://user-images.githubusercontent.com/152159/91690491-0b61b180-eb34-11ea-91a6-26f142b8303a.png)\n",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-683595701,683595701,
jonatack,2020-08-31 07:06:49,"@practicalswift different frequency timescales really, at least for me, last txns are often only a few seconds ago, whereas last blocks are more on a minutes timescale.\n\nHere's a screenshot with last txn in min: many are under one minute ago, so lots of zero values:\n \n![Screenshot from 2020-08-31 08-47-55](https://user-images.githubusercontent.com/2415484/91692127-63121400-eb58-11ea-8bec-7",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-683604043,683604043,
practicalswift,2020-08-31 08:37:53,"@jonatack Yes, transactions are received more frequently, but my experience is that minute granularity would be enough: it doesn't really matter to me if the last transaction was received 29 or 59 seconds ago -- knowing that I received the last transaction it under a minute ago is fine.\n\nThe nice thing about using the same unit is that one can easily reason about it along the lines of ""oh, I'v",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-683647312,683647312,
jonatack,2020-08-31 08:50:24,"> The nice thing about using the same unit is that one can easily reason about it along the lines of ""oh, I've been connected to this node for 629 minutes but the last transaction was 500 minutes ago"" (instead of ""oh, I've been connected to this node for 629 minutes but the last transaction was 30000 seconds ago -- is that good or bad? I guess I'll have to bring up `bc` :))\n\nYou may be right. ",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-683653098,683653098,
RandyMcMillan,2020-08-31 08:52:19,"It may be a good idea to check for extraneous arguments...\nAnd (quiet) no response if it isn't an expected value\n\nIs a security hole? IDK - overkill? not sure...\n\nroot@stats:~/bitcoin/src# ./bitcoin-cli -netinfo ~234\nroot@stats:~/bitcoin/src# ./bitcoin-cli -netinfo ~•\nroot@stats:~/bitcoin/src# ./bitcoin-cli -netinfo ~%^&%\nroot@stats:~/bitcoin/src# ./bitcoin-cli -netinfo §¶•ªº\n\n",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-683653995,683653995,
jonatack,2020-08-31 09:08:05,"@RandyMcMillan AFAICT if the arg is unparseable, either an error is returned or the default of 0 is used.\n\n@practicalswift Done!",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-683661543,683661543,
RandyMcMillan,2020-08-31 09:33:07,"Another possible option would be in a -connect\nthe report could **************** obfuscate the ip addresses\nand/or toggle dns resolution \n",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-683673407,683673407,
jonatack,2020-08-31 10:43:25,"Re-pushed to fix the server version (200000 -> 209900) and re-verified that all commits build and run.\n\n> Another possible option would be in a -connect the report could **************** obfuscate the ip addresses and/or toggle dns resolution\n\nI'm not completely parsing, could you explain this more? (you can also run `./src/bitcoin-cli -netinfo 1` or `./src/bitcoin-cli -netinfo 3` to not s",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-683703541,683703541,
practicalswift,2020-08-31 12:29:05,"Some more UI nits. As always with nits feel free to ignore or tackle in a follow-up PR :)\n\nAfter having used this feature for a while I feel that the five modes of operation might be a case of giving the user too many knobs to tweak/configure.\n\nCurrently these are five modes of operation AFAICT:\n\n* `src/bitcoin-cli -netinfo 0`: Executive summary\n* `src/bitcoin-cli -netinfo 1`: Connec",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-683748406,683748406,
jonatack,2020-08-31 15:01:32,Thanks for the feedback. I think it's worthwhile to keep this simple enough that users don't need to know bash/awk/piping. The default summary is printed last so that busy nodes having many peers will still see it without scrolling up. The use case for being able to leaving off the wide address and/or version columns is for running -netinfo in a less wide buffer window.,https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-683834962,683834962,
jonatack,2020-08-31 15:06:58,"Further updates, per `git diff 1492754 8587e78`\n\n- No longer display peer version when value from getpeerinfo is 0\n- No longer display peer minping or ping when value from getpeerinfo is null\n- If user enters an integer greater than 4, parse it as the default of 0 rather than 4\n- Show the chain name when testnet or regtest",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-683838168,683838168,
practicalswift,2020-09-01 08:06:28,Tested ACK 8587e78221492ee26aafbbc332453f7639912a41 -- patch looks correct and is limited to `src/bitcoin-cli.cpp`,https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-684534830,684534830,
RandyMcMillan,2020-09-01 23:15:54,"Awesome stuff @jonatack - I was wondering if it would be possible to add some flags to make it automatically report after each new block (or some other arbitrary time interval) - the idea would be to generate a report that could be easily read into another service such as statsd.\n-netinfo -p (for polling) -I (interval in seconds) -bn=true  (triggered by a blocknotify event)\n\nThanks!",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-685182561,685182561,
0xB10C,2020-09-02 08:42:38,"> I was wondering if it would be possible to add some flags to make it automatically report after each new block (or some other arbitrary time interval)\n\nI've been using `watch bitcoin-cli -netinfo` for a dashboard-like view of the report updated every few seconds. I don't see the need for adding a refreshing, dashboard-like view (and the complexity that comes with it) here.  \n\n> the idea ",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-685449765,685449765,
jonatack,2020-09-02 09:27:30,"@0xB10C thanks, I couldn't have said it better. Edit: added your `watch` suggestion to the PR description.\n\nIf we want this in the next release (and feature freeze isn't far away now), it's probably best to stabilize this PR on what we have now. It has gone through several rounds of review with lots of good feedback and updates. I'd propose to try to have this merged in its current state and c",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-685490550,685490550,
practicalswift,2020-09-02 14:42:18,ACK bf1f913c4405cba35c8f99ec07b407940eb955b6 -- patch looks correct and is limited to `src/bitcoin-cli.cpp`,https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-685782807,685782807,
0xB10C,2020-09-05 13:04:34,"ACK bf1f913c4405cba35c8f99ec07b407940eb955b6\n\nI tested with a testnet node having connections both via clearnet and tor. \n\nnit: I think `age` is a bit less ambiguous than `uptime`. `uptime` could be confused with the actual uptime of the remote node and not the time since the connection was established.",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-687608453,687608453,
jonatack,2020-09-05 21:29:40,@0xB10C thanks! `s/uptime/age/` sgtm for next update/follow-up.,https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-687665493,687665493,
practicalswift,2020-09-07 07:59:02,"I think this `src/bitcoin-cli.cpp`-only PR is ready to merge with four ACK:s (@vasild @0xB10C @practicalswift @n-thumann) and six Concept ACK:s (@jnewbery @hebasto @laanwj @ariard @theStack @RandyMcMillan).\n\nThanks @jonatack for coming up with this nifty utility. I'm using it daily!\n\nLooking forward to being able to use it directly from `master`! :)\n",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-688124239,688124239,
MarcoFalke,2020-09-07 08:12:22,"Concept ACK, haven't reviewed/tested at all, but this might come in handy when testing pull requests on the live network.\n\nbitcoin-cli isn't a stable interface, so we can change or remove this at will if issues come up in the future.",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-688143175,688143175,
0xB10C,2020-09-07 12:41:46,"fwiw: ce57bf6cc0cdaf8233fd8a20e0d1c5b69d17d2a3 (leaving out the last three commits) can be used with `bitcoind` versions before `v0.20.99`. \n\nedit:\narchiving this here: https://github.com/0xB10C/bitcoin/tree/jonatacks-netinfo-pre-v0.20.99",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-688299788,688299788,
jonatack,2020-09-15 07:44:16,"### Next steps checklist\n\nEasy, do in next commit (done in #20115):\n- [x] release note\n- [x] s/uptime/age/ per @0xB10C suggestion\n- [x] add one additional space between the `net` and `mping` columns\n- [x] accomodate variable size of `addrv2` addresses\n- [x] handle occasional large mping/ping times like `1.17348e+06` per @practicalswift feedback\n- [x] add new signet chain\n- [x] di",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-692531599,692531599,
jonatack,2020-09-16 21:42:42,"> @practicalswift A couple of times I saw ephemeral very long `minping` times\n\n@practicalswift I'm still seeing these (both mping and ping), so added it to the checklist above.",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-693681353,693681353,
jnewbery,2020-09-17 09:47:07,"I've been using this to test another PR and it's very helpful. Thanks @jonatack !\n\nOne thing I've noticed is that connections are inaccurately classified as blocks-only on first connection, I think because all connections start out as `fRelayTxes` set to false. It'd be better to explicitly use the connection type.",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-694123068,694123068,
jonatack,2020-09-20 10:43:03,"Here's a branch with some of the updates, including using the connection type:\n\nhttps://github.com/jonatack/bitcoin/commits/netinfo-2",https://github.com/bitcoin/bitcoin/pull/19643#issuecomment-695771946,695771946,
0xB10C,2020-08-04 21:36:04,"just for me to understand: Why do you check if the address **contains** "".onion"" and not **ends with** it (as it's done in `src/netaddress.cpp`)?",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r465344036,465344036,src/bitcoin-cli.cpp
0xB10C,2020-08-04 22:36:30,"nit: This is only the IPv4 localhost. Maybe:\n\n```suggestion\nstatic const std::string LOCALHOST_IPV4{""127.0.0.1""};\n```\n\n",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r465368500,465368500,src/netaddress.h
0xB10C,2020-08-04 22:39:27,Does it make sense to use a `LOCALHOST_IPV6` constant here as well? (even if you would otherwise not touch it),https://github.com/bitcoin/bitcoin/pull/19643#discussion_r465369430,465369430,src/httpserver.cpp
0xB10C,2020-08-04 23:05:07,Probably needs a unit behind the `min ping` and `ping` values.,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r465378252,465378252,src/bitcoin-cli.cpp
0xB10C,2020-08-04 23:08:48,"I found ping times displayed in seconds to be somewhat uninutive. I'd personally prefer milliseconds.\n\n(Had pings under one second to most of my peers. This might be different for other users.)",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r465379408,465379408,src/bitcoin-cli.cpp
0xB10C,2020-08-04 23:57:56,"Longer peer ids as found on long running nodes cause the table columns to become misaligned.  \n\n```\nPeer connections sorted by direction and min ping\n  id  <->  relay   conn  min ping    ping     asmap  address\n13417   in   full   ipv4  0.005165  0.005495          XXX.XXX.XX.XX:XXXXX\n13715  out  block   ipv4  0.011632  0.013025          XX.XXX.XX.XXX:XXXX\n   5  out   full   ipv4  0.0",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r465394468,465394468,src/bitcoin-cli.cpp
jnewbery,2020-08-06 10:24:31,no need for this inline comment,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r466315958,466315958,src/httpserver.cpp
jnewbery,2020-08-06 10:27:10,remove inline comment,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r466317336,466317336,src/torcontrol.cpp
hebasto,2020-08-06 10:33:18,https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#source-code-organization,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r466320226,466320226,src/httpserver.cpp
hebasto,2020-08-06 10:33:28,https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#source-code-organization,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r466320295,466320295,src/torcontrol.cpp
hebasto,2020-08-06 10:38:17,"7e0727b73841d5f2abc96cd2fac50de74546a281\n\nFor Bitcoin Core it seems conventional to use `-netinfo=<...>`, no?",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r466322601,466322601,src/bitcoin-cli.cpp
jonatack,2020-08-06 10:38:37,"@jnewbery agreed, I added it for reviewers so they wouldn't wonder why this was added ;) will remove\n\n@hebasto if you are referring to *Every .cpp and .h file should #include every header file it directly uses classes, functions or other definitions from, even if those headers are already included indirectly through other headers.*... yes, this is why I added the #include. Are you posting the ",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r466322757,466322757,src/httpserver.cpp
hebasto,2020-08-06 10:40:53,"7e0727b73841d5f2abc96cd2fac50de74546a281\n\nMind following [convention](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#c-data-structures) about `switch` statement on an enumeration?",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r466323888,466323888,src/bitcoin-cli.cpp
jnewbery,2020-08-06 10:42:19,"> I added it for reviewers so they wouldn't wonder why this was added\n\nYou can leave github comments on your own PR for that. If we added a code comment ""// already included via .... "" to all includes that were already included indirectly, then most of the includes would have that comment.",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r466324599,466324599,src/httpserver.cpp
hebasto,2020-08-06 10:43:55,"56b156dc161b766e4aaae1ca07c719a3c599c4cb\n\n```suggestion\nstatic const std::string ONION_DOMAIN{"".onion""};\n```",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r466325434,466325434,src/netaddress.h
jonatack,2020-08-06 10:46:31,Agreed,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r466326730,466326730,src/httpserver.cpp
hebasto,2020-08-06 10:46:39,"> Are you posting the link for a different reason?\n\nNo, you point the reason exactly :)",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r466326813,466326813,src/httpserver.cpp
laanwj,2020-08-06 15:37:35,"It seems `netaddress.cpp` is part of `LIBBITCOIN_COMMON`, which is not linked into `bitcoin-cli`. So you're not currently allowed to use this here.\n\nAs you are only including this header to get a few constants, `ONION` and `LOCALHOST`, might make sense to factor them out to another header? or even just duplicate them?",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r466502794,466502794,src/bitcoin-cli.cpp
ariard,2020-08-06 17:32:08,"I think adding user agent in verbose mode is worthy. Beyond mode of display, how do you see the data split between this new RPC and `getpeerinfo` ? Static-set-at-once-at-connection-opening versus dynamic-messages-processed ?",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r466574579,466574579,src/bitcoin-cli.cpp
jonatack,2020-08-09 10:58:24,"By user agent, do you mean getpeerinfo.subver? aka `cleanSubVer` in net.h",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r467568717,467568717,src/bitcoin-cli.cpp
jonatack,2020-08-09 15:03:15,"Thanks! I forgot to look at the makefile. Moved them to `httpserver.h`, which seems to be allowed, IIUC.",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r467594332,467594332,src/bitcoin-cli.cpp
jonatack,2020-08-09 15:03:33,AFAICT the outbound onion addrs returned by getpeerinfo don't end with `.onion` but with `.onion:<port id>`,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r467594357,467594357,src/bitcoin-cli.cpp
jonatack,2020-08-09 15:03:39,done,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r467594362,467594362,src/netaddress.h
jonatack,2020-08-09 15:03:45,done,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r467594375,467594375,src/httpserver.cpp
jonatack,2020-08-09 15:04:23,done by adding units in a line at the bottom to save on horizontal space,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r467594437,467594437,src/bitcoin-cli.cpp
jonatack,2020-08-09 15:04:34,done for min ping and ping,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r467594460,467594460,src/bitcoin-cli.cpp
jonatack,2020-08-09 15:04:46,done; the spacing is now dynamically based on the size of the largest peer id,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r467594508,467594508,src/bitcoin-cli.cpp
jonatack,2020-08-09 15:05:22,also moved the id column next to the version and address ones,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r467594611,467594611,src/bitcoin-cli.cpp
jonatack,2020-08-09 15:05:42,done,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r467594662,467594662,src/httpserver.cpp
jonatack,2020-08-09 15:05:50,done,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r467594671,467594671,src/torcontrol.cpp
jonatack,2020-08-09 15:06:02,"Unless I'm confused, I think `-option=<...>` would be for config args, not CLI ones. See `-generate`.",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r467594696,467594696,src/bitcoin-cli.cpp
jonatack,2020-08-09 15:06:13,Thanks! -- done,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r467594703,467594703,src/bitcoin-cli.cpp
jonatack,2020-08-09 15:06:19,done,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r467594708,467594708,src/netaddress.h
jonatack,2020-08-09 15:06:39,added version+subver together in a column,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r467594740,467594740,src/bitcoin-cli.cpp
jonatack,2020-08-09 15:10:08,"Oops, *A new circular dependency in the form of ""httpserver -> netbase -> netaddress -> httpserver appears to have been introduced.* Will create a header, I guess.\n\nEdit: placed them in `util/url.h`\n\nEdit 2: removed the constants.",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r467595062,467595062,src/bitcoin-cli.cpp
fjahr,2020-08-10 16:45:11,`ONION_EXTENSION` or `ONION_SUFFIX` would be a more accurate name here imo,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r468039429,468039429,src/netaddress.cpp
fjahr,2020-08-10 16:50:07,"I don't think a comment should recite the implementation details of the code. For this level of detail, ppl can read the code. Same with the two functions below.",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r468042236,468042236,src/bitcoin-cli.cpp
fjahr,2020-08-10 17:38:17,"I think agreement is now to not allow ""1"" instead of ""true"" if it can be avoided. Came up here: https://github.com/bitcoin/bitcoin/pull/19544#discussion_r458695235",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r468068980,468068980,src/bitcoin-cli.cpp
fjahr,2020-08-10 17:49:11,"I would expect something like this instead:\n```suggestion\n     * @returns true if addr is identified as IPv6. */\n```",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r468075252,468075252,src/bitcoin-cli.cpp
luke-jr,2020-08-11 20:08:30,Not sure about initialisation order here.,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r468834976,468834976,src/torcontrol.cpp
luke-jr,2020-08-11 20:09:14,`ONION_TLD`?,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r468835327,468835327,src/netaddress.cpp
jonatack,2020-08-13 16:36:55,"Interesting, thanks. That may possibly apply more to the RPC API than to the CLI, but ok, done.",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r470081234,470081234,src/bitcoin-cli.cpp
jonatack,2020-08-13 16:42:52,Dropped the commit adding the constants.,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r470084772,470084772,src/netaddress.cpp
jonatack,2020-08-13 16:43:13,Removed the Doxygen comments.,https://github.com/bitcoin/bitcoin/pull/19643#discussion_r470084976,470084976,src/bitcoin-cli.cpp
jonatack,2020-08-13 16:44:16,"> Not sure about initialisation order here.\n\nWas working fine for me the past weeks, but point taken. Dropped the commit adding the constants to simplify things.",https://github.com/bitcoin/bitcoin/pull/19643#discussion_r470085563,470085563,src/torcontrol.cpp
