EthanHeilman,2019-12-03 15:28:35,"@dongcarl \n>It also seems kind of weird that we're basically disadvantaging the IPv6 network by nature of DNS's 512 byte limit (which remains true even with randomization)... I'm not sure what's best here, but perhaps a limit per-family is what we want?\n\nI'm not sure I understand, but I maybe I missed something what is limiting DNS to 512 bytes? Neither Bitcoin's DNS local resolver nor the D",https://github.com/bitcoin/bitcoin/pull/17602#issuecomment-561218793,561218793,
sipa,2019-12-03 21:20:29,"@EthanHeilman Traditionally, DNS UDP responses are limited to 512 bytes. The EDNS0 extension increases that limit, but isn't implemented by my seeder.",https://github.com/bitcoin/bitcoin/pull/17602#issuecomment-561362074,561362074,
EthanHeilman,2019-12-03 23:08:30,"@sipa What benefit justifies making this code more complex?  The current code doesn't have any negative effects on seeders that use your implementation.\n\nI see it as a choice between:\n\n1. Setting `nMaxIPs=16` or `nMaxIPs=32` which would cause a preference for IPv4 over IPv6 in some circumstances, This might require writing additional code to remove this preference.\n\n2. and setting `nMa",https://github.com/bitcoin/bitcoin/pull/17602#issuecomment-561398508,561398508,
sipa,2019-12-04 00:35:24,"I have no opinion on the PR here, just giving potentially relevant information about my seeder.",https://github.com/bitcoin/bitcoin/pull/17602#issuecomment-561421061,561421061,
dongcarl,2019-12-04 16:50:01,"@EthanHeilman See my patch here: https://github.com/bitcoin/bitcoin/compare/master...dongcarl:2019-12-rework-seeding\n\nIt doesn't radomize (so less complexity), but it _does_ pick 16 addresses from each address family (eliminating family bias). Once the seeders use domain name compression properly, they should be able to fit 16 IPv6 addresses in a single packet. Let me know if that seems reason",https://github.com/bitcoin/bitcoin/pull/17602#issuecomment-561732318,561732318,
EthanHeilman,2019-12-04 17:39:08,"@dongcarl \nI like your change of pulling seed IPs by family. I think that is a good improvement and I would support merging it. I was mostly responding to the earlier comments about randomization as a solution however this solves that problem nicely.\n\nIt is satisfying that someone could write a DNS seeder that uses DNS compression to fit 16 IPv4 and 16 IPv6 addresses in one DNS packet. I thi",https://github.com/bitcoin/bitcoin/pull/17602#issuecomment-561758975,561758975,
dongcarl,2019-12-04 18:27:31,"> I like your change of pulling seed IPs by family. I think that is a good improvement and I would support merging it. I was mostly responding to the earlier comments about randomization as a solution however this solves that problem nicely.\n\nGreat! I'll push it to this PR :-)\n\n> It is satisfying that someone could write a DNS seeder that uses DNS compression to fit 16 IPv4 and 16 IPv6 add",https://github.com/bitcoin/bitcoin/pull/17602#issuecomment-561777529,561777529,
DrahtBot,2019-12-16 15:51:33,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17754](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17754.html) (net: Don't allow resolving of std::string w",https://github.com/bitcoin/bitcoin/pull/17602#issuecomment-566119517,566119517,
naumenkogs,2020-06-09 14:50:24,"I tried to go through the discussion, but I might be missing some of the points.\nIs the goal here is to avoid getting all IPv6 records, because they all might be Sybils (since IPv6 are cheaper)?",https://github.com/bitcoin/bitcoin/pull/17602#issuecomment-641347878,641347878,
naumenkogs,2020-06-09 14:15:29,"In the second iteration of `addrinfo_family`, `vAdd` here would also contain records from the first iteration?",https://github.com/bitcoin/bitcoin/pull/17602#discussion_r437456975,437456975,src/net.cpp
