laanwj,2017-09-06T17:44:53Z,"> I propose to merge this after rebase. No need to have this sitting around and get moldy.\n\nAgree, though it needs rebase again.\n\nutACK https://github.com/bitcoin/bitcoin/pull/10838/commits/f54f200b4263b884c86dd1a8644015ca75de4e35",https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-327560565,327560565,
achow101,2017-09-06T17:49:59Z,utACK f54f200b4263b884c86dd1a8644015ca75de4e35,https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-327562066,327562066,
TheBlueMatt,2017-09-06T20:44:19Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-327607440,327607440,
jnewbery,2017-09-06T20:56:40Z,Please address comment https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-327243604 :),https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-327610497,327610497,
TheBlueMatt,2017-09-06T21:03:16Z,"Heh, oops, missed that. Fixed now.",https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-327612057,327612057,
laanwj,2017-09-06T21:48:45Z,"> Heh, oops, missed that. Fixed now.\n\n@TheBlueMatt you still didn't get the developer-notes change from https://github.com/jnewbery/bitcoin/commit/10da6dfc8615abdddd7121af1d5381926efa2826",https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-327621804,327621804,
TheBlueMatt,2017-09-06T23:10:14Z,"Grrr, fixed now.",https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-327636702,327636702,
promag,2017-09-06T23:21:30Z,"Sorry, missing [patch](https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-325997145) from @MarcoFalke?",https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-327638523,327638523,
MarcoFalke,2017-09-06T23:25:22Z,"(finally) re-utACK aece8a4637f0d097e4be497bc82d59b37244d245.\n\n@promag No one writes release notes anyway. I stopped caring.",https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-327639086,327639086,
laanwj,2017-09-06T23:28:22Z,"> @promag No one writes release notes anyway. I stopped caring.\n\nWell as you wrote them already it'd make sense to include them.\n\nBut yes, people are really lazy with regard to writing release notes. Maybe the reminder issue was a bad idea as it encourages people to delay writing them :)",https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-327639494,327639494,
jnewbery,2017-09-06T23:42:04Z,"> Grrr, fixed now.\n\nHuh? Now you've removed the changes to `bitcoin_cli.py` to test all get*info RPCs. Was that intentional?",https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-327641694,327641694,
TheBlueMatt,2017-09-07T00:49:28Z,No? The merged commit (https://github.com/bitcoin/bitcoin/commit/aece8a4637f0d097e4be497bc82d59b37244d245) has getwalletinfo and getblockchaininfo in it?,https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-327651000,327651000,
jnewbery,2017-09-07T18:02:38Z,"My suggestion in https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-327243604 was to improve coverage by testing all get*info RPCs and also update the developer notes. I included a link to a commit that improved test coverage and made the test code more compact and readable.\n\nNo big deal. It was a suggestion, but this PR is fine as is. Post-commit ACK.",https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-327877811,327877811,
MarcoFalke,2017-09-07T18:23:49Z,"@jnewbery If it is worth it, just submit a pull for it.",https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-327883455,327883455,
jnewbery,2017-09-07T18:34:54Z,@MarcoFalke it's not worth a PR,https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-327886465,327886465,
TheBlueMatt,2017-09-07T18:44:38Z,"@jnewbery ah, ok, someone linked toa  different version of that that only tested 2 of the get*infos and I took that one instead, sorry I missed the full version.",https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-327889041,327889041,
promag,2017-09-08T12:36:29Z,"> Well as you wrote them already it'd make sense to include them.\n> \n> But yes, people are really lazy with regard to writing release notes. Maybe the reminder issue was a bad idea as it encourages people to delay writing them :)\n\nIMO release notes should be on the same level as source code. If a patch raises releases notes then those belong to that patch and should be reviewed, fixed, etc",https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-328091658,328091658,
MarcoFalke,2017-09-10T03:47:27Z,"> If a patch raises releases notes then those belong to that patch and should be reviewed, fixed, etc..\n\nAgree. I've been mentioning that in pulls and tagged some with the 'Needs release notes' badge. Usually it has been left ignored.",https://github.com/bitcoin/bitcoin/pull/10838#issuecomment-328317770,328317770,
MarcoFalke,2017-09-05T17:19:46Z,nit: Wallet with one `t`.,https://github.com/bitcoin/bitcoin/pull/10838#discussion_r137058933,137058933,test/functional/bitcoin_cli.py
