sipa,2018-03-06T18:50:31Z,"Concept ACK.\n\nHaving the transaction index as a modular, optional, separate database that gets updated in the background is a major improvement over how things work now.\n\nIt's also the approach that similar optional indexes or redundant data can take; for example a rolling UTXO set hash or a per-scriptPubKey UTXO index (see #9806) could follow the same approach.",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-370887085,370887085,
Sjors,2018-03-07T15:15:35Z,"Tested adding an index in Bitcoin-QT and it seems to work. I didn't try upgrading an existing index.\n\nIt doesn't delete the index when you set `txindex=0`. That might actually be better than the current behavior to prevent accidents, but should be explained in the release notes and such.",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-371170887,371170887,
jimpo,2018-03-08T18:31:44Z,@Sjors Thanks for testing. I fixed the issue switching from pruned to unpruned w/o txindex with an amend to 33ebb98. You raise an interesting point about dropping the txindex database. Not sure what the right behavior should be. One approach might be to add a `-dropindex=txindex` flag or to add an RPC and `bitcoin-cli` command that errors if the txindex is active. I like the CLI approach personall,https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-371579644,371579644,
Sjors,2018-03-08T19:08:58Z,I think your release note is fine. Deleting a directory doesn't seem worth the complexity of another RPC command / command line flag. I don't think it's too much to ask.,https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-371590826,371590826,
jonasschnelli,2018-03-09T01:11:06Z,"Concept ACK!\n- Is there a reason for the extensive use of the c++11 `auto` specifier (for things like `CBlockIndex*`)?\n- Maybe a stupid question, but why blocking the thread / RPC / REST during txindex generation? I just had the thought why not building the txindex reserve (from tip to genesis) and allow access anytime while eventually add a txindex status report call `txindexstatus` (if this ",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-371679779,371679779,
jimpo,2018-03-09T01:23:09Z,"@jonasschnelli I wrote this before the discussion on #12120. Happy to go through the commits and reduce the usage.\n\nAs for the RPC behavior, it actually works similar to how you suggest. `BlockUntilSyncedToCurrentChain` only blocks if the txindex is caught up and just waits for the ValidationInterface queue to clear. If the txindex is syncing from genesis, `BlockUntilSyncedToCurrentChain` imme",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-371681871,371681871,
eklitzke,2018-03-13T06:25:12Z,"I thought more about the ordering dependency between the block index and the txindex, and I realize now that it might be possible to make them independent of ordering. There's an edge case (that may not be possible in practice) if a reorg happens during crash recovery, so I stand by my original recommendation and maybe we can fix the reorg edge case before 0.17 is released.",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-372559696,372559696,
ryanofsky,2018-03-15T17:30:24Z,"Two functional tests `rpc_rawtransaction.py` and `wallet_abandonconflict.py` seem to be failing, perhaps due to a bad interaction with #11041. AssertLockHeld is failing with stack trace:\n\n```\n#0  0x00007ffff5411428 in __GI_raise (sig=sig@entry=6) at ../sysdeps/unix/sysv/linux/raise.c:54\n#1  0x00007ffff541302a in __GI_abort () at abort.c:89\n#2  0x0000555555b617d0 in AssertLockHeldInternal",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-373459507,373459507,
ryanofsky,2018-03-19T23:34:08Z,I'll take another look at this tomorrow to re-ack the new changes. Hopefully I responded to wherever there were questions above.,https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-374421493,374421493,
jnewbery,2018-03-20T21:43:08Z,"@Sjors\n> @jnewbery: any thoughts on how to tackle functional tests?\n\nMy first thought is that this isn't suitable for a functional test, since it's an implementation change rather than new functionality. Unit tests seem more appropriate.\n\nWill try to review this week.",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-374767119,374767119,
sipa,2018-03-22T01:18:17Z,"This seems to introduce a cyclic dependency between `index/txindex` and `validation`. As these usually are a sign of imperfect abstraction boundaries, I would very much like to avoid them. If the current code is only expected to be temporary, I don't want to hold things up just for this, but I don't think it's very hard to avoid; you can move `GetTransaction` from `validation` to `rpc/rawtransacti",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-375147034,375147034,
jimpo,2018-03-22T01:29:59Z,@sipa Totally agree `GetTransaction` should be moved. I'd prefer to do it in a follow-up PR as this one is already rather large though.,https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-375148907,375148907,
sipa,2018-03-30T01:40:29Z,"I'd very much like to get rid of the UTXO based block lookup. It's unreliable (depends on having at least one unspent output left for the transaction), is slow (needs to load and scan the entire block) and probably unused. There is an issue for it somewhere, but I think we'll want a deprecation for it first.\n\nOne way to deal with it is introducing a new RPC `getchaintransaction` or so, which str",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-377421311,377421311,
jimpo,2018-03-30T17:19:54Z,"@TheBlueMatt @sipa I'd prefer to handle some of your suggestions about getrawtransaction (better error reporting, no UTXO lookup, moving GetTransaction out of validation, etc.) in a follow-up PR because this one is already 700+ lines. Commit https://github.com/jimpo/bitcoin/commit/2b8ee538bf804bcd2d30942d1254d147e65f2ee3 is a starting point.",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-377574766,377574766,
sipa,2018-03-30T18:15:47Z,@jimpo Sorry if I was unclear; my message above was just to give some background thoughts and not a request to further change this PR itself.\n\nI'll review the code soon.,https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-377587439,377587439,
Sjors,2018-04-04T15:34:25Z,"Tested 806b2f1, including interrupting the migration from legacy to the new db.\n\nIf someone wants to do a partial backport, the migration code that removes txindex without requiring a reindex would be useful for folks who regret having set `txindex=1` on a node with slow hardware.",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-378644032,378644032,
jtimon,2018-04-05T20:16:38Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-379062978,379062978,
jtimon,2018-04-05T20:20:00Z,"> warning saying you can use getmempoolentry for unconfirmed transactions\n@sipa But getmempoolentry doesn't give you the same data as getrawtransaction (I guess it could be extended to do so optionally).\n",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-379063844,379063844,
jimpo,2018-04-16T18:09:55Z,"@TheBlueMatt Can you please take a look at the last few commits?\n",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-381697777,381697777,
TheBlueMatt,2018-04-17T17:11:07Z,"The fixup commits look fine, I think, except that you should probably add a commit to FlushStateToDisk to call SetBestChain in sync with fDoFullFlush always instead of it having its own timer. This shouldn't effect the wallet as in !fDoFullFlush cases we'll be replaying the blocks on restart anyway, but for this stuff would otherwise mean you still have a race.\n\nWill do a full re-review when t",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-382070773,382070773,
jonasschnelli,2018-04-18T07:53:49Z,Needs rebase,https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-382297921,382297921,
jimpo,2018-04-18T19:19:44Z,"@TheBlueMatt While that sounds reasonable, I don't think there's a race here because we are writing a locator and the TxIndex will sync from the locator fork point to the chain tip on restart. Am I missing something?\n\nI'd like to not expand the scope of the this PR further to modifying flushing logic.",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-382499614,382499614,
TheBlueMatt,2018-04-18T19:23:48Z,"Indeed, that shouldn't be a real race, but could cuase needless additional sync on startup. Feel free to put it in a second PR, but lets not forget about it.",https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-382500777,382500777,
jimpo,2018-04-20T00:12:41Z,Closing and re-opening in #13033 because this has stopped loading for people.,https://github.com/bitcoin/bitcoin/pull/11857#issuecomment-382920577,382920577,
promag,2017-12-09T01:32:57Z,"Instead of blocking, give 503?",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r155908730,155908730,src/rest.cpp
jamesob,2017-12-09T06:51:20Z,Comment incomplete or outdated?,https://github.com/bitcoin/bitcoin/pull/11857#discussion_r155915071,155915071,src/init.cpp
promag,2017-12-10T01:58:23Z,Move after Init?,https://github.com/bitcoin/bitcoin/pull/11857#discussion_r155936523,155936523,src/index/txindex.cpp
jimpo,2017-12-12T00:11:43Z,"No, this has to be registered before `m_synced` is set to true in Init.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r156239136,156239136,src/index/txindex.cpp
jimpo,2017-12-12T00:12:34Z,"It's not really unavailable, just that the background process needs to catch up, which should happen quickly.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r156239250,156239250,src/rest.cpp
jimpo,2017-12-13T01:14:22Z,"Thanks, fixed.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r156541766,156541766,src/init.cpp
TheBlueMatt,2017-12-13T20:16:59Z,Separating these if statements loses coherency - if we crash we may have a bogus txindex and no way to detect it. Should likely instead do if (batch_newdb.SizeEstimate() + batch_olddb.SizeEstimate() > batch_size)........,https://github.com/bitcoin/bitcoin/pull/11857#discussion_r156770888,156770888,src/txdb.cpp
jimpo,2017-12-13T22:26:59Z,Good catch.,https://github.com/bitcoin/bitcoin/pull/11857#discussion_r156804378,156804378,src/txdb.cpp
ryanofsky,2018-01-05T15:01:03Z,"In commit ""[db] Create separate database for txindex.""\n\nMaybe change to `const auto& tuple` to avoid a copy while iterating.\n  ",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r159895945,159895945,src/txdb.cpp
ryanofsky,2018-01-05T15:06:43Z,"In commit ""[db] Create separate database for txindex.""\n\nMaybe declare const and add comment (16MiB).",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r159897305,159897305,src/txdb.cpp
ryanofsky,2018-01-05T15:09:28Z,"In commit ""[db] Create separate database for txindex.""\n\nMaybe log an error in this case. I don't think it would be expected for pcursor->Valid() to return true but pcursor->GetKey to fail.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r159897839,159897839,src/txdb.cpp
ryanofsky,2018-01-05T15:20:13Z,"In commit ""[db] Create separate database for txindex.""\n\nThis is duplicating code inside the for loop, and also skipping the last compact range on the old db. Maybe just flush and compact once at the top of the loop:\n\n```c++\nfor (pcursor->Seek(begin_key);; pcursor->Next()) {\n    if (!pcursor->Valid() || batch_newdb.SizeEstimate()...) {\n        ...flush and compact...\n    }\n    if ",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r159900328,159900328,src/txdb.cpp
ryanofsky,2018-01-05T15:26:46Z,"In commit ""[db] Create separate database for txindex.""\n\nUnclear why migration should be tied to txindex flag. At first glance, it would seem simpler to reason about possible states and also more robust if the code just always moved DB_TXINDEX entries from the old location to the new location independent of the flag. Maybe add a code comment here to clarify rationale.\n  ",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r159901942,159901942,src/txdb.cpp
ryanofsky,2018-01-05T15:34:31Z,"In commit ""[db] Methods on TxIndexDB to persist best block hash. ""\n\nIs this a mistake? Probably shouldn't be adding an unused parameter to an unrelated method in this commit.\n  \n  ",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r159904033,159904033,src/txdb.h
ryanofsky,2018-01-05T16:07:29Z,"In commit ""[index] Create new TxIndex class.""\n\nMaybe restructure the code to get rid of this early successful return. It's a little confusing, and also not clear if it's 100% correct. For example I would think that if best_block_hash and chain_tip are both null, m_synced should still be set to true below.\n  ",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r159912603,159912603,src/index/txindex.cpp
ryanofsky,2018-01-05T16:09:29Z,"In commit ""[index] Create new TxIndex class.""\n\nCould `const auto&` to avoid a copy.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r159913072,159913072,src/index/txindex.cpp
ryanofsky,2018-01-05T16:19:07Z,"In commit ""[index] Create new TxIndex class.""\n\nConsider moving WriteBestBlockHash call out to caller so the stored best block and m_best_block_index get updated together. It's a little unexpected to see one value written without the other. Might want to rename this method to `WriteBlockTxns` if you do this.\n  ",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r159915333,159915333,src/index/txindex.cpp
ryanofsky,2018-01-05T16:20:16Z,"In commit ""[index] Create new TxIndex class.""\n\n>No, this has to be registered before m_synced is set to true in Init.\n\nDefinitely worth noting this in a code comment. Also maybe m_synced should be called m_initialized or m_started to be clearer that it changes from false to true just once on startup, and isn't updated in an ongoing way.\n\n  \n  ",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r159915638,159915638,src/index/txindex.cpp
ryanofsky,2018-01-05T16:27:02Z,"In commit ""[index] Create new TxIndex class.""\n\nWhy use a different code for DB_TXINDEX_BEST_BLOCK than DB_BEST_BLOCK? Why even define a new constant at all? It seems strange that the new txindex format would diverge unnecessarily from the old format here when it isn't doing do that in other places. Should add a code comment explaining if there is a reason.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r159917226,159917226,src/txdb.cpp
ryanofsky,2018-01-05T16:50:18Z,"In commit ""[index] Create new TxIndex class.""\n\nI'm not sure this case and the one above should be errors given that BlockConnected calls are queued up in the notification thread and may not be up to date with chainActive (which is what ThreadSync syncs toward). Seems like it would be right (and simpler) to just call WriteBlock unconditionally here.\n  \n  ",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r159923255,159923255,src/index/txindex.cpp
jimpo,2018-01-08T23:50:25Z,"Thanks, I moved the check for null `chain_tip` up to fix that case. However, I still think the early return here is necessary.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r160286747,160286747,src/index/txindex.cpp
jimpo,2018-01-08T23:50:32Z,Done,https://github.com/bitcoin/bitcoin/pull/11857#discussion_r160286762,160286762,src/index/txindex.cpp
jimpo,2018-01-08T23:52:05Z,"This isn't checking against chainActive, it is just asserting that BlockConnected gets called with blocks in order (even if chainActive is ahead). It's important to note that if the BlockConnected callbacks are running, then `m_synced` is true an `ThreadSync` has exited. I added more comments to these fields/methods in the header file to hopefully make that more clear.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r160287005,160287005,src/index/txindex.cpp
jimpo,2018-01-08T23:52:59Z,"Yeah, that wasn't even used. Left over from a previous version where the database wasn't split out.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r160287130,160287130,src/txdb.cpp
jimpo,2018-01-08T23:53:09Z,Done.,https://github.com/bitcoin/bitcoin/pull/11857#discussion_r160287161,160287161,src/txdb.cpp
jimpo,2018-01-08T23:54:02Z,I elaborated on the comment. I think this is the best way to determine whether a migration is necessary. LMK if you think it needs further explanation.,https://github.com/bitcoin/bitcoin/pull/11857#discussion_r160287269,160287269,src/txdb.cpp
jimpo,2018-01-08T23:55:47Z,Done.,https://github.com/bitcoin/bitcoin/pull/11857#discussion_r160287498,160287498,src/txdb.cpp
jimpo,2018-01-08T23:56:38Z,"I think you are right that this should never happen, so I opted to return an error instead of logging and completing the migration.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r160287605,160287605,src/txdb.cpp
jimpo,2018-01-08T23:59:25Z,"Hmm, the logic gets kind of tricky since there's also the early break if the cursor is valid but iterates past the DB_TXINDEX range. Also the CompactRange after the loop compacts over the entire range, not just from the previous batch write point. What do you mean that it skips the last compact range on the old DB? It shouldn't.\n\nThis code was mostly copied from `CCoinsViewDB::Upgrade` if that",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r160287986,160287986,src/txdb.cpp
jimpo,2018-01-09T00:01:43Z,It does get used. The `MigrateData` implementation is modified to write the block hash in this commit before deleting the txindex flag from the old DB.,https://github.com/bitcoin/bitcoin/pull/11857#discussion_r160288280,160288280,src/txdb.h
jimpo,2018-01-09T00:06:21Z,"I kind of prefer to keep the DB writes together. I'd hoped that the access pattern would make it clear:\n\n```c++\nif (WriteBlock(*block, pindex)) {\n    m_best_block_index = pindex;\n}\n```",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r160288890,160288890,src/index/txindex.cpp
ryanofsky,2018-01-11T17:49:21Z,"In commit ""[db] Create separate database for txindex.""\n\nhttps://github.com/bitcoin/bitcoin/pull/11857#discussion_r159901942\n\n>> Unclear why migration should be tied to txindex flag. At first glance, it would seem simpler to reason about possible states and also more robust if the code just always moved DB_TXINDEX entries from the old location to the new location independent of the flag. Ma",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r161027360,161027360,src/txdb.cpp
Sjors,2018-02-09T14:35:04Z,"Should this have a distinct error code, rather than `RPC_INVALID_ADDRESS_OR_KEY`? If I understand correctly, an RPC consumer should wait a little and try again if this happens. ",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r167242419,167242419,src/rpc/rawtransaction.cpp
Sjors,2018-02-09T14:43:16Z,"If it really takes 103 minutes on a fast EC2 instance, maybe make it 1%? Or once a minute? QT already shows 1% intervals during the upgrade.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r167244773,167244773,src/txdb.cpp
jimpo,2018-02-09T20:50:19Z,"Yes, that's right, an RPC consumer should wait until the index is built. Using the `RPC_INVALID_ADDRESS_OR_KEY` error code for the `""No such mempool transaction. Use -txindex to enable blockchain transaction queries""` clause also seems odd to me.\n\nPerhaps the `RPC_IN_WARMUP` makes sense here, or perhaps a new `RPC_INDEX_UNAVAILABLE` error code.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r167342688,167342688,src/rpc/rawtransaction.cpp
jimpo,2018-02-09T21:07:28Z,"The percentage shown in the UI is updated with every percent, it's just the log line that shows increments of 10, as it appends to the same line: `[0%]...[10%]...[20%...]`. Alternatively, it could log progress on a separate line every 30 seconds or something like: ""Upgrading txindex database: n% complete\n"". I kind of prefer that approach, but I copied how it was done for CCoinsViewDB upgrade.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r167346079,167346079,src/txdb.cpp
eklitzke,2018-03-05T20:45:48Z,"This is a lot of moves, since you already move TxIndex::TxIndex. Can you change to create the unique_ptr in the constructor call, e.g.:\n\n```\ng_txindex.reset(new TxIndex(MakeUnique<...>(....));\n```\n\nOr even better, use argument forwarding.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r172322571,172322571,src/init.cpp
eklitzke,2018-03-05T20:46:40Z,"Can you make this forwardable?\n\n```\nTxIndex(std::unique_ptr<TxIndexDB> &&db);\n```\n\nOr just create the unique_ptr here, see my other comment regarding g_txindex.reset()",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r172322782,172322782,src/index/txindex.h
eklitzke,2018-03-05T20:49:33Z,I think it makes sense to add a logging statement in the path here where the method actually blocks.,https://github.com/bitcoin/bitcoin/pull/11857#discussion_r172323530,172323530,src/index/txindex.cpp
eklitzke,2018-03-05T20:54:10Z,Doesn't std::bind already return the right type here?,https://github.com/bitcoin/bitcoin/pull/11857#discussion_r172324778,172324778,src/index/txindex.cpp
eklitzke,2018-03-05T20:56:15Z,"I believe you can do `{DB_TXINDEX, txid}` in C++11.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r172325383,172325383,src/txdb.cpp
jimpo,2018-03-06T14:47:27Z,Good catch. This came from a copy-paste.,https://github.com/bitcoin/bitcoin/pull/11857#discussion_r172538666,172538666,src/index/txindex.cpp
jimpo,2018-03-06T14:48:02Z,That doesn't seem to work because `Read` is templated and can't infer that the initializer list should be cast to a `std::pair`.,https://github.com/bitcoin/bitcoin/pull/11857#discussion_r172538847,172538847,src/txdb.cpp
jimpo,2018-03-06T15:25:28Z,"I'd rather have them on separate lines because I think otherwise there is too much happening on one line (and it would get pretty long).\n\nRegarding argument forwarding, even if `TxIndex` takes an rvalue-ref, the `std::move` is necessary.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r172552215,172552215,src/init.cpp
jimpo,2018-03-06T15:27:27Z,"I find it clearer to pass by value here, as is recommended by [this StackOverflow post](https://stackoverflow.com/a/8114913). Is there a big benefit to changing the parameter to an rvalue-ref?",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r172552923,172552923,src/index/txindex.h
jimpo,2018-03-06T15:27:38Z,Done.,https://github.com/bitcoin/bitcoin/pull/11857#discussion_r172552991,172552991,src/index/txindex.cpp
jimpo,2018-03-08T18:37:00Z,I opted to log every 30s.,https://github.com/bitcoin/bitcoin/pull/11857#discussion_r173250283,173250283,src/txdb.cpp
eklitzke,2018-03-11T07:14:40Z,"remove `static`, that's the opposite of what you want (it reserves `.bss` space)",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r173645421,173645421,src/index/txindex.cpp
eklitzke,2018-03-11T07:15:53Z,"typo, ""in the old database""",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r173645439,173645439,src/index/txindex.cpp
eklitzke,2018-03-11T07:17:56Z,"This is wrong, you have an extra argument that dereferences a nullptr.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r173645463,173645463,src/index/txindex.cpp
eklitzke,2018-03-11T07:18:50Z,nit: move this to the ctor (it can take a size to reserve),https://github.com/bitcoin/bitcoin/pull/11857#discussion_r173645474,173645474,src/index/txindex.cpp
eklitzke,2018-03-11T07:19:14Z,nit: emplace_back,https://github.com/bitcoin/bitcoin/pull/11857#discussion_r173645479,173645479,src/index/txindex.cpp
eklitzke,2018-03-11T07:20:19Z,"IMO it's weird to mix tx and txn, I would just use tx (and txs) throughout. Up to you though, purely a style thing.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r173645497,173645497,src/txdb.h
eklitzke,2018-03-11T07:22:36Z,"You're right, disregard.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r173645530,173645530,src/index/txindex.h
eklitzke,2018-03-11T07:29:51Z,"The transaction logic throughout is wrong here because there's a data ordering dependency.\n\nDuring the data migration:\n * Write to new new with `fsync = True`\n * After new write finishes, you can erase from old db (fsync setting can be left false)\n\nThis ensures that you can can always scan through the old database and catch up to what's in the new database if there's a crash or you are",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r173645676,173645676,src/txdb.cpp
eklitzke,2018-03-11T07:34:18Z,These should both be done in a single `WriteBatch()` call to make them atomic.,https://github.com/bitcoin/bitcoin/pull/11857#discussion_r173645805,173645805,src/index/txindex.cpp
jimpo,2018-03-11T21:53:55Z,"I agree, will change.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r173671296,173671296,src/txdb.h
jimpo,2018-03-11T22:12:03Z,I'm pretty sure the `std::vector` constructor that takes a `size_t` creates the vector with `n` elements rather than having a size of 0 and a capacity of `n`.,https://github.com/bitcoin/bitcoin/pull/11857#discussion_r173671927,173671927,src/index/txindex.cpp
jimpo,2018-03-11T22:12:18Z,Thanks.,https://github.com/bitcoin/bitcoin/pull/11857#discussion_r173671931,173671931,src/index/txindex.cpp
jimpo,2018-03-11T22:15:48Z,Will do.,https://github.com/bitcoin/bitcoin/pull/11857#discussion_r173672075,173672075,src/index/txindex.cpp
eklitzke,2018-03-13T06:20:02Z,"That's not strictly accurate:\n\n```\n$ g++ --version\ng++ (GCC) 7.3.1 20180303 (Red Hat 7.3.1-5)\nCopyright (C) 2017 Free Software Foundation, Inc.\nThis is free software; see the source for copying conditions.  There is NO\nwarranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.\n\n$ cat reserve.cc \n#include <iostream>\n#include <vector>\n\nstruct Foo {\n    in",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r174025542,174025542,src/index/txindex.cpp
ryanofsky,2018-03-14T15:03:06Z,"In commit ""[db] Create separate database for txindex.""\n\nCommit title could be changed to something like ""Add (unused) TxIndexDB class"" to be more specific. Current title is a little misleading about what the actual change is.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r174491001,174491001,src/txdb.h
ryanofsky,2018-03-14T15:11:45Z,"In commit ""[db] Create separate database for txindex.""\n\nI think it'd be better to disable copying in `CDBWrapper` instead of here, since the state that's actually unsafe to copy is in that class, not this one.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r174494166,174494166,src/txdb.h
ryanofsky,2018-03-14T15:24:23Z,"In commit ""[db] Create separate database for txindex.""\n\nCould say cursor instead of pcursor to avoid more hungarian names.",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r174499186,174499186,src/txdb.cpp
ryanofsky,2018-03-14T15:58:11Z,"https://github.com/bitcoin/bitcoin/pull/11857#discussion_r159900328\n\nIn commit ""[db] Create separate database for txindex.""\n\n> Hmm, the logic gets kind of tricky since there's also the early break. \n\nThis doesn't seem that bad in light of the code duplication in the current version of this code, and the fact that the originally duplicated code had a bug that needed to be fixed two plac",https://github.com/bitcoin/bitcoin/pull/11857#discussion_r174512461,174512461,src/txdb.cpp
