jonatack,2021-06-18 09:12:56,"Maybe mention that you can see which I2P addresses your node knows with RPC `getnodeaddresses 0 i2p` and (maybe, not sure) that there are I2P seed nodes to bootstrap your I2P connections in `/contrib/seeds/nodes_main.txt`",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r654273899,654273899,doc/i2p.md
jonatack,2021-06-18 09:15:09,"```suggestion\nIt is possible to use Bitcoin Core to accept and make connections to/from other\n```",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r654275335,654275335,doc/i2p.md
vasild,2021-06-18 14:28:32,"I actually lowercased that **before** reading your comment! Also changed BITCOIN to Bitcoin Core, since this doc is specific to Bitcoin Core.\n\nIt was a copy-paste-modify from doc/tor.md which uses uppercase.",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r654477111,654477111,doc/i2p.md
vasild,2021-06-18 14:28:50,Done.,https://github.com/bitcoin/bitcoin/pull/22250#discussion_r654477328,654477328,doc/i2p.md
vasild,2021-06-18 14:29:23,Done.,https://github.com/bitcoin/bitcoin/pull/22250#discussion_r654477733,654477733,doc/i2p.md
vasild,2021-06-18 14:33:12,"Added `getnodeaddresses 0 i2p`, but not the seeds mention.\n\nActually, we use the seeds to fill addrman / establish a connection if we don't have any. But as far as I am aware we do this regardless of the network. Should we do that per-network? I.e. make sure we establish at least one connection to Tor if the user has bothered to setup a Tor proxy, using the seeds if necessary? Same for I2P.",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r654480480,654480480,doc/i2p.md
vasild,2021-06-18 14:34:30,"Since the wording is ""accept from"" and ""connect to"" and since ""accept"" comes before ""connect"", I put ""from"" before ""to"". Reworded in a different way now.",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r654481337,654481337,doc/i2p.md
prayank23,2021-06-18 14:54:23,"This official link has one 'download' button, it will open https://geti2p.net/en/download which has options for different OS. If you try installing `i2p` for Ubuntu from here it won't work. Others also look like .jar files",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r654495784,654495784,doc/i2p.md
jonatack,2021-06-18 14:56:22,"```suggestion\nThis [glossary](https://geti2p.net/en/about/glossary) may be useful to get\n```\nor\n\n""The...with terminology."" ",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r654497192,654497192,doc/i2p.md
jonatack,2021-06-18 14:58:03,"```suggestion\naddress and port the SAM proxy is listening to; usually, it is\n```",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r654498322,654498322,doc/i2p.md
jonatack,2021-06-18 14:58:22,maybe s/engage with/configure/,https://github.com/bitcoin/bitcoin/pull/22250#discussion_r654498572,654498572,doc/i2p.md
jonatack,2021-06-18 14:59:18,"Perhaps add ""Run `bitcoin-cli help logging` for more information.""  (Have received many questions from users and devs about this.) ",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r654499255,654499255,doc/i2p.md
jonatack,2021-06-18 15:01:25,"maybe ""Run `bitcoin-cli -addrinfo` to see...""",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r654500837,654500837,doc/i2p.md
jonatack,2021-06-18 15:04:32,"- A propos ""Notice that..."" and ""So using..."", maybe something like:\n\n""I2P support was added to Bitcoin Core in version 22.0 and there may be fewer I2P peers than Tor ones. Therefore, using..."" \n\n- s/attack/attacks/",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r654503468,654503468,doc/i2p.md
jonatack,2021-06-18 15:24:55,This seems like a good idea. IRC discussion: https://www.erisian.com.au/bitcoin-core-dev/log-2021-06-18.html#l-289,https://github.com/bitcoin/bitcoin/pull/22250#discussion_r654518860,654518860,doc/i2p.md
jonatack,2021-06-18 15:27:27,"The few times I talked people through testing an I2P service, each time they needed an I2P address to connect to or wouldn't see one.  @prayank23's review is another good example :+1: ",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r654520430,654520430,doc/i2p.md
vasild,2021-06-21 09:50:57,Done.,https://github.com/bitcoin/bitcoin/pull/22250#discussion_r655235116,655235116,doc/i2p.md
vasild,2021-06-21 09:51:06,Done.,https://github.com/bitcoin/bitcoin/pull/22250#discussion_r655235216,655235216,doc/i2p.md
vasild,2021-06-21 09:51:38,Reworded in another way.,https://github.com/bitcoin/bitcoin/pull/22250#discussion_r655235601,655235601,doc/i2p.md
vasild,2021-06-21 09:51:46,Done.,https://github.com/bitcoin/bitcoin/pull/22250#discussion_r655235679,655235679,doc/i2p.md
vasild,2021-06-21 09:51:59,Done.,https://github.com/bitcoin/bitcoin/pull/22250#discussion_r655235841,655235841,doc/i2p.md
vasild,2021-06-21 09:52:16,"Changed to ""attacks"", but left it as is otherwise.",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r655236051,655236051,doc/i2p.md
vasild,2021-06-21 14:10:12,"""(N being either I2P or Tor). If N is configured, make sure we have at least one connection to N (either inbound or outbound). If nobody connects to us, then try to open a connection to a peer from N (using either the seeds or addresses received via gossip)"".\n\nThis will help I2P now / 22.0. But it is too late for 22.0. \n\nFor 23.0 it may not be necessary for I2P if it gains traction quickly",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r655411265,655411265,doc/i2p.md
jonatack,2021-06-21 14:15:48,"If demonstrated to be an issue, it may (possibly) not be too late.",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r655415949,655415949,doc/i2p.md
jonatack,2021-06-21 14:19:41,"Definitely no need to use my suggestion, but if helpful, it's incorrect/not really great to begin a sentence with ""So using""... and ""Notice that"" isn't great either (and, like ""note that,"" it is unneeded and can be omitted).",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r655419314,655419314,doc/i2p.md
vasild,2021-06-21 14:54:45,"Actually mentioning this was Gleb's [idea](https://github.com/bitcoin/bitcoin/pull/20685#issuecomment-747959538). Poking him here to ensure that I conveyed it correctly.\n\ncc @naumenkogs ",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r655450785,655450785,doc/i2p.md
jonatack,2021-06-21 15:20:21,"```suggestion\nTo see which I2P peers your node is connected to, use `bitcoin-cli -netinfo 4`\n```\n\nand omit ""the"" in the following line or ""the `getpeerinfo` RPC""",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r655475940,655475940,doc/i2p.md
jonatack,2021-06-21 15:23:30,"```suggestion\nTo see which I2P addresses your node knows, run RPC\n```",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r655480774,655480774,doc/i2p.md
jonatack,2021-06-21 15:25:30,"nit, sort (these are listed in alphabetical order, the ""init scripts"" and ""psbt"" entries could optionally be moved, too)",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r655482677,655482677,doc/README.md
jonatack,2021-06-21 15:27:33,"```suggestion\nThis [glossary](https://geti2p.net/en/about/glossary) may be useful to get\n```\n(""I2P"" already used in this sentence to describe the terminology)",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r655484388,655484388,doc/i2p.md
jarolrod,2021-06-21 22:37:59,"agree on sorting `I2P Support`\n\nSorting `Init Scripts` and the `PSBT` entries can be left for a followup",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r655748671,655748671,doc/README.md
jarolrod,2021-06-21 22:38:35,agree this could just be `glossary`,https://github.com/bitcoin/bitcoin/pull/22250#discussion_r655748921,655748921,doc/i2p.md
jarolrod,2021-06-21 22:59:23,"Not a major nit, but @jonatacks suggestion is grammatically correct compared to the current sentence.\n\nIterating on top of jons suggestion\n\n```\nI2P support was added to Bitcoin Core in version 22.0 and there may be fewer I2P peers than on the Tor or IP networks. Therefore, using...\n```\n",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r655756900,655756900,doc/i2p.md
vasild,2021-06-23 10:16:54,"Reworded. ""Gramattik"", what is that?",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r656957979,656957979,doc/i2p.md
vasild,2021-06-23 10:19:36,Done.,https://github.com/bitcoin/bitcoin/pull/22250#discussion_r656959717,656959717,doc/i2p.md
vasild,2021-06-23 10:20:30,No,https://github.com/bitcoin/bitcoin/pull/22250#discussion_r656960371,656960371,doc/i2p.md
vasild,2021-06-23 10:20:47,Sorted.,https://github.com/bitcoin/bitcoin/pull/22250#discussion_r656960551,656960551,doc/README.md
vasild,2021-06-23 10:21:16,Done.,https://github.com/bitcoin/bitcoin/pull/22250#discussion_r656960879,656960879,doc/i2p.md
jonatack,2021-06-23 11:07:41,"""run"" because `getnodeaddresses 0 i2p` is not just the name of an RPC but a call with specific arguments. But definitely a pico-nit.",https://github.com/bitcoin/bitcoin/pull/22250#discussion_r656990788,656990788,doc/i2p.md
