dongcarl,2019-11-04 16:52:29,Same here.,https://github.com/bitcoin/bitcoin/pull/17361#discussion_r342156206,342156206,contrib/gitian-descriptors/gitian-linux.yml
hebasto,2019-11-04 17:32:59,Done.,https://github.com/bitcoin/bitcoin/pull/17361#discussion_r342176335,342176335,contrib/gitian-descriptors/gitian-win.yml
hebasto,2019-11-04 17:33:08,Done.,https://github.com/bitcoin/bitcoin/pull/17361#discussion_r342176421,342176421,contrib/gitian-descriptors/gitian-win-signer.yml
hebasto,2019-11-04 17:33:17,Done.,https://github.com/bitcoin/bitcoin/pull/17361#discussion_r342176515,342176515,contrib/gitian-descriptors/gitian-osx.yml
hebasto,2019-11-04 17:33:26,Done.,https://github.com/bitcoin/bitcoin/pull/17361#discussion_r342176575,342176575,contrib/gitian-descriptors/gitian-linux.yml
dongcarl,2019-11-04 17:41:33,"```suggestion\n    SCRIPT=$'#!/usr/bin/env bash\n'$(yq -r .script ""$descriptor"")\n```",https://github.com/bitcoin/bitcoin/pull/17361#discussion_r342180269,342180269,test/lint/lint-shell.sh
hebasto,2019-11-04 18:03:14,"It just mimics the way [gitian-builder/bin/gbuild](https://github.com/devrandom/gitian-builder/blob/cd8aa53c4e8870fa6be614a653024bae094c2f22/bin/gbuild#L128) makes shell script:\n```\n  File.open(""var/build-script"", ""w"") do |script|\n    script.puts ""#!/bin/bash""\n```",https://github.com/bitcoin/bitcoin/pull/17361#discussion_r342189958,342189958,test/lint/lint-shell.sh
dongcarl,2019-11-04 18:07:22,"Ah! Makes sense to do it this way, could you add a comment?",https://github.com/bitcoin/bitcoin/pull/17361#discussion_r342191648,342191648,test/lint/lint-shell.sh
hebasto,2019-11-04 18:11:25,Sure!,https://github.com/bitcoin/bitcoin/pull/17361#discussion_r342193255,342193255,test/lint/lint-shell.sh
hebasto,2019-11-04 22:52:47,Done.,https://github.com/bitcoin/bitcoin/pull/17361#discussion_r342311155,342311155,test/lint/lint-shell.sh
laanwj,2019-11-26 12:02:49,"~~Did you mean `${PWD}`?~~ never mind, different kind of brackets",https://github.com/bitcoin/bitcoin/pull/17361#discussion_r350700362,350700362,contrib/gitian-descriptors/gitian-win.yml
dongcarl,2019-11-26 17:30:04,"Let's be consistent and just use `$PWD` everywhere. \n```suggestion\n  BASEPREFIX=""${PWD}/depends""\n```",https://github.com/bitcoin/bitcoin/pull/17361#discussion_r350883364,350883364,contrib/gitian-descriptors/gitian-linux.yml
hebasto,2019-11-27 08:58:07,"> Let's be consistent and just use `$PWD` everywhere.\n\nAgree.\n\nRef:\n```bash\n$ echo $0\nbash\n$ type pwd\npwd is a shell builtin\n$ pwd --help\npwd: pwd [-LP]\n    Print the name of the current working directory.\n    \n    Options:\n      -L	print the value of $PWD if it names the current working\n    		directory\n      -P	print the physical directory, without any symbolic l",https://github.com/bitcoin/bitcoin/pull/17361#discussion_r351159881,351159881,contrib/gitian-descriptors/gitian-linux.yml
hebasto,2019-11-27 17:31:33,Done.,https://github.com/bitcoin/bitcoin/pull/17361#discussion_r351417118,351417118,contrib/gitian-descriptors/gitian-linux.yml
